       59:1465575472649 TID   7 CPU  26(2) preempted
       59:1465575472649 TID   1  from-CPU 11(2) to-cpu 26(2) CPU migration
       59:1465575472649 TID   1 CPU  26(2) restarted on the same CPU
       59:1465575472649 TID   1 sleeping on 'cond var'
       59:1465575472649 TID   1 CPU  26(2) preempted
       59:1465575472649 TID   1 CPU  26(2) restarted on the same CPU
       59:1465575472649 TID   1 sleeping on 'cond var'
       59:1465575472649 TID   1 CPU  26(2) preempted
       59:1465575472649 TID   1 CPU  26(2) restarted on the same CPU
       59:1465575472649 TID   1 sleeping on 'cond var'
       59:1465575472649 TID   1 CPU  26(2) preempted
       59:1465575472649 TID   1 CPU  26(2) restarted on the same CPU
       59:1465575472649 TID   1 sleeping on 'shuttle'
       59:1465575472649 TID   1 CPU  26(2) preempted
       59:1465575472649 TID   1 CPU  26(2) restarted on the same CPU
       59:1465575472649 TID   1 sleeping on 'shuttle'
       59:1465575472649 TID   1 CPU  26(2) preempted
       59:1465575472649 TID   1 CPU  26(2) restarted on the same CPU
       59:1465575472649 TID   1 sleeping on 'cond var'
       59:1465575472649 TID   1 CPU  26(2) preempted
       59:1465575472649 TID   1 CPU  26(2) restarted on the same CPU
       59:1465575472649 TID   1 sleeping on 'cond var'
       59:1465575472649 TID   1 CPU  26(2) preempted
       59:1465575472649 TID   1 CPU  26(2) restarted on the same CPU
       59:1465575472649 TID   1 sleeping on 'cond var'
       59:1465575472649 TID   1 CPU  26(2) preempted
       59:1465575472649 TID   1 CPU  26(2) restarted on the same CPU
       10:0         TID   4 CPU   1(1) created
       10:1465575472600 TID   4 CPU   1(1) restarted on the same CPU
       10:1465575472600 TID   4 sleeping on 'cond var'
       10:1465575472600 TID   4 CPU   1(1) preempted
       10:1465575472600 TID   4 CPU   1(1) restarted on the same CPU
       59:1465575472649 TID   4 sleeping on 'cond var'
       59:1465575472649 TID   4 CPU   1(1) preempted
       59:1465575472649 TID   4 CPU   1(1) restarted on the same CPU
       59:1465575472649 TID   4 sleeping on 'cond var'
       59:1465575472649 TID   4 CPU   1(1) preempted
       59:1465575472649 TID   4 CPU   1(1) restarted on the same CPU

