       10:1465571869180 TID  13 sleeping on 'cond var'
       10:1465571869180 TID  13 CPU  17(1) preempted
       10:0         TID  15 CPU  17(1) created
       10:1465571869180 TID  15 CPU  17(1) restarted on the same CPU
       10:1465571869180 TID  15 sleeping on 'cond var'
       10:1465571869180 TID  15 CPU  17(1) preempted
       10:1465571869180 TID   3 CPU  17(1) restarted on the same CPU
      119:1465571869289 TID   3 sleeping on 'cond var'
      119:1465571869289 TID   3 CPU  17(1) preempted
      119:1465571869289 TID   3 CPU  17(1) restarted on the same CPU
      119:1465571869289 TID   3 sleeping on 'cond var'
      119:1465571869289 TID   3 CPU  17(1) preempted
      119:1465571869289 TID   3 CPU  17(1) restarted on the same CPU
        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
       10:1465571869180 TID   1 sleeping on 'cond var'
       10:1465571869180 TID   1 CPU  18(1) preempted
       10:1465571869180 TID   1 CPU  18(1) restarted on the same CPU
      119:1465571869289 TID   1 sleeping on 'cond var'
      119:1465571869289 TID   1 CPU  18(1) preempted
      119:1465571869289 TID   1 CPU  18(1) restarted on the same CPU
      119:1465571869289 TID   1 sleeping on 'cond var'
      119:1465571869289 TID   1 CPU  18(1) preempted
      119:1465571869289 TID   1 CPU  18(1) restarted on the same CPU
      119:1465571869289 TID   1 sleeping on 'cond var'
      119:1465571869289 TID   1 CPU  18(1) preempted
      119:1465571869289 TID   1 CPU  18(1) restarted on the same CPU
      119:1465571869289 TID   1 sleeping on 'shuttle'
      119:1465571869289 TID   1 CPU  18(1) preempted
      119:1465571869289 TID   1 CPU  18(1) restarted on the same CPU
      119:1465571869289 TID   1 sleeping on 'shuttle'
      119:1465571869289 TID   1 CPU  18(1) preempted
      119:1465571869289 TID   1 CPU  18(1) restarted on the same CPU
      119:1465571869289 TID   1 sleeping on 'cond var'
      119:1465571869289 TID   1 CPU  18(1) preempted
      119:1465571869289 TID   1 CPU  18(1) restarted on the same CPU
      119:1465571869289 TID   1 sleeping on 'cond var'
      119:1465571869289 TID   1 CPU  18(1) preempted
      119:1465571869289 TID   1 CPU  18(1) restarted on the same CPU
      119:1465571869289 TID   1 sleeping on 'cond var'
      119:1465571869289 TID   1 CPU  18(1) preempted
      119:1465571869289 TID   1 CPU  18(1) restarted on the same CPU
      119:1465571869289 TID   1 sleeping on 'cond var'
      119:1465571869289 TID   1 CPU  18(1) preempted
      119:1465571869289 TID   1 CPU  18(1) restarted on the same CPU
      119:1465571869289 TID   1 sleeping on 'cond var'
      119:1465571869289 TID   1 CPU  18(1) preempted
      119:1465571869289 TID   1 CPU  18(1) restarted on the same CPU
      119:1465571869289 TID   1 sleeping on 'cond var'
      119:1465571869289 TID   1 CPU  18(1) preempted
      119:1465571869289 TID   1 CPU  18(1) restarted on the same CPU
      119:1465571869289 TID   1 sleeping on 'cond var'
      119:1465571869289 TID   1 CPU  18(1) preempted
      119:1465571869289 TID   1 CPU  18(1) restarted on the same CPU
      119:1465571869289 TID   1 sleeping on 'cond var'
       49:1465571869219 TID  13  from-CPU 23(1) to-cpu 19(1) CPU migration
       49:1465571869219 TID  13 CPU  19(1) restarted on the same CPU
      119:1465571869289 TID  13 sleeping on 'cond var'
      119:1465571869289 TID  13 CPU  19(1) preempted
      119:1465571869289 TID  15  from-CPU 20(1) to-cpu 19(1) CPU migration
      119:1465571869289 TID  15 CPU  19(1) restarted on the same CPU
      119:1465571869289 TID  15 sleeping on 'cond var'
      119:1465571869289 TID  15 CPU  19(1) preempted
      119:1465571869289 TID  13 CPU  19(1) restarted on the same CPU
      119:1465571869289 TID  13 sleeping on 'cond var'
      119:1465571869289 TID  13 CPU  19(1) preempted
      119:1465571869289 TID  15 CPU  19(1) restarted on the same CPU
      119:1465571869289 TID  15 sleeping on 'cond var'
      119:1465571869289 TID  15 CPU  19(1) preempted
      119:1465571869289 TID  13 CPU  19(1) restarted on the same CPU
       89:1465571869259 TID  15  from-CPU 21(1) to-cpu 20(1) CPU migration
       89:1465571869259 TID  15 CPU  20(1) restarted on the same CPU
      119:1465571869289 TID  15 sleeping on 'cond var'
      119:1465571869289 TID  15 CPU  20(1) preempted
       49:1465571869219 TID  15  from-CPU 9(1) to-cpu 21(1) CPU migration
       49:1465571869219 TID  15 CPU  21(1) restarted on the same CPU
       89:1465571869259 TID  15 CPU  21(1) preempted
       10:1465571869180 TID  13  from-CPU 17(1) to-cpu 23(1) CPU migration
       10:1465571869180 TID  13 CPU  23(1) restarted on the same CPU
       49:1465571869219 TID  13 CPU  23(1) preempted
       89:1465571869259 TID   5  from-CPU 16(1) to-cpu 23(1) CPU migration
       89:1465571869259 TID   5 CPU  23(1) restarted on the same CPU
      119:1465571869289 TID   5 sleeping on 'cond var'
      119:1465571869289 TID   5 CPU  23(1) preempted
      119:1465571869289 TID   5 CPU  23(1) restarted on the same CPU
      119:1465571869289 TID   5 sleeping on 'cond var'
      119:1465571869289 TID   5 CPU  23(1) preempted
      119:1465571869289 TID   5 CPU  23(1) restarted on the same CPU
      119:1465571869289 TID   5 sleeping on 'cond var'
      119:1465571869289 TID   5 CPU  23(1) preempted
      119:1465571869289 TID   5 CPU  23(1) restarted on the same CPU
       10:0         TID   4 CPU  25(2) created
       10:1465571869180 TID   4 CPU  25(2) restarted on the same CPU
       10:1465571869180 TID   4 sleeping on 'cond var'
       10:1465571869180 TID   4 CPU  25(2) preempted
       10:1465571869180 TID   4 CPU  25(2) restarted on the same CPU
       49:1465571869219 TID   4 CPU  25(2) preempted
       10:0         TID  10 CPU  27(2) created
       10:1465571869180 TID  10 CPU  27(2) restarted on the same CPU
       10:1465571869180 TID  10 sleeping on 'cond var'
       10:1465571869180 TID  10 CPU  27(2) preempted
       10:1465571869180 TID  10 CPU  27(2) restarted on the same CPU
       89:1465571869259 TID  10 CPU  27(2) preempted
       10:1465571869180 TID  12  from-CPU 9(2) to-cpu 28(2) CPU migration
       10:1465571869180 TID  12 CPU  28(2) restarted on the same CPU
      119:1465571869289 TID  12 sleeping on 'cond var'
      119:1465571869289 TID  12 CPU  28(2) preempted
      119:1465571869289 TID  12 CPU  28(2) restarted on the same CPU
      119:1465571869289 TID  12 sleeping on 'cond var'
      119:1465571869289 TID  12 CPU  28(2) preempted
      119:1465571869289 TID  12 CPU  28(2) restarted on the same CPU
       10:0         TID  16 CPU  29(2) created
       10:1465571869180 TID  16 CPU  29(2) restarted on the same CPU
       10:1465571869180 TID  16 sleeping on 'cond var'
       10:1465571869180 TID  16 CPU  29(2) preempted
       10:1465571869180 TID  16 CPU  29(2) restarted on the same CPU
      119:1465571869289 TID  16 sleeping on 'cond var'
      119:1465571869289 TID  16 CPU  29(2) preempted
      119:1465571869289 TID  16 CPU  29(2) restarted on the same CPU
      119:1465571869289 TID  16 sleeping on 'cond var'
      119:1465571869289 TID  16 CPU  29(2) preempted
      119:1465571869289 TID  16 CPU  29(2) restarted on the same CPU
      119:1465571869289 TID  16 sleeping on 'cond var'
      119:1465571869289 TID  16 CPU  29(2) preempted
      119:1465571869289 TID  16 CPU  29(2) restarted on the same CPU
       10:1465571869180 TID  14  from-CPU 15(2) to-cpu 30(2) CPU migration
       10:1465571869180 TID  14 CPU  30(2) restarted on the same CPU
      119:1465571869289 TID  14 sleeping on 'cond var'
      119:1465571869289 TID  14 CPU  30(2) preempted
      119:1465571869289 TID  14 CPU  30(2) restarted on the same CPU
      119:1465571869289 TID  14 sleeping on 'cond var'
      119:1465571869289 TID  14 CPU  30(2) preempted
      119:1465571869289 TID  14 CPU  30(2) restarted on the same CPU
       10:0         TID   6 CPU  31(2) created
       10:1465571869180 TID   6 CPU  31(2) restarted on the same CPU
       10:1465571869180 TID   6 sleeping on 'cond var'
       10:1465571869180 TID   6 CPU  31(2) preempted
       10:1465571869180 TID   6 CPU  31(2) restarted on the same CPU
      119:1465571869289 TID   6 sleeping on 'cond var'
      119:1465571869289 TID   6 CPU  31(2) preempted
      119:1465571869289 TID   6 CPU  31(2) restarted on the same CPU
      119:1465571869289 TID   6 sleeping on 'cond var'
      119:1465571869289 TID   6 CPU  31(2) preempted
      119:1465571869289 TID   6 CPU  31(2) restarted on the same CPU
      119:1465571869289 TID   6 sleeping on 'cond var'
      119:1465571869289 TID   6 CPU  31(2) preempted
      119:1465571869289 TID   6 CPU  31(2) restarted on the same CPU
       49:1465571869219 TID   8  from-CPU 13(2) to-cpu 26(2) CPU migration
       49:1465571869219 TID   8 CPU  26(2) restarted on the same CPU
      119:1465571869289 TID   8 sleeping on 'cond var'
      119:1465571869289 TID   8 CPU  26(2) preempted
      119:1465571869289 TID   8 CPU  26(2) restarted on the same CPU
      119:1465571869289 TID   8 sleeping on 'cond var'
      119:1465571869289 TID   8 CPU  26(2) preempted
      119:1465571869289 TID   8 CPU  26(2) restarted on the same CPU

