        9:1465575474419 TID  10 CPU  13(2) preempted
        9:1465575474419 TID  10 CPU  13(2) restarted on the same CPU
       49:1465575474459 TID  10 sleeping on 'cond var'
       49:1465575474459 TID  10 CPU  13(2) preempted
       49:1465575474459 TID  10 CPU  13(2) restarted on the same CPU
       49:1465575474459 TID  10 sleeping on 'cond var'
       49:1465575474459 TID  10 CPU  13(2) preempted
       49:1465575474459 TID  10 CPU  13(2) restarted on the same CPU
       49:1465575474459 TID  10 sleeping on 'cond var'
       49:1465575474459 TID  10 CPU  13(2) preempted
       49:1465575474459 TID  10 CPU  13(2) restarted on the same CPU
        9:1465575474419 TID  16  from-CPU 15(2) to-cpu 14(2) CPU migration
        9:1465575474419 TID  16 CPU  14(2) restarted on the same CPU
       49:1465575474459 TID  16 sleeping on 'cond var'
       49:1465575474459 TID  16 CPU  14(2) preempted
       49:1465575474459 TID  16 CPU  14(2) restarted on the same CPU
       49:1465575474459 TID  16 sleeping on 'cond var'
       49:1465575474459 TID  16 CPU  14(2) preempted
       49:1465575474459 TID  16 CPU  14(2) restarted on the same CPU
        9:0         TID  16 CPU  15(2) created
        9:1465575474419 TID  16 CPU  15(2) restarted on the same CPU
        9:1465575474419 TID  16 sleeping on 'cond var'
        9:1465575474419 TID  16 CPU  15(2) preempted
        9:1465575474419 TID  13  from-CPU 6(1) to-cpu 18(1) CPU migration
        9:1465575474419 TID  13 CPU  18(1) restarted on the same CPU
       49:1465575474459 TID  13 sleeping on 'cond var'
       49:1465575474459 TID  13 CPU  18(1) preempted
       49:1465575474459 TID  13 CPU  18(1) restarted on the same CPU
       49:1465575474459 TID  13 sleeping on 'cond var'
       49:1465575474459 TID  13 CPU  18(1) preempted
       49:1465575474459 TID  13 CPU  18(1) restarted on the same CPU
       49:1465575474459 TID  13 sleeping on 'cond var'
       49:1465575474459 TID  13 CPU  18(1) preempted
       49:1465575474459 TID  13 CPU  18(1) restarted on the same CPU
       39:1465575474449 TID   1  from-CPU 2(1) to-cpu 20(1) CPU migration
       39:1465575474449 TID   1 CPU  20(1) restarted on the same CPU
       49:1465575474459 TID   1 sleeping on 'cond var'
       49:1465575474459 TID   1 CPU  20(1) preempted
       49:1465575474459 TID   1 CPU  20(1) restarted on the same CPU
       49:1465575474459 TID   1 sleeping on 'cond var'
       49:1465575474459 TID   1 CPU  20(1) preempted
       49:1465575474459 TID   1 CPU  20(1) restarted on the same CPU
       49:1465575474459 TID   1 sleeping on 'cond var'
       49:1465575474459 TID   1 CPU  20(1) preempted
       49:1465575474459 TID   1 CPU  20(1) restarted on the same CPU
       49:1465575474459 TID   1 sleeping on 'shuttle'
       49:1465575474459 TID   1 CPU  20(1) preempted
       49:1465575474459 TID   1 CPU  20(1) restarted on the same CPU
       49:1465575474459 TID   1 sleeping on 'shuttle'
       49:1465575474459 TID   1 CPU  20(1) preempted
       49:1465575474459 TID   1 CPU  20(1) restarted on the same CPU
       49:1465575474459 TID   1 sleeping on 'cond var'
       49:1465575474459 TID   1 CPU  20(1) preempted
       49:1465575474459 TID   1 CPU  20(1) restarted on the same CPU
       49:1465575474459 TID   1 sleeping on 'cond var'
       49:1465575474459 TID   1 CPU  20(1) preempted
       49:1465575474459 TID   1 CPU  20(1) restarted on the same CPU
       49:1465575474459 TID   1 sleeping on 'cond var'
       49:1465575474459 TID   1 CPU  20(1) preempted
       49:1465575474459 TID   1 CPU  20(1) restarted on the same CPU
       49:1465575474459 TID   1 sleeping on 'cond var'
       49:1465575474459 TID   1 CPU  20(1) preempted
       49:1465575474459 TID   1 CPU  20(1) restarted on the same CPU
       49:1465575474459 TID   1 sleeping on 'cond var'
       49:1465575474459 TID   1 CPU  20(1) preempted
       49:1465575474459 TID   1 CPU  20(1) restarted on the same CPU
       49:1465575474459 TID   1 sleeping on 'cond var'
       49:1465575474459 TID   1 CPU  20(1) preempted
       49:1465575474459 TID   1 CPU  20(1) restarted on the same CPU
       49:1465575474459 TID   1 sleeping on 'cond var'
       49:1465575474459 TID   1 CPU  20(1) preempted
       49:1465575474459 TID   1 CPU  20(1) restarted on the same CPU
       49:1465575474459 TID   1 sleeping on 'cond var'
       49:1465575474459 TID   1 CPU  20(1) preempted
       49:1465575474459 TID   7  from-CPU 22(1) to-cpu 21(1) CPU migration
       49:1465575474459 TID   7 CPU  21(1) restarted on the same CPU
        9:1465575474419 TID   7  from-CPU 6(1) to-cpu 22(1) CPU migration
        9:1465575474419 TID   7 CPU  22(1) restarted on the same CPU
       49:1465575474459 TID   7 sleeping on 'cond var'
       49:1465575474459 TID   7 CPU  22(1) preempted
       49:1465575474459 TID   7 CPU  22(1) restarted on the same CPU
       49:1465575474459 TID   7 sleeping on 'cond var'
       49:1465575474459 TID   7 CPU  22(1) preempted
        9:1465575474419 TID  15  from-CPU 6(1) to-cpu 23(1) CPU migration
        9:1465575474419 TID  15 CPU  23(1) restarted on the same CPU
       49:1465575474459 TID  15 sleeping on 'cond var'
       49:1465575474459 TID  15 CPU  23(1) preempted
       49:1465575474459 TID  15 CPU  23(1) restarted on the same CPU
       49:1465575474459 TID  15 sleeping on 'cond var'
       49:1465575474459 TID  15 CPU  23(1) preempted
       49:1465575474459 TID  15 CPU  23(1) restarted on the same CPU
        9:1465575474419 TID  14  from-CPU 9(2) to-cpu 24(2) CPU migration
        9:1465575474419 TID  14 CPU  24(2) restarted on the same CPU
       49:1465575474459 TID  14 sleeping on 'cond var'
       49:1465575474459 TID  14 CPU  24(2) preempted
       49:1465575474459 TID  14 CPU  24(2) restarted on the same CPU
       49:1465575474459 TID  14 sleeping on 'cond var'
       49:1465575474459 TID  14 CPU  24(2) preempted
       49:1465575474459 TID  14 CPU  24(2) restarted on the same CPU
        9:0         TID   6 CPU  25(2) created
        9:1465575474419 TID   6 CPU  25(2) restarted on the same CPU
        9:1465575474419 TID   6 sleeping on 'cond var'
        9:1465575474419 TID   6 CPU  25(2) preempted
        9:1465575474419 TID   6 CPU  25(2) restarted on the same CPU
       49:1465575474459 TID   6 sleeping on 'cond var'
       49:1465575474459 TID   6 CPU  25(2) preempted
       49:1465575474459 TID   6 CPU  25(2) restarted on the same CPU
       49:1465575474459 TID   6 sleeping on 'cond var'
       49:1465575474459 TID   6 CPU  25(2) preempted
       49:1465575474459 TID   6 CPU  25(2) restarted on the same CPU
       49:1465575474459 TID   6 sleeping on 'cond var'
       49:1465575474459 TID   6 CPU  25(2) preempted
       49:1465575474459 TID   6 CPU  25(2) restarted on the same CPU
        9:1465575474419 TID  12  from-CPU 27(2) to-cpu 26(2) CPU migration
        9:1465575474419 TID  12 CPU  26(2) restarted on the same CPU
       49:1465575474459 TID  12 sleeping on 'cond var'
       49:1465575474459 TID  12 CPU  26(2) preempted
       49:1465575474459 TID  12 CPU  26(2) restarted on the same CPU
       49:1465575474459 TID  12 sleeping on 'cond var'
       49:1465575474459 TID  12 CPU  26(2) preempted
       49:1465575474459 TID  12 CPU  26(2) restarted on the same CPU
       49:1465575474459 TID  12 sleeping on 'cond var'
       49:1465575474459 TID  12 CPU  26(2) preempted
       49:1465575474459 TID  12 CPU  26(2) restarted on the same CPU
        9:0         TID  12 CPU  27(2) created
        9:1465575474419 TID  12 CPU  27(2) restarted on the same CPU
        9:1465575474419 TID  12 sleeping on 'cond var'
        9:1465575474419 TID  12 CPU  27(2) preempted
       49:1465575474459 TID   2  from-CPU 29(2) to-cpu 28(2) CPU migration
       49:1465575474459 TID   2 CPU  28(2) restarted on the same CPU
       49:1465575474459 TID   2 sleeping on 'cond var'
       49:1465575474459 TID   2 CPU  28(2) preempted
       49:1465575474459 TID   2 CPU  28(2) restarted on the same CPU
       49:1465575474459 TID   2 sleeping on 'cond var'
       49:1465575474459 TID   2 CPU  28(2) preempted
       49:1465575474459 TID   2 CPU  28(2) restarted on the same CPU
        9:0         TID   2 CPU  29(2) created
        9:1465575474419 TID   2 CPU  29(2) restarted on the same CPU
        9:1465575474419 TID   2 sleeping on 'cond var'
        9:1465575474419 TID   2 CPU  29(2) preempted
        9:1465575474419 TID   2 CPU  29(2) restarted on the same CPU
       49:1465575474459 TID   2 CPU  29(2) preempted
        9:0         TID   8 CPU  31(2) created
        9:1465575474419 TID   8 CPU  31(2) restarted on the same CPU
        9:1465575474419 TID   8 sleeping on 'cond var'
        9:1465575474419 TID   8 CPU  31(2) preempted
        9:1465575474419 TID   8 CPU  31(2) restarted on the same CPU
       49:1465575474459 TID   8 sleeping on 'cond var'
       49:1465575474459 TID   8 CPU  31(2) preempted
       49:1465575474459 TID   8 CPU  31(2) restarted on the same CPU
       49:1465575474459 TID   8 sleeping on 'cond var'
       49:1465575474459 TID   8 CPU  31(2) preempted
       49:1465575474459 TID   8 CPU  31(2) restarted on the same CPU

