      119:1465575416659 TID  13 sleeping on 'cond var'
      119:1465575416659 TID  13 CPU  18(1) preempted
      119:1465575416659 TID  13 CPU  18(1) restarted on the same CPU
       10:1465575416550 TID  11  from-CPU 0(1) to-cpu 20(1) CPU migration
       10:1465575416550 TID  11 CPU  20(1) restarted on the same CPU
      119:1465575416659 TID  11 sleeping on 'cond var'
      119:1465575416659 TID  11 CPU  20(1) preempted
      119:1465575416659 TID  11 CPU  20(1) restarted on the same CPU
      119:1465575416659 TID  11 sleeping on 'cond var'
      119:1465575416659 TID  11 CPU  20(1) preempted
      119:1465575416659 TID  11 CPU  20(1) restarted on the same CPU
       10:1465575416550 TID  15  from-CPU 0(1) to-cpu 22(1) CPU migration
       10:1465575416550 TID  15 CPU  22(1) restarted on the same CPU
      119:1465575416659 TID  15 sleeping on 'cond var'
      119:1465575416659 TID  15 CPU  22(1) preempted
      119:1465575416659 TID  15 CPU  22(1) restarted on the same CPU
      119:1465575416659 TID  15 sleeping on 'cond var'
      119:1465575416659 TID  15 CPU  22(1) preempted
      119:1465575416659 TID  15 CPU  22(1) restarted on the same CPU
      119:1465575416659 TID  15 sleeping on 'cond var'
      119:1465575416659 TID  15 CPU  22(1) preempted
      119:1465575416659 TID  15 CPU  22(1) restarted on the same CPU
        0:0         TID   5 CPU  23(1) created
        0:1465575416539 TID   5 sleeping on 'cond var'
       10:0         TID   5 CPU  23(1) created
       10:1465575416550 TID   5 CPU  23(1) restarted on the same CPU
      119:1465575416659 TID   5 sleeping on 'cond var'
      119:1465575416659 TID   5 CPU  23(1) preempted
      119:1465575416659 TID   7  from-CPU 16(1) to-cpu 23(1) CPU migration
      119:1465575416659 TID   7 CPU  23(1) restarted on the same CPU
      119:1465575416659 TID   7 sleeping on 'cond var'
      119:1465575416659 TID   7 CPU  23(1) preempted
      119:1465575416659 TID   5 CPU  23(1) restarted on the same CPU
      119:1465575416659 TID   5 sleeping on 'cond var'
      119:1465575416659 TID   5 CPU  23(1) preempted
      119:1465575416659 TID   7 CPU  23(1) restarted on the same CPU
      119:1465575416659 TID   7 sleeping on 'cond var'
      119:1465575416659 TID   7 CPU  23(1) preempted
      119:1465575416659 TID   5 CPU  23(1) restarted on the same CPU
      119:1465575416659 TID   5 sleeping on 'cond var'
      119:1465575416659 TID   5 CPU  23(1) preempted
      119:1465575416659 TID   5 CPU  23(1) restarted on the same CPU
        0:0         TID   2 CPU  24(2) created
        0:1465575416539 TID   2 sleeping on 'cond var'
       10:0         TID   2 CPU  24(2) created
       10:1465575416550 TID   2 CPU  24(2) restarted on the same CPU
      119:1465575416659 TID   2 sleeping on 'cond var'
      119:1465575416659 TID   2 CPU  24(2) preempted
      119:1465575416659 TID   2 CPU  24(2) restarted on the same CPU
      119:1465575416659 TID   2 sleeping on 'cond var'
      119:1465575416659 TID   2 CPU  24(2) preempted
      119:1465575416659 TID   2 CPU  24(2) restarted on the same CPU
       10:0         TID   8 CPU  26(2) created
       10:1465575416550 TID   8 CPU  26(2) restarted on the same CPU
       10:1465575416550 TID   8 sleeping on 'cond var'
       10:1465575416550 TID   8 CPU  26(2) preempted
       10:1465575416550 TID   8 CPU  26(2) restarted on the same CPU
      119:1465575416659 TID   8 sleeping on 'cond var'
      119:1465575416659 TID   8 CPU  26(2) preempted
      119:1465575416659 TID   8 CPU  26(2) restarted on the same CPU
      119:1465575416659 TID   8 sleeping on 'cond var'
      119:1465575416659 TID   8 CPU  26(2) preempted
      119:1465575416659 TID   8 CPU  26(2) restarted on the same CPU
      119:1465575416659 TID   8 sleeping on 'cond var'
      119:1465575416659 TID   8 CPU  26(2) preempted
      119:1465575416659 TID   8 CPU  26(2) restarted on the same CPU
      119:1465575416659 TID  14  from-CPU 28(2) to-cpu 27(2) CPU migration
      119:1465575416659 TID  14 CPU  27(2) restarted on the same CPU
      119:1465575416659 TID  14 sleeping on 'cond var'
      119:1465575416659 TID  14 CPU  27(2) preempted
      119:1465575416659 TID  14 CPU  27(2) restarted on the same CPU
       10:0         TID  14 CPU  28(2) created
       10:1465575416550 TID  14 CPU  28(2) restarted on the same CPU
       10:1465575416550 TID  14 sleeping on 'cond var'
       10:1465575416550 TID  14 CPU  28(2) preempted
       10:1465575416550 TID  14 CPU  28(2) restarted on the same CPU
      119:1465575416659 TID  14 sleeping on 'cond var'
      119:1465575416659 TID  14 CPU  28(2) preempted
        0:0         TID   4 CPU  30(2) created
        0:1465575416539 TID   4 sleeping on 'cond var'
       10:0         TID   4 CPU  30(2) created
       10:1465575416550 TID   4 CPU  30(2) restarted on the same CPU
      119:1465575416659 TID   4 sleeping on 'cond var'
      119:1465575416659 TID   4 CPU  30(2) preempted
      119:1465575416659 TID   4 CPU  30(2) restarted on the same CPU
      119:1465575416659 TID   4 sleeping on 'cond var'
      119:1465575416659 TID   4 CPU  30(2) preempted
      119:1465575416659 TID   4 CPU  30(2) restarted on the same CPU
      119:1465575416659 TID   4 sleeping on 'cond var'
      119:1465575416659 TID   4 CPU  30(2) preempted
      119:1465575416659 TID   4 CPU  30(2) restarted on the same CPU

