        9:1465571878789 TID  32 sleeping on 'cond var'
        9:1465571878789 TID  32 CPU   9(2) preempted
        9:1465571878789 TID  21  from-CPU 1(1) to-cpu 9(2) CPU migration
        9:1465571878789 TID  21 CPU   9(2) restarted on the same CPU
       79:1465571878859 TID  21 sleeping on 'cond var'
       79:1465571878859 TID  21 CPU   9(2) preempted
       79:1465571878859 TID  16  from-CPU 8(2) to-cpu 9(2) CPU migration
       79:1465571878859 TID  16 CPU   9(2) restarted on the same CPU
       79:1465571878859 TID  16 sleeping on 'cond var'
       79:1465571878859 TID  16 CPU   9(2) preempted
       79:1465571878859 TID  16 CPU   9(2) restarted on the same CPU
       79:1465571878859 TID  16 sleeping on 'cond var'
       79:1465571878859 TID  16 CPU   9(2) preempted
       89:1465571878869 TID  16 CPU   9(2) restarted on the same CPU
        9:1465571878789 TID  24  from-CPU 26(2) to-cpu 10(2) CPU migration
        9:1465571878789 TID  24 CPU  10(2) restarted on the same CPU
        9:1465571878789 TID  24 sleeping on 'kernel RW lock'
        9:1465571878789 TID  24 CPU  10(2) preempted
        9:1465571878789 TID  24 CPU  10(2) restarted on the same CPU
        9:1465571878789 TID  24 sleeping on 'kernel RW lock'
        9:1465571878789 TID  24 CPU  10(2) preempted
        9:1465571878789 TID  24 CPU  10(2) restarted on the same CPU
        9:1465571878789 TID  24 sleeping on 'kernel RW lock'
        9:1465571878789 TID  24 CPU  10(2) preempted
        9:1465571878789 TID  24 CPU  10(2) restarted on the same CPU
        9:1465571878789 TID  24 sleeping on 'kernel RW lock'
        9:1465571878789 TID  24 CPU  10(2) preempted
        9:1465571878789 TID  24 CPU  10(2) restarted on the same CPU
        9:1465571878789 TID  24 sleeping on 'cond var'
        9:1465571878789 TID  24 CPU  10(2) preempted
        9:1465571878789 TID  24 CPU  10(2) restarted on the same CPU
       29:1465571878809 TID  24 CPU  10(2) preempted
       29:1465571878809 TID  24 CPU  10(2) restarted on the same CPU
       79:1465571878859 TID  24 sleeping on 'cond var'
       79:1465571878859 TID  24 CPU  10(2) preempted
       89:1465571878869 TID  26  from-CPU 26(2) to-cpu 10(2) CPU migration
       89:1465571878869 TID  26 CPU  10(2) restarted on the same CPU
        9:1465571878789 TID  18  from-CPU 31(2) to-cpu 11(2) CPU migration
        9:1465571878789 TID  18 CPU  11(2) restarted on the same CPU
       79:1465571878859 TID  18 sleeping on 'cond var'
       79:1465571878859 TID  18 CPU  11(2) preempted
       79:1465571878859 TID  14  from-CPU 24(2) to-cpu 11(2) CPU migration
       79:1465571878859 TID  14 CPU  11(2) restarted on the same CPU
       79:1465571878859 TID  14 sleeping on 'cond var'
       79:1465571878859 TID  14 CPU  11(2) preempted
       79:1465571878859 TID  14 CPU  11(2) restarted on the same CPU
       79:1465571878859 TID  14 sleeping on 'cond var'
       79:1465571878859 TID  14 CPU  11(2) preempted
       89:1465571878869 TID   6  from-CPU 15(2) to-cpu 11(2) CPU migration
       89:1465571878869 TID   6 CPU  11(2) restarted on the same CPU
       89:1465571878869 TID   1  from-CPU 29(2) to-cpu 11(2) CPU migration
       89:1465571878869 TID   1 CPU  11(2) restarted on the same CPU
       89:1465571878869 TID   1 sleeping on 'cond var'
       89:1465571878869 TID   1 CPU  11(2) preempted
       89:1465571878869 TID   1 CPU  11(2) restarted on the same CPU
       89:1465571878869 TID   1 sleeping on 'cond var'
       89:1465571878869 TID   1 CPU  11(2) preempted
       89:1465571878869 TID   1 CPU  11(2) restarted on the same CPU
       89:1465571878869 TID   1 sleeping on 'cond var'
       89:1465571878869 TID   1 CPU  11(2) preempted
       89:1465571878869 TID   1 CPU  11(2) restarted on the same CPU
       89:1465571878869 TID   1 sleeping on 'cond var'
       89:1465571878869 TID   1 CPU  11(2) preempted
       89:1465571878869 TID   1 CPU  11(2) restarted on the same CPU
       89:1465571878869 TID   1 sleeping on 'cond var'
       89:1465571878869 TID   1 CPU  11(2) preempted
       89:1465571878869 TID   1 CPU  11(2) restarted on the same CPU
       89:1465571878869 TID   1 sleeping on 'cond var'
       89:1465571878869 TID   1 CPU  11(2) preempted
       89:1465571878869 TID   1 CPU  11(2) restarted on the same CPU
       89:1465571878869 TID   1 sleeping on 'cond var'
       89:1465571878869 TID   1 CPU  11(2) preempted
        9:1465571878789 TID  20  from-CPU 31(2) to-cpu 12(2) CPU migration
        9:1465571878789 TID  20 CPU  12(2) restarted on the same CPU
       69:1465571878849 TID  20 CPU  12(2) preempted
       69:1465571878849 TID  20 CPU  12(2) restarted on the same CPU
       79:1465571878859 TID  20 sleeping on 'cond var'
       79:1465571878859 TID  20 CPU  12(2) preempted
       79:1465571878859 TID  30  from-CPU 20(2) to-cpu 12(2) CPU migration
       79:1465571878859 TID  30 CPU  12(2) restarted on the same CPU
       79:1465571878859 TID  30 sleeping on 'cond var'
       79:1465571878859 TID  30 CPU  12(2) preempted
       79:1465571878859 TID  20 CPU  12(2) restarted on the same CPU
       79:1465571878859 TID  20 sleeping on 'cond var'
       79:1465571878859 TID  20 CPU  12(2) preempted
       79:1465571878859 TID  30 CPU  12(2) restarted on the same CPU
       79:1465571878859 TID  30 sleeping on 'cond var'
       79:1465571878859 TID  30 CPU  12(2) preempted
       79:1465571878859 TID  20 CPU  12(2) restarted on the same CPU
       79:1465571878859 TID  20 sleeping on 'cond var'
       79:1465571878859 TID  20 CPU  12(2) preempted
       89:1465571878869 TID  20 CPU  12(2) restarted on the same CPU
        9:1465571878789 TID  23  from-CPU 7(1) to-cpu 13(2) CPU migration
        9:1465571878789 TID  23 CPU  13(2) restarted on the same CPU
       39:1465571878819 TID  23 CPU  13(2) preempted
       39:1465571878819 TID  23 CPU  13(2) restarted on the same CPU
       79:1465571878859 TID  23 sleeping on 'cond var'
       79:1465571878859 TID  23 CPU  13(2) preempted
       89:1465571878869 TID  30  from-CPU 12(2) to-cpu 13(2) CPU migration
       89:1465571878869 TID  30 CPU  13(2) restarted on the same CPU
        9:1465571878789 TID   8  from-CPU 31(2) to-cpu 14(2) CPU migration
        9:1465571878789 TID   8 CPU  14(2) restarted on the same CPU
       79:1465571878859 TID   8 sleeping on 'cond var'
       79:1465571878859 TID   8 CPU  14(2) preempted
       79:1465571878859 TID   8 CPU  14(2) restarted on the same CPU
       79:1465571878859 TID   8 sleeping on 'cond var'
       79:1465571878859 TID   8 CPU  14(2) preempted
       79:1465571878859 TID   8 CPU  14(2) restarted on the same CPU
       79:1465571878859 TID   8 sleeping on 'cond var'
       79:1465571878859 TID   8 CPU  14(2) preempted
       79:1465571878859 TID   8 CPU  14(2) restarted on the same CPU
       79:1465571878859 TID   8 sleeping on 'cond var'
       79:1465571878859 TID   8 CPU  14(2) preempted
       89:1465571878869 TID  18  from-CPU 24(2) to-cpu 14(2) CPU migration
       89:1465571878869 TID  18 CPU  14(2) restarted on the same CPU
        9:1465571878789 TID  28  from-CPU 31(2) to-cpu 15(2) CPU migration
        9:1465571878789 TID  28 CPU  15(2) restarted on the same CPU
        9:1465571878789 TID  28 sleeping on 'cond var'
        9:1465571878789 TID  28 CPU  15(2) preempted
        9:1465571878789 TID   6  from-CPU 31(2) to-cpu 15(2) CPU migration
        9:1465571878789 TID   6 CPU  15(2) restarted on the same CPU
       79:1465571878859 TID   6 sleeping on 'cond var'
       79:1465571878859 TID   6 CPU  15(2) preempted
       79:1465571878859 TID  24  from-CPU 10(2) to-cpu 15(2) CPU migration
       79:1465571878859 TID  24 CPU  15(2) restarted on the same CPU
       79:1465571878859 TID  24 sleeping on 'cond var'
       79:1465571878859 TID  24 CPU  15(2) preempted
       79:1465571878859 TID   6 CPU  15(2) restarted on the same CPU
       79:1465571878859 TID   6 sleeping on 'cond var'
       79:1465571878859 TID   6 CPU  15(2) preempted
       89:1465571878869 TID  24 CPU  15(2) restarted on the same CPU
        9:0         TID  29 CPU  16(1) created
        9:1465571878789 TID  29 CPU  16(1) restarted on the same CPU
        9:1465571878789 TID  29 sleeping on 'cond var'
        9:1465571878789 TID  29 CPU  16(1) preempted
        9:1465571878789 TID  29 CPU  16(1) restarted on the same CPU
        9:1465571878789 TID  29 sleeping on 'cond var'
        9:1465571878789 TID  29 CPU  16(1) preempted
        9:1465571878789 TID  15  from-CPU 23(1) to-cpu 16(1) CPU migration
        9:1465571878789 TID  15 CPU  16(1) restarted on the same CPU
       79:1465571878859 TID  15 sleeping on 'cond var'
       79:1465571878859 TID  15 CPU  16(1) preempted
       79:1465571878859 TID  15 CPU  16(1) restarted on the same CPU
       79:1465571878859 TID  15 sleeping on 'cond var'
       79:1465571878859 TID  15 CPU  16(1) preempted
       79:1465571878859 TID  15 CPU  16(1) restarted on the same CPU
       79:1465571878859 TID  15 sleeping on 'cond var'
       79:1465571878859 TID  15 CPU  16(1) preempted
       89:1465571878869 TID  15 CPU  16(1) restarted on the same CPU
        9:0         TID  13 CPU  17(1) created
        9:1465571878789 TID  13 CPU  17(1) restarted on the same CPU
        9:1465571878789 TID  13 sleeping on 'cond var'
        9:1465571878789 TID  13 CPU  17(1) preempted
        9:1465571878789 TID  13 CPU  17(1) restarted on the same CPU
       79:1465571878859 TID  13 sleeping on 'cond var'
       79:1465571878859 TID  13 CPU  17(1) preempted
       79:1465571878859 TID  13 CPU  17(1) restarted on the same CPU
       79:1465571878859 TID  13 sleeping on 'cond var'
       79:1465571878859 TID  13 CPU  17(1) preempted
       89:1465571878869 TID  13 CPU  17(1) restarted on the same CPU
        9:1465571878789 TID  29  from-CPU 16(1) to-cpu 18(1) CPU migration
        9:1465571878789 TID  29 CPU  18(1) restarted on the same CPU
       79:1465571878859 TID  29 sleeping on 'cond var'
       79:1465571878859 TID  29 CPU  18(1) preempted
       79:1465571878859 TID  29 CPU  18(1) restarted on the same CPU
       79:1465571878859 TID  29 sleeping on 'cond var'
       79:1465571878859 TID  29 CPU  18(1) preempted
       89:1465571878869 TID  27  from-CPU 2(1) to-cpu 18(1) CPU migration
       89:1465571878869 TID  27 CPU  18(1) restarted on the same CPU
        9:0         TID   3 CPU  19(1) created
        9:1465571878789 TID   3 CPU  19(1) restarted on the same CPU
        9:1465571878789 TID   3 sleeping on 'cond var'
        9:1465571878789 TID   3 CPU  19(1) preempted
        9:0         TID  19 CPU  19(1) created
        9:1465571878789 TID  19 CPU  19(1) restarted on the same CPU
        9:1465571878789 TID  19 sleeping on 'cond var'
        9:1465571878789 TID  19 CPU  19(1) preempted
        9:0         TID  27 CPU  19(1) created
        9:1465571878789 TID  27 CPU  19(1) restarted on the same CPU
        9:1465571878789 TID  27 sleeping on 'cond var'
        9:1465571878789 TID  27 CPU  19(1) preempted
        9:1465571878789 TID  27 CPU  19(1) restarted on the same CPU
        9:1465571878789 TID  27 sleeping on 'cond var'
        9:1465571878789 TID  27 CPU  19(1) preempted
        9:1465571878789 TID   3 CPU  19(1) restarted on the same CPU
       79:1465571878859 TID   3 sleeping on 'cond var'
       79:1465571878859 TID   3 CPU  19(1) preempted
       79:1465571878859 TID  21  from-CPU 3(1) to-cpu 19(1) CPU migration
       79:1465571878859 TID  21 CPU  19(1) restarted on the same CPU
       79:1465571878859 TID  21 sleeping on 'cond var'
       79:1465571878859 TID  21 CPU  19(1) preempted
       79:1465571878859 TID   3 CPU  19(1) restarted on the same CPU
       79:1465571878859 TID   3 sleeping on 'cond var'
       79:1465571878859 TID   3 CPU  19(1) preempted
       79:1465571878859 TID  21 CPU  19(1) restarted on the same CPU
       79:1465571878859 TID  21 sleeping on 'cond var'
       79:1465571878859 TID  21 CPU  19(1) preempted
       79:1465571878859 TID   3 CPU  19(1) restarted on the same CPU
       79:1465571878859 TID   3 sleeping on 'cond var'
       79:1465571878859 TID   3 CPU  19(1) preempted
        9:1465571878789 TID  30  from-CPU 31(2) to-cpu 20(1) CPU migration
        9:1465571878789 TID  30 CPU  20(1) restarted on the same CPU
       79:1465571878859 TID  30 sleeping on 'cond var'
       79:1465571878859 TID  30 CPU  20(1) preempted
       79:1465571878859 TID   5  from-CPU 1(1) to-cpu 20(1) CPU migration
       79:1465571878859 TID   5 CPU  20(1) restarted on the same CPU
       79:1465571878859 TID   5 sleeping on 'cond var'
       79:1465571878859 TID   5 CPU  20(1) preempted
       79:1465571878859 TID   5 CPU  20(1) restarted on the same CPU
       79:1465571878859 TID   5 sleeping on 'cond var'
       79:1465571878859 TID   5 CPU  20(1) preempted
       89:1465571878869 TID   5 CPU  20(1) restarted on the same CPU
        9:0         TID   9 CPU  21(1) created
        9:1465571878789 TID   9 CPU  21(1) restarted on the same CPU
        9:1465571878789 TID   9 sleeping on 'cond var'
        9:1465571878789 TID   9 CPU  21(1) preempted
        9:0         TID  25 CPU  21(1) created
        9:1465571878789 TID  25 CPU  21(1) restarted on the same CPU
        9:1465571878789 TID  25 sleeping on 'cond var'
        9:1465571878789 TID  25 CPU  21(1) preempted
        9:1465571878789 TID  25 CPU  21(1) restarted on the same CPU
        9:1465571878789 TID  25 sleeping on 'cond var'
        9:1465571878789 TID  25 CPU  21(1) preempted
        9:1465571878789 TID   9 CPU  21(1) restarted on the same CPU
       79:1465571878859 TID   9 sleeping on 'cond var'
       79:1465571878859 TID   9 CPU  21(1) preempted
       79:1465571878859 TID  11  from-CPU 5(1) to-cpu 21(1) CPU migration
       79:1465571878859 TID  11 CPU  21(1) restarted on the same CPU
       79:1465571878859 TID  11 sleeping on 'cond var'
       79:1465571878859 TID  11 CPU  21(1) preempted
       79:1465571878859 TID   9 CPU  21(1) restarted on the same CPU
       79:1465571878859 TID   9 sleeping on 'cond var'
       79:1465571878859 TID   9 CPU  21(1) preempted
       79:1465571878859 TID  11 CPU  21(1) restarted on the same CPU
       79:1465571878859 TID  11 sleeping on 'cond var'
       79:1465571878859 TID  11 CPU  21(1) preempted
       89:1465571878869 TID   9 CPU  21(1) restarted on the same CPU
        9:1465571878789 TID  10  from-CPU 31(2) to-cpu 22(1) CPU migration
        9:1465571878789 TID  10 CPU  22(1) restarted on the same CPU
       79:1465571878859 TID  10 sleeping on 'cond var'
       79:1465571878859 TID  10 CPU  22(1) preempted
       89:1465571878869 TID  21  from-CPU 19(1) to-cpu 22(1) CPU migration
       89:1465571878869 TID  21 CPU  22(1) restarted on the same CPU
        9:1465571878789 TID  14  from-CPU 31(2) to-cpu 24(2) CPU migration
        9:1465571878789 TID  14 CPU  24(2) restarted on the same CPU
       79:1465571878859 TID  14 sleeping on 'cond var'
       79:1465571878859 TID  14 CPU  24(2) preempted
       79:1465571878859 TID  18  from-CPU 11(2) to-cpu 24(2) CPU migration
       79:1465571878859 TID  18 CPU  24(2) restarted on the same CPU
       79:1465571878859 TID  18 sleeping on 'cond var'
       79:1465571878859 TID  18 CPU  24(2) preempted
       79:1465571878859 TID  18 CPU  24(2) restarted on the same CPU
       79:1465571878859 TID  18 sleeping on 'cond var'
       79:1465571878859 TID  18 CPU  24(2) preempted
       89:1465571878869 TID   8  from-CPU 14(2) to-cpu 24(2) CPU migration
       89:1465571878869 TID   8 CPU  24(2) restarted on the same CPU
        9:1465571878789 TID  28  from-CPU 15(2) to-cpu 25(2) CPU migration
        9:1465571878789 TID  28 CPU  25(2) restarted on the same CPU
       79:1465571878859 TID  28 sleeping on 'cond var'
       79:1465571878859 TID  28 CPU  25(2) preempted
       79:1465571878859 TID  28 CPU  25(2) restarted on the same CPU
       79:1465571878859 TID  28 sleeping on 'cond var'
       79:1465571878859 TID  28 CPU  25(2) preempted
       89:1465571878869 TID  28 CPU  25(2) restarted on the same CPU
        9:1465571878789 TID  24  from-CPU 31(2) to-cpu 26(2) CPU migration
        9:1465571878789 TID  24 CPU  26(2) restarted on the same CPU
        9:1465571878789 TID  24 sleeping on 'kernel RW lock'
        9:1465571878789 TID  24 CPU  26(2) preempted
        9:1465571878789 TID  26  from-CPU 31(2) to-cpu 26(2) CPU migration
        9:1465571878789 TID  26 CPU  26(2) restarted on the same CPU
        9:1465571878789 TID  26 sleeping on 'cond var'
        9:1465571878789 TID  26 CPU  26(2) preempted
        9:1465571878789 TID  26 CPU  26(2) restarted on the same CPU
       79:1465571878859 TID  26 sleeping on 'cond var'
       79:1465571878859 TID  26 CPU  26(2) preempted
       79:1465571878859 TID  12  from-CPU 28(2) to-cpu 26(2) CPU migration
       79:1465571878859 TID  12 CPU  26(2) restarted on the same CPU
       79:1465571878859 TID  12 sleeping on 'cond var'
       79:1465571878859 TID  12 CPU  26(2) preempted
       79:1465571878859 TID  26 CPU  26(2) restarted on the same CPU
       79:1465571878859 TID  26 sleeping on 'cond var'
       79:1465571878859 TID  26 CPU  26(2) preempted
       79:1465571878859 TID  12 CPU  26(2) restarted on the same CPU
       79:1465571878859 TID  12 sleeping on 'cond var'
       79:1465571878859 TID  12 CPU  26(2) preempted
       89:1465571878869 TID  12 CPU  26(2) restarted on the same CPU
        9:1465571878789 TID  32  from-CPU 9(2) to-cpu 27(2) CPU migration
        9:1465571878789 TID  32 CPU  27(2) restarted on the same CPU
       79:1465571878859 TID  32 sleeping on 'cond var'
       79:1465571878859 TID  32 CPU  27(2) preempted
       79:1465571878859 TID  32 CPU  27(2) restarted on the same CPU
       79:1465571878859 TID  32 sleeping on 'cond var'
       79:1465571878859 TID  32 CPU  27(2) preempted
       79:1465571878859 TID  32 CPU  27(2) restarted on the same CPU
       79:1465571878859 TID  32 sleeping on 'cond var'
       79:1465571878859 TID  32 CPU  27(2) preempted
       89:1465571878869 TID  14  from-CPU 11(2) to-cpu 27(2) CPU migration
       89:1465571878869 TID  14 CPU  27(2) restarted on the same CPU
        9:1465571878789 TID  12  from-CPU 31(2) to-cpu 28(2) CPU migration
        9:1465571878789 TID  12 CPU  28(2) restarted on the same CPU
       49:1465571878829 TID  12 CPU  28(2) preempted
       49:1465571878829 TID  12 CPU  28(2) restarted on the same CPU
       79:1465571878859 TID  12 sleeping on 'cond var'
       79:1465571878859 TID  12 CPU  28(2) preempted
       79:1465571878859 TID  22  from-CPU 23(2) to-cpu 28(2) CPU migration
       79:1465571878859 TID  22 CPU  28(2) restarted on the same CPU
       79:1465571878859 TID  22 sleeping on 'cond var'
       79:1465571878859 TID  22 CPU  28(2) preempted
       89:1465571878869 TID  22 CPU  28(2) restarted on the same CPU
        9:1465571878789 TID   1  from-CPU 8(2) to-cpu 29(2) CPU migration
        9:1465571878789 TID   1 CPU  29(2) restarted on the same CPU
       79:1465571878859 TID   1 sleeping on 'cond var'
       79:1465571878859 TID   1 CPU  29(2) preempted
       79:1465571878859 TID   1 CPU  29(2) restarted on the same CPU
       79:1465571878859 TID   1 sleeping on 'cond var'
       79:1465571878859 TID   1 CPU  29(2) preempted
       79:1465571878859 TID   1 CPU  29(2) restarted on the same CPU
       79:1465571878859 TID   1 sleeping on 'cond var'
       79:1465571878859 TID   1 CPU  29(2) preempted
       89:1465571878869 TID   1 CPU  29(2) restarted on the same CPU
       89:1465571878869 TID   1 sleeping on 'cond var'
