       79:1465571874139 TID  28 CPU  11(2) restarted on the same CPU
       79:1465571874139 TID  28 sleeping on 'cond var'
       79:1465571874139 TID  28 CPU  11(2) preempted
       79:1465571874139 TID   4 CPU  11(2) restarted on the same CPU
       79:1465571874139 TID   4 sleeping on 'cond var'
       79:1465571874139 TID   4 CPU  11(2) preempted
       89:1465571874149 TID   4 CPU  11(2) restarted on the same CPU
        9:0         TID  10 CPU  13(2) created
        9:1465571874069 TID  10 CPU  13(2) restarted on the same CPU
        9:1465571874069 TID  10 sleeping on 'cond var'
        9:1465571874069 TID  10 CPU  13(2) preempted
        9:1465571874069 TID  10 CPU  13(2) restarted on the same CPU
       69:1465571874129 TID  10 CPU  13(2) preempted
       69:1465571874129 TID  10 CPU  13(2) restarted on the same CPU
       79:1465571874139 TID  10 sleeping on 'cond var'
       79:1465571874139 TID  10 CPU  13(2) preempted
       79:1465571874139 TID  32  from-CPU 0(2) to-cpu 13(2) CPU migration
       79:1465571874139 TID  32 CPU  13(2) restarted on the same CPU
       79:1465571874139 TID  32 sleeping on 'cond var'
       79:1465571874139 TID  32 CPU  13(2) preempted
       79:1465571874139 TID  10 CPU  13(2) restarted on the same CPU
       79:1465571874139 TID  10 sleeping on 'cond var'
       79:1465571874139 TID  10 CPU  13(2) preempted
       89:1465571874149 TID  10 CPU  13(2) restarted on the same CPU
        9:1465571874069 TID  13  from-CPU 4(1) to-cpu 14(2) CPU migration
        9:1465571874069 TID  13 CPU  14(2) restarted on the same CPU
       79:1465571874139 TID  13 sleeping on 'cond var'
       79:1465571874139 TID  13 CPU  14(2) preempted
       89:1465571874149 TID  30  from-CPU 30(2) to-cpu 14(2) CPU migration
       89:1465571874149 TID  30 CPU  14(2) restarted on the same CPU
        9:1465571874069 TID   2  from-CPU 29(2) to-cpu 15(2) CPU migration
        9:1465571874069 TID   2 CPU  15(2) restarted on the same CPU
        9:1465571874069 TID   2 sleeping on 'cond var'
        9:1465571874069 TID   2 CPU  15(2) preempted
        9:0         TID  16 CPU  15(2) created
        9:1465571874069 TID  16 CPU  15(2) restarted on the same CPU
        9:1465571874069 TID  16 sleeping on 'cond var'
        9:1465571874069 TID  16 CPU  15(2) preempted
        9:1465571874069 TID   2 CPU  15(2) restarted on the same CPU
       79:1465571874139 TID   2 sleeping on 'cond var'
       79:1465571874139 TID   2 CPU  15(2) preempted
       79:1465571874139 TID   2 CPU  15(2) restarted on the same CPU
       79:1465571874139 TID   2 sleeping on 'cond var'
       79:1465571874139 TID   2 CPU  15(2) preempted
       79:1465571874139 TID   2 CPU  15(2) restarted on the same CPU
       79:1465571874139 TID   2 sleeping on 'cond var'
       79:1465571874139 TID   2 CPU  15(2) preempted
       89:1465571874149 TID   2 CPU  15(2) restarted on the same CPU
        9:1465571874069 TID  25  from-CPU 4(1) to-cpu 16(1) CPU migration
        9:1465571874069 TID  25 CPU  16(1) restarted on the same CPU
        9:1465571874069 TID  25 sleeping on 'cond var'
        9:1465571874069 TID  25 CPU  16(1) preempted
        9:1465571874069 TID  27  from-CPU 20(1) to-cpu 16(1) CPU migration
        9:1465571874069 TID  27 CPU  16(1) restarted on the same CPU
       79:1465571874139 TID  27 sleeping on 'cond var'
       79:1465571874139 TID  27 CPU  16(1) preempted
       79:1465571874139 TID  27 CPU  16(1) restarted on the same CPU
       79:1465571874139 TID  27 sleeping on 'cond var'
       79:1465571874139 TID  27 CPU  16(1) preempted
       79:1465571874139 TID   1  from-CPU 1(1) to-cpu 16(1) CPU migration
       79:1465571874139 TID   1 CPU  16(1) restarted on the same CPU
       79:1465571874139 TID   1 sleeping on 'cond var'
       79:1465571874139 TID   1 CPU  16(1) preempted
       79:1465571874139 TID  27 CPU  16(1) restarted on the same CPU
       79:1465571874139 TID  27 sleeping on 'cond var'
       79:1465571874139 TID  27 CPU  16(1) preempted
       89:1465571874149 TID   1 CPU  16(1) restarted on the same CPU
       89:1465571874149 TID   1 sleeping on 'cond var'
       89:1465571874149 TID   1 CPU  16(1) preempted
       89:1465571874149 TID   1 CPU  16(1) restarted on the same CPU
       89:1465571874149 TID   1 sleeping on 'shuttle'
       89:1465571874149 TID   1 CPU  16(1) preempted
       89:1465571874149 TID   1 CPU  16(1) restarted on the same CPU
       89:1465571874149 TID   1 sleeping on 'shuttle'
       89:1465571874149 TID   1 CPU  16(1) preempted
       89:1465571874149 TID   1 CPU  16(1) restarted on the same CPU
       89:1465571874149 TID   1 sleeping on 'cond var'
       89:1465571874149 TID   1 CPU  16(1) preempted
       89:1465571874149 TID  25  from-CPU 2(1) to-cpu 16(1) CPU migration
       89:1465571874149 TID  25 CPU  16(1) restarted on the same CPU
        9:1465571874069 TID  31  from-CPU 18(1) to-cpu 17(1) CPU migration
        9:1465571874069 TID  31 CPU  17(1) restarted on the same CPU
       59:1465571874119 TID  31 CPU  17(1) preempted
       59:1465571874119 TID  31 CPU  17(1) restarted on the same CPU
       79:1465571874139 TID  31 sleeping on 'cond var'
       79:1465571874139 TID  31 CPU  17(1) preempted
       79:1465571874139 TID  31 CPU  17(1) restarted on the same CPU
       79:1465571874139 TID  31 sleeping on 'cond var'
       79:1465571874139 TID  31 CPU  17(1) preempted
       89:1465571874149 TID  29  from-CPU 18(1) to-cpu 17(1) CPU migration
       89:1465571874149 TID  29 CPU  17(1) restarted on the same CPU
        9:0         TID  31 CPU  18(1) created
        9:1465571874069 TID  31 CPU  18(1) restarted on the same CPU
        9:1465571874069 TID  31 sleeping on 'cond var'
        9:1465571874069 TID  31 CPU  18(1) preempted
        9:1465571874069 TID  29  from-CPU 4(1) to-cpu 18(1) CPU migration
        9:1465571874069 TID  29 CPU  18(1) restarted on the same CPU
       20:1465571874080 TID  29 CPU  18(1) preempted
       20:1465571874080 TID  29 CPU  18(1) restarted on the same CPU
       69:1465571874129 TID  29 CPU  18(1) preempted
       69:1465571874129 TID  29 CPU  18(1) restarted on the same CPU
       79:1465571874139 TID  29 sleeping on 'cond var'
       79:1465571874139 TID  29 CPU  18(1) preempted
       79:1465571874139 TID  29 CPU  18(1) restarted on the same CPU
       79:1465571874139 TID  29 sleeping on 'cond var'
       79:1465571874139 TID  29 CPU  18(1) preempted
       79:1465571874139 TID  29 CPU  18(1) restarted on the same CPU
       79:1465571874139 TID  29 sleeping on 'cond var'
       79:1465571874139 TID  29 CPU  18(1) preempted
       89:1465571874149 TID  17  from-CPU 6(1) to-cpu 18(1) CPU migration
       89:1465571874149 TID  17 CPU  18(1) restarted on the same CPU
        9:1465571874069 TID  11  from-CPU 4(1) to-cpu 19(1) CPU migration
        9:1465571874069 TID  11 CPU  19(1) restarted on the same CPU
       79:1465571874139 TID  11 sleeping on 'cond var'
       79:1465571874139 TID  11 CPU  19(1) preempted
       79:1465571874139 TID  15  from-CPU 5(1) to-cpu 19(1) CPU migration
       79:1465571874139 TID  15 CPU  19(1) restarted on the same CPU
       79:1465571874139 TID  15 sleeping on 'cond var'
       79:1465571874139 TID  15 CPU  19(1) preempted
       79:1465571874139 TID  13  from-CPU 14(1) to-cpu 19(1) CPU migration
       79:1465571874139 TID  13 CPU  19(1) restarted on the same CPU
       79:1465571874139 TID  13 sleeping on 'cond var'
       79:1465571874139 TID  13 CPU  19(1) preempted
       79:1465571874139 TID  15 CPU  19(1) restarted on the same CPU
       79:1465571874139 TID  15 sleeping on 'cond var'
       79:1465571874139 TID  15 CPU  19(1) preempted
       89:1465571874149 TID  11  from-CPU 3(1) to-cpu 19(1) CPU migration
       89:1465571874149 TID  11 CPU  19(1) restarted on the same CPU
        9:1465571874069 TID  27  from-CPU 4(1) to-cpu 20(1) CPU migration
        9:1465571874069 TID  27 CPU  20(1) restarted on the same CPU
        9:1465571874069 TID  27 sleeping on 'cond var'
        9:1465571874069 TID  27 CPU  20(1) preempted
        9:1465571874069 TID   7  from-CPU 4(1) to-cpu 20(1) CPU migration
        9:1465571874069 TID   7 CPU  20(1) restarted on the same CPU
       79:1465571874139 TID   7 sleeping on 'cond var'
       79:1465571874139 TID   7 CPU  20(1) preempted
       79:1465571874139 TID  23  from-CPU 22(1) to-cpu 20(1) CPU migration
       79:1465571874139 TID  23 CPU  20(1) restarted on the same CPU
       79:1465571874139 TID  23 sleeping on 'cond var'
       79:1465571874139 TID  23 CPU  20(1) preempted
       79:1465571874139 TID   7 CPU  20(1) restarted on the same CPU
       79:1465571874139 TID   7 sleeping on 'cond var'
       79:1465571874139 TID   7 CPU  20(1) preempted
       79:1465571874139 TID  23 CPU  20(1) restarted on the same CPU
       79:1465571874139 TID  23 sleeping on 'cond var'
       79:1465571874139 TID  23 CPU  20(1) preempted
       89:1465571874149 TID   7 CPU  20(1) restarted on the same CPU
        9:1465571874069 TID  21  from-CPU 4(1) to-cpu 21(1) CPU migration
        9:1465571874069 TID  21 CPU  21(1) restarted on the same CPU
       79:1465571874139 TID  21 sleeping on 'cond var'
       79:1465571874139 TID  21 CPU  21(1) preempted
       79:1465571874139 TID  21 CPU  21(1) restarted on the same CPU
       79:1465571874139 TID  21 sleeping on 'cond var'
       79:1465571874139 TID  21 CPU  21(1) preempted
       89:1465571874149 TID  21 CPU  21(1) restarted on the same CPU
       89:1465571874149 TID   1  from-CPU 6(1) to-cpu 21(1) CPU migration
       89:1465571874149 TID   1 CPU  21(1) restarted on the same CPU
       89:1465571874149 TID   1 sleeping on 'cond var'
       89:1465571874149 TID   1 CPU  21(1) preempted
        9:1465571874069 TID  23  from-CPU 4(1) to-cpu 22(1) CPU migration
        9:1465571874069 TID  23 CPU  22(1) restarted on the same CPU
       79:1465571874139 TID  23 sleeping on 'cond var'
       79:1465571874139 TID  23 CPU  22(1) preempted
       89:1465571874149 TID   9  from-CPU 7(1) to-cpu 22(1) CPU migration
       89:1465571874149 TID   9 CPU  22(1) restarted on the same CPU
        9:1465571874069 TID  19  from-CPU 4(1) to-cpu 23(1) CPU migration
        9:1465571874069 TID  19 CPU  23(1) restarted on the same CPU
       30:1465571874090 TID  19 CPU  23(1) preempted
       30:1465571874090 TID  19 CPU  23(1) restarted on the same CPU
       79:1465571874139 TID  19 sleeping on 'cond var'
       79:1465571874139 TID  19 CPU  23(1) preempted
       79:1465571874139 TID   5  from-CPU 7(1) to-cpu 23(1) CPU migration
       79:1465571874139 TID   5 CPU  23(1) restarted on the same CPU
       79:1465571874139 TID   5 sleeping on 'cond var'
       79:1465571874139 TID   5 CPU  23(1) preempted
       79:1465571874139 TID   5 CPU  23(1) restarted on the same CPU
       79:1465571874139 TID   5 sleeping on 'cond var'
       79:1465571874139 TID   5 CPU  23(1) preempted
       79:1465571874139 TID  19 CPU  23(1) restarted on the same CPU
       79:1465571874139 TID  19 sleeping on 'cond var'
       79:1465571874139 TID  19 CPU  23(1) preempted
       79:1465571874139 TID   5 CPU  23(1) restarted on the same CPU
       79:1465571874139 TID   5 sleeping on 'cond var'
       79:1465571874139 TID   5 CPU  23(1) preempted
       89:1465571874149 TID   5 CPU  23(1) restarted on the same CPU
        9:0         TID  30 CPU  24(2) created
        9:1465571874069 TID  30 CPU  24(2) restarted on the same CPU
        9:1465571874069 TID  30 sleeping on 'cond var'
        9:1465571874069 TID  30 CPU  24(2) preempted
        9:1465571874069 TID  30 CPU  24(2) restarted on the same CPU
        9:1465571874069 TID  30 sleeping on 'cond var'
        9:1465571874069 TID  30 CPU  24(2) preempted
        9:1465571874069 TID  18  from-CPU 29(2) to-cpu 24(2) CPU migration
        9:1465571874069 TID  18 CPU  24(2) restarted on the same CPU
       79:1465571874139 TID  18 sleeping on 'cond var'
       79:1465571874139 TID  18 CPU  24(2) preempted
       79:1465571874139 TID   6  from-CPU 25(2) to-cpu 24(2) CPU migration
       79:1465571874139 TID   6 CPU  24(2) restarted on the same CPU
       79:1465571874139 TID   6 sleeping on 'cond var'
       79:1465571874139 TID   6 CPU  24(2) preempted
       79:1465571874139 TID  16  from-CPU 31(2) to-cpu 24(2) CPU migration
       79:1465571874139 TID  16 CPU  24(2) restarted on the same CPU
       79:1465571874139 TID  16 sleeping on 'cond var'
       79:1465571874139 TID  16 CPU  24(2) preempted
       79:1465571874139 TID  18 CPU  24(2) restarted on the same CPU
       79:1465571874139 TID  18 sleeping on 'cond var'
       79:1465571874139 TID  18 CPU  24(2) preempted
