       79:1465575422419 TID  32 CPU   0(1) restarted on the same CPU
       79:1465575422419 TID  32 sleeping on 'cond var'
       79:1465575422419 TID  32 CPU   0(1) preempted
       79:1465575422419 TID  26  from-CPU 7(1) to-cpu 0(1) CPU migration
       79:1465575422419 TID  26 CPU   0(1) restarted on the same CPU
       10:1465575422350 TID   8  from-CPU 6(1) to-cpu 1(1) CPU migration
       10:1465575422350 TID   8 CPU   1(1) restarted on the same CPU
       29:1465575422369 TID   8 CPU   1(1) preempted
       29:1465575422369 TID   8 CPU   1(1) restarted on the same CPU
       79:1465575422419 TID   8 sleeping on 'cond var'
       79:1465575422419 TID   8 CPU   1(1) preempted
       79:1465575422419 TID   2  from-CPU 21(1) to-cpu 1(1) CPU migration
       79:1465575422419 TID   2 CPU   1(1) restarted on the same CPU
       79:1465575422419 TID   2 sleeping on 'cond var'
       79:1465575422419 TID   2 CPU   1(1) preempted
       79:1465575422419 TID   8 CPU   1(1) restarted on the same CPU
       79:1465575422419 TID   8 sleeping on 'cond var'
       79:1465575422419 TID   8 CPU   1(1) preempted
       79:1465575422419 TID   2 CPU   1(1) restarted on the same CPU
       79:1465575422419 TID   2 sleeping on 'cond var'
       79:1465575422419 TID   2 CPU   1(1) preempted
       79:1465575422419 TID   8 CPU   1(1) restarted on the same CPU
       79:1465575422419 TID   8 sleeping on 'cond var'
       79:1465575422419 TID   8 CPU   1(1) preempted
       79:1465575422419 TID   2 CPU   1(1) restarted on the same CPU
       10:1465575422350 TID  16  from-CPU 6(1) to-cpu 2(1) CPU migration
       10:1465575422350 TID  16 CPU   2(1) restarted on the same CPU
       79:1465575422419 TID  16 sleeping on 'cond var'
       79:1465575422419 TID  16 CPU   2(1) preempted
       79:1465575422419 TID  30  from-CPU 19(1) to-cpu 2(1) CPU migration
       79:1465575422419 TID  30 CPU   2(1) restarted on the same CPU
       79:1465575422419 TID  30 sleeping on 'cond var'
       79:1465575422419 TID  30 CPU   2(1) preempted
       79:1465575422419 TID  30 CPU   2(1) restarted on the same CPU
       79:1465575422419 TID  30 sleeping on 'cond var'
       79:1465575422419 TID  30 CPU   2(1) preempted
       79:1465575422419 TID  30 CPU   2(1) restarted on the same CPU
       79:1465575422419 TID  30 sleeping on 'cond var'
       79:1465575422419 TID  30 CPU   2(1) preempted
       79:1465575422419 TID  22  from-CPU 22(1) to-cpu 2(1) CPU migration
       79:1465575422419 TID  22 CPU   2(1) restarted on the same CPU
       10:1465575422350 TID  18  from-CPU 6(1) to-cpu 3(1) CPU migration
       10:1465575422350 TID  18 CPU   3(1) restarted on the same CPU
       20:1465575422360 TID  18 CPU   3(1) preempted
       20:1465575422360 TID  18 CPU   3(1) restarted on the same CPU
       79:1465575422419 TID  18 sleeping on 'cond var'
       79:1465575422419 TID  18 CPU   3(1) preempted
       79:1465575422419 TID  18 CPU   3(1) restarted on the same CPU
       79:1465575422419 TID  18 sleeping on 'cond var'
       79:1465575422419 TID  18 CPU   3(1) preempted
       79:1465575422419 TID  18 CPU   3(1) restarted on the same CPU
       79:1465575422419 TID  18 sleeping on 'cond var'
       79:1465575422419 TID  18 CPU   3(1) preempted
       79:1465575422419 TID  18 CPU   3(1) restarted on the same CPU
       10:1465575422350 TID   1  from-CPU 7(1) to-cpu 4(1) CPU migration
       10:1465575422350 TID   1 CPU   4(1) restarted on the same CPU
       29:1465575422369 TID   1 CPU   4(1) preempted
       29:1465575422369 TID   1 CPU   4(1) restarted on the same CPU
       29:1465575422369 TID   1 CPU   4(1) preempted
       29:1465575422369 TID   1 CPU   4(1) restarted on the same CPU
       29:1465575422369 TID   1 CPU   4(1) preempted
       29:1465575422369 TID   1 CPU   4(1) restarted on the same CPU
       29:1465575422369 TID   1 CPU   4(1) preempted
       29:1465575422369 TID   1 CPU   4(1) restarted on the same CPU
       29:1465575422369 TID   1 CPU   4(1) preempted
       29:1465575422369 TID   1 CPU   4(1) restarted on the same CPU
       29:1465575422369 TID   1 CPU   4(1) preempted
       29:1465575422369 TID   1 CPU   4(1) restarted on the same CPU
       29:1465575422369 TID   1 CPU   4(1) preempted
       29:1465575422369 TID   1 CPU   4(1) restarted on the same CPU
       29:1465575422369 TID   1 CPU   4(1) preempted
       29:1465575422369 TID   1 CPU   4(1) restarted on the same CPU
       29:1465575422369 TID   1 CPU   4(1) preempted
       29:1465575422369 TID   1 CPU   4(1) restarted on the same CPU
       29:1465575422369 TID   1 CPU   4(1) preempted
       29:1465575422369 TID   1 CPU   4(1) restarted on the same CPU
       29:1465575422369 TID   1 CPU   4(1) preempted
       29:1465575422369 TID   1 CPU   4(1) restarted on the same CPU
       29:1465575422369 TID   1 CPU   4(1) preempted
       29:1465575422369 TID   1 CPU   4(1) restarted on the same CPU
       29:1465575422369 TID   1 CPU   4(1) preempted
       29:1465575422369 TID   1 CPU   4(1) restarted on the same CPU
       29:1465575422369 TID   1 CPU   4(1) preempted
       29:1465575422369 TID   1 CPU   4(1) restarted on the same CPU
       39:1465575422379 TID   1 CPU   4(1) preempted
       39:1465575422379 TID   1 CPU   4(1) restarted on the same CPU
       39:1465575422379 TID   1 CPU   4(1) preempted
       39:1465575422379 TID   1 CPU   4(1) restarted on the same CPU
       39:1465575422379 TID   1 CPU   4(1) preempted
       39:1465575422379 TID   1 CPU   4(1) restarted on the same CPU
       39:1465575422379 TID   1 CPU   4(1) preempted
       39:1465575422379 TID   1 CPU   4(1) restarted on the same CPU
       39:1465575422379 TID   1 CPU   4(1) preempted
       39:1465575422379 TID   1 CPU   4(1) restarted on the same CPU
       39:1465575422379 TID   1 CPU   4(1) preempted
       39:1465575422379 TID   1 CPU   4(1) restarted on the same CPU
       39:1465575422379 TID   1 CPU   4(1) preempted
       39:1465575422379 TID   1 CPU   4(1) restarted on the same CPU
       39:1465575422379 TID   1 CPU   4(1) preempted
       39:1465575422379 TID   1 CPU   4(1) restarted on the same CPU
       39:1465575422379 TID   1 CPU   4(1) preempted
       39:1465575422379 TID   1 CPU   4(1) restarted on the same CPU
       39:1465575422379 TID   1 CPU   4(1) preempted
       39:1465575422379 TID   1 CPU   4(1) restarted on the same CPU
       39:1465575422379 TID   1 CPU   4(1) preempted
       39:1465575422379 TID   1 CPU   4(1) restarted on the same CPU
       39:1465575422379 TID   1 CPU   4(1) preempted
       39:1465575422379 TID   1 CPU   4(1) restarted on the same CPU
       79:1465575422419 TID   1 sleeping on 'cond var'
       79:1465575422419 TID   1 CPU   4(1) preempted
       79:1465575422419 TID   1 CPU   4(1) restarted on the same CPU
       79:1465575422419 TID   1 sleeping on 'cond var'
       79:1465575422419 TID   1 CPU   4(1) preempted
       79:1465575422419 TID   1 CPU   4(1) restarted on the same CPU
       79:1465575422419 TID   1 sleeping on 'cond var'
       79:1465575422419 TID   1 CPU   4(1) preempted
       79:1465575422419 TID   1 CPU   4(1) restarted on the same CPU
       79:1465575422419 TID   1 sleeping on 'shuttle'
       79:1465575422419 TID   1 CPU   4(1) preempted
       79:1465575422419 TID   1 CPU   4(1) restarted on the same CPU
       79:1465575422419 TID   1 sleeping on 'shuttle'
       79:1465575422419 TID   1 CPU   4(1) preempted
       79:1465575422419 TID   1 CPU   4(1) restarted on the same CPU
       79:1465575422419 TID   1 sleeping on 'cond var'
       79:1465575422419 TID   1 CPU   4(1) preempted
       79:1465575422419 TID  30  from-CPU 2(1) to-cpu 4(1) CPU migration
       79:1465575422419 TID  30 CPU   4(1) restarted on the same CPU
       10:0         TID   4 CPU   5(1) created
       10:1465575422350 TID   4 CPU   5(1) restarted on the same CPU
       10:1465575422350 TID   4 sleeping on 'cond var'
       10:1465575422350 TID   4 CPU   5(1) preempted
       10:0         TID  26 CPU   5(1) created
       10:1465575422350 TID  26 CPU   5(1) restarted on the same CPU
       10:1465575422350 TID  26 sleeping on 'cond var'
       10:1465575422350 TID  26 CPU   5(1) preempted
       10:0         TID  28 CPU   5(1) created
       10:1465575422350 TID  28 CPU   5(1) restarted on the same CPU
       10:1465575422350 TID  28 sleeping on 'cond var'
       10:1465575422350 TID  28 CPU   5(1) preempted
       10:0         TID  30 CPU   5(1) created
       10:1465575422350 TID  30 CPU   5(1) restarted on the same CPU
       10:1465575422350 TID  30 sleeping on 'cond var'
       10:1465575422350 TID  30 CPU   5(1) preempted
       10:1465575422350 TID  26 CPU   5(1) restarted on the same CPU
       10:1465575422350 TID  26 sleeping on 'cond var'
       10:1465575422350 TID  26 CPU   5(1) preempted
       10:1465575422350 TID   4 CPU   5(1) restarted on the same CPU
       29:1465575422369 TID   4 CPU   5(1) preempted
       29:1465575422369 TID   4 CPU   5(1) restarted on the same CPU
       29:1465575422369 TID   4 CPU   5(1) preempted
       29:1465575422369 TID   4 CPU   5(1) restarted on the same CPU
       29:1465575422369 TID   4 CPU   5(1) preempted
       29:1465575422369 TID   4 CPU   5(1) restarted on the same CPU
       29:1465575422369 TID   4 CPU   5(1) preempted
       29:1465575422369 TID   4 CPU   5(1) restarted on the same CPU
       39:1465575422379 TID   4 CPU   5(1) preempted
       39:1465575422379 TID   4 CPU   5(1) restarted on the same CPU
       39:1465575422379 TID   4 CPU   5(1) preempted
       39:1465575422379 TID   4 CPU   5(1) restarted on the same CPU
       39:1465575422379 TID   4 CPU   5(1) preempted
       39:1465575422379 TID   4 CPU   5(1) restarted on the same CPU
       79:1465575422419 TID   4 sleeping on 'cond var'
       79:1465575422419 TID   4 CPU   5(1) preempted
       79:1465575422419 TID  20  from-CPU 20(1) to-cpu 5(1) CPU migration
       79:1465575422419 TID  20 CPU   5(1) restarted on the same CPU
       79:1465575422419 TID  20 sleeping on 'cond var'
       79:1465575422419 TID  20 CPU   5(1) preempted
       79:1465575422419 TID   4 CPU   5(1) restarted on the same CPU
       79:1465575422419 TID   4 sleeping on 'cond var'
       79:1465575422419 TID   4 CPU   5(1) preempted
       79:1465575422419 TID  20 CPU   5(1) restarted on the same CPU
       79:1465575422419 TID  20 sleeping on 'cond var'
       79:1465575422419 TID  20 CPU   5(1) preempted
       79:1465575422419 TID   4 CPU   5(1) restarted on the same CPU
       10:0         TID   2 CPU   6(1) created
       10:1465575422350 TID   2 CPU   6(1) restarted on the same CPU
       10:1465575422350 TID   2 sleeping on 'cond var'
       10:1465575422350 TID   2 CPU   6(1) preempted
       10:0         TID   6 CPU   6(1) created
       10:1465575422350 TID   6 CPU   6(1) restarted on the same CPU
       10:1465575422350 TID   6 sleeping on 'cond var'
       10:1465575422350 TID   6 CPU   6(1) preempted
       10:0         TID   8 CPU   6(1) created
       10:1465575422350 TID   8 CPU   6(1) restarted on the same CPU
       10:1465575422350 TID   8 sleeping on 'cond var'
       10:1465575422350 TID   8 CPU   6(1) preempted
       10:0         TID  10 CPU   6(1) created
       10:1465575422350 TID  10 CPU   6(1) restarted on the same CPU
       10:1465575422350 TID  10 sleeping on 'cond var'
       10:1465575422350 TID  10 CPU   6(1) preempted
       10:0         TID  12 CPU   6(1) created
       10:1465575422350 TID  12 CPU   6(1) restarted on the same CPU
       10:1465575422350 TID  12 sleeping on 'cond var'
       10:1465575422350 TID  12 CPU   6(1) preempted
       10:0         TID  14 CPU   6(1) created
       10:1465575422350 TID  14 CPU   6(1) restarted on the same CPU
       10:1465575422350 TID  14 sleeping on 'cond var'
       10:1465575422350 TID  14 CPU   6(1) preempted
       10:0         TID  16 CPU   6(1) created
       10:1465575422350 TID  16 CPU   6(1) restarted on the same CPU
       10:1465575422350 TID  16 sleeping on 'cond var'
       10:1465575422350 TID  16 CPU   6(1) preempted
       10:0         TID  18 CPU   6(1) created
       10:1465575422350 TID  18 CPU   6(1) restarted on the same CPU
       10:1465575422350 TID  18 sleeping on 'cond var'
       10:1465575422350 TID  18 CPU   6(1) preempted
       10:0         TID  20 CPU   6(1) created
       10:1465575422350 TID  20 CPU   6(1) restarted on the same CPU
       10:1465575422350 TID  20 sleeping on 'cond var'
       10:1465575422350 TID  20 CPU   6(1) preempted
       10:0         TID  22 CPU   6(1) created
       10:1465575422350 TID  22 CPU   6(1) restarted on the same CPU
       10:1465575422350 TID  22 sleeping on 'cond var'
       10:1465575422350 TID  22 CPU   6(1) preempted
       10:0         TID  24 CPU   6(1) created
       10:1465575422350 TID  24 CPU   6(1) restarted on the same CPU
       10:1465575422350 TID  24 sleeping on 'kernel RW lock'
       10:1465575422350 TID  24 CPU   6(1) preempted
       10:1465575422350 TID  24 CPU   6(1) restarted on the same CPU
       10:1465575422350 TID  24 sleeping on 'kernel RW lock'
       10:1465575422350 TID  24 CPU   6(1) preempted
       10:1465575422350 TID  24 CPU   6(1) restarted on the same CPU
       10:1465575422350 TID  24 sleeping on 'kernel RW lock'
       10:1465575422350 TID  24 CPU   6(1) preempted
       10:1465575422350 TID  24 CPU   6(1) restarted on the same CPU
       10:1465575422350 TID  24 sleeping on 'cond var'
       10:1465575422350 TID  24 CPU   6(1) preempted
       10:0         TID  32 CPU   6(1) created
       10:1465575422350 TID  32 CPU   6(1) restarted on the same CPU
       10:1465575422350 TID  32 sleeping on 'cond var'
       10:1465575422350 TID  32 CPU   6(1) preempted
       10:1465575422350 TID   6 CPU   6(1) restarted on the same CPU
       29:1465575422369 TID   6 CPU   6(1) preempted
       29:1465575422369 TID   6 CPU   6(1) restarted on the same CPU
       29:1465575422369 TID   6 CPU   6(1) preempted
       29:1465575422369 TID   6 CPU   6(1) restarted on the same CPU
       29:1465575422369 TID   6 CPU   6(1) preempted
       29:1465575422369 TID   6 CPU   6(1) restarted on the same CPU
       29:1465575422369 TID   6 CPU   6(1) preempted
       29:1465575422369 TID   6 CPU   6(1) restarted on the same CPU
       29:1465575422369 TID   6 CPU   6(1) preempted
       29:1465575422369 TID   6 CPU   6(1) restarted on the same CPU
       39:1465575422379 TID   6 CPU   6(1) preempted
       39:1465575422379 TID   6 CPU   6(1) restarted on the same CPU
       59:1465575422399 TID   6 CPU   6(1) preempted
       59:1465575422399 TID   6 CPU   6(1) restarted on the same CPU
       79:1465575422419 TID   6 sleeping on 'cond var'
       79:1465575422419 TID   6 CPU   6(1) preempted
       79:1465575422419 TID   6 CPU   6(1) restarted on the same CPU
       79:1465575422419 TID   6 sleeping on 'cond var'
       79:1465575422419 TID   6 CPU   6(1) preempted
       79:1465575422419 TID   6 CPU   6(1) restarted on the same CPU
       79:1465575422419 TID  24  from-CPU 21(1) to-cpu 6(1) CPU migration
       79:1465575422419 TID  24 CPU   6(1) restarted on the same CPU
        0:0         TID   1 CPU   7(1) created
        0:0         TID   1 CPU   7(1) created
        0:0         TID   1 CPU   7(1) created
        0:0         TID   1 CPU   7(1) created
       10:1465575422350 TID   1 sleeping on 'kernel RW lock'
       10:1465575422350 TID   1 CPU   7(1) preempted
       10:1465575422350 TID   1 CPU   7(1) restarted on the same CPU
       10:1465575422350 TID   1 sleeping on 'kernel RW lock'
       10:1465575422350 TID   1 CPU   7(1) preempted
       10:1465575422350 TID   1 CPU   7(1) restarted on the same CPU
       10:1465575422350 TID   1 sleeping on 'kernel RW lock'
       10:1465575422350 TID   1 CPU   7(1) preempted
       10:1465575422350 TID   1 CPU   7(1) restarted on the same CPU
       10:1465575422350 TID   1 sleeping on 'cond var'
       10:1465575422350 TID   1 CPU   7(1) preempted
       10:1465575422350 TID  23  from-CPU 31(2) to-cpu 7(1) CPU migration
       10:1465575422350 TID  23 CPU   7(1) restarted on the same CPU
       20:1465575422360 TID  23 CPU   7(1) preempted
       20:1465575422360 TID  26  from-CPU 12(1) to-cpu 7(1) CPU migration
       20:1465575422360 TID  26 CPU   7(1) restarted on the same CPU
       39:1465575422379 TID  26 CPU   7(1) preempted
       39:1465575422379 TID  26 CPU   7(1) restarted on the same CPU
       39:1465575422379 TID  26 CPU   7(1) preempted
       39:1465575422379 TID  26 CPU   7(1) restarted on the same CPU
       49:1465575422389 TID  26 CPU   7(1) preempted
       49:1465575422389 TID  26 CPU   7(1) restarted on the same CPU
       79:1465575422419 TID  26 sleeping on 'cond var'
       79:1465575422419 TID  26 CPU   7(1) preempted
       79:1465575422419 TID  28  from-CPU 23(1) to-cpu 7(1) CPU migration
       79:1465575422419 TID  28 CPU   7(1) restarted on the same CPU
       79:1465575422419 TID  28 sleeping on 'cond var'
       79:1465575422419 TID  28 CPU   7(1) preempted
       79:1465575422419 TID  26 CPU   7(1) restarted on the same CPU
       79:1465575422419 TID  26 sleeping on 'cond var'
       79:1465575422419 TID  26 CPU   7(1) preempted
       79:1465575422419 TID  28 CPU   7(1) restarted on the same CPU
       79:1465575422419 TID  28 sleeping on 'cond var'
       79:1465575422419 TID  28 CPU   7(1) preempted
       79:1465575422419 TID  28 CPU   7(1) restarted on the same CPU
       10:0         TID  13 CPU   9(2) created
       10:1465575422350 TID  13 CPU   9(2) restarted on the same CPU
       10:1465575422350 TID  13 sleeping on 'cond var'
       10:1465575422350 TID  13 CPU   9(2) preempted
       10:1465575422350 TID  21  from-CPU 25(2) to-cpu 9(2) CPU migration
       10:1465575422350 TID  21 CPU   9(2) restarted on the same CPU
       79:1465575422419 TID  21 sleeping on 'cond var'
       79:1465575422419 TID  21 CPU   9(2) preempted
       79:1465575422419 TID  21 CPU   9(2) restarted on the same CPU
       79:1465575422419 TID  21 sleeping on 'cond var'
       79:1465575422419 TID  21 CPU   9(2) preempted
       79:1465575422419 TID  21 CPU   9(2) restarted on the same CPU
       79:1465575422419 TID  21 sleeping on 'cond var'
       79:1465575422419 TID  21 CPU   9(2) preempted
       79:1465575422419 TID  21 CPU   9(2) restarted on the same CPU
       10:1465575422350 TID  22  from-CPU 6(1) to-cpu 10(2) CPU migration
       10:1465575422350 TID  22 CPU  10(2) restarted on the same CPU
       79:1465575422419 TID  22 sleeping on 'cond var'
       79:1465575422419 TID  22 CPU  10(2) preempted
       79:1465575422419 TID  19  from-CPU 30(2) to-cpu 10(2) CPU migration
       79:1465575422419 TID  19 CPU  10(2) restarted on the same CPU
       10:0         TID   3 CPU  11(2) created
       10:1465575422350 TID   3 CPU  11(2) restarted on the same CPU
       10:1465575422350 TID   3 sleeping on 'cond var'
       10:1465575422350 TID   3 CPU  11(2) preempted
       10:0         TID  19 CPU  11(2) created
       10:1465575422350 TID  19 CPU  11(2) restarted on the same CPU
       10:1465575422350 TID  19 sleeping on 'cond var'
       10:1465575422350 TID  19 CPU  11(2) preempted
       10:0         TID  31 CPU  11(2) created
       10:1465575422350 TID  31 CPU  11(2) restarted on the same CPU
       10:1465575422350 TID  31 sleeping on 'cond var'
       10:1465575422350 TID  31 CPU  11(2) preempted
       10:1465575422350 TID   3 CPU  11(2) restarted on the same CPU
       29:1465575422369 TID   3 CPU  11(2) preempted
       29:1465575422369 TID   3 CPU  11(2) restarted on the same CPU
       29:1465575422369 TID   3 CPU  11(2) preempted
       29:1465575422369 TID   3 CPU  11(2) restarted on the same CPU
       39:1465575422379 TID   3 CPU  11(2) preempted
       39:1465575422379 TID   3 CPU  11(2) restarted on the same CPU
       39:1465575422379 TID   3 CPU  11(2) preempted
       39:1465575422379 TID   3 CPU  11(2) restarted on the same CPU
       79:1465575422419 TID   3 sleeping on 'cond var'
       79:1465575422419 TID   3 CPU  11(2) preempted
       79:1465575422419 TID   3 CPU  11(2) restarted on the same CPU
       79:1465575422419 TID   3 sleeping on 'cond var'
       79:1465575422419 TID   3 CPU  11(2) preempted
       79:1465575422419 TID  27  from-CPU 8(2) to-cpu 11(2) CPU migration
       79:1465575422419 TID  27 CPU  11(2) restarted on the same CPU
       79:1465575422419 TID  27 sleeping on 'cond var'
       79:1465575422419 TID  27 CPU  11(2) preempted
       79:1465575422419 TID   7  from-CPU 31(2) to-cpu 11(2) CPU migration
       79:1465575422419 TID   7 CPU  11(2) restarted on the same CPU
       79:1465575422419 TID   7 sleeping on 'cond var'
       79:1465575422419 TID   7 CPU  11(2) preempted
       79:1465575422419 TID   3 CPU  11(2) restarted on the same CPU
       79:1465575422419 TID   3 sleeping on 'cond var'
       79:1465575422419 TID   3 CPU  11(2) preempted
       79:1465575422419 TID  27 CPU  11(2) restarted on the same CPU
       79:1465575422419 TID  27 sleeping on 'cond var'
       79:1465575422419 TID  27 CPU  11(2) preempted
       79:1465575422419 TID   3 CPU  11(2) restarted on the same CPU
       10:1465575422350 TID  26  from-CPU 5(1) to-cpu 12(2) CPU migration
       10:1465575422350 TID  26 CPU  12(2) restarted on the same CPU
       20:1465575422360 TID  26 CPU  12(2) preempted
       20:1465575422360 TID  23  from-CPU 7(2) to-cpu 12(2) CPU migration
       20:1465575422360 TID  23 CPU  12(2) restarted on the same CPU
       29:1465575422369 TID  23 CPU  12(2) preempted
       29:1465575422369 TID  23 CPU  12(2) restarted on the same CPU
       29:1465575422369 TID  23 CPU  12(2) preempted
       29:1465575422369 TID  23 CPU  12(2) restarted on the same CPU
       29:1465575422369 TID  23 CPU  12(2) preempted
       29:1465575422369 TID  23 CPU  12(2) restarted on the same CPU
       29:1465575422369 TID  23 CPU  12(2) preempted
       29:1465575422369 TID  23 CPU  12(2) restarted on the same CPU
       29:1465575422369 TID  23 CPU  12(2) preempted
       29:1465575422369 TID  23 CPU  12(2) restarted on the same CPU
       29:1465575422369 TID  23 CPU  12(2) preempted
       29:1465575422369 TID  23 CPU  12(2) restarted on the same CPU
       29:1465575422369 TID  23 CPU  12(2) preempted
       29:1465575422369 TID  23 CPU  12(2) restarted on the same CPU
       29:1465575422369 TID  23 CPU  12(2) preempted
       29:1465575422369 TID  23 CPU  12(2) restarted on the same CPU
       29:1465575422369 TID  23 CPU  12(2) preempted
       29:1465575422369 TID  23 CPU  12(2) restarted on the same CPU
       29:1465575422369 TID  23 CPU  12(2) preempted
       29:1465575422369 TID  23 CPU  12(2) restarted on the same CPU
       29:1465575422369 TID  23 CPU  12(2) preempted
       29:1465575422369 TID  23 CPU  12(2) restarted on the same CPU
       29:1465575422369 TID  23 CPU  12(2) preempted
       29:1465575422369 TID  23 CPU  12(2) restarted on the same CPU
       39:1465575422379 TID  23 CPU  12(2) preempted
       39:1465575422379 TID  23 CPU  12(2) restarted on the same CPU
       39:1465575422379 TID  23 CPU  12(2) preempted
       39:1465575422379 TID  23 CPU  12(2) restarted on the same CPU
       39:1465575422379 TID  23 CPU  12(2) preempted
       39:1465575422379 TID  23 CPU  12(2) restarted on the same CPU
       39:1465575422379 TID  23 CPU  12(2) preempted
       39:1465575422379 TID  23 CPU  12(2) restarted on the same CPU
       39:1465575422379 TID  23 CPU  12(2) preempted
       39:1465575422379 TID  23 CPU  12(2) restarted on the same CPU
       39:1465575422379 TID  23 CPU  12(2) preempted
       39:1465575422379 TID  23 CPU  12(2) restarted on the same CPU
       39:1465575422379 TID  23 CPU  12(2) preempted
       39:1465575422379 TID  23 CPU  12(2) restarted on the same CPU
       39:1465575422379 TID  23 CPU  12(2) preempted
       39:1465575422379 TID  23 CPU  12(2) restarted on the same CPU
       79:1465575422419 TID  23 sleeping on 'cond var'
       79:1465575422419 TID  23 CPU  12(2) preempted
       79:1465575422419 TID  23 CPU  12(2) restarted on the same CPU
       79:1465575422419 TID  23 sleeping on 'cond var'
       79:1465575422419 TID  23 CPU  12(2) preempted
       79:1465575422419 TID  23 CPU  12(2) restarted on the same CPU
       10:0         TID   9 CPU  13(2) created
       10:1465575422350 TID   9 CPU  13(2) restarted on the same CPU
       10:1465575422350 TID   9 sleeping on 'cond var'
       10:1465575422350 TID   9 CPU  13(2) preempted
       10:0         TID  25 CPU  13(2) created
       10:1465575422350 TID  25 CPU  13(2) restarted on the same CPU
       10:1465575422350 TID  25 sleeping on 'cond var'
       10:1465575422350 TID  25 CPU  13(2) preempted
       10:1465575422350 TID  25 CPU  13(2) restarted on the same CPU
       10:1465575422350 TID  25 sleeping on 'cond var'
       10:1465575422350 TID  25 CPU  13(2) preempted
       10:1465575422350 TID   9 CPU  13(2) restarted on the same CPU
       29:1465575422369 TID   9 CPU  13(2) preempted
       29:1465575422369 TID   9 CPU  13(2) restarted on the same CPU
       29:1465575422369 TID   9 CPU  13(2) preempted
