       10:0         TID   8 CPU  15(2) created
       10:1465571933779 TID   8 CPU  15(2) restarted on the same CPU
       10:1465571933779 TID   8 sleeping on 'cond var'
       10:1465571933779 TID   8 CPU  15(2) preempted
       10:1465571933779 TID   8 CPU  15(2) restarted on the same CPU
       59:1465571933829 TID   8 sleeping on 'cond var'
       59:1465571933829 TID   8 CPU  15(2) preempted
       59:1465571933829 TID   8 CPU  15(2) restarted on the same CPU
       59:1465571933829 TID   8 sleeping on 'cond var'
       59:1465571933829 TID   8 CPU  15(2) preempted
       59:1465571933829 TID   8 CPU  15(2) restarted on the same CPU
       59:1465571933829 TID   8 sleeping on 'cond var'
       59:1465571933829 TID   8 CPU  15(2) preempted
       69:1465571933839 TID   8 CPU  15(2) restarted on the same CPU
       10:1465571933779 TID  11  from-CPU 22(1) to-cpu 16(1) CPU migration
       10:1465571933779 TID  11 CPU  16(1) restarted on the same CPU
       59:1465571933829 TID  11 sleeping on 'cond var'
       59:1465571933829 TID  11 CPU  16(1) preempted
       59:1465571933829 TID  11 CPU  16(1) restarted on the same CPU
       59:1465571933829 TID  11 sleeping on 'cond var'
       59:1465571933829 TID  11 CPU  16(1) preempted
       59:1465571933829 TID  11 CPU  16(1) restarted on the same CPU
       59:1465571933829 TID  11 sleeping on 'cond var'
       59:1465571933829 TID  11 CPU  16(1) preempted
       69:1465571933839 TID  11 CPU  16(1) restarted on the same CPU
       10:1465571933779 TID  15  from-CPU 22(1) to-cpu 17(1) CPU migration
       10:1465571933779 TID  15 CPU  17(1) restarted on the same CPU
       59:1465571933829 TID  15 sleeping on 'cond var'
       59:1465571933829 TID  15 CPU  17(1) preempted
       59:1465571933829 TID  15 CPU  17(1) restarted on the same CPU
       59:1465571933829 TID  15 sleeping on 'cond var'
       59:1465571933829 TID  15 CPU  17(1) preempted
       69:1465571933839 TID  15 CPU  17(1) restarted on the same CPU
       69:1465571933839 TID  13  from-CPU 5(1) to-cpu 19(1) CPU migration
       69:1465571933839 TID  13 CPU  19(1) restarted on the same CPU
       10:0         TID   5 CPU  21(1) created
       10:1465571933779 TID   5 CPU  21(1) restarted on the same CPU
       10:1465571933779 TID   5 sleeping on 'cond var'
       10:1465571933779 TID   5 CPU  21(1) preempted
       10:1465571933779 TID   5 CPU  21(1) restarted on the same CPU
       59:1465571933829 TID   5 sleeping on 'cond var'
       59:1465571933829 TID   5 CPU  21(1) preempted
       59:1465571933829 TID   5 CPU  21(1) restarted on the same CPU
       59:1465571933829 TID   5 sleeping on 'cond var'
       59:1465571933829 TID   5 CPU  21(1) preempted
       69:1465571933839 TID   5 CPU  21(1) restarted on the same CPU
       10:0         TID   3 CPU  22(1) created
       10:1465571933779 TID   3 CPU  22(1) restarted on the same CPU
       10:1465571933779 TID   3 sleeping on 'cond var'
       10:1465571933779 TID   3 CPU  22(1) preempted
       10:0         TID   7 CPU  22(1) created
       10:1465571933779 TID   7 CPU  22(1) restarted on the same CPU
       10:1465571933779 TID   7 sleeping on 'cond var'
       10:1465571933779 TID   7 CPU  22(1) preempted
       10:0         TID   9 CPU  22(1) created
       10:1465571933779 TID   9 CPU  22(1) restarted on the same CPU
       10:1465571933779 TID   9 sleeping on 'cond var'
       10:1465571933779 TID   9 CPU  22(1) preempted
       10:0         TID  11 CPU  22(1) created
       10:1465571933779 TID  11 CPU  22(1) restarted on the same CPU
       10:1465571933779 TID  11 sleeping on 'cond var'
       10:1465571933779 TID  11 CPU  22(1) preempted
       10:0         TID  13 CPU  22(1) created
       10:1465571933779 TID  13 CPU  22(1) restarted on the same CPU
       10:1465571933779 TID  13 sleeping on 'cond var'
       10:1465571933779 TID  13 CPU  22(1) preempted
       10:0         TID  15 CPU  22(1) created
       10:1465571933779 TID  15 CPU  22(1) restarted on the same CPU
       10:1465571933779 TID  15 sleeping on 'cond var'
       10:1465571933779 TID  15 CPU  22(1) preempted
       10:1465571933779 TID   3 CPU  22(1) restarted on the same CPU
       59:1465571933829 TID   3 sleeping on 'cond var'
       59:1465571933829 TID   3 CPU  22(1) preempted
       59:1465571933829 TID   3 CPU  22(1) restarted on the same CPU
       59:1465571933829 TID   3 sleeping on 'cond var'
       59:1465571933829 TID   3 CPU  22(1) preempted
       69:1465571933839 TID   3 CPU  22(1) restarted on the same CPU
        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
       10:1465571933779 TID   1 sleeping on 'cond var'
       10:1465571933779 TID   1 CPU  23(1) preempted
       10:1465571933779 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571933829 TID   1 sleeping on 'cond var'
       59:1465571933829 TID   1 CPU  23(1) preempted
       59:1465571933829 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571933829 TID   1 sleeping on 'cond var'
       59:1465571933829 TID   1 CPU  23(1) preempted
       59:1465571933829 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571933829 TID   1 sleeping on 'cond var'
       59:1465571933829 TID   1 CPU  23(1) preempted
       59:1465571933829 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571933829 TID   1 sleeping on 'cond var'
       59:1465571933829 TID   1 CPU  23(1) preempted
       59:1465571933829 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571933829 TID   1 sleeping on 'shuttle'
       59:1465571933829 TID   1 CPU  23(1) preempted
       59:1465571933829 TID   1 CPU  23(1) restarted on the same CPU
       59:1465571933829 TID   1 sleeping on 'shuttle'
       59:1465571933829 TID   1 CPU  23(1) preempted
       59:1465571933829 TID   1 CPU  23(1) restarted on the same CPU
       69:1465571933839 TID   1 sleeping on 'cond var'
       69:1465571933839 TID   1 CPU  23(1) preempted
       69:1465571933839 TID   1 CPU  23(1) restarted on the same CPU
       69:1465571933839 TID   1 sleeping on 'cond var'
       69:1465571933839 TID   1 CPU  23(1) preempted
       69:1465571933839 TID   1 CPU  23(1) restarted on the same CPU
       69:1465571933839 TID   1 sleeping on 'cond var'
       69:1465571933839 TID   1 CPU  23(1) preempted
       69:1465571933839 TID   1 CPU  23(1) restarted on the same CPU
       69:1465571933839 TID   1 sleeping on 'cond var'
       69:1465571933839 TID   1 CPU  23(1) preempted
       69:1465571933839 TID   1 CPU  23(1) restarted on the same CPU
       69:1465571933839 TID   1 sleeping on 'cond var'
       69:1465571933839 TID   1 CPU  23(1) preempted
       69:1465571933839 TID   1 CPU  23(1) restarted on the same CPU
       69:1465571933839 TID   1 sleeping on 'cond var'
       69:1465571933839 TID   1 CPU  23(1) preempted
       69:1465571933839 TID   1 CPU  23(1) restarted on the same CPU
       69:1465571933839 TID   1 sleeping on 'cond var'
       69:1465571933839 TID   1 CPU  23(1) preempted
       69:1465571933839 TID   1 CPU  23(1) restarted on the same CPU
       69:1465571933839 TID   1 sleeping on 'cond var'
       69:1465571933839 TID   1 CPU  23(1) preempted
       10:0         TID  14 CPU  25(2) created
       10:1465571933779 TID  14 CPU  25(2) restarted on the same CPU
       10:1465571933779 TID  14 sleeping on 'cond var'
       10:1465571933779 TID  14 CPU  25(2) preempted
       10:1465571933779 TID  14 CPU  25(2) restarted on the same CPU
       59:1465571933829 TID  14 sleeping on 'cond var'
       59:1465571933829 TID  14 CPU  25(2) preempted
       59:1465571933829 TID  14 CPU  25(2) restarted on the same CPU
       59:1465571933829 TID  14 sleeping on 'cond var'
       59:1465571933829 TID  14 CPU  25(2) preempted
       69:1465571933839 TID  14 CPU  25(2) restarted on the same CPU
       10:1465571933779 TID  10  from-CPU 29(2) to-cpu 26(2) CPU migration
       10:1465571933779 TID  10 CPU  26(2) restarted on the same CPU
       59:1465571933829 TID  10 sleeping on 'cond var'
       59:1465571933829 TID  10 CPU  26(2) preempted
       59:1465571933829 TID  10 CPU  26(2) restarted on the same CPU
       59:1465571933829 TID  10 sleeping on 'cond var'
       59:1465571933829 TID  10 CPU  26(2) preempted
       69:1465571933839 TID  10 CPU  26(2) restarted on the same CPU
       10:0         TID   4 CPU  27(2) created
       10:1465571933779 TID   4 CPU  27(2) restarted on the same CPU
       10:1465571933779 TID   4 sleeping on 'cond var'
       10:1465571933779 TID   4 CPU  27(2) preempted
       10:1465571933779 TID   4 CPU  27(2) restarted on the same CPU
       59:1465571933829 TID   4 sleeping on 'cond var'
       59:1465571933829 TID   4 CPU  27(2) preempted
       59:1465571933829 TID   4 CPU  27(2) restarted on the same CPU
       59:1465571933829 TID   4 sleeping on 'cond var'
       59:1465571933829 TID   4 CPU  27(2) preempted
       69:1465571933839 TID   4 CPU  27(2) restarted on the same CPU
       10:0         TID  10 CPU  29(2) created
       10:1465571933779 TID  10 CPU  29(2) restarted on the same CPU
       10:1465571933779 TID  10 sleeping on 'cond var'
       10:1465571933779 TID  10 CPU  29(2) preempted
       10:1465571933779 TID  12  from-CPU 11(2) to-cpu 30(2) CPU migration
       10:1465571933779 TID  12 CPU  30(2) restarted on the same CPU
       59:1465571933829 TID  12 sleeping on 'cond var'
       59:1465571933829 TID  12 CPU  30(2) preempted
       59:1465571933829 TID  12 CPU  30(2) restarted on the same CPU
       59:1465571933829 TID  12 sleeping on 'cond var'
       59:1465571933829 TID  12 CPU  30(2) preempted
       59:1465571933829 TID  12 CPU  30(2) restarted on the same CPU
       59:1465571933829 TID  12 sleeping on 'cond var'
       59:1465571933829 TID  12 CPU  30(2) preempted
       69:1465571933839 TID  12 CPU  30(2) restarted on the same CPU
       10:0         TID  16 CPU  31(2) created
       10:1465571933779 TID  16 CPU  31(2) restarted on the same CPU
       10:1465571933779 TID  16 sleeping on 'cond var'
       10:1465571933779 TID  16 CPU  31(2) preempted
       10:1465571933779 TID  16 CPU  31(2) restarted on the same CPU
       59:1465571933829 TID  16 sleeping on 'cond var'
       59:1465571933829 TID  16 CPU  31(2) preempted
       10:0         TID  12 CPU  11(2) created
       10:1465571933779 TID  12 CPU  11(2) restarted on the same CPU
       10:1465571933779 TID  12 sleeping on 'cond var'
       10:1465571933779 TID  12 CPU  11(2) preempted

