       10:1465571797450 TID  15 CPU   7(1) restarted on the same CPU
       10:1465571797450 TID  15 sleeping on 'cond var'
       10:1465571797450 TID  15 CPU   7(1) preempted
       10:1465571797450 TID  15 CPU   7(1) restarted on the same CPU
       59:1465571797499 TID  15 CPU   7(1) preempted
       10:0         TID   4 CPU   8(2) created
       10:1465571797450 TID   4 CPU   8(2) restarted on the same CPU
       10:1465571797450 TID   4 sleeping on 'cond var'
       10:1465571797450 TID   4 CPU   8(2) preempted
       10:1465571797450 TID   4 CPU   8(2) restarted on the same CPU
       59:1465571797499 TID   4 sleeping on 'cond var'
       59:1465571797499 TID   4 CPU   8(2) preempted
       59:1465571797499 TID   4 CPU   8(2) restarted on the same CPU
       59:1465571797499 TID   4 sleeping on 'cond var'
       59:1465571797499 TID   4 CPU   8(2) preempted
       59:1465571797499 TID   4 CPU   8(2) restarted on the same CPU
       10:0         TID   2 CPU   9(2) created
       10:1465571797450 TID   2 CPU   9(2) restarted on the same CPU
       10:1465571797450 TID   2 sleeping on 'cond var'
       10:1465571797450 TID   2 CPU   9(2) preempted
       10:0         TID   6 CPU   9(2) created
       10:1465571797450 TID   6 CPU   9(2) restarted on the same CPU
       10:1465571797450 TID   6 sleeping on 'user-level lock'
       10:1465571797450 TID   6 CPU   9(2) preempted
       10:0         TID   8 CPU   9(2) created
       10:1465571797450 TID   8 CPU   9(2) restarted on the same CPU
       10:1465571797450 TID   8 sleeping on 'cond var'
       10:1465571797450 TID   8 CPU   9(2) preempted
       10:0         TID  10 CPU   9(2) created
       10:1465571797450 TID  10 CPU   9(2) restarted on the same CPU
       10:1465571797450 TID  10 sleeping on 'cond var'
       10:1465571797450 TID  10 CPU   9(2) preempted
       10:0         TID  12 CPU   9(2) created
       10:1465571797450 TID  12 CPU   9(2) restarted on the same CPU
       10:1465571797450 TID  12 sleeping on 'cond var'
       10:1465571797450 TID  12 CPU   9(2) preempted
       10:0         TID  14 CPU   9(2) created
       10:1465571797450 TID  14 CPU   9(2) restarted on the same CPU
       10:1465571797450 TID  14 sleeping on 'cond var'
       10:1465571797450 TID  14 CPU   9(2) preempted
       10:0         TID  16 CPU   9(2) created
       10:1465571797450 TID  16 CPU   9(2) restarted on the same CPU
       10:1465571797450 TID  16 sleeping on 'cond var'
       10:1465571797450 TID  16 CPU   9(2) preempted
       10:1465571797450 TID   2 CPU   9(2) restarted on the same CPU
       59:1465571797499 TID   2 sleeping on 'cond var'
       59:1465571797499 TID   2 CPU   9(2) preempted
       59:1465571797499 TID   2 CPU   9(2) restarted on the same CPU
       59:1465571797499 TID   2 sleeping on 'cond var'
       59:1465571797499 TID   2 CPU   9(2) preempted
       59:1465571797499 TID   2 CPU   9(2) restarted on the same CPU
        0:0         TID   1 CPU  10(2) created
        0:0         TID   1 CPU  10(2) created
        0:0         TID   1 CPU  10(2) created
        0:0         TID   1 CPU  10(2) created
       10:1465571797450 TID   1 sleeping on 'cond var'
       10:1465571797450 TID   1 CPU  10(2) preempted
       10:1465571797450 TID  14  from-CPU 9(2) to-cpu 10(2) CPU migration
       10:1465571797450 TID  14 CPU  10(2) restarted on the same CPU
       59:1465571797499 TID  14 CPU  10(2) preempted
       59:1465571797499 TID  14  from-CPU 11(2) to-cpu 10(2) CPU migration
       59:1465571797499 TID  14 CPU  10(2) restarted on the same CPU
       59:1465571797499 TID  14 sleeping on 'cond var'
       59:1465571797499 TID  14 CPU  10(2) preempted
       59:1465571797499 TID  14 CPU  10(2) restarted on the same CPU
       59:1465571797499 TID  14  from-CPU 10(2) to-cpu 11(2) CPU migration
       59:1465571797499 TID  14 CPU  11(2) restarted on the same CPU
       59:1465571797499 TID  14 sleeping on 'cond var'
       59:1465571797499 TID  14 CPU  11(2) preempted
       39:1465571797479 TID   1  from-CPU 2(2) to-cpu 12(2) CPU migration
       39:1465571797479 TID   1 CPU  12(2) restarted on the same CPU
       49:1465571797489 TID   1 sleeping on 'cond var'
       49:1465571797489 TID   1 CPU  12(2) preempted
       59:1465571797499 TID   1 CPU  12(2) restarted on the same CPU
       59:1465571797499 TID   1 sleeping on 'cond var'
       59:1465571797499 TID   1 CPU  12(2) preempted
       59:1465571797499 TID   1 CPU  12(2) restarted on the same CPU
       59:1465571797499 TID   1 sleeping on 'cond var'
       59:1465571797499 TID   1 CPU  12(2) preempted
       59:1465571797499 TID   1 CPU  12(2) restarted on the same CPU
       59:1465571797499 TID   1 sleeping on 'shuttle'
       59:1465571797499 TID   1 CPU  12(2) preempted
       59:1465571797499 TID   1 CPU  12(2) restarted on the same CPU
       59:1465571797499 TID   1 sleeping on 'shuttle'
       59:1465571797499 TID   1 CPU  12(2) preempted
       59:1465571797499 TID   1 CPU  12(2) restarted on the same CPU
       59:1465571797499 TID   1 sleeping on 'cond var'
       59:1465571797499 TID   1 CPU  12(2) preempted
       59:1465571797499 TID   1 CPU  12(2) restarted on the same CPU
       59:1465571797499 TID   1 sleeping on 'cond var'
       59:1465571797499 TID   1 CPU  12(2) preempted
       59:1465571797499 TID   1 CPU  12(2) restarted on the same CPU
       59:1465571797499 TID   1 sleeping on 'cond var'
       59:1465571797499 TID   1 CPU  12(2) preempted
       59:1465571797499 TID   1 CPU  12(2) restarted on the same CPU
       59:1465571797499 TID   1 sleeping on 'cond var'
       59:1465571797499 TID   1 CPU  12(2) preempted
       59:1465571797499 TID   1 CPU  12(2) restarted on the same CPU
       59:1465571797499 TID   1 sleeping on 'cond var'
       59:1465571797499 TID   1 CPU  12(2) preempted
       59:1465571797499 TID   1 CPU  12(2) restarted on the same CPU
       59:1465571797499 TID   1 sleeping on 'cond var'
       59:1465571797499 TID   1 CPU  12(2) preempted
       59:1465571797499 TID   1 CPU  12(2) restarted on the same CPU
       59:1465571797499 TID   1 sleeping on 'cond var'
       59:1465571797499 TID   1 CPU  12(2) preempted
       59:1465571797499 TID   1 CPU  12(2) restarted on the same CPU
       59:1465571797499 TID   1 sleeping on 'cond var'
       59:1465571797499 TID   1 CPU  12(2) preempted
       59:1465571797499 TID   1 CPU  12(2) restarted on the same CPU
       59:1465571797499 TID   1 sleeping on 'cond var'
       59:1465571797499 TID   1 CPU  12(2) preempted
       59:1465571797499 TID   1 CPU  12(2) restarted on the same CPU
       59:1465571797499 TID   1 sleeping on 'cond var'
       59:1465571797499 TID   1 CPU  12(2) preempted
       59:1465571797499 TID   1 CPU  12(2) restarted on the same CPU
       10:1465571797450 TID  16  from-CPU 9(2) to-cpu 14(2) CPU migration
       10:1465571797450 TID  16 CPU  14(2) restarted on the same CPU
       49:1465571797489 TID  16 sleeping on 'cond var'
       49:1465571797489 TID  16 CPU  14(2) preempted
       59:1465571797499 TID  16 CPU  14(2) restarted on the same CPU
       59:1465571797499 TID  16 sleeping on 'cond var'
       59:1465571797499 TID  16 CPU  14(2) preempted
       59:1465571797499 TID  16 CPU  14(2) restarted on the same CPU
       10:1465571797450 TID   6  from-CPU 9(2) to-cpu 15(2) CPU migration
       10:1465571797450 TID   6 CPU  15(2) restarted on the same CPU
       10:1465571797450 TID   6 sleeping on 'cond var'
       10:1465571797450 TID   6 CPU  15(2) preempted
       10:1465571797450 TID   6 CPU  15(2) restarted on the same CPU
       49:1465571797489 TID   6 sleeping on 'cond var'
       49:1465571797489 TID   6 CPU  15(2) preempted
       59:1465571797499 TID   6 CPU  15(2) restarted on the same CPU
       59:1465571797499 TID   6 sleeping on 'cond var'
       59:1465571797499 TID   6 CPU  15(2) preempted
       59:1465571797499 TID   6 CPU  15(2) restarted on the same CPU
       10:1465571797450 TID  13  from-CPU 1(1) to-cpu 16(1) CPU migration
       10:1465571797450 TID  13 CPU  16(1) restarted on the same CPU
       49:1465571797489 TID  13 sleeping on 'cond var'
       49:1465571797489 TID  13 CPU  16(1) preempted
       59:1465571797499 TID  15  from-CPU 7(1) to-cpu 16(1) CPU migration
       59:1465571797499 TID  15 CPU  16(1) restarted on the same CPU
       59:1465571797499 TID  15 sleeping on 'cond var'
       59:1465571797499 TID  15 CPU  16(1) preempted
       59:1465571797499 TID  13 CPU  16(1) restarted on the same CPU
       59:1465571797499 TID  13 sleeping on 'cond var'
       59:1465571797499 TID  13 CPU  16(1) preempted
       59:1465571797499 TID  15 CPU  16(1) restarted on the same CPU
       59:1465571797499 TID  15 sleeping on 'cond var'
       59:1465571797499 TID  15 CPU  16(1) preempted
       59:1465571797499 TID  15 CPU  16(1) restarted on the same CPU
       10:0         TID   5 CPU  17(1) created
       10:1465571797450 TID   5 CPU  17(1) restarted on the same CPU
       10:1465571797450 TID   5 sleeping on 'cond var'
       10:1465571797450 TID   5 CPU  17(1) preempted
       10:1465571797450 TID   5 CPU  17(1) restarted on the same CPU
       49:1465571797489 TID   5 sleeping on 'cond var'
       49:1465571797489 TID   5 CPU  17(1) preempted
       59:1465571797499 TID   5 CPU  17(1) restarted on the same CPU
       59:1465571797499 TID   5 sleeping on 'cond var'
       59:1465571797499 TID   5 CPU  17(1) preempted
       59:1465571797499 TID   5 CPU  17(1) restarted on the same CPU
       10:0         TID  11 CPU  19(1) created
       10:1465571797450 TID  11 CPU  19(1) restarted on the same CPU
       10:1465571797450 TID  11 sleeping on 'cond var'
       10:1465571797450 TID  11 CPU  19(1) preempted
       10:1465571797450 TID  11 CPU  19(1) restarted on the same CPU
       59:1465571797499 TID  11 sleeping on 'cond var'
       59:1465571797499 TID  11 CPU  19(1) preempted
       59:1465571797499 TID  13  from-CPU 16(1) to-cpu 19(1) CPU migration
       59:1465571797499 TID  13 CPU  19(1) restarted on the same CPU
       59:1465571797499 TID  11  from-CPU 19(1) to-cpu 20(1) CPU migration
       59:1465571797499 TID  11 CPU  20(1) restarted on the same CPU
       59:1465571797499 TID  11 sleeping on 'cond var'
       59:1465571797499 TID  11 CPU  20(1) preempted
       59:1465571797499 TID  11 CPU  20(1) restarted on the same CPU
       10:0         TID   7 CPU  23(1) created
       10:1465571797450 TID   7 CPU  23(1) restarted on the same CPU
       10:1465571797450 TID   7 sleeping on 'cond var'
       10:1465571797450 TID   7 CPU  23(1) preempted
       10:1465571797450 TID   7 CPU  23(1) restarted on the same CPU
       59:1465571797499 TID   7 CPU  23(1) preempted
       10:1465571797450 TID  12  from-CPU 9(2) to-cpu 24(2) CPU migration
       10:1465571797450 TID  12 CPU  24(2) restarted on the same CPU
       59:1465571797499 TID  12 CPU  24(2) preempted
       10:1465571797450 TID   8  from-CPU 9(2) to-cpu 25(2) CPU migration
       10:1465571797450 TID   8 CPU  25(2) restarted on the same CPU
       59:1465571797499 TID   8 sleeping on 'cond var'
       59:1465571797499 TID   8 CPU  25(2) preempted
       59:1465571797499 TID   8 CPU  25(2) restarted on the same CPU
       59:1465571797499 TID   8 sleeping on 'cond var'
       59:1465571797499 TID   8 CPU  25(2) preempted
       59:1465571797499 TID   8 CPU  25(2) restarted on the same CPU
       10:1465571797450 TID  10  from-CPU 9(2) to-cpu 26(2) CPU migration
       10:1465571797450 TID  10 CPU  26(2) restarted on the same CPU
       59:1465571797499 TID  10 CPU  26(2) preempted
       59:1465571797499 TID  10  from-CPU 26(2) to-cpu 27(2) CPU migration
       59:1465571797499 TID  10 CPU  27(2) restarted on the same CPU
       59:1465571797499 TID  10 sleeping on 'cond var'
       59:1465571797499 TID  10 CPU  27(2) preempted
       59:1465571797499 TID  10 CPU  27(2) restarted on the same CPU
       59:1465571797499 TID  10 sleeping on 'cond var'
       59:1465571797499 TID  10 CPU  27(2) preempted
       59:1465571797499 TID  10 CPU  27(2) restarted on the same CPU
       59:1465571797499 TID  12  from-CPU 24(2) to-cpu 30(2) CPU migration
       59:1465571797499 TID  12 CPU  30(2) restarted on the same CPU
       59:1465571797499 TID  12 sleeping on 'cond var'
       59:1465571797499 TID  12 CPU  30(2) preempted
       59:1465571797499 TID  12 CPU  30(2) restarted on the same CPU
       59:1465571797499 TID  12 sleeping on 'cond var'
       59:1465571797499 TID  12 CPU  30(2) preempted
       59:1465571797499 TID  12 CPU  30(2) restarted on the same CPU
       10:0         TID  13 CPU   1(1) created
       10:1465571797450 TID  13 CPU   1(1) restarted on the same CPU
       10:1465571797450 TID  13 sleeping on 'cond var'
       10:1465571797450 TID  13 CPU   1(1) preempted

