       79:1465575432929 TID  54 CPU   0(1) preempted
       89:1465575432939 TID   8 CPU   0(1) restarted on the same CPU
       89:1465575432939 TID  54 CPU   0(1) restarted on the same CPU
       89:1465575432939 TID  18  from-CPU 23(1) to-cpu 0(1) CPU migration
       89:1465575432939 TID  18 CPU   0(1) restarted on the same CPU
       89:1465575432939 TID  48  from-CPU 22(1) to-cpu 0(1) CPU migration
       89:1465575432939 TID  48 CPU   0(1) restarted on the same CPU
       89:1465575432939 TID  58  from-CPU 20(1) to-cpu 0(1) CPU migration
       89:1465575432939 TID  58 CPU   0(1) restarted on the same CPU
       89:1465575432939 TID  42  from-CPU 20(1) to-cpu 0(1) CPU migration
       89:1465575432939 TID  42 CPU   0(1) restarted on the same CPU
        9:0         TID  30 CPU   1(1) created
        9:1465575432860 TID  30 CPU   1(1) restarted on the same CPU
       49:1465575432899 TID  30 CPU   1(1) preempted
       49:1465575432899 TID  30 CPU   1(1) restarted on the same CPU
       79:1465575432929 TID  30 sleeping on 'cond var'
       79:1465575432929 TID  30 CPU   1(1) preempted
       79:1465575432929 TID  22  from-CPU 2(1) to-cpu 1(1) CPU migration
       79:1465575432929 TID  22 CPU   1(1) restarted on the same CPU
       79:1465575432929 TID  22 sleeping on 'cond var'
       79:1465575432929 TID  22 CPU   1(1) preempted
       79:1465575432929 TID  30 CPU   1(1) restarted on the same CPU
       79:1465575432929 TID  30 sleeping on 'cond var'
       79:1465575432929 TID  30 CPU   1(1) preempted
       79:1465575432929 TID  22 CPU   1(1) restarted on the same CPU
       79:1465575432929 TID  22 sleeping on 'cond var'
       79:1465575432929 TID  22 CPU   1(1) preempted
       89:1465575432939 TID  22 CPU   1(1) restarted on the same CPU
       89:1465575432939 TID  38  from-CPU 0(1) to-cpu 1(1) CPU migration
       89:1465575432939 TID  38 CPU   1(1) restarted on the same CPU
       89:1465575432939 TID  64  from-CPU 22(1) to-cpu 1(1) CPU migration
       89:1465575432939 TID  64 CPU   1(1) restarted on the same CPU
       89:1465575432939 TID  10  from-CPU 22(1) to-cpu 1(1) CPU migration
       89:1465575432939 TID  10 CPU   1(1) restarted on the same CPU
        0:0         TID  14 CPU   2(1) created
        0:1465575432850 TID  14 sleeping on 'cond var'
        0:0         TID  44 CPU   2(1) created
        9:1465575432860 TID  44 sleeping on 'cond var'
        9:1465575432860 TID  44 CPU   2(1) preempted
        9:0         TID  60 CPU   2(1) created
        9:1465575432860 TID  60 CPU   2(1) restarted on the same CPU
        9:1465575432860 TID  60 sleeping on 'cond var'
        9:1465575432860 TID  60 CPU   2(1) preempted
        9:0         TID  22 CPU   2(1) created
        9:1465575432860 TID  22 CPU   2(1) restarted on the same CPU
       79:1465575432929 TID  22 sleeping on 'cond var'
       79:1465575432929 TID  22 CPU   2(1) preempted
       79:1465575432929 TID  44 CPU   2(1) restarted on the same CPU
       79:1465575432929 TID  44 sleeping on 'cond var'
       79:1465575432929 TID  44 CPU   2(1) preempted
       79:1465575432929 TID  60 CPU   2(1) restarted on the same CPU
       79:1465575432929 TID  60 sleeping on 'cond var'
       79:1465575432929 TID  60 CPU   2(1) preempted
       79:1465575432929 TID  44 CPU   2(1) restarted on the same CPU
       79:1465575432929 TID  44 sleeping on 'cond var'
       79:1465575432929 TID  44 CPU   2(1) preempted
       79:1465575432929 TID  60 CPU   2(1) restarted on the same CPU
       79:1465575432929 TID  60 sleeping on 'cond var'
       79:1465575432929 TID  60 CPU   2(1) preempted
       89:1465575432939 TID  34  from-CPU 4(1) to-cpu 2(1) CPU migration
       89:1465575432939 TID  34 CPU   2(1) restarted on the same CPU
        9:0         TID  12 CPU   3(1) created
        9:1465575432860 TID  12 CPU   3(1) restarted on the same CPU
       59:1465575432909 TID  12 CPU   3(1) preempted
       59:1465575432909 TID  12 CPU   3(1) restarted on the same CPU
       79:1465575432929 TID  12 sleeping on 'cond var'
       79:1465575432929 TID  12 CPU   3(1) preempted
       89:1465575432939 TID  36  from-CPU 18(1) to-cpu 3(1) CPU migration
       89:1465575432939 TID  36 CPU   3(1) restarted on the same CPU
        0:0         TID   4 CPU   4(1) created
        0:1465575432850 TID   4 sleeping on 'cond var'
        0:0         TID  20 CPU   4(1) created
        0:1465575432850 TID  20 sleeping on 'cond var'
        0:0         TID  34 CPU   4(1) created
        0:1465575432850 TID  34 sleeping on 'cond var'
        9:0         TID  50 CPU   4(1) created
        9:1465575432860 TID  50 CPU   4(1) restarted on the same CPU
        9:1465575432860 TID  50 sleeping on 'cond var'
        9:1465575432860 TID  50 CPU   4(1) preempted
        9:0         TID   4 CPU   4(1) created
        9:1465575432860 TID   4 CPU   4(1) restarted on the same CPU
       79:1465575432929 TID   4 sleeping on 'cond var'
       79:1465575432929 TID   4 CPU   4(1) preempted
       79:0         TID  34 CPU   4(1) created
       79:1465575432929 TID  34 CPU   4(1) restarted on the same CPU
       79:1465575432929 TID  34 sleeping on 'cond var'
       79:1465575432929 TID  34 CPU   4(1) preempted
       79:1465575432929 TID  50 CPU   4(1) restarted on the same CPU
       79:1465575432929 TID  50 sleeping on 'cond var'
       79:1465575432929 TID  50 CPU   4(1) preempted
       79:1465575432929 TID   4 CPU   4(1) restarted on the same CPU
       79:1465575432929 TID   4 sleeping on 'cond var'
       79:1465575432929 TID   4 CPU   4(1) preempted
       79:1465575432929 TID  34 CPU   4(1) restarted on the same CPU
       79:1465575432929 TID  34 sleeping on 'cond var'
       79:1465575432929 TID  34 CPU   4(1) preempted
       79:1465575432929 TID  50 CPU   4(1) restarted on the same CPU
       79:1465575432929 TID  50 sleeping on 'cond var'
       79:1465575432929 TID  50 CPU   4(1) preempted
       89:1465575432939 TID   4 CPU   4(1) restarted on the same CPU
        9:0         TID  14 CPU   5(1) created
        9:1465575432860 TID  14 CPU   5(1) restarted on the same CPU
       79:1465575432929 TID  14 sleeping on 'cond var'
       79:1465575432929 TID  14 CPU   5(1) preempted
       79:1465575432929 TID  14 CPU   5(1) restarted on the same CPU
       79:1465575432929 TID  14 sleeping on 'cond var'
       79:1465575432929 TID  14 CPU   5(1) preempted
       79:1465575432929 TID  14 CPU   5(1) restarted on the same CPU
       79:1465575432929 TID  14 sleeping on 'cond var'
       79:1465575432929 TID  14 CPU   5(1) preempted
       89:1465575432939 TID  14 CPU   5(1) restarted on the same CPU
        0:0         TID  10 CPU   6(1) created
        0:1465575432850 TID  10 sleeping on 'cond var'
        0:0         TID  30 CPU   6(1) created
        0:1465575432850 TID  30 sleeping on 'cond var'
        0:0         TID  30 CPU   6(1) created
        0:1465575432850 TID  30 sleeping on 'cond var'
        0:0         TID  40 CPU   6(1) created
        0:1465575432850 TID  40 sleeping on 'cond var'
        9:0         TID  56 CPU   6(1) created
        9:1465575432860 TID  56 CPU   6(1) restarted on the same CPU
        9:1465575432860 TID  56 sleeping on 'cond var'
        9:1465575432860 TID  56 CPU   6(1) preempted
        9:0         TID   2 CPU   6(1) created
        9:1465575432860 TID   2 CPU   6(1) restarted on the same CPU
       19:1465575432869 TID   2 CPU   6(1) preempted
       19:1465575432869 TID   2 CPU   6(1) restarted on the same CPU
       39:1465575432889 TID   2 CPU   6(1) preempted
       39:1465575432889 TID   2 CPU   6(1) restarted on the same CPU
       79:1465575432929 TID   2 sleeping on 'cond var'
       79:1465575432929 TID   2 CPU   6(1) preempted
       79:0         TID  40 CPU   6(1) created
       79:1465575432929 TID  40 CPU   6(1) restarted on the same CPU
       79:1465575432929 TID  40 sleeping on 'cond var'
       79:1465575432929 TID  40 CPU   6(1) preempted
       79:1465575432929 TID  56 CPU   6(1) restarted on the same CPU
       79:1465575432929 TID  56 sleeping on 'cond var'
       79:1465575432929 TID  56 CPU   6(1) preempted
       79:1465575432929 TID  40 CPU   6(1) restarted on the same CPU
       79:1465575432929 TID  40 sleeping on 'cond var'
       79:1465575432929 TID  40 CPU   6(1) preempted
       79:1465575432929 TID  56 CPU   6(1) restarted on the same CPU
       79:1465575432929 TID  56 sleeping on 'cond var'
       79:1465575432929 TID  56 CPU   6(1) preempted
       89:1465575432939 TID  30  from-CPU 1(1) to-cpu 6(1) CPU migration
       89:1465575432939 TID  30 CPU   6(1) restarted on the same CPU
        9:0         TID  24 CPU   7(1) created
        9:1465575432860 TID  24 CPU   7(1) restarted on the same CPU
       79:1465575432929 TID  24 sleeping on 'cond var'
       79:1465575432929 TID  24 CPU   7(1) preempted
       79:1465575432929 TID  32  from-CPU 21(1) to-cpu 7(1) CPU migration
       79:1465575432929 TID  32 CPU   7(1) restarted on the same CPU
       79:1465575432929 TID  32 sleeping on 'cond var'
       79:1465575432929 TID  32 CPU   7(1) preempted
       79:1465575432929 TID  32 CPU   7(1) restarted on the same CPU
       79:1465575432929 TID  32 sleeping on 'cond var'
       79:1465575432929 TID  32 CPU   7(1) preempted
       89:1465575432939 TID  32 CPU   7(1) restarted on the same CPU
        9:0         TID  25 CPU   8(2) created
        9:1465575432860 TID  25 CPU   8(2) restarted on the same CPU
       79:1465575432929 TID  25 sleeping on 'cond var'
       79:1465575432929 TID  25 CPU   8(2) preempted
       79:1465575432929 TID  25 CPU   8(2) restarted on the same CPU
       79:1465575432929 TID  25 sleeping on 'cond var'
       79:1465575432929 TID  25 CPU   8(2) preempted
       79:1465575432929 TID  25 CPU   8(2) restarted on the same CPU
       79:1465575432929 TID  25 sleeping on 'cond var'
       79:1465575432929 TID  25 CPU   8(2) preempted
       89:1465575432939 TID  25 CPU   8(2) restarted on the same CPU
        0:0         TID   3 CPU   9(2) created
        0:1465575432850 TID   3 sleeping on 'cond var'
        9:0         TID   3 CPU   9(2) created
        9:1465575432860 TID   3 CPU   9(2) restarted on the same CPU
       19:1465575432869 TID   3 CPU   9(2) preempted
       19:1465575432869 TID   3 CPU   9(2) restarted on the same CPU
       49:1465575432899 TID   3 CPU   9(2) preempted
       59:1465575432909 TID   3 CPU   9(2) restarted on the same CPU
       79:1465575432929 TID   3 sleeping on 'cond var'
       79:1465575432929 TID   3 CPU   9(2) preempted
       79:1465575432929 TID  29  from-CPU 30(2) to-cpu 9(2) CPU migration
       79:1465575432929 TID  29 CPU   9(2) restarted on the same CPU
       79:1465575432929 TID  29 sleeping on 'cond var'
       79:1465575432929 TID  29 CPU   9(2) preempted
       79:1465575432929 TID   3 CPU   9(2) restarted on the same CPU
       79:1465575432929 TID   3 sleeping on 'cond var'
       79:1465575432929 TID   3 CPU   9(2) preempted
       79:1465575432929 TID  29 CPU   9(2) restarted on the same CPU
       79:1465575432929 TID  29 sleeping on 'cond var'
       79:1465575432929 TID  29 CPU   9(2) preempted
       89:1465575432939 TID   3 CPU   9(2) restarted on the same CPU
       89:1465575432939 TID   1  from-CPU 28(2) to-cpu 9(2) CPU migration
       89:1465575432939 TID   1 CPU   9(2) restarted on the same CPU
       89:1465575432939 TID   1 sleeping on 'cond var'
       89:1465575432939 TID   1 CPU   9(2) preempted
       89:1465575432939 TID  45  from-CPU 10(2) to-cpu 9(2) CPU migration
       89:1465575432939 TID  45 CPU   9(2) restarted on the same CPU
        0:0         TID   5 CPU  10(2) created
        0:1465575432850 TID   5 sleeping on 'cond var'
        9:0         TID   5 CPU  10(2) created
        9:1465575432860 TID   5 CPU  10(2) restarted on the same CPU
       79:1465575432929 TID   5 sleeping on 'cond var'
       79:1465575432929 TID   5 CPU  10(2) preempted
       79:0         TID  39 CPU  10(2) created
       79:1465575432929 TID  39 CPU  10(2) restarted on the same CPU
       79:1465575432929 TID  39 sleeping on 'cond var'
       79:1465575432929 TID  39 CPU  10(2) preempted
       79:0         TID  41 CPU  10(2) created
       79:1465575432929 TID  41 CPU  10(2) restarted on the same CPU
       79:1465575432929 TID  41 sleeping on 'cond var'
       79:1465575432929 TID  41 CPU  10(2) preempted
       79:0         TID  45 CPU  10(2) created
       79:1465575432929 TID  45 CPU  10(2) restarted on the same CPU
       79:1465575432929 TID  45 sleeping on 'cond var'
       79:1465575432929 TID  45 CPU  10(2) preempted
       79:1465575432929 TID  57  from-CPU 11(2) to-cpu 10(2) CPU migration
       79:1465575432929 TID  57 CPU  10(2) restarted on the same CPU
       79:1465575432929 TID  57 sleeping on 'cond var'
       79:1465575432929 TID  57 CPU  10(2) preempted
       79:1465575432929 TID  61  from-CPU 11(2) to-cpu 10(2) CPU migration
       79:1465575432929 TID  61 CPU  10(2) restarted on the same CPU
       79:1465575432929 TID  61 sleeping on 'cond var'
       79:1465575432929 TID  61 CPU  10(2) preempted
       79:1465575432929 TID  39 CPU  10(2) restarted on the same CPU
       79:1465575432929 TID  39 sleeping on 'cond var'
       79:1465575432929 TID  39 CPU  10(2) preempted
       79:1465575432929 TID  41 CPU  10(2) restarted on the same CPU
       79:1465575432929 TID  41 sleeping on 'cond var'
       79:1465575432929 TID  41 CPU  10(2) preempted
       79:1465575432929 TID  45 CPU  10(2) restarted on the same CPU
       79:1465575432929 TID  45 sleeping on 'cond var'
       79:1465575432929 TID  45 CPU  10(2) preempted
       79:1465575432929 TID  57 CPU  10(2) restarted on the same CPU
       79:1465575432929 TID  57 sleeping on 'cond var'
       79:1465575432929 TID  57 CPU  10(2) preempted
       79:1465575432929 TID  61 CPU  10(2) restarted on the same CPU
       79:1465575432929 TID  61 sleeping on 'cond var'
       79:1465575432929 TID  61 CPU  10(2) preempted
       89:1465575432939 TID   9  from-CPU 27(2) to-cpu 10(2) CPU migration
       89:1465575432939 TID   9 CPU  10(2) restarted on the same CPU
        0:0         TID   3 CPU  11(2) created
        0:1465575432850 TID   3 sleeping on 'cond var'
        0:0         TID   7 CPU  11(2) created
        0:1465575432850 TID   7 sleeping on 'cond var'
        0:0         TID   9 CPU  11(2) created
        0:1465575432850 TID   9 sleeping on 'cond var'
        0:0         TID  11 CPU  11(2) created
        0:1465575432850 TID  11 sleeping on 'cond var'
        0:0         TID  13 CPU  11(2) created
        0:1465575432850 TID  13 sleeping on 'cond var'
        0:0         TID  15 CPU  11(2) created
        0:1465575432850 TID  15 sleeping on 'cond var'
        0:0         TID  17 CPU  11(2) created
        0:1465575432850 TID  17 sleeping on 'cond var'
        0:0         TID  19 CPU  11(2) created
        0:1465575432850 TID  19 sleeping on 'cond var'
        0:0         TID  21 CPU  11(2) created
        0:1465575432850 TID  21 sleeping on 'cond var'
        0:0         TID  23 CPU  11(2) created
        0:1465575432850 TID  23 sleeping on 'cond var'
        0:0         TID  25 CPU  11(2) created
        0:1465575432850 TID  25 sleeping on 'cond var'
        0:0         TID  27 CPU  11(2) created
        0:1465575432850 TID  27 sleeping on 'cond var'
        0:0         TID  29 CPU  11(2) created
        0:1465575432850 TID  29 sleeping on 'cond var'
        0:0         TID  31 CPU  11(2) created
        0:1465575432850 TID  31 sleeping on 'cond var'
        0:0         TID  33 CPU  11(2) created
        0:1465575432850 TID  33 sleeping on 'cond var'
        0:0         TID  35 CPU  11(2) created
        0:1465575432850 TID  35 sleeping on 'cond var'
        0:0         TID  37 CPU  11(2) created
        0:1465575432850 TID  37 sleeping on 'cond var'
        0:0         TID  39 CPU  11(2) created
        0:1465575432850 TID  39 sleeping on 'cond var'
        0:0         TID  41 CPU  11(2) created
        0:1465575432850 TID  41 sleeping on 'cond var'
        0:0         TID  43 CPU  11(2) created
        0:1465575432850 TID  43 sleeping on 'cond var'
        0:0         TID  45 CPU  11(2) created
        0:1465575432850 TID  45 sleeping on 'cond var'
        9:0         TID  47 CPU  11(2) created
        9:1465575432860 TID  47 CPU  11(2) restarted on the same CPU
        9:1465575432860 TID  47 sleeping on 'cond var'
        9:1465575432860 TID  47 CPU  11(2) preempted
        9:0         TID  49 CPU  11(2) created
        9:1465575432860 TID  49 CPU  11(2) restarted on the same CPU
        9:1465575432860 TID  49 sleeping on 'cond var'
        9:1465575432860 TID  49 CPU  11(2) preempted
        9:0         TID  51 CPU  11(2) created
        9:1465575432860 TID  51 CPU  11(2) restarted on the same CPU
        9:1465575432860 TID  51 sleeping on 'cond var'
        9:1465575432860 TID  51 CPU  11(2) preempted
        9:0         TID  53 CPU  11(2) created
        9:1465575432860 TID  53 CPU  11(2) restarted on the same CPU
        9:1465575432860 TID  53 sleeping on 'cond var'
        9:1465575432860 TID  53 CPU  11(2) preempted
        9:0         TID  55 CPU  11(2) created
        9:1465575432860 TID  55 CPU  11(2) restarted on the same CPU
        9:1465575432860 TID  55 sleeping on 'cond var'
        9:1465575432860 TID  55 CPU  11(2) preempted
        9:0         TID  57 CPU  11(2) created
        9:1465575432860 TID  57 CPU  11(2) restarted on the same CPU
        9:1465575432860 TID  57 sleeping on 'cond var'
        9:1465575432860 TID  57 CPU  11(2) preempted
        9:0         TID  59 CPU  11(2) created
        9:1465575432860 TID  59 CPU  11(2) restarted on the same CPU
        9:1465575432860 TID  59 sleeping on 'cond var'
        9:1465575432860 TID  59 CPU  11(2) preempted
        9:0         TID  61 CPU  11(2) created
        9:1465575432860 TID  61 CPU  11(2) restarted on the same CPU
        9:1465575432860 TID  61 sleeping on 'cond var'
        9:1465575432860 TID  61 CPU  11(2) preempted
        9:0         TID  63 CPU  11(2) created
        9:1465575432860 TID  63 CPU  11(2) restarted on the same CPU
        9:1465575432860 TID  63 sleeping on 'cond var'
        9:1465575432860 TID  63 CPU  11(2) preempted
        9:0         TID   7 CPU  11(2) created
        9:1465575432860 TID   7 CPU  11(2) restarted on the same CPU
       19:1465575432869 TID   7 CPU  11(2) preempted
       19:1465575432869 TID   7 CPU  11(2) restarted on the same CPU
       69:1465575432919 TID   7 CPU  11(2) preempted
       69:1465575432919 TID   7 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID   7 sleeping on 'cond var'
       79:1465575432929 TID   7 CPU  11(2) preempted
       79:0         TID  37 CPU  11(2) created
       79:1465575432929 TID  37 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID  37 sleeping on 'cond var'
       79:1465575432929 TID  37 CPU  11(2) preempted
       79:1465575432929 TID   7 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID   7 sleeping on 'cond var'
       79:1465575432929 TID   7 CPU  11(2) preempted
       79:0         TID  43 CPU  11(2) created
       79:1465575432929 TID  43 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID  43 sleeping on 'cond var'
       79:1465575432929 TID  43 CPU  11(2) preempted
       79:1465575432929 TID  47 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID  47 sleeping on 'cond var'
       79:1465575432929 TID  47 CPU  11(2) preempted
       79:1465575432929 TID  49 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID  49 sleeping on 'cond var'
       79:1465575432929 TID  49 CPU  11(2) preempted
       79:1465575432929 TID  51 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID  51 sleeping on 'cond var'
       79:1465575432929 TID  51 CPU  11(2) preempted
       79:1465575432929 TID  53 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID  53 sleeping on 'cond var'
       79:1465575432929 TID  53 CPU  11(2) preempted
       79:1465575432929 TID  55 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID  55 sleeping on 'cond var'
       79:1465575432929 TID  55 CPU  11(2) preempted
       79:1465575432929 TID  59 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID  59 sleeping on 'cond var'
       79:1465575432929 TID  59 CPU  11(2) preempted
       79:1465575432929 TID  63 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID  63 sleeping on 'cond var'
       79:1465575432929 TID  63 CPU  11(2) preempted
       79:1465575432929 TID  37 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID  37 sleeping on 'cond var'
       79:1465575432929 TID  37 CPU  11(2) preempted
       79:1465575432929 TID   7 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID   7 sleeping on 'cond var'
       79:1465575432929 TID   7 CPU  11(2) preempted
       79:1465575432929 TID  43 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID  43 sleeping on 'cond var'
       79:1465575432929 TID  43 CPU  11(2) preempted
       79:1465575432929 TID  47 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID  47 sleeping on 'cond var'
       79:1465575432929 TID  47 CPU  11(2) preempted
       79:1465575432929 TID  49 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID  49 sleeping on 'cond var'
       79:1465575432929 TID  49 CPU  11(2) preempted
       79:1465575432929 TID  51 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID  51 sleeping on 'cond var'
       79:1465575432929 TID  51 CPU  11(2) preempted
       79:1465575432929 TID  53 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID  53 sleeping on 'cond var'
       79:1465575432929 TID  53 CPU  11(2) preempted
       79:1465575432929 TID  55 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID  55 sleeping on 'cond var'
       79:1465575432929 TID  55 CPU  11(2) preempted
       79:1465575432929 TID  59 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID  59 sleeping on 'cond var'
       79:1465575432929 TID  59 CPU  11(2) preempted
       79:1465575432929 TID  63 CPU  11(2) restarted on the same CPU
       79:1465575432929 TID  63 sleeping on 'cond var'
       79:1465575432929 TID  63 CPU  11(2) preempted
       89:1465575432939 TID   7 CPU  11(2) restarted on the same CPU
       89:1465575432939 TID  47 CPU  11(2) restarted on the same CPU
        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
        0:1465575432850 TID   1 sleeping on 'cond var'
        0:0         TID   1 CPU  12(2) created
        0:1465575432850 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU  12(2) created
        0:1465575432850 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU  12(2) created
        0:1465575432850 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU  12(2) created
        0:1465575432850 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU  12(2) created
        0:1465575432850 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU  12(2) created
        9:1465575432860 TID   1 sleeping on 'cond var'
        9:1465575432860 TID   1 CPU  12(2) preempted
        9:0         TID  31 CPU  12(2) created
        9:1465575432860 TID  31 CPU  12(2) restarted on the same CPU
       79:1465575432929 TID  31 sleeping on 'cond var'
       79:1465575432929 TID  31 CPU  12(2) preempted
       79:1465575432929 TID  31 CPU  12(2) restarted on the same CPU
       79:1465575432929 TID  31 sleeping on 'cond var'
       79:1465575432929 TID  31 CPU  12(2) preempted
       79:1465575432929 TID   1 CPU  12(2) restarted on the same CPU
       79:1465575432929 TID   1 sleeping on 'cond var'
       79:1465575432929 TID   1 CPU  12(2) preempted
       79:1465575432929 TID  31 CPU  12(2) restarted on the same CPU
       79:1465575432929 TID  31 sleeping on 'cond var'
       79:1465575432929 TID  31 CPU  12(2) preempted
       89:1465575432939 TID  21  from-CPU 28(2) to-cpu 12(2) CPU migration
       89:1465575432939 TID  21 CPU  12(2) restarted on the same CPU
        9:0         TID  23 CPU  13(2) created
        9:1465575432860 TID  23 CPU  13(2) restarted on the same CPU
       29:1465575432879 TID  23 CPU  13(2) preempted
       29:1465575432879 TID  23 CPU  13(2) restarted on the same CPU
       79:1465575432929 TID  23 CPU  13(2) preempted
       79:1465575432929 TID  23 CPU  13(2) restarted on the same CPU
       79:1465575432929 TID  23 sleeping on 'cond var'
       79:1465575432929 TID  23 CPU  13(2) preempted
       79:0         TID  35 CPU  13(2) created
       79:1465575432929 TID  35 CPU  13(2) restarted on the same CPU
       79:1465575432929 TID  35 sleeping on 'cond var'
       79:1465575432929 TID  35 CPU  13(2) preempted
       79:1465575432929 TID  33  from-CPU 29(2) to-cpu 13(2) CPU migration
       79:1465575432929 TID  33 CPU  13(2) restarted on the same CPU
       79:1465575432929 TID  33 sleeping on 'cond var'
       79:1465575432929 TID  33 CPU  13(2) preempted
       79:1465575432929 TID  35 CPU  13(2) restarted on the same CPU
       79:1465575432929 TID  35 sleeping on 'cond var'
       79:1465575432929 TID  35 CPU  13(2) preempted
       79:1465575432929 TID  33 CPU  13(2) restarted on the same CPU
       79:1465575432929 TID  33 sleeping on 'cond var'
       79:1465575432929 TID  33 CPU  13(2) preempted
       89:1465575432939 TID  17  from-CPU 31(2) to-cpu 13(2) CPU migration
       89:1465575432939 TID  17 CPU  13(2) restarted on the same CPU
        9:0         TID  33 CPU  14(2) created
        9:1465575432860 TID  33 CPU  14(2) restarted on the same CPU
       19:1465575432869 TID  33 CPU  14(2) preempted
       19:1465575432869 TID  33 CPU  14(2) restarted on the same CPU
       69:1465575432919 TID  33 CPU  14(2) preempted
       69:1465575432919 TID  33 CPU  14(2) restarted on the same CPU
       79:1465575432929 TID  33 sleeping on 'cond var'
       79:1465575432929 TID  33 CPU  14(2) preempted
       79:1465575432929 TID  15  from-CPU 17(1) to-cpu 14(2) CPU migration
       79:1465575432929 TID  15 CPU  14(2) restarted on the same CPU
       79:1465575432929 TID  15 sleeping on 'cond var'
       79:1465575432929 TID  15 CPU  14(2) preempted
       79:1465575432929 TID  15 CPU  14(2) restarted on the same CPU
       79:1465575432929 TID  15 sleeping on 'cond var'
       79:1465575432929 TID  15 CPU  14(2) preempted
       89:1465575432939 TID  15 CPU  14(2) restarted on the same CPU
        9:0         TID  13 CPU  15(2) created
        9:1465575432860 TID  13 CPU  15(2) restarted on the same CPU
       79:1465575432929 TID  13 sleeping on 'cond var'
       79:1465575432929 TID  13 CPU  15(2) preempted
       79:1465575432929 TID  13 CPU  15(2) restarted on the same CPU
       79:1465575432929 TID  13 sleeping on 'cond var'
       79:1465575432929 TID  13 CPU  15(2) preempted
       79:1465575432929 TID  13 CPU  15(2) restarted on the same CPU
       79:1465575432929 TID  13 sleeping on 'cond var'
