       49:1465571861389 TID   7 CPU  16(1) preempted
        9:0         TID   5 CPU  23(1) created
        9:1465571861350 TID   5 CPU  23(1) restarted on the same CPU
        9:1465571861350 TID   5 sleeping on 'cond var'
        9:1465571861350 TID   5 CPU  23(1) preempted
        9:1465571861350 TID   5 CPU  23(1) restarted on the same CPU
      159:1465571861499 TID   5 sleeping on 'cond var'
      159:1465571861499 TID   5 CPU  23(1) preempted
      159:1465571861499 TID   5 CPU  23(1) restarted on the same CPU
      159:1465571861499 TID   5 sleeping on 'cond var'
      159:1465571861499 TID   5 CPU  23(1) preempted
      169:1465571861509 TID   5 CPU  23(1) restarted on the same CPU
        9:0         TID   8 CPU  25(2) created
        9:1465571861350 TID   8 CPU  25(2) restarted on the same CPU
        9:1465571861350 TID   8 sleeping on 'cond var'
        9:1465571861350 TID   8 CPU  25(2) preempted
        9:1465571861350 TID   8 CPU  25(2) restarted on the same CPU
      159:1465571861499 TID   8 sleeping on 'cond var'
      159:1465571861499 TID   8 CPU  25(2) preempted
      159:1465571861499 TID   8 CPU  25(2) restarted on the same CPU
      159:1465571861499 TID   8 sleeping on 'cond var'
      159:1465571861499 TID   8 CPU  25(2) preempted
      169:1465571861509 TID   8 CPU  25(2) restarted on the same CPU
        9:0         TID   4 CPU  29(2) created
        9:1465571861350 TID   4 CPU  29(2) restarted on the same CPU
        9:1465571861350 TID   4 sleeping on 'cond var'
        9:1465571861350 TID   4 CPU  29(2) preempted
        9:1465571861350 TID   4 CPU  29(2) restarted on the same CPU
      159:1465571861499 TID   4 sleeping on 'cond var'
      159:1465571861499 TID   4 CPU  29(2) preempted
      159:1465571861499 TID   4 CPU  29(2) restarted on the same CPU
      159:1465571861499 TID   4 sleeping on 'cond var'
      159:1465571861499 TID   4 CPU  29(2) preempted
      169:1465571861509 TID   4 CPU  29(2) restarted on the same CPU
      159:1465571861499 TID   2  from-CPU 15(2) to-cpu 30(2) CPU migration
      159:1465571861499 TID   2 CPU  30(2) restarted on the same CPU
      159:1465571861499 TID   2 sleeping on 'cond var'
      159:1465571861499 TID   2 CPU  30(2) preempted
      159:1465571861499 TID   2 CPU  30(2) restarted on the same CPU
      159:1465571861499 TID   2 sleeping on 'cond var'
      159:1465571861499 TID   2 CPU  30(2) preempted
      169:1465571861509 TID   2 CPU  30(2) restarted on the same CPU

