        9:0         TID   1 CPU   7(1) created
        9:1465571876899 TID   9 CPU   6(1) restarted on the same CPU
        9:1465571876899 TID   9 sleeping on 'cond var'
        9:1465571876899 TID   9 CPU   6(1) preempted
        9:0         TID  11 CPU   6(1) created
        9:1465571876899 TID  11 CPU   6(1) restarted on the same CPU
        9:1465571876899 TID  11 sleeping on 'cond var'
        9:1465571876899 TID  11 CPU   6(1) preempted
        9:0         TID  13 CPU   6(1) created
        9:1465571876899 TID  13 CPU   6(1) restarted on the same CPU
        9:1465571876899 TID  13 sleeping on 'cond var'
        9:1465571876899 TID  13 CPU   6(1) preempted
        9:0         TID  15 CPU   6(1) created
        9:1465571876899 TID  15 CPU   6(1) restarted on the same CPU
        9:1465571876899 TID  15 sleeping on 'cond var'
        9:1465571876899 TID  15 CPU   6(1) preempted
        9:0         TID  17 CPU   6(1) created
        9:1465571876899 TID  17 CPU   6(1) restarted on the same CPU
        9:1465571876899 TID  17 sleeping on 'cond var'
        9:1465571876899 TID  17 CPU   6(1) preempted
        9:0         TID  19 CPU   6(1) created
        9:1465571876899 TID  19 CPU   6(1) restarted on the same CPU
        9:1465571876899 TID  19 sleeping on 'cond var'
        9:1465571876899 TID  19 CPU   6(1) preempted
        9:0         TID  21 CPU   6(1) created
        9:1465571876899 TID  21 CPU   6(1) restarted on the same CPU
        9:1465571876899 TID  21 sleeping on 'cond var'
        9:1465571876899 TID  21 CPU   6(1) preempted
        9:0         TID  23 CPU   6(1) created
        9:1465571876899 TID  23 CPU   6(1) restarted on the same CPU
        9:1465571876899 TID  23 sleeping on 'cond var'
        9:1465571876899 TID  23 CPU   6(1) preempted
        9:0         TID  25 CPU   6(1) created
        9:1465571876899 TID  25 CPU   6(1) restarted on the same CPU
        9:1465571876899 TID  25 sleeping on 'cond var'
        9:1465571876899 TID  25 CPU   6(1) preempted
        9:0         TID  27 CPU   6(1) created
        9:1465571876899 TID  27 CPU   6(1) restarted on the same CPU
        9:1465571876899 TID  27 sleeping on 'cond var'
        9:1465571876899 TID  27 CPU   6(1) preempted
        9:1465571876899 TID  27 CPU   6(1) restarted on the same CPU
        9:1465571876899 TID  27 sleeping on 'cond var'
        9:1465571876899 TID  27 CPU   6(1) preempted
        9:1465571876899 TID   3 CPU   6(1) restarted on the same CPU
       20:1465571876910 TID   3 CPU   6(1) preempted
       20:1465571876910 TID   3 CPU   6(1) restarted on the same CPU
       89:1465571876979 TID   3 sleeping on 'cond var'
       89:1465571876979 TID   3 CPU   6(1) preempted
       89:1465571876979 TID   3 CPU   6(1) restarted on the same CPU
       89:1465571876979 TID   3 sleeping on 'cond var'
       89:1465571876979 TID   3 CPU   6(1) preempted
       89:1465571876979 TID   3 CPU   6(1) restarted on the same CPU
        9:1465571876899 TID   1 CPU   7(1) restarted on the same CPU
        9:1465571876899 TID   1 CPU   7(1) preempted
        9:1465571876899 TID   1 CPU   7(1) restarted on the same CPU
        9:1465571876899 TID   1 CPU   7(1) preempted
        9:1465571876899 TID   1 CPU   7(1) restarted on the same CPU
        9:1465571876899 TID   1 CPU   7(1) preempted
        9:1465571876899 TID   1 CPU   7(1) restarted on the same CPU
        9:1465571876899 TID   1 sleeping on 'kernel RW lock'
        9:1465571876899 TID   1 CPU   7(1) preempted
        9:1465571876899 TID  24  from-CPU 12(2) to-cpu 7(1) CPU migration
        9:1465571876899 TID  24 CPU   7(1) restarted on the same CPU
       89:1465571876979 TID  24 sleeping on 'cond var'
       89:1465571876979 TID  24 CPU   7(1) preempted
       89:1465571876979 TID  15  from-CPU 0(1) to-cpu 7(1) CPU migration
       89:1465571876979 TID  15 CPU   7(1) restarted on the same CPU
        9:0         TID  12 CPU   8(2) created
        9:1465571876899 TID  12 CPU   8(2) restarted on the same CPU
        9:1465571876899 TID  12 sleeping on 'cond var'
        9:1465571876899 TID  12 CPU   8(2) preempted
        9:1465571876899 TID   4  from-CPU 24(2) to-cpu 8(2) CPU migration
        9:1465571876899 TID   4 CPU   8(2) restarted on the same CPU
       89:1465571876979 TID   4 sleeping on 'cond var'
       89:1465571876979 TID   4 CPU   8(2) preempted
       89:1465571876979 TID   4 CPU   8(2) restarted on the same CPU
       89:1465571876979 TID   4 sleeping on 'cond var'
       89:1465571876979 TID   4 CPU   8(2) preempted
       89:1465571876979 TID   4 CPU   8(2) restarted on the same CPU
       89:1465571876979 TID   4 sleeping on 'cond var'
       89:1465571876979 TID   4 CPU   8(2) preempted
       89:1465571876979 TID   4 CPU   8(2) restarted on the same CPU
        9:1465571876899 TID  28  from-CPU 27(2) to-cpu 9(2) CPU migration
        9:1465571876899 TID  28 CPU   9(2) restarted on the same CPU
       89:1465571876979 TID  28 sleeping on 'cond var'
       89:1465571876979 TID  28 CPU   9(2) preempted
       89:1465571876979 TID  18  from-CPU 10(2) to-cpu 9(2) CPU migration
       89:1465571876979 TID  18 CPU   9(2) restarted on the same CPU
       89:1465571876979 TID  18 sleeping on 'cond var'
       89:1465571876979 TID  18 CPU   9(2) preempted
       89:1465571876979 TID  18 CPU   9(2) restarted on the same CPU
       89:1465571876979 TID  18 sleeping on 'cond var'
       89:1465571876979 TID  18 CPU   9(2) preempted
       89:1465571876979 TID  28 CPU   9(2) restarted on the same CPU
       89:1465571876979 TID  28 sleeping on 'cond var'
       89:1465571876979 TID  28 CPU   9(2) preempted
       89:1465571876979 TID  28 CPU   9(2) restarted on the same CPU
       89:1465571876979 TID  28 sleeping on 'cond var'
       89:1465571876979 TID  28 CPU   9(2) preempted
       89:1465571876979 TID  28 CPU   9(2) restarted on the same CPU
        9:0         TID   2 CPU  10(2) created
        9:1465571876899 TID   2 CPU  10(2) restarted on the same CPU
        9:1465571876899 TID   2 sleeping on 'cond var'
        9:1465571876899 TID   2 CPU  10(2) preempted
        9:0         TID  18 CPU  10(2) created
        9:1465571876899 TID  18 CPU  10(2) restarted on the same CPU
        9:1465571876899 TID  18 sleeping on 'cond var'
        9:1465571876899 TID  18 CPU  10(2) preempted
        9:1465571876899 TID  18 CPU  10(2) restarted on the same CPU
       89:1465571876979 TID  18 sleeping on 'cond var'
       89:1465571876979 TID  18 CPU  10(2) preempted
        9:0         TID  28 CPU  11(2) created
        9:1465571876899 TID  28 CPU  11(2) restarted on the same CPU
        9:1465571876899 TID  28 sleeping on 'cond var'
        9:1465571876899 TID  28 CPU  11(2) preempted
        9:0         TID  32 CPU  11(2) created
        9:1465571876899 TID  32 CPU  11(2) restarted on the same CPU
        9:1465571876899 TID  32 sleeping on 'cond var'
        9:1465571876899 TID  32 CPU  11(2) preempted
        9:1465571876899 TID  20  from-CPU 24(2) to-cpu 11(2) CPU migration
        9:1465571876899 TID  20 CPU  11(2) restarted on the same CPU
       20:1465571876910 TID  20 CPU  11(2) preempted
       20:1465571876910 TID  20 CPU  11(2) restarted on the same CPU
       49:1465571876939 TID  20 CPU  11(2) preempted
       49:1465571876939 TID  20 CPU  11(2) restarted on the same CPU
       89:1465571876979 TID  20 sleeping on 'cond var'
       89:1465571876979 TID  20 CPU  11(2) preempted
       89:1465571876979 TID  20 CPU  11(2) restarted on the same CPU
       89:1465571876979 TID  20 sleeping on 'cond var'
       89:1465571876979 TID  20 CPU  11(2) preempted
       89:1465571876979 TID  20 CPU  11(2) restarted on the same CPU
        9:0         TID   8 CPU  12(2) created
        9:1465571876899 TID   8 CPU  12(2) restarted on the same CPU
        9:1465571876899 TID   8 sleeping on 'cond var'
        9:1465571876899 TID   8 CPU  12(2) preempted
        9:0         TID  24 CPU  12(2) created
        9:1465571876899 TID  24 CPU  12(2) restarted on the same CPU
        9:1465571876899 TID  24 sleeping on 'kernel RW lock'
        9:1465571876899 TID  24 CPU  12(2) preempted
        9:1465571876899 TID  24 CPU  12(2) restarted on the same CPU
        9:1465571876899 TID  24 sleeping on 'kernel RW lock'
        9:1465571876899 TID  24 CPU  12(2) preempted
        9:1465571876899 TID  24 CPU  12(2) restarted on the same CPU
        9:1465571876899 TID  24 sleeping on 'kernel RW lock'
        9:1465571876899 TID  24 CPU  12(2) preempted
        9:1465571876899 TID  24 CPU  12(2) restarted on the same CPU
        9:1465571876899 TID  24 sleeping on 'cond var'
        9:1465571876899 TID  24 CPU  12(2) preempted
        9:1465571876899 TID   8 CPU  12(2) restarted on the same CPU
       89:1465571876979 TID   8 sleeping on 'cond var'
       89:1465571876979 TID   8 CPU  12(2) preempted
       89:1465571876979 TID   8 CPU  12(2) restarted on the same CPU
       89:1465571876979 TID   8 sleeping on 'cond var'
       89:1465571876979 TID   8 CPU  12(2) preempted
       89:1465571876979 TID   8 CPU  12(2) restarted on the same CPU
       89:1465571876979 TID   8 sleeping on 'cond var'
       89:1465571876979 TID   8 CPU  12(2) preempted
       89:1465571876979 TID   8 CPU  12(2) restarted on the same CPU
        9:0         TID  30 CPU  13(2) created
        9:1465571876899 TID  30 CPU  13(2) restarted on the same CPU
        9:1465571876899 TID  30 sleeping on 'cond var'
        9:1465571876899 TID  30 CPU  13(2) preempted
        9:1465571876899 TID  30 CPU  13(2) restarted on the same CPU
        9:1465571876899 TID  30 sleeping on 'cond var'
        9:1465571876899 TID  30 CPU  13(2) preempted
        9:1465571876899 TID  23  from-CPU 6(1) to-cpu 13(2) CPU migration
        9:1465571876899 TID  23 CPU  13(2) restarted on the same CPU
       29:1465571876919 TID  23 CPU  13(2) preempted
       29:1465571876919 TID  15  from-CPU 18(1) to-cpu 13(2) CPU migration
       29:1465571876919 TID  15 CPU  13(2) restarted on the same CPU
       89:1465571876979 TID  15 sleeping on 'cond var'
       89:1465571876979 TID  15 CPU  13(2) preempted
       89:1465571876979 TID  26  from-CPU 1(2) to-cpu 13(2) CPU migration
       89:1465571876979 TID  26 CPU  13(2) restarted on the same CPU
       89:1465571876979 TID  26 sleeping on 'cond var'
       89:1465571876979 TID  26 CPU  13(2) preempted
       89:1465571876979 TID  26 CPU  13(2) restarted on the same CPU
       89:1465571876979 TID  26 sleeping on 'cond var'
       89:1465571876979 TID  26 CPU  13(2) preempted
       89:1465571876979 TID  26 CPU  13(2) restarted on the same CPU
        9:0         TID  14 CPU  14(2) created
        9:1465571876899 TID  14 CPU  14(2) restarted on the same CPU
        9:1465571876899 TID  14 sleeping on 'cond var'
        9:1465571876899 TID  14 CPU  14(2) preempted
        9:1465571876899 TID  14 CPU  14(2) restarted on the same CPU
       89:1465571876979 TID  14 sleeping on 'cond var'
       89:1465571876979 TID  14 CPU  14(2) preempted
       89:1465571876979 TID  10  from-CPU 30(2) to-cpu 14(2) CPU migration
       89:1465571876979 TID  10 CPU  14(2) restarted on the same CPU
       89:1465571876979 TID  32  from-CPU 31(2) to-cpu 14(2) CPU migration
       89:1465571876979 TID  32 CPU  14(2) restarted on the same CPU
        9:1465571876899 TID  12  from-CPU 8(2) to-cpu 15(2) CPU migration
        9:1465571876899 TID  12 CPU  15(2) restarted on the same CPU
       20:1465571876910 TID  12 CPU  15(2) preempted
       20:1465571876910 TID  12 CPU  15(2) restarted on the same CPU
       89:1465571876979 TID  12 sleeping on 'cond var'
       89:1465571876979 TID  12 CPU  15(2) preempted
       89:1465571876979 TID  12 CPU  15(2) restarted on the same CPU
       89:1465571876979 TID  12 sleeping on 'cond var'
       89:1465571876979 TID  12 CPU  15(2) preempted
       89:1465571876979 TID  12 CPU  15(2) restarted on the same CPU
       89:1465571876979 TID  12 sleeping on 'cond var'
       89:1465571876979 TID  12 CPU  15(2) preempted
       89:1465571876979 TID  12 CPU  15(2) restarted on the same CPU
        9:1465571876899 TID   9  from-CPU 6(1) to-cpu 16(1) CPU migration
        9:1465571876899 TID   9 CPU  16(1) restarted on the same CPU
       89:1465571876979 TID   9 sleeping on 'cond var'
       89:1465571876979 TID   9 CPU  16(1) preempted
       89:1465571876979 TID  19  from-CPU 27(1) to-cpu 16(1) CPU migration
       89:1465571876979 TID  19 CPU  16(1) restarted on the same CPU
       89:1465571876979 TID  19 sleeping on 'cond var'
       89:1465571876979 TID  19 CPU  16(1) preempted
       89:1465571876979 TID   9 CPU  16(1) restarted on the same CPU
       89:1465571876979 TID   9 sleeping on 'cond var'
       89:1465571876979 TID   9 CPU  16(1) preempted
       89:1465571876979 TID   5  from-CPU 3(1) to-cpu 16(1) CPU migration
       89:1465571876979 TID   5 CPU  16(1) restarted on the same CPU
        9:1465571876899 TID  25  from-CPU 5(1) to-cpu 17(1) CPU migration
        9:1465571876899 TID  25 CPU  17(1) restarted on the same CPU
       89:1465571876979 TID  25 sleeping on 'cond var'
       89:1465571876979 TID  25 CPU  17(1) preempted
       89:1465571876979 TID  25 CPU  17(1) restarted on the same CPU
       89:1465571876979 TID  25 sleeping on 'cond var'
       89:1465571876979 TID  25 CPU  17(1) preempted
       89:1465571876979 TID  25 CPU  17(1) restarted on the same CPU
       89:1465571876979 TID  25 sleeping on 'cond var'
       89:1465571876979 TID  25 CPU  17(1) preempted
       89:1465571876979 TID  25 CPU  17(1) restarted on the same CPU
        9:1465571876899 TID  15  from-CPU 6(1) to-cpu 18(1) CPU migration
        9:1465571876899 TID  15 CPU  18(1) restarted on the same CPU
       29:1465571876919 TID  15 CPU  18(1) preempted
       29:1465571876919 TID  23  from-CPU 13(1) to-cpu 18(1) CPU migration
       29:1465571876919 TID  23 CPU  18(1) restarted on the same CPU
       89:1465571876979 TID  23 sleeping on 'cond var'
       89:1465571876979 TID  23 CPU  18(1) preempted
       89:1465571876979 TID  23 CPU  18(1) restarted on the same CPU
       89:1465571876979 TID  23 sleeping on 'cond var'
       89:1465571876979 TID  23 CPU  18(1) preempted
       89:1465571876979 TID  13  from-CPU 5(1) to-cpu 18(1) CPU migration
       89:1465571876979 TID  13 CPU  18(1) restarted on the same CPU
        9:1465571876899 TID   1  from-CPU 5(1) to-cpu 19(1) CPU migration
        9:1465571876899 TID   1 CPU  19(1) restarted on the same CPU
       80:1465571876969 TID   1 CPU  19(1) preempted
       80:1465571876969 TID   1 CPU  19(1) restarted on the same CPU
       89:1465571876979 TID   1 sleeping on 'cond var'
       89:1465571876979 TID   1 CPU  19(1) preempted
       89:1465571876979 TID   1 CPU  19(1) restarted on the same CPU
       89:1465571876979 TID   1 sleeping on 'cond var'
       89:1465571876979 TID   1 CPU  19(1) preempted
       89:1465571876979 TID  21  from-CPU 3(1) to-cpu 19(1) CPU migration
       89:1465571876979 TID  21 CPU  19(1) restarted on the same CPU
       89:1465571876979 TID  21 sleeping on 'cond var'
       89:1465571876979 TID  21 CPU  19(1) preempted
       89:1465571876979 TID   1 CPU  19(1) restarted on the same CPU
       89:1465571876979 TID   1 sleeping on 'cond var'
       89:1465571876979 TID   1 CPU  19(1) preempted
       89:1465571876979 TID   1 CPU  19(1) restarted on the same CPU
       89:1465571876979 TID   1 sleeping on 'cond var'
       89:1465571876979 TID   1 CPU  19(1) preempted
       89:1465571876979 TID   1 CPU  19(1) restarted on the same CPU
       89:1465571876979 TID   1 sleeping on 'shuttle'
       89:1465571876979 TID   1 CPU  19(1) preempted
       89:1465571876979 TID   1 CPU  19(1) restarted on the same CPU
       89:1465571876979 TID   1 sleeping on 'shuttle'
       89:1465571876979 TID   1 CPU  19(1) preempted
       89:1465571876979 TID   1 CPU  19(1) restarted on the same CPU
       89:1465571876979 TID   1 sleeping on 'cond var'
       89:1465571876979 TID   1 CPU  19(1) preempted
       89:1465571876979 TID  29  from-CPU 2(1) to-cpu 19(1) CPU migration
       89:1465571876979 TID  29 CPU  19(1) restarted on the same CPU
        9:1465571876899 TID  29  from-CPU 4(1) to-cpu 20(1) CPU migration
        9:1465571876899 TID  29 CPU  20(1) restarted on the same CPU
        9:1465571876899 TID  29 sleeping on 'cond var'
        9:1465571876899 TID  29 CPU  20(1) preempted
        9:1465571876899 TID  17  from-CPU 6(1) to-cpu 20(1) CPU migration
        9:1465571876899 TID  17 CPU  20(1) restarted on the same CPU
       89:1465571876979 TID  17 sleeping on 'cond var'
       89:1465571876979 TID  17 CPU  20(1) preempted
       89:1465571876979 TID  21  from-CPU 19(1) to-cpu 20(1) CPU migration
       89:1465571876979 TID  21 CPU  20(1) restarted on the same CPU
       89:1465571876979 TID  21 sleeping on 'cond var'
       89:1465571876979 TID  21 CPU  20(1) preempted
       89:1465571876979 TID  21 CPU  20(1) restarted on the same CPU
        9:1465571876899 TID  11  from-CPU 6(1) to-cpu 21(1) CPU migration
        9:1465571876899 TID  11 CPU  21(1) restarted on the same CPU
       69:1465571876959 TID  11 CPU  21(1) preempted
       69:1465571876959 TID  11 CPU  21(1) restarted on the same CPU
       89:1465571876979 TID  11 sleeping on 'cond var'
       89:1465571876979 TID  11 CPU  21(1) preempted
       89:1465571876979 TID  11 CPU  21(1) restarted on the same CPU
       89:1465571876979 TID  11 sleeping on 'cond var'
       89:1465571876979 TID  11 CPU  21(1) preempted
       89:1465571876979 TID  11 CPU  21(1) restarted on the same CPU
       89:1465571876979 TID  11 sleeping on 'cond var'
       89:1465571876979 TID  11 CPU  21(1) preempted
       89:1465571876979 TID  11 CPU  21(1) restarted on the same CPU
        9:1465571876899 TID   7  from-CPU 6(1) to-cpu 22(1) CPU migration
        9:1465571876899 TID   7 CPU  22(1) restarted on the same CPU
       89:1465571876979 TID   7 sleeping on 'cond var'
       89:1465571876979 TID   7 CPU  22(1) preempted
       89:1465571876979 TID  31  from-CPU 4(1) to-cpu 22(1) CPU migration
       89:1465571876979 TID  31 CPU  22(1) restarted on the same CPU
        9:1465571876899 TID  32  from-CPU 11(2) to-cpu 23(1) CPU migration
        9:1465571876899 TID  32 CPU  23(1) restarted on the same CPU
       89:1465571876979 TID  32 sleeping on 'cond var'
       89:1465571876979 TID  32 CPU  23(1) preempted
       89:1465571876979 TID  17  from-CPU 5(1) to-cpu 23(1) CPU migration
       89:1465571876979 TID  17 CPU  23(1) restarted on the same CPU
        9:0         TID   4 CPU  24(2) created
        9:1465571876899 TID   4 CPU  24(2) restarted on the same CPU
        9:1465571876899 TID   4 sleeping on 'cond var'
        9:1465571876899 TID   4 CPU  24(2) preempted
        9:0         TID  20 CPU  24(2) created
        9:1465571876899 TID  20 CPU  24(2) restarted on the same CPU
        9:1465571876899 TID  20 sleeping on 'cond var'
        9:1465571876899 TID  20 CPU  24(2) preempted
        9:1465571876899 TID   2  from-CPU 10(2) to-cpu 24(2) CPU migration
        9:1465571876899 TID   2 CPU  24(2) restarted on the same CPU
       89:1465571876979 TID   2 sleeping on 'cond var'
       89:1465571876979 TID   2 CPU  24(2) preempted
       89:1465571876979 TID   2 CPU  24(2) restarted on the same CPU
       89:1465571876979 TID   2 sleeping on 'cond var'
       89:1465571876979 TID   2 CPU  24(2) preempted
       89:1465571876979 TID  24  from-CPU 7(2) to-cpu 24(2) CPU migration
       89:1465571876979 TID  24 CPU  24(2) restarted on the same CPU
       89:1465571876979 TID  24 sleeping on 'cond var'
       89:1465571876979 TID  24 CPU  24(2) preempted
       89:1465571876979 TID   2 CPU  24(2) restarted on the same CPU
        9:1465571876899 TID  13  from-CPU 6(1) to-cpu 25(2) CPU migration
