       49:1465575348869 TID  13 CPU   5(1) preempted
       49:1465575348869 TID  13 CPU   5(1) restarted on the same CPU
        9:1465575348829 TID   1  from-CPU 21(1) to-cpu 7(1) CPU migration
        9:1465575348829 TID   1 CPU   7(1) restarted on the same CPU
       40:1465575348859 TID   1 sleeping on 'cond var'
       40:1465575348859 TID   1 CPU   7(1) preempted
       49:1465575348869 TID   3  from-CPU 20(1) to-cpu 7(1) CPU migration
       49:1465575348869 TID   3 CPU   7(1) restarted on the same CPU
       49:1465575348869 TID   3 sleeping on 'cond var'
       49:1465575348869 TID   3 CPU   7(1) preempted
       49:1465575348869 TID   1 CPU   7(1) restarted on the same CPU
       49:1465575348869 TID   1 sleeping on 'cond var'
       49:1465575348869 TID   1 CPU   7(1) preempted
       49:1465575348869 TID   3 CPU   7(1) restarted on the same CPU
       49:1465575348869 TID   3 sleeping on 'cond var'
       49:1465575348869 TID   3 CPU   7(1) preempted
       49:1465575348869 TID   1 CPU   7(1) restarted on the same CPU
       49:1465575348869 TID   1 sleeping on 'cond var'
       49:1465575348869 TID   1 CPU   7(1) preempted
       49:1465575348869 TID   1 CPU   7(1) restarted on the same CPU
       49:1465575348869 TID   1 sleeping on 'shuttle'
       49:1465575348869 TID   1 CPU   7(1) preempted
       49:1465575348869 TID   1 CPU   7(1) restarted on the same CPU
       49:1465575348869 TID   1 sleeping on 'shuttle'
       49:1465575348869 TID   1 CPU   7(1) preempted
       49:1465575348869 TID   1 CPU   7(1) restarted on the same CPU
       49:1465575348869 TID   1 sleeping on 'cond var'
       49:1465575348869 TID   1 CPU   7(1) preempted
       49:1465575348869 TID   1 CPU   7(1) restarted on the same CPU
       49:1465575348869 TID   1 sleeping on 'cond var'
       49:1465575348869 TID   1 CPU   7(1) preempted
       49:1465575348869 TID   1 CPU   7(1) restarted on the same CPU
       49:1465575348869 TID   1 sleeping on 'cond var'
       49:1465575348869 TID   1 CPU   7(1) preempted
       49:1465575348869 TID   1 CPU   7(1) restarted on the same CPU
       49:1465575348869 TID   1 sleeping on 'cond var'
       49:1465575348869 TID   1 CPU   7(1) preempted
        9:0         TID   6 CPU   9(2) created
        9:1465575348829 TID   6 CPU   9(2) restarted on the same CPU
        9:1465575348829 TID   6 sleeping on 'cond var'
        9:1465575348829 TID   6 CPU   9(2) preempted
        9:1465575348829 TID   6 CPU   9(2) restarted on the same CPU
       40:1465575348859 TID   6 sleeping on 'cond var'
       40:1465575348859 TID   6 CPU   9(2) preempted
       49:1465575348869 TID   6 CPU   9(2) restarted on the same CPU
       49:1465575348869 TID   6 sleeping on 'cond var'
       49:1465575348869 TID   6 CPU   9(2) preempted
       49:1465575348869 TID   6 CPU   9(2) restarted on the same CPU
        9:0         TID  12 CPU  11(2) created
        9:1465575348829 TID  12 CPU  11(2) restarted on the same CPU
        9:1465575348829 TID  12 sleeping on 'cond var'
        9:1465575348829 TID  12 CPU  11(2) preempted
        9:1465575348829 TID  12 CPU  11(2) restarted on the same CPU
       49:1465575348869 TID  12 CPU  11(2) preempted
        9:0         TID   2 CPU  13(2) created
        9:1465575348829 TID   2 CPU  13(2) restarted on the same CPU
        9:1465575348829 TID   2 sleeping on 'cond var'
        9:1465575348829 TID   2 CPU  13(2) preempted
        9:1465575348829 TID   2 CPU  13(2) restarted on the same CPU
       49:1465575348869 TID   2 sleeping on 'cond var'
       49:1465575348869 TID   2 CPU  13(2) preempted
       49:1465575348869 TID   2 CPU  13(2) restarted on the same CPU
       49:1465575348869 TID   2 sleeping on 'cond var'
       49:1465575348869 TID   2 CPU  13(2) preempted
       49:1465575348869 TID   2 CPU  13(2) restarted on the same CPU
        9:0         TID   8 CPU  15(2) created
        9:1465575348829 TID   8 CPU  15(2) restarted on the same CPU
        9:1465575348829 TID   8 sleeping on 'cond var'
        9:1465575348829 TID   8 CPU  15(2) preempted
        9:1465575348829 TID   8 CPU  15(2) restarted on the same CPU
       40:1465575348859 TID   8 sleeping on 'cond var'
       40:1465575348859 TID   8 CPU  15(2) preempted
       49:1465575348869 TID   8 CPU  15(2) restarted on the same CPU
       49:1465575348869 TID   8 sleeping on 'cond var'
       49:1465575348869 TID   8 CPU  15(2) preempted
       49:1465575348869 TID  10  from-CPU 29(2) to-cpu 15(2) CPU migration
       49:1465575348869 TID  10 CPU  15(2) restarted on the same CPU
       49:1465575348869 TID  10 sleeping on 'cond var'
       49:1465575348869 TID  10 CPU  15(2) preempted
       49:1465575348869 TID   8 CPU  15(2) restarted on the same CPU
       49:1465575348869 TID  15  from-CPU 21(1) to-cpu 18(1) CPU migration
       49:1465575348869 TID  15 CPU  18(1) restarted on the same CPU
       49:1465575348869 TID  15 sleeping on 'cond var'
       49:1465575348869 TID  15 CPU  18(1) preempted
       49:1465575348869 TID  15 CPU  18(1) restarted on the same CPU
       49:1465575348869 TID  15 sleeping on 'cond var'
       49:1465575348869 TID  15 CPU  18(1) preempted
       49:1465575348869 TID  15 CPU  18(1) restarted on the same CPU
        9:0         TID   5 CPU  19(1) created
        9:1465575348829 TID   5 CPU  19(1) restarted on the same CPU
        9:1465575348829 TID   5 sleeping on 'cond var'
        9:1465575348829 TID   5 CPU  19(1) preempted
        9:1465575348829 TID   5 CPU  19(1) restarted on the same CPU
       49:1465575348869 TID   5 CPU  19(1) preempted
        9:0         TID   3 CPU  20(1) created
        9:1465575348829 TID   3 CPU  20(1) restarted on the same CPU
        9:1465575348829 TID   3 sleeping on 'cond var'
        9:1465575348829 TID   3 CPU  20(1) preempted
        9:0         TID   7 CPU  20(1) created
        9:1465575348829 TID   7 CPU  20(1) restarted on the same CPU
        9:1465575348829 TID   7 sleeping on 'cond var'
        9:1465575348829 TID   7 CPU  20(1) preempted
        9:0         TID   9 CPU  20(1) created
        9:1465575348829 TID   9 CPU  20(1) restarted on the same CPU
        9:1465575348829 TID   9 sleeping on 'cond var'
        9:1465575348829 TID   9 CPU  20(1) preempted
        9:0         TID  11 CPU  20(1) created
        9:1465575348829 TID  11 CPU  20(1) restarted on the same CPU
        9:1465575348829 TID  11 sleeping on 'cond var'
        9:1465575348829 TID  11 CPU  20(1) preempted
        9:0         TID  13 CPU  20(1) created
        9:1465575348829 TID  13 CPU  20(1) restarted on the same CPU
        9:1465575348829 TID  13 sleeping on 'cond var'
        9:1465575348829 TID  13 CPU  20(1) preempted
        9:0         TID  15 CPU  20(1) created
        9:1465575348829 TID  15 CPU  20(1) restarted on the same CPU
        9:1465575348829 TID  15 sleeping on 'cond var'
        9:1465575348829 TID  15 CPU  20(1) preempted
        9:1465575348829 TID   3 CPU  20(1) restarted on the same CPU
       49:1465575348869 TID   3 CPU  20(1) preempted
        0:0         TID   1 CPU  21(1) created
        0:0         TID   1 CPU  21(1) created
        9:1465575348829 TID   1 sleeping on 'cond var'
        9:1465575348829 TID   1 CPU  21(1) preempted
        9:1465575348829 TID  15  from-CPU 20(1) to-cpu 21(1) CPU migration
        9:1465575348829 TID  15 CPU  21(1) restarted on the same CPU
       49:1465575348869 TID  15 CPU  21(1) preempted
       49:1465575348869 TID   5  from-CPU 19(1) to-cpu 22(1) CPU migration
       49:1465575348869 TID   5 CPU  22(1) restarted on the same CPU
       49:1465575348869 TID   5 sleeping on 'cond var'
       49:1465575348869 TID   5 CPU  22(1) preempted
       49:1465575348869 TID   5 CPU  22(1) restarted on the same CPU
       49:1465575348869 TID   5 sleeping on 'cond var'
       49:1465575348869 TID   5 CPU  22(1) preempted
       49:1465575348869 TID   5 CPU  22(1) restarted on the same CPU
       49:1465575348869 TID   3  from-CPU 7(1) to-cpu 23(1) CPU migration
       49:1465575348869 TID   3 CPU  23(1) restarted on the same CPU
        9:1465575348829 TID  14  from-CPU 25(2) to-cpu 24(2) CPU migration
        9:1465575348829 TID  14 CPU  24(2) restarted on the same CPU
       40:1465575348859 TID  14 sleeping on 'cond var'
       40:1465575348859 TID  14 CPU  24(2) preempted
       49:1465575348869 TID  14 CPU  24(2) restarted on the same CPU
       49:1465575348869 TID  14 sleeping on 'cond var'
       49:1465575348869 TID  14 CPU  24(2) preempted
       49:1465575348869 TID  14 CPU  24(2) restarted on the same CPU
        9:0         TID  14 CPU  25(2) created
        9:1465575348829 TID  14 CPU  25(2) restarted on the same CPU
        9:1465575348829 TID  14 sleeping on 'cond var'
        9:1465575348829 TID  14 CPU  25(2) preempted
        9:1465575348829 TID  16  from-CPU 31(2) to-cpu 28(2) CPU migration
        9:1465575348829 TID  16 CPU  28(2) restarted on the same CPU
       40:1465575348859 TID  16 sleeping on 'cond var'
       40:1465575348859 TID  16 CPU  28(2) preempted
       49:1465575348869 TID  16 CPU  28(2) restarted on the same CPU
       49:1465575348869 TID  16 sleeping on 'cond var'
       49:1465575348869 TID  16 CPU  28(2) preempted
       49:1465575348869 TID  16 CPU  28(2) restarted on the same CPU
        9:0         TID  10 CPU  29(2) created
        9:1465575348829 TID  10 CPU  29(2) restarted on the same CPU
        9:1465575348829 TID  10 sleeping on 'cond var'
        9:1465575348829 TID  10 CPU  29(2) preempted
        9:1465575348829 TID  10 CPU  29(2) restarted on the same CPU
       49:1465575348869 TID  10 sleeping on 'cond var'
       49:1465575348869 TID  10 CPU  29(2) preempted
       49:1465575348869 TID  12  from-CPU 11(2) to-cpu 30(2) CPU migration
       49:1465575348869 TID  12 CPU  30(2) restarted on the same CPU
       49:1465575348869 TID  12 sleeping on 'cond var'
       49:1465575348869 TID  12 CPU  30(2) preempted
       49:1465575348869 TID  12 CPU  30(2) restarted on the same CPU
       49:1465575348869 TID  12 sleeping on 'cond var'
       49:1465575348869 TID  12 CPU  30(2) preempted
       49:1465575348869 TID  12 CPU  30(2) restarted on the same CPU
        9:0         TID  16 CPU  31(2) created
        9:1465575348829 TID  16 CPU  31(2) restarted on the same CPU
        9:1465575348829 TID  16 sleeping on 'cond var'
        9:1465575348829 TID  16 CPU  31(2) preempted
        9:0         TID   4 CPU  27(2) created
        9:1465575348829 TID   4 CPU  27(2) restarted on the same CPU
        9:1465575348829 TID   4 sleeping on 'cond var'
        9:1465575348829 TID   4 CPU  27(2) preempted
        9:1465575348829 TID   4 CPU  27(2) restarted on the same CPU
       49:1465575348869 TID   4 sleeping on 'cond var'
       49:1465575348869 TID   4 CPU  27(2) preempted
       49:1465575348869 TID   4 CPU  27(2) restarted on the same CPU
       49:1465575348869 TID   4 sleeping on 'cond var'
       49:1465575348869 TID   4 CPU  27(2) preempted
       49:1465575348869 TID   4 CPU  27(2) restarted on the same CPU
       49:1465575348869 TID  10  from-CPU 15(2) to-cpu 27(2) CPU migration
       49:1465575348869 TID  10 CPU  27(2) restarted on the same CPU

