       69:1465571792759 TID   5 CPU  14(2) preempted
       69:1465571792759 TID   5 CPU  14(2) restarted on the same CPU
       69:1465571792759 TID   5 sleeping on 'cond var'
       69:1465571792759 TID   5 CPU  14(2) preempted
       69:1465571792759 TID   5 CPU  14(2) restarted on the same CPU
        9:0         TID   3 CPU  15(2) created
        9:1465571792700 TID   3 CPU  15(2) restarted on the same CPU
        9:1465571792700 TID   3 sleeping on 'cond var'
        9:1465571792700 TID   3 CPU  15(2) preempted
        9:0         TID   7 CPU  15(2) created
        9:1465571792700 TID   7 CPU  15(2) restarted on the same CPU
        9:1465571792700 TID   7 sleeping on 'cond var'
        9:1465571792700 TID   7 CPU  15(2) preempted
        9:1465571792700 TID   7 CPU  15(2) restarted on the same CPU
        9:1465571792700 TID   7 sleeping on 'cond var'
        9:1465571792700 TID   7 CPU  15(2) preempted
        9:1465571792700 TID   3 CPU  15(2) restarted on the same CPU
        9:1465571792700 TID   3 sleeping on 'cond var'
        9:1465571792700 TID   3 CPU  15(2) preempted
        9:1465571792700 TID   7 CPU  15(2) restarted on the same CPU
       49:1465571792739 TID   7 CPU  15(2) preempted
        9:0         TID   4 CPU  18(1) created
        9:1465571792700 TID   4 CPU  18(1) restarted on the same CPU
        9:1465571792700 TID   4 sleeping on 'cond var'
        9:1465571792700 TID   4 CPU  18(1) preempted
        9:1465571792700 TID   4 CPU  18(1) restarted on the same CPU
        9:1465571792700 TID   4 sleeping on 'cond var'
        9:1465571792700 TID   4 CPU  18(1) preempted
        9:1465571792700 TID   4 CPU  18(1) restarted on the same CPU
       69:1465571792759 TID   4 sleeping on 'cond var'
       69:1465571792759 TID   4 CPU  18(1) preempted
       69:1465571792759 TID   4 CPU  18(1) restarted on the same CPU
       69:1465571792759 TID   4 sleeping on 'cond var'
       69:1465571792759 TID   4 CPU  18(1) preempted
       69:1465571792759 TID   4 CPU  18(1) restarted on the same CPU
        9:1465571792700 TID   1 sleeping on 'cond var'
        9:1465571792700 TID   1 CPU  24(2) preempted
        9:1465571792700 TID   1 CPU  24(2) restarted on the same CPU
        9:1465571792700 TID   1 sleeping on 'cond var'
        9:1465571792700 TID   1 CPU  24(2) preempted
        9:1465571792700 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571792759 TID   1 sleeping on 'cond var'
       69:1465571792759 TID   1 CPU  24(2) preempted
       69:1465571792759 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571792759 TID   1 sleeping on 'cond var'
       69:1465571792759 TID   1 CPU  24(2) preempted
       69:1465571792759 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571792759 TID   1 sleeping on 'cond var'
       69:1465571792759 TID   1 CPU  24(2) preempted
       69:1465571792759 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571792759 TID   1 sleeping on 'shuttle'
       69:1465571792759 TID   1 CPU  24(2) preempted
       69:1465571792759 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571792759 TID   1 sleeping on 'shuttle'
       69:1465571792759 TID   1 CPU  24(2) preempted
       69:1465571792759 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571792759 TID   1 sleeping on 'cond var'
       69:1465571792759 TID   1 CPU  24(2) preempted
       69:1465571792759 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571792759 TID   1 sleeping on 'cond var'
       69:1465571792759 TID   1 CPU  24(2) preempted
       69:1465571792759 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571792759 TID   1 sleeping on 'cond var'
       69:1465571792759 TID   1 CPU  24(2) preempted
       69:1465571792759 TID   1 CPU  24(2) restarted on the same CPU
        9:1465571792700 TID   3  from-CPU 15(2) to-cpu 31(2) CPU migration
        9:1465571792700 TID   3 CPU  31(2) restarted on the same CPU
       49:1465571792739 TID   3 CPU  31(2) preempted

