        9:1465571820049 TID   9 CPU   3(1) restarted on the same CPU
       29:1465571820069 TID   9 sleeping on 'cond var'
       29:1465571820069 TID   9 CPU   3(1) preempted
       29:1465571820069 TID  40  from-CPU 10(2) to-cpu 3(1) CPU migration
       29:1465571820069 TID  40 CPU   3(1) restarted on the same CPU
       49:1465571820089 TID  40 sleeping on 'cond var'
       49:1465571820089 TID  40 CPU   3(1) preempted
       49:1465571820089 TID   9 CPU   3(1) restarted on the same CPU
       49:1465571820089 TID   9 sleeping on 'cond var'
       49:1465571820089 TID   9 CPU   3(1) preempted
       59:1465571820099 TID   9 CPU   3(1) restarted on the same CPU
       59:1465571820099 TID  46  from-CPU 28(2) to-cpu 3(1) CPU migration
       59:1465571820099 TID  46 CPU   3(1) restarted on the same CPU
        9:1465571820049 TID  25  from-CPU 20(1) to-cpu 4(1) CPU migration
        9:1465571820049 TID  25 CPU   4(1) restarted on the same CPU
        9:1465571820049 TID  25 sleeping on 'kernel RW lock'
        9:1465571820049 TID  25 CPU   4(1) preempted
        9:1465571820049 TID  25 CPU   4(1) restarted on the same CPU
        9:1465571820049 TID  25 sleeping on 'kernel RW lock'
        9:1465571820049 TID  25 CPU   4(1) preempted
        9:0         TID  33 CPU   4(1) created
        9:1465571820049 TID  33 CPU   4(1) restarted on the same CPU
        9:1465571820049 TID  33 sleeping on 'cond var'
        9:1465571820049 TID  33 CPU   4(1) preempted
        9:1465571820049 TID  21  from-CPU 21(1) to-cpu 4(1) CPU migration
        9:1465571820049 TID  21 CPU   4(1) restarted on the same CPU
       29:1465571820069 TID  21 sleeping on 'cond var'
       29:1465571820069 TID  21 CPU   4(1) preempted
       29:1465571820069 TID  44  from-CPU 30(2) to-cpu 4(1) CPU migration
       29:1465571820069 TID  44 CPU   4(1) restarted on the same CPU
       49:1465571820089 TID  44 sleeping on 'cond var'
       49:1465571820089 TID  44 CPU   4(1) preempted
       49:1465571820089 TID  21 CPU   4(1) restarted on the same CPU
       49:1465571820089 TID  21 sleeping on 'cond var'
       49:1465571820089 TID  21 CPU   4(1) preempted
       59:1465571820099 TID   5  from-CPU 20(1) to-cpu 4(1) CPU migration
       59:1465571820099 TID   5 CPU   4(1) restarted on the same CPU
       59:1465571820099 TID   1  from-CPU 20(1) to-cpu 4(1) CPU migration
       59:1465571820099 TID   1 CPU   4(1) restarted on the same CPU
       59:1465571820099 TID   1 sleeping on 'cond var'
       59:1465571820099 TID   1 CPU   4(1) preempted
        9:0         TID  31 CPU   5(1) created
        9:1465571820049 TID  31 CPU   5(1) restarted on the same CPU
        9:1465571820049 TID  31 sleeping on 'cond var'
        9:1465571820049 TID  31 CPU   5(1) preempted
        9:1465571820049 TID  31 CPU   5(1) restarted on the same CPU
        9:1465571820049 TID  31 sleeping on 'cond var'
        9:1465571820049 TID  31 CPU   5(1) preempted
        9:0         TID  35 CPU   5(1) created
        9:1465571820049 TID  35 CPU   5(1) restarted on the same CPU
        9:1465571820049 TID  35 sleeping on 'cond var'
        9:1465571820049 TID  35 CPU   5(1) preempted
        9:0         TID  37 CPU   5(1) created
        9:1465571820049 TID  37 CPU   5(1) restarted on the same CPU
        9:1465571820049 TID  37 sleeping on 'cond var'
        9:1465571820049 TID  37 CPU   5(1) preempted
        9:0         TID  39 CPU   5(1) created
        9:1465571820049 TID  39 CPU   5(1) restarted on the same CPU
        9:1465571820049 TID  39 sleeping on 'cond var'
        9:1465571820049 TID  39 CPU   5(1) preempted
        9:0         TID  41 CPU   5(1) created
        9:1465571820049 TID  41 CPU   5(1) restarted on the same CPU
        9:1465571820049 TID  41 sleeping on 'cond var'
        9:1465571820049 TID  41 CPU   5(1) preempted
        9:0         TID  43 CPU   5(1) created
        9:1465571820049 TID  43 CPU   5(1) restarted on the same CPU
        9:1465571820049 TID  43 sleeping on 'cond var'
        9:1465571820049 TID  43 CPU   5(1) preempted
        9:0         TID  45 CPU   5(1) created
        9:1465571820049 TID  45 CPU   5(1) restarted on the same CPU
        9:1465571820049 TID  45 sleeping on 'cond var'
        9:1465571820049 TID  45 CPU   5(1) preempted
        9:0         TID  47 CPU   5(1) created
        9:1465571820049 TID  47 CPU   5(1) restarted on the same CPU
        9:1465571820049 TID  47 sleeping on 'cond var'
        9:1465571820049 TID  47 CPU   5(1) preempted
        9:0         TID  49 CPU   5(1) created
        9:1465571820049 TID  49 CPU   5(1) restarted on the same CPU
        9:1465571820049 TID  49 sleeping on 'cond var'
        9:1465571820049 TID  49 CPU   5(1) preempted
        9:0         TID  51 CPU   5(1) created
        9:1465571820049 TID  51 CPU   5(1) restarted on the same CPU
        9:1465571820049 TID  51 sleeping on 'cond var'
        9:1465571820049 TID  51 CPU   5(1) preempted
        9:0         TID  53 CPU   5(1) created
        9:1465571820049 TID  53 CPU   5(1) restarted on the same CPU
        9:1465571820049 TID  53 sleeping on 'cond var'
        9:1465571820049 TID  53 CPU   5(1) preempted
        9:0         TID  55 CPU   5(1) created
        9:1465571820049 TID  55 CPU   5(1) restarted on the same CPU
        9:1465571820049 TID  55 sleeping on 'cond var'
        9:1465571820049 TID  55 CPU   5(1) preempted
        9:0         TID  57 CPU   5(1) created
        9:1465571820049 TID  57 CPU   5(1) restarted on the same CPU
        9:1465571820049 TID  57 sleeping on 'cond var'
        9:1465571820049 TID  57 CPU   5(1) preempted
        9:0         TID  59 CPU   5(1) created
        9:1465571820049 TID  59 CPU   5(1) restarted on the same CPU
        9:1465571820049 TID  59 sleeping on 'cond var'
        9:1465571820049 TID  59 CPU   5(1) preempted
        9:0         TID  61 CPU   5(1) created
        9:1465571820049 TID  61 CPU   5(1) restarted on the same CPU
        9:1465571820049 TID  61 sleeping on 'cond var'
        9:1465571820049 TID  61 CPU   5(1) preempted
        9:0         TID  63 CPU   5(1) created
        9:1465571820049 TID  63 CPU   5(1) restarted on the same CPU
        9:1465571820049 TID  63 sleeping on 'cond var'
        9:1465571820049 TID  63 CPU   5(1) preempted
        9:1465571820049 TID   7  from-CPU 21(1) to-cpu 5(1) CPU migration
        9:1465571820049 TID   7 CPU   5(1) restarted on the same CPU
       29:1465571820069 TID   7 sleeping on 'cond var'
       29:1465571820069 TID   7 CPU   5(1) preempted
       29:1465571820069 TID  39 CPU   5(1) restarted on the same CPU
       49:1465571820089 TID  39 sleeping on 'cond var'
       49:1465571820089 TID  39 CPU   5(1) preempted
       49:1465571820089 TID   7 CPU   5(1) restarted on the same CPU
       49:1465571820089 TID   7 sleeping on 'cond var'
       49:1465571820089 TID   7 CPU   5(1) preempted
       49:1465571820089 TID  39 CPU   5(1) restarted on the same CPU
       49:1465571820089 TID  39 sleeping on 'cond var'
       49:1465571820089 TID  39 CPU   5(1) preempted
       59:1465571820099 TID  27  from-CPU 19(1) to-cpu 5(1) CPU migration
       59:1465571820099 TID  27 CPU   5(1) restarted on the same CPU
        9:1465571820049 TID   1  from-CPU 22(1) to-cpu 6(1) CPU migration
        9:1465571820049 TID   1 CPU   6(1) restarted on the same CPU
        9:1465571820049 TID   1 sleeping on 'kernel RW lock'
        9:1465571820049 TID   1 CPU   6(1) preempted
        9:1465571820049 TID   1 CPU   6(1) restarted on the same CPU
        9:1465571820049 TID   1 sleeping on 'kernel RW lock'
        9:1465571820049 TID   1 CPU   6(1) preempted
        9:1465571820049 TID   1 CPU   6(1) restarted on the same CPU
        9:1465571820049 TID   1 sleeping on 'cond var'
        9:1465571820049 TID   1 CPU   6(1) preempted
        9:1465571820049 TID  33  from-CPU 4(1) to-cpu 6(1) CPU migration
        9:1465571820049 TID  33 CPU   6(1) restarted on the same CPU
       29:1465571820069 TID  33 sleeping on 'cond var'
       29:1465571820069 TID  33 CPU   6(1) preempted
       29:1465571820069 TID  53  from-CPU 5(1) to-cpu 6(1) CPU migration
       29:1465571820069 TID  53 CPU   6(1) restarted on the same CPU
       49:1465571820089 TID  53 sleeping on 'cond var'
       49:1465571820089 TID  53 CPU   6(1) preempted
       49:1465571820089 TID  33 CPU   6(1) restarted on the same CPU
       49:1465571820089 TID  33 sleeping on 'cond var'
       49:1465571820089 TID  33 CPU   6(1) preempted
       49:1465571820089 TID  43  from-CPU 23(1) to-cpu 6(1) CPU migration
       49:1465571820089 TID  43 CPU   6(1) restarted on the same CPU
       49:1465571820089 TID  43 sleeping on 'cond var'
       49:1465571820089 TID  43 CPU   6(1) preempted
       49:1465571820089 TID  53 CPU   6(1) restarted on the same CPU
       49:1465571820089 TID  53 sleeping on 'cond var'
       49:1465571820089 TID  53 CPU   6(1) preempted
       59:1465571820099 TID  21  from-CPU 4(1) to-cpu 6(1) CPU migration
       59:1465571820099 TID  21 CPU   6(1) restarted on the same CPU
       59:1465571820099 TID  53 CPU   6(1) restarted on the same CPU
       59:1465571820099 TID  43 CPU   6(1) restarted on the same CPU
       59:1465571820099 TID  33 CPU   6(1) restarted on the same CPU
        9:0         TID  16 CPU   8(2) created
        9:1465571820049 TID  16 CPU   8(2) restarted on the same CPU
        9:1465571820049 TID  16 sleeping on 'cond var'
        9:1465571820049 TID  16 CPU   8(2) preempted
        9:0         TID  34 CPU   8(2) created
        9:1465571820049 TID  34 CPU   8(2) restarted on the same CPU
        9:1465571820049 TID  34 sleeping on 'cond var'
        9:1465571820049 TID  34 CPU   8(2) preempted
        9:0         TID  50 CPU   8(2) created
        9:1465571820049 TID  50 CPU   8(2) restarted on the same CPU
        9:1465571820049 TID  50 sleeping on 'cond var'
        9:1465571820049 TID  50 CPU   8(2) preempted
        9:1465571820049 TID  30  from-CPU 27(2) to-cpu 8(2) CPU migration
        9:1465571820049 TID  30 CPU   8(2) restarted on the same CPU
       29:1465571820069 TID  30 sleeping on 'cond var'
       29:1465571820069 TID  30 CPU   8(2) preempted
       29:1465571820069 TID  64  from-CPU 26(2) to-cpu 8(2) CPU migration
       29:1465571820069 TID  64 CPU   8(2) restarted on the same CPU
       49:1465571820089 TID  64 sleeping on 'cond var'
       49:1465571820089 TID  64 CPU   8(2) preempted
       49:1465571820089 TID  30 CPU   8(2) restarted on the same CPU
       49:1465571820089 TID  30 sleeping on 'cond var'
       49:1465571820089 TID  30 CPU   8(2) preempted
       49:1465571820089 TID  34  from-CPU 21(2) to-cpu 8(2) CPU migration
       49:1465571820089 TID  34 CPU   8(2) restarted on the same CPU
       49:1465571820089 TID  34 sleeping on 'cond var'
       49:1465571820089 TID  34 CPU   8(2) preempted
       49:1465571820089 TID  64 CPU   8(2) restarted on the same CPU
       49:1465571820089 TID  64 sleeping on 'cond var'
       49:1465571820089 TID  64 CPU   8(2) preempted
       59:1465571820099 TID  30 CPU   8(2) restarted on the same CPU
        9:1465571820049 TID  28  from-CPU 29(2) to-cpu 9(2) CPU migration
        9:1465571820049 TID  28 CPU   9(2) restarted on the same CPU
       29:1465571820069 TID  28 sleeping on 'cond var'
       29:1465571820069 TID  28 CPU   9(2) preempted
       29:1465571820069 TID  62  from-CPU 12(2) to-cpu 9(2) CPU migration
       29:1465571820069 TID  62 CPU   9(2) restarted on the same CPU
       49:1465571820089 TID  62 sleeping on 'cond var'
       49:1465571820089 TID  62 CPU   9(2) preempted
       49:1465571820089 TID  28 CPU   9(2) restarted on the same CPU
       49:1465571820089 TID  28 sleeping on 'cond var'
       49:1465571820089 TID  28 CPU   9(2) preempted
       49:1465571820089 TID  44  from-CPU 4(2) to-cpu 9(2) CPU migration
       49:1465571820089 TID  44 CPU   9(2) restarted on the same CPU
       49:1465571820089 TID  44 sleeping on 'cond var'
       49:1465571820089 TID  44 CPU   9(2) preempted
       49:1465571820089 TID  62 CPU   9(2) restarted on the same CPU
       49:1465571820089 TID  62 sleeping on 'cond var'
       49:1465571820089 TID  62 CPU   9(2) preempted
       59:1465571820099 TID  28 CPU   9(2) restarted on the same CPU
        9:0         TID   6 CPU  10(2) created
        9:1465571820049 TID   6 CPU  10(2) restarted on the same CPU
        9:1465571820049 TID   6 sleeping on 'cond var'
        9:1465571820049 TID   6 CPU  10(2) preempted
        9:0         TID  22 CPU  10(2) created
        9:1465571820049 TID  22 CPU  10(2) restarted on the same CPU
        9:1465571820049 TID  22 sleeping on 'cond var'
        9:1465571820049 TID  22 CPU  10(2) preempted
        9:0         TID  40 CPU  10(2) created
        9:1465571820049 TID  40 CPU  10(2) restarted on the same CPU
        9:1465571820049 TID  40 sleeping on 'cond var'
        9:1465571820049 TID  40 CPU  10(2) preempted
        9:0         TID  56 CPU  10(2) created
        9:1465571820049 TID  56 CPU  10(2) restarted on the same CPU
        9:1465571820049 TID  56 sleeping on 'cond var'
        9:1465571820049 TID  56 CPU  10(2) preempted
        9:1465571820049 TID   6 CPU  10(2) restarted on the same CPU
       29:1465571820069 TID   6 sleeping on 'cond var'
       29:1465571820069 TID   6 CPU  10(2) preempted
       29:1465571820069 TID  48  from-CPU 26(2) to-cpu 10(2) CPU migration
       29:1465571820069 TID  48 CPU  10(2) restarted on the same CPU
       49:1465571820089 TID  48 sleeping on 'cond var'
       49:1465571820089 TID  48 CPU  10(2) preempted
       49:1465571820089 TID   6 CPU  10(2) restarted on the same CPU
       49:1465571820089 TID   6 sleeping on 'cond var'
       49:1465571820089 TID   6 CPU  10(2) preempted
       49:1465571820089 TID  48 CPU  10(2) restarted on the same CPU
       49:1465571820089 TID  48 sleeping on 'cond var'
       49:1465571820089 TID  48 CPU  10(2) preempted
       59:1465571820099 TID   6 CPU  10(2) restarted on the same CPU
       59:1465571820099 TID  48 CPU  10(2) restarted on the same CPU
        9:1465571820049 TID  14  from-CPU 26(2) to-cpu 11(2) CPU migration
        9:1465571820049 TID  14 CPU  11(2) restarted on the same CPU
       29:1465571820069 TID  14 sleeping on 'cond var'
       29:1465571820069 TID  14 CPU  11(2) preempted
       29:1465571820069 TID  61  from-CPU 5(1) to-cpu 11(2) CPU migration
       29:1465571820069 TID  61 CPU  11(2) restarted on the same CPU
       49:1465571820089 TID  61 sleeping on 'cond var'
       49:1465571820089 TID  61 CPU  11(2) preempted
       49:1465571820089 TID  14 CPU  11(2) restarted on the same CPU
       49:1465571820089 TID  14 sleeping on 'cond var'
       49:1465571820089 TID  14 CPU  11(2) preempted
       49:1465571820089 TID  52  from-CPU 1(2) to-cpu 11(2) CPU migration
       49:1465571820089 TID  52 CPU  11(2) restarted on the same CPU
       49:1465571820089 TID  52 sleeping on 'cond var'
       49:1465571820089 TID  52 CPU  11(2) preempted
       59:1465571820099 TID  14 CPU  11(2) restarted on the same CPU
       59:1465571820099 TID  24  from-CPU 29(2) to-cpu 11(2) CPU migration
       59:1465571820099 TID  24 CPU  11(2) restarted on the same CPU
        9:0         TID  12 CPU  12(2) created
        9:1465571820049 TID  12 CPU  12(2) restarted on the same CPU
        9:1465571820049 TID  12 sleeping on 'cond var'
        9:1465571820049 TID  12 CPU  12(2) preempted
        9:0         TID  46 CPU  12(2) created
        9:1465571820049 TID  46 CPU  12(2) restarted on the same CPU
        9:1465571820049 TID  46 sleeping on 'cond var'
        9:1465571820049 TID  46 CPU  12(2) preempted
        9:0         TID  62 CPU  12(2) created
        9:1465571820049 TID  62 CPU  12(2) restarted on the same CPU
        9:1465571820049 TID  62 sleeping on 'cond var'
        9:1465571820049 TID  62 CPU  12(2) preempted
        9:1465571820049 TID  12 CPU  12(2) restarted on the same CPU
       29:1465571820069 TID  12 sleeping on 'cond var'
       29:1465571820069 TID  12 CPU  12(2) preempted
       29:1465571820069 TID  56  from-CPU 10(2) to-cpu 12(2) CPU migration
       29:1465571820069 TID  56 CPU  12(2) restarted on the same CPU
       49:1465571820089 TID  56 sleeping on 'cond var'
       49:1465571820089 TID  56 CPU  12(2) preempted
       49:1465571820089 TID  12 CPU  12(2) restarted on the same CPU
       49:1465571820089 TID  12 sleeping on 'cond var'
       49:1465571820089 TID  12 CPU  12(2) preempted
       49:1465571820089 TID  56 CPU  12(2) restarted on the same CPU
       49:1465571820089 TID  56 sleeping on 'cond var'
       49:1465571820089 TID  56 CPU  12(2) preempted
       59:1465571820099 TID  12 CPU  12(2) restarted on the same CPU
        9:1465571820049 TID  10  from-CPU 30(2) to-cpu 13(2) CPU migration
        9:1465571820049 TID  10 CPU  13(2) restarted on the same CPU
       29:1465571820069 TID  10 sleeping on 'cond var'
       29:1465571820069 TID  10 CPU  13(2) preempted
       29:1465571820069 TID  54  from-CPU 28(2) to-cpu 13(2) CPU migration
       29:1465571820069 TID  54 CPU  13(2) restarted on the same CPU
       49:1465571820089 TID  54 sleeping on 'cond var'
       49:1465571820089 TID  54 CPU  13(2) preempted
       49:1465571820089 TID  10 CPU  13(2) restarted on the same CPU
       49:1465571820089 TID  10 sleeping on 'cond var'
       49:1465571820089 TID  10 CPU  13(2) preempted
       49:1465571820089 TID  54 CPU  13(2) restarted on the same CPU
       49:1465571820089 TID  54 sleeping on 'cond var'
       49:1465571820089 TID  54 CPU  13(2) preempted
       59:1465571820099 TID  10 CPU  13(2) restarted on the same CPU
       59:1465571820099 TID  56  from-CPU 12(2) to-cpu 13(2) CPU migration
       59:1465571820099 TID  56 CPU  13(2) restarted on the same CPU
       59:1465571820099 TID  44  from-CPU 9(2) to-cpu 13(2) CPU migration
       59:1465571820099 TID  44 CPU  13(2) restarted on the same CPU
        9:0         TID   2 CPU  14(2) created
        9:1465571820049 TID   2 CPU  14(2) restarted on the same CPU
        9:1465571820049 TID   2 sleeping on 'cond var'
        9:1465571820049 TID   2 CPU  14(2) preempted
        9:0         TID  18 CPU  14(2) created
        9:1465571820049 TID  18 CPU  14(2) restarted on the same CPU
        9:1465571820049 TID  18 sleeping on 'cond var'
        9:1465571820049 TID  18 CPU  14(2) preempted
        9:0         TID  36 CPU  14(2) created
        9:1465571820049 TID  36 CPU  14(2) restarted on the same CPU
        9:1465571820049 TID  36 sleeping on 'cond var'
        9:1465571820049 TID  36 CPU  14(2) preempted
        9:0         TID  52 CPU  14(2) created
        9:1465571820049 TID  52 CPU  14(2) restarted on the same CPU
        9:1465571820049 TID  52 sleeping on 'cond var'
        9:1465571820049 TID  52 CPU  14(2) preempted
        9:1465571820049 TID   2 CPU  14(2) restarted on the same CPU
       29:1465571820069 TID   2 sleeping on 'cond var'
       29:1465571820069 TID   2 CPU  14(2) preempted
       29:1465571820069 TID  36 CPU  14(2) restarted on the same CPU
       49:1465571820089 TID  36 sleeping on 'cond var'
       49:1465571820089 TID  36 CPU  14(2) preempted
       49:1465571820089 TID   2 CPU  14(2) restarted on the same CPU
       49:1465571820089 TID   2 sleeping on 'cond var'
       49:1465571820089 TID   2 CPU  14(2) preempted
       49:1465571820089 TID  36 CPU  14(2) restarted on the same CPU
       49:1465571820089 TID  36 sleeping on 'cond var'
       49:1465571820089 TID  36 CPU  14(2) preempted
       59:1465571820099 TID   2 CPU  14(2) restarted on the same CPU
        9:1465571820049 TID  16  from-CPU 8(2) to-cpu 15(2) CPU migration
        9:1465571820049 TID  16 CPU  15(2) restarted on the same CPU
       29:1465571820069 TID  16 CPU  15(2) preempted
       29:1465571820069 TID  16 CPU  15(2) restarted on the same CPU
       29:1465571820069 TID  16 sleeping on 'cond var'
       29:1465571820069 TID  16 CPU  15(2) preempted
       29:1465571820069 TID  38  from-CPU 28(2) to-cpu 15(2) CPU migration
       29:1465571820069 TID  38 CPU  15(2) restarted on the same CPU
       49:1465571820089 TID  38 sleeping on 'cond var'
       49:1465571820089 TID  38 CPU  15(2) preempted
       49:1465571820089 TID  16 CPU  15(2) restarted on the same CPU
       49:1465571820089 TID  16 sleeping on 'cond var'
       49:1465571820089 TID  16 CPU  15(2) preempted
       49:1465571820089 TID  38 CPU  15(2) restarted on the same CPU
       49:1465571820089 TID  38 sleeping on 'cond var'
       49:1465571820089 TID  38 CPU  15(2) preempted
       59:1465571820099 TID  16 CPU  15(2) restarted on the same CPU
        9:1465571820049 TID  11  from-CPU 21(1) to-cpu 16(1) CPU migration
        9:1465571820049 TID  11 CPU  16(1) restarted on the same CPU
       29:1465571820069 TID  11 sleeping on 'cond var'
       29:1465571820069 TID  11 CPU  16(1) preempted
       29:1465571820069 TID  42  from-CPU 24(2) to-cpu 16(1) CPU migration
       29:1465571820069 TID  42 CPU  16(1) restarted on the same CPU
       49:1465571820089 TID  42 sleeping on 'cond var'
       49:1465571820089 TID  42 CPU  16(1) preempted
       49:1465571820089 TID  11 CPU  16(1) restarted on the same CPU
       49:1465571820089 TID  11 sleeping on 'cond var'
       49:1465571820089 TID  11 CPU  16(1) preempted
       49:1465571820089 TID  31  from-CPU 25(1) to-cpu 16(1) CPU migration
       49:1465571820089 TID  31 CPU  16(1) restarted on the same CPU
       49:1465571820089 TID  31 sleeping on 'cond var'
       49:1465571820089 TID  31 CPU  16(1) preempted
       59:1465571820099 TID  11 CPU  16(1) restarted on the same CPU
        9:1465571820049 TID  23  from-CPU 21(1) to-cpu 17(1) CPU migration
        9:1465571820049 TID  23 CPU  17(1) restarted on the same CPU
       29:1465571820069 TID  23 sleeping on 'cond var'
       29:1465571820069 TID  23 CPU  17(1) preempted
       29:1465571820069 TID  59  from-CPU 5(1) to-cpu 17(1) CPU migration
       29:1465571820069 TID  59 CPU  17(1) restarted on the same CPU
       49:1465571820089 TID  59 sleeping on 'cond var'
       49:1465571820089 TID  59 CPU  17(1) preempted
       49:1465571820089 TID  23 CPU  17(1) restarted on the same CPU
       49:1465571820089 TID  23 sleeping on 'cond var'
       49:1465571820089 TID  23 CPU  17(1) preempted
       49:1465571820089 TID  59 CPU  17(1) restarted on the same CPU
       49:1465571820089 TID  59 sleeping on 'cond var'
       49:1465571820089 TID  59 CPU  17(1) preempted
       49:1465571820089 TID  57  from-CPU 25(1) to-cpu 17(1) CPU migration
       49:1465571820089 TID  57 CPU  17(1) restarted on the same CPU
       49:1465571820089 TID  57 sleeping on 'cond var'
       49:1465571820089 TID  57 CPU  17(1) preempted
       59:1465571820099 TID  23 CPU  17(1) restarted on the same CPU
       59:1465571820099 TID  59 CPU  17(1) restarted on the same CPU
       59:1465571820099 TID  57 CPU  17(1) restarted on the same CPU
       59:1465571820099 TID  31  from-CPU 16(1) to-cpu 17(1) CPU migration
       59:1465571820099 TID  31 CPU  17(1) restarted on the same CPU
       59:1465571820099 TID  39  from-CPU 5(1) to-cpu 17(1) CPU migration
       59:1465571820099 TID  39 CPU  17(1) restarted on the same CPU
       59:1465571820099 TID  55  from-CPU 2(1) to-cpu 17(1) CPU migration
       59:1465571820099 TID  55 CPU  17(1) restarted on the same CPU
       59:1465571820099 TID  45  from-CPU 21(1) to-cpu 17(1) CPU migration
       59:1465571820099 TID  45 CPU  17(1) restarted on the same CPU
        9:1465571820049 TID  29  from-CPU 21(1) to-cpu 18(1) CPU migration
        9:1465571820049 TID  29 CPU  18(1) restarted on the same CPU
        9:1465571820049 TID  29 sleeping on 'cond var'
        9:1465571820049 TID  29 CPU  18(1) preempted
        9:1465571820049 TID  29 CPU  18(1) restarted on the same CPU
       29:1465571820069 TID  29 sleeping on 'cond var'
       29:1465571820069 TID  29 CPU  18(1) preempted
       29:1465571820069 TID  49  from-CPU 5(1) to-cpu 18(1) CPU migration
       29:1465571820069 TID  49 CPU  18(1) restarted on the same CPU
       49:1465571820089 TID  49 sleeping on 'cond var'
       49:1465571820089 TID  49 CPU  18(1) preempted
