        9:0         TID   1 CPU  11(2) created
       59:1465575332319 TID   2 CPU  17(1) preempted
       59:1465575332319 TID   2 CPU  17(1) restarted on the same CPU
       59:1465575332319 TID   2 sleeping on 'cond var'
       59:1465575332319 TID   2 CPU  17(1) preempted
       59:1465575332319 TID   2 CPU  17(1) restarted on the same CPU
        9:0         TID   8 CPU  19(1) created
        9:1465575332270 TID   8 CPU  19(1) restarted on the same CPU
        9:1465575332270 TID   8 sleeping on 'cond var'
        9:1465575332270 TID   8 CPU  19(1) preempted
        9:1465575332270 TID   8 CPU  19(1) restarted on the same CPU
       49:1465575332310 TID   8 sleeping on 'cond var'
       49:1465575332310 TID   8 CPU  19(1) preempted
       59:1465575332319 TID   8 CPU  19(1) restarted on the same CPU
       59:1465575332319 TID   8 sleeping on 'cond var'
       59:1465575332319 TID   8 CPU  19(1) preempted
       59:1465575332319 TID   8 CPU  19(1) restarted on the same CPU
        9:0         TID   4 CPU  23(1) created
        9:1465575332270 TID   4 CPU  23(1) restarted on the same CPU
        9:1465575332270 TID   4 sleeping on 'cond var'
        9:1465575332270 TID   4 CPU  23(1) preempted
        9:1465575332270 TID   4 CPU  23(1) restarted on the same CPU
       49:1465575332310 TID   4 sleeping on 'cond var'
       49:1465575332310 TID   4 CPU  23(1) preempted
       59:1465575332319 TID   4 CPU  23(1) restarted on the same CPU
       59:1465575332319 TID   4 sleeping on 'cond var'
       59:1465575332319 TID   4 CPU  23(1) preempted
       59:1465575332319 TID   4 CPU  23(1) restarted on the same CPU
       49:1465575332310 TID   3  from-CPU 10(2) to-cpu 24(2) CPU migration
       49:1465575332310 TID   3 CPU  24(2) restarted on the same CPU
       59:1465575332319 TID   3 sleeping on 'cond var'
       59:1465575332319 TID   3 CPU  24(2) preempted
       59:1465575332319 TID   3 CPU  24(2) restarted on the same CPU
       59:1465575332319 TID   3 sleeping on 'cond var'
       59:1465575332319 TID   3 CPU  24(2) preempted
       59:1465575332319 TID   3 CPU  24(2) restarted on the same CPU
        9:1465575332270 TID   7  from-CPU 10(2) to-cpu 26(2) CPU migration
        9:1465575332270 TID   7 CPU  26(2) restarted on the same CPU
       59:1465575332319 TID   7 sleeping on 'cond var'
       59:1465575332319 TID   7 CPU  26(2) preempted
       59:1465575332319 TID   7 CPU  26(2) restarted on the same CPU
       59:1465575332319 TID   7 sleeping on 'cond var'
       59:1465575332319 TID   7 CPU  26(2) preempted
       59:1465575332319 TID   7 CPU  26(2) restarted on the same CPU

