        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
fiosExecucao =8 Intervalo=99
 tempo -> 152964 usecs
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
       10:1465575402600 TID   1 sleeping on 'cond var'
       10:1465575402600 TID   8 sleeping on 'cond var'
       10:1465575402600 TID   8 CPU  27(2) preempted
       10:1465575402600 TID   8 CPU  27(2) restarted on the same CPU
      159:1465575402749 TID   8 sleeping on 'cond var'
      159:1465575402749 TID   8 CPU  27(2) preempted
      159:1465575402749 TID   8 CPU  27(2) restarted on the same CPU
      159:1465575402749 TID   8 sleeping on 'cond var'
      159:1465575402749 TID   8 CPU  27(2) preempted
      169:1465575402759 TID   8 CPU  27(2) restarted on the same CPU
       10:0         TID   4 CPU  31(2) created
       10:1465575402600 TID   4 CPU  31(2) restarted on the same CPU
       10:1465575402600 TID   4 sleeping on 'cond var'
       10:1465575402600 TID   4 CPU  31(2) preempted
       10:1465575402600 TID   4 CPU  31(2) restarted on the same CPU
      159:1465575402749 TID   4 sleeping on 'cond var'
      159:1465575402749 TID   4 CPU  31(2) preempted
      159:1465575402749 TID   4 CPU  31(2) restarted on the same CPU
      159:1465575402749 TID   4 sleeping on 'cond var'
      159:1465575402749 TID   4 CPU  31(2) preempted
      169:1465575402759 TID   4 CPU  31(2) restarted on the same CPU

