       29:1465575362879 TID  29 sleeping on 'cond var'
       29:1465575362879 TID  29 CPU   4(1) preempted
       29:1465575362879 TID  53  from-CPU 22(1) to-cpu 4(1) CPU migration
       29:1465575362879 TID  53 CPU   4(1) restarted on the same CPU
       39:1465575362889 TID  53 sleeping on 'cond var'
       39:1465575362889 TID  53 CPU   4(1) preempted
       49:1465575362899 TID  29 CPU   4(1) restarted on the same CPU
       49:1465575362899 TID  29 sleeping on 'cond var'
       49:1465575362899 TID  29 CPU   4(1) preempted
       49:1465575362899 TID  31  from-CPU 8(1) to-cpu 4(1) CPU migration
       49:1465575362899 TID  31 CPU   4(1) restarted on the same CPU
       49:1465575362899 TID  31 sleeping on 'cond var'
       49:1465575362899 TID  31 CPU   4(1) preempted
       49:1465575362899 TID  53 CPU   4(1) restarted on the same CPU
       49:1465575362899 TID  53 sleeping on 'cond var'
       49:1465575362899 TID  53 CPU   4(1) preempted
       49:1465575362899 TID  31 CPU   4(1) restarted on the same CPU
       10:0         TID  15 CPU   5(1) created
       10:1465575362860 TID  15 CPU   5(1) restarted on the same CPU
       10:1465575362860 TID  15 sleeping on 'cond var'
       10:1465575362860 TID  15 CPU   5(1) preempted
       10:1465575362860 TID  15 CPU   5(1) restarted on the same CPU
       29:1465575362879 TID  15 sleeping on 'cond var'
       29:1465575362879 TID  15 CPU   5(1) preempted
       29:1465575362879 TID  49  from-CPU 2(1) to-cpu 5(1) CPU migration
       29:1465575362879 TID  49 CPU   5(1) restarted on the same CPU
       39:1465575362889 TID  49 sleeping on 'cond var'
       39:1465575362889 TID  49 CPU   5(1) preempted
       49:1465575362899 TID  15 CPU   5(1) restarted on the same CPU
       49:1465575362899 TID  15 sleeping on 'cond var'
       49:1465575362899 TID  15 CPU   5(1) preempted
       49:1465575362899 TID  49 CPU   5(1) restarted on the same CPU
       49:1465575362899 TID  49 sleeping on 'cond var'
       49:1465575362899 TID  49 CPU   5(1) preempted
       49:1465575362899 TID  59  from-CPU 31(1) to-cpu 5(1) CPU migration
       49:1465575362899 TID  59 CPU   5(1) restarted on the same CPU
       49:1465575362899 TID  59 sleeping on 'cond var'
       49:1465575362899 TID  59 CPU   5(1) preempted
       49:1465575362899 TID  29  from-CPU 4(1) to-cpu 5(1) CPU migration
       49:1465575362899 TID  29 CPU   5(1) restarted on the same CPU
       10:0         TID  45 CPU   6(1) created
       10:1465575362860 TID  45 CPU   6(1) restarted on the same CPU
       10:1465575362860 TID  45 sleeping on 'cond var'
       10:1465575362860 TID  45 CPU   6(1) preempted
       10:0         TID  61 CPU   6(1) created
       10:1465575362860 TID  61 CPU   6(1) restarted on the same CPU
       10:1465575362860 TID  61 sleeping on 'cond var'
       10:1465575362860 TID  61 CPU   6(1) preempted
       10:1465575362860 TID  30  from-CPU 27(2) to-cpu 6(1) CPU migration
       10:1465575362860 TID  30 CPU   6(1) restarted on the same CPU
       19:1465575362870 TID  30 CPU   6(1) preempted
       19:1465575362870 TID  34  from-CPU 27(2) to-cpu 6(1) CPU migration
       19:1465575362870 TID  34 CPU   6(1) restarted on the same CPU
       29:1465575362879 TID  34 sleeping on 'cond var'
       29:1465575362879 TID  34 CPU   6(1) preempted
       29:1465575362879 TID  64  from-CPU 27(2) to-cpu 6(1) CPU migration
       29:1465575362879 TID  64 CPU   6(1) restarted on the same CPU
       39:1465575362889 TID  64 sleeping on 'cond var'
       39:1465575362889 TID  64 CPU   6(1) preempted
       49:1465575362899 TID  55  from-CPU 24(1) to-cpu 6(1) CPU migration
       49:1465575362899 TID  55 CPU   6(1) restarted on the same CPU
       49:1465575362899 TID  55 sleeping on 'cond var'
       49:1465575362899 TID  55 CPU   6(1) preempted
       49:1465575362899 TID  33  from-CPU 17(1) to-cpu 6(1) CPU migration
       49:1465575362899 TID  33 CPU   6(1) restarted on the same CPU
       10:0         TID   5 CPU   7(1) created
       10:1465575362860 TID   5 CPU   7(1) restarted on the same CPU
       10:1465575362860 TID   5 sleeping on 'cond var'
       10:1465575362860 TID   5 CPU   7(1) preempted
       10:0         TID  21 CPU   7(1) created
       10:1465575362860 TID  21 CPU   7(1) restarted on the same CPU
       10:1465575362860 TID  21 sleeping on 'cond var'
       10:1465575362860 TID  21 CPU   7(1) preempted
       10:1465575362860 TID   5 CPU   7(1) restarted on the same CPU
       29:1465575362879 TID   5 sleeping on 'cond var'
       29:1465575362879 TID   5 CPU   7(1) preempted
       29:1465575362879 TID  48  from-CPU 27(2) to-cpu 7(1) CPU migration
       29:1465575362879 TID  48 CPU   7(1) restarted on the same CPU
       39:1465575362889 TID  48 sleeping on 'cond var'
       39:1465575362889 TID  48 CPU   7(1) preempted
       49:1465575362899 TID   5 CPU   7(1) restarted on the same CPU
       49:1465575362899 TID   5 sleeping on 'cond var'
       49:1465575362899 TID   5 CPU   7(1) preempted
       49:1465575362899 TID   5 CPU   7(1) restarted on the same CPU
       49:1465575362899 TID  55  from-CPU 6(1) to-cpu 7(1) CPU migration
       49:1465575362899 TID  55 CPU   7(1) restarted on the same CPU
       49:1465575362899 TID  59  from-CPU 5(1) to-cpu 7(1) CPU migration
       49:1465575362899 TID  59 CPU   7(1) restarted on the same CPU
       49:1465575362899 TID  49  from-CPU 5(1) to-cpu 7(1) CPU migration
       49:1465575362899 TID  49 CPU   7(1) restarted on the same CPU
       49:1465575362899 TID  53  from-CPU 4(1) to-cpu 7(1) CPU migration
       49:1465575362899 TID  53 CPU   7(1) restarted on the same CPU
       10:1465575362860 TID  31  from-CPU 20(1) to-cpu 8(2) CPU migration
       10:1465575362860 TID  31 CPU   8(2) restarted on the same CPU
       29:1465575362879 TID  31 sleeping on 'cond var'
       29:1465575362879 TID  31 CPU   8(2) preempted
       29:1465575362879 TID  58  from-CPU 27(2) to-cpu 8(2) CPU migration
       29:1465575362879 TID  58 CPU   8(2) restarted on the same CPU
       39:1465575362889 TID  58 sleeping on 'cond var'
       39:1465575362889 TID  58 CPU   8(2) preempted
       49:1465575362899 TID  58 CPU   8(2) restarted on the same CPU
       49:1465575362899 TID  58 sleeping on 'cond var'
       49:1465575362899 TID  58 CPU   8(2) preempted
       49:1465575362899 TID  34  from-CPU 24(2) to-cpu 8(2) CPU migration
       49:1465575362899 TID  34 CPU   8(2) restarted on the same CPU
       10:1465575362860 TID  24  from-CPU 11(2) to-cpu 9(2) CPU migration
       10:1465575362860 TID  24 CPU   9(2) restarted on the same CPU
       10:1465575362860 TID  24 sleeping on 'kernel RW lock'
       10:1465575362860 TID  24 CPU   9(2) preempted
       10:1465575362860 TID  24 CPU   9(2) restarted on the same CPU
       10:1465575362860 TID  24 sleeping on 'kernel RW lock'
       10:1465575362860 TID  24 CPU   9(2) preempted
       10:1465575362860 TID  24 CPU   9(2) restarted on the same CPU
       10:1465575362860 TID  24 sleeping on 'kernel RW lock'
       10:1465575362860 TID  24 CPU   9(2) preempted
       10:1465575362860 TID  24 CPU   9(2) restarted on the same CPU
       10:1465575362860 TID  24 sleeping on 'cond var'
       10:1465575362860 TID  24 CPU   9(2) preempted
       10:1465575362860 TID  24 CPU   9(2) restarted on the same CPU
       29:1465575362879 TID  24 sleeping on 'cond var'
       29:1465575362879 TID  24 CPU   9(2) preempted
       29:1465575362879 TID  46  from-CPU 27(2) to-cpu 9(2) CPU migration
       29:1465575362879 TID  46 CPU   9(2) restarted on the same CPU
       39:1465575362889 TID  46 sleeping on 'cond var'
       39:1465575362889 TID  46 CPU   9(2) preempted
       49:1465575362899 TID  24 CPU   9(2) restarted on the same CPU
       49:1465575362899 TID  24 sleeping on 'cond var'
       49:1465575362899 TID  24 CPU   9(2) preempted
       49:1465575362899 TID  22  from-CPU 31(2) to-cpu 9(2) CPU migration
       49:1465575362899 TID  22 CPU   9(2) restarted on the same CPU
       49:1465575362899 TID  22 sleeping on 'cond var'
       49:1465575362899 TID  22 CPU   9(2) preempted
       49:1465575362899 TID  46 CPU   9(2) restarted on the same CPU
       49:1465575362899 TID  46 sleeping on 'cond var'
       49:1465575362899 TID  46 CPU   9(2) preempted
       49:1465575362899 TID  12  from-CPU 13(2) to-cpu 9(2) CPU migration
       49:1465575362899 TID  12 CPU   9(2) restarted on the same CPU
       49:1465575362899 TID  46 CPU   9(2) restarted on the same CPU
       10:0         TID   4 CPU  10(2) created
       10:1465575362860 TID   4 CPU  10(2) restarted on the same CPU
       10:1465575362860 TID   4 sleeping on 'cond var'
       10:1465575362860 TID   4 CPU  10(2) preempted
       10:0         TID  26 CPU  10(2) created
       10:1465575362860 TID  26 CPU  10(2) restarted on the same CPU
       10:1465575362860 TID  26 sleeping on 'cond var'
       10:1465575362860 TID  26 CPU  10(2) preempted
       10:1465575362860 TID  26 CPU  10(2) restarted on the same CPU
       10:1465575362860 TID  26 sleeping on 'cond var'
       10:1465575362860 TID  26 CPU  10(2) preempted
       10:1465575362860 TID   4 CPU  10(2) restarted on the same CPU
       19:1465575362870 TID   4 sleeping on 'cond var'
       19:1465575362870 TID   4 CPU  10(2) preempted
       19:1465575362870 TID  38  from-CPU 27(2) to-cpu 10(2) CPU migration
       19:1465575362870 TID  38 CPU  10(2) restarted on the same CPU
       39:1465575362889 TID  38 sleeping on 'cond var'
       39:1465575362889 TID  38 CPU  10(2) preempted
       49:1465575362899 TID   4 CPU  10(2) restarted on the same CPU
       49:1465575362899 TID   4 sleeping on 'cond var'
       49:1465575362899 TID   4 CPU  10(2) preempted
       49:1465575362899 TID  38 CPU  10(2) restarted on the same CPU
       49:1465575362899 TID  38 sleeping on 'cond var'
       49:1465575362899 TID  38 CPU  10(2) preempted
       49:1465575362899 TID  50  from-CPU 20(2) to-cpu 10(2) CPU migration
       49:1465575362899 TID  50 CPU  10(2) restarted on the same CPU
       49:1465575362899 TID  50 sleeping on 'cond var'
       49:1465575362899 TID  50 CPU  10(2) preempted
       49:1465575362899 TID   4 CPU  10(2) restarted on the same CPU
       49:1465575362899 TID  50 CPU  10(2) restarted on the same CPU
       49:1465575362899 TID  38 CPU  10(2) restarted on the same CPU
       49:1465575362899 TID  58  from-CPU 8(2) to-cpu 10(2) CPU migration
       49:1465575362899 TID  58 CPU  10(2) restarted on the same CPU
       49:1465575362899 TID  44  from-CPU 26(2) to-cpu 10(2) CPU migration
       49:1465575362899 TID  44 CPU  10(2) restarted on the same CPU
       10:0         TID   2 CPU  11(2) created
       10:1465575362860 TID   2 CPU  11(2) restarted on the same CPU
       10:1465575362860 TID   2 sleeping on 'cond var'
       10:1465575362860 TID   2 CPU  11(2) preempted
       10:0         TID   6 CPU  11(2) created
       10:1465575362860 TID   6 CPU  11(2) restarted on the same CPU
       10:1465575362860 TID   6 sleeping on 'cond var'
       10:1465575362860 TID   6 CPU  11(2) preempted
       10:0         TID   8 CPU  11(2) created
       10:1465575362860 TID   8 CPU  11(2) restarted on the same CPU
       10:1465575362860 TID   8 sleeping on 'cond var'
       10:1465575362860 TID   8 CPU  11(2) preempted
       10:0         TID  10 CPU  11(2) created
       10:1465575362860 TID  10 CPU  11(2) restarted on the same CPU
       10:1465575362860 TID  10 sleeping on 'cond var'
       10:1465575362860 TID  10 CPU  11(2) preempted
       10:0         TID  12 CPU  11(2) created
       10:1465575362860 TID  12 CPU  11(2) restarted on the same CPU
       10:1465575362860 TID  12 sleeping on 'cond var'
       10:1465575362860 TID  12 CPU  11(2) preempted
       10:0         TID  14 CPU  11(2) created
       10:1465575362860 TID  14 CPU  11(2) restarted on the same CPU
       10:1465575362860 TID  14 sleeping on 'cond var'
       10:1465575362860 TID  14 CPU  11(2) preempted
       10:0         TID  16 CPU  11(2) created
       10:1465575362860 TID  16 CPU  11(2) restarted on the same CPU
       10:1465575362860 TID  16 sleeping on 'cond var'
       10:1465575362860 TID  16 CPU  11(2) preempted
       10:0         TID  18 CPU  11(2) created
       10:1465575362860 TID  18 CPU  11(2) restarted on the same CPU
       10:1465575362860 TID  18 sleeping on 'cond var'
       10:1465575362860 TID  18 CPU  11(2) preempted
       10:0         TID  20 CPU  11(2) created
       10:1465575362860 TID  20 CPU  11(2) restarted on the same CPU
       10:1465575362860 TID  20 sleeping on 'cond var'
       10:1465575362860 TID  20 CPU  11(2) preempted
       10:0         TID  22 CPU  11(2) created
       10:1465575362860 TID  22 CPU  11(2) restarted on the same CPU
       10:1465575362860 TID  22 sleeping on 'cond var'
       10:1465575362860 TID  22 CPU  11(2) preempted
       10:0         TID  24 CPU  11(2) created
       10:1465575362860 TID  24 CPU  11(2) restarted on the same CPU
       10:1465575362860 TID  24 sleeping on 'kernel RW lock'
       10:1465575362860 TID  24 CPU  11(2) preempted
       10:0         TID  28 CPU  11(2) created
       10:1465575362860 TID  28 CPU  11(2) restarted on the same CPU
       10:1465575362860 TID  28 sleeping on 'cond var'
       10:1465575362860 TID  28 CPU  11(2) preempted
       10:1465575362860 TID  28 CPU  11(2) restarted on the same CPU
       10:1465575362860 TID  28 sleeping on 'cond var'
       10:1465575362860 TID  28 CPU  11(2) preempted
       10:1465575362860 TID   2 CPU  11(2) restarted on the same CPU
       19:1465575362870 TID   2 sleeping on 'cond var'
       19:1465575362870 TID   2 CPU  11(2) preempted
       19:1465575362870 TID  30  from-CPU 6(2) to-cpu 11(2) CPU migration
       19:1465575362870 TID  30 CPU  11(2) restarted on the same CPU
       39:1465575362889 TID  30 sleeping on 'cond var'
       39:1465575362889 TID  30 CPU  11(2) preempted
       49:1465575362899 TID   2 CPU  11(2) restarted on the same CPU
       49:1465575362899 TID   2 sleeping on 'cond var'
       49:1465575362899 TID   2 CPU  11(2) preempted
       49:1465575362899 TID  30 CPU  11(2) restarted on the same CPU
       49:1465575362899 TID  30 sleeping on 'cond var'
       49:1465575362899 TID  30 CPU  11(2) preempted
       49:1465575362899 TID   2 CPU  11(2) restarted on the same CPU
       49:1465575362899 TID  30 CPU  11(2) restarted on the same CPU
       49:1465575362899 TID  54  from-CPU 25(2) to-cpu 11(2) CPU migration
       49:1465575362899 TID  54 CPU  11(2) restarted on the same CPU
       49:1465575362899 TID   1  from-CPU 31(2) to-cpu 11(2) CPU migration
       49:1465575362899 TID   1 CPU  11(2) restarted on the same CPU
       49:1465575362899 TID   1 sleeping on 'cond var'
       49:1465575362899 TID   1 CPU  11(2) preempted
       49:1465575362899 TID  60  from-CPU 15(2) to-cpu 11(2) CPU migration
       49:1465575362899 TID  60 CPU  11(2) restarted on the same CPU
        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
        0:0         TID   1 CPU  12(2) created
       10:1465575362860 TID   1 sleeping on 'kernel RW lock'
       10:1465575362860 TID   1 CPU  12(2) preempted
       10:1465575362860 TID   1 CPU  12(2) restarted on the same CPU
       10:1465575362860 TID   1 sleeping on 'kernel RW lock'
       10:1465575362860 TID   1 CPU  12(2) preempted
       10:1465575362860 TID   1 CPU  12(2) restarted on the same CPU
       10:1465575362860 TID   1 sleeping on 'kernel RW lock'
       10:1465575362860 TID   1 CPU  12(2) preempted
       10:1465575362860 TID   1 CPU  12(2) restarted on the same CPU
       10:1465575362860 TID   1 sleeping on 'kernel RW lock'
       10:1465575362860 TID   1 CPU  12(2) preempted
       10:1465575362860 TID  12  from-CPU 11(2) to-cpu 12(2) CPU migration
       10:1465575362860 TID  12 CPU  12(2) restarted on the same CPU
       19:1465575362870 TID  12 CPU  12(2) preempted
       19:1465575362870 TID  12 CPU  12(2) restarted on the same CPU
       29:1465575362879 TID  12 sleeping on 'cond var'
       29:1465575362879 TID  12 CPU  12(2) preempted
       29:1465575362879 TID  57  from-CPU 18(1) to-cpu 12(2) CPU migration
       29:1465575362879 TID  57 CPU  12(2) restarted on the same CPU
       39:1465575362889 TID  57 CPU  12(2) preempted
       39:1465575362889 TID  57 CPU  12(2) restarted on the same CPU
       39:1465575362889 TID  57 sleeping on 'cond var'
       39:1465575362889 TID  57 CPU  12(2) preempted
       49:1465575362899 TID  28  from-CPU 0(2) to-cpu 12(2) CPU migration
       49:1465575362899 TID  28 CPU  12(2) restarted on the same CPU
       49:1465575362899 TID  28 sleeping on 'cond var'
       49:1465575362899 TID  28 CPU  12(2) preempted
       49:1465575362899 TID  24  from-CPU 9(2) to-cpu 12(2) CPU migration
       49:1465575362899 TID  24 CPU  12(2) restarted on the same CPU
       10:1465575362860 TID  26  from-CPU 10(2) to-cpu 13(2) CPU migration
       10:1465575362860 TID  26 CPU  13(2) restarted on the same CPU
       29:1465575362879 TID  26 sleeping on 'cond var'
       29:1465575362879 TID  26 CPU  13(2) preempted
       29:1465575362879 TID  62  from-CPU 27(2) to-cpu 13(2) CPU migration
       29:1465575362879 TID  62 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID  62 sleeping on 'cond var'
       49:1465575362899 TID  62 CPU  13(2) preempted
       49:1465575362899 TID  12  from-CPU 12(2) to-cpu 13(2) CPU migration
       49:1465575362899 TID  12 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID  12 sleeping on 'cond var'
       49:1465575362899 TID  12 CPU  13(2) preempted
       49:1465575362899 TID  26 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID  26 sleeping on 'cond var'
       49:1465575362899 TID  26 CPU  13(2) preempted
       49:1465575362899 TID  36  from-CPU 1(2) to-cpu 13(2) CPU migration
       49:1465575362899 TID  36 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID  36 sleeping on 'cond var'
       49:1465575362899 TID  36 CPU  13(2) preempted
       49:1465575362899 TID  52  from-CPU 0(2) to-cpu 13(2) CPU migration
       49:1465575362899 TID  52 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID  52 sleeping on 'cond var'
       49:1465575362899 TID  52 CPU  13(2) preempted
       49:1465575362899 TID  62 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID  62 sleeping on 'cond var'
       49:1465575362899 TID  62 CPU  13(2) preempted
       49:1465575362899 TID  26 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID  62 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID  52 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID  36 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID   1  from-CPU 11(2) to-cpu 13(2) CPU migration
       49:1465575362899 TID   1 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID   1 sleeping on 'cond var'
       49:1465575362899 TID   1 CPU  13(2) preempted
       49:1465575362899 TID   1 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID   1 sleeping on 'cond var'
       49:1465575362899 TID   1 CPU  13(2) preempted
       49:1465575362899 TID   1 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID   1 sleeping on 'cond var'
       49:1465575362899 TID   1 CPU  13(2) preempted
       49:1465575362899 TID   1 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID   1 sleeping on 'cond var'
       49:1465575362899 TID   1 CPU  13(2) preempted
       49:1465575362899 TID   1 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID   1 sleeping on 'cond var'
       49:1465575362899 TID   1 CPU  13(2) preempted
       49:1465575362899 TID   1 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID   1 sleeping on 'cond var'
       49:1465575362899 TID   1 CPU  13(2) preempted
       49:1465575362899 TID   1 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID   1 sleeping on 'cond var'
       49:1465575362899 TID   1 CPU  13(2) preempted
       49:1465575362899 TID   1 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID   1 sleeping on 'cond var'
       49:1465575362899 TID   1 CPU  13(2) preempted
       49:1465575362899 TID   1 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID   1 sleeping on 'cond var'
       49:1465575362899 TID   1 CPU  13(2) preempted
       49:1465575362899 TID   1 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID   1 sleeping on 'cond var'
       49:1465575362899 TID   1 CPU  13(2) preempted
       49:1465575362899 TID   1 CPU  13(2) restarted on the same CPU
       49:1465575362899 TID   1 sleeping on 'cond var'
       49:1465575362899 TID   1 CPU  13(2) preempted
       10:1465575362860 TID  20  from-CPU 11(2) to-cpu 14(2) CPU migration
       10:1465575362860 TID  20 CPU  14(2) restarted on the same CPU
       29:1465575362879 TID  20 sleeping on 'cond var'
       29:1465575362879 TID  20 CPU  14(2) preempted
       29:1465575362879 TID  61  from-CPU 6(1) to-cpu 14(2) CPU migration
       29:1465575362879 TID  61 CPU  14(2) restarted on the same CPU
       49:1465575362899 TID  61 sleeping on 'cond var'
       49:1465575362899 TID  61 CPU  14(2) preempted
       49:1465575362899 TID  20 CPU  14(2) restarted on the same CPU
       49:1465575362899 TID  20 sleeping on 'cond var'
       49:1465575362899 TID  20 CPU  14(2) preempted
       49:1465575362899 TID  20 CPU  14(2) restarted on the same CPU
       10:1465575362860 TID   8  from-CPU 11(2) to-cpu 15(2) CPU migration
       10:1465575362860 TID   8 CPU  15(2) restarted on the same CPU
       19:1465575362870 TID   8 CPU  15(2) preempted
       19:1465575362870 TID   8 CPU  15(2) restarted on the same CPU
       19:1465575362870 TID   8 CPU  15(2) preempted
       19:1465575362870 TID   8 CPU  15(2) restarted on the same CPU
       29:1465575362879 TID   8 sleeping on 'cond var'
       29:1465575362879 TID   8 CPU  15(2) preempted
       29:1465575362879 TID  60  from-CPU 27(2) to-cpu 15(2) CPU migration
       29:1465575362879 TID  60 CPU  15(2) restarted on the same CPU
       39:1465575362889 TID  60 sleeping on 'cond var'
       39:1465575362889 TID  60 CPU  15(2) preempted
       49:1465575362899 TID   8 CPU  15(2) restarted on the same CPU
       49:1465575362899 TID   8 sleeping on 'cond var'
       49:1465575362899 TID   8 CPU  15(2) preempted
       49:1465575362899 TID  60 CPU  15(2) restarted on the same CPU
       49:1465575362899 TID  60 sleeping on 'cond var'
       49:1465575362899 TID  60 CPU  15(2) preempted
       49:1465575362899 TID   8 CPU  15(2) restarted on the same CPU
       10:0         TID  35 CPU  16(1) created
       10:1465575362860 TID  35 CPU  16(1) restarted on the same CPU
       10:1465575362860 TID  35 sleeping on 'cond var'
       10:1465575362860 TID  35 CPU  16(1) preempted
       10:0         TID  51 CPU  16(1) created
       10:1465575362860 TID  51 CPU  16(1) restarted on the same CPU
       10:1465575362860 TID  51 sleeping on 'cond var'
       10:1465575362860 TID  51 CPU  16(1) preempted
       10:1465575362860 TID  21  from-CPU 7(1) to-cpu 16(1) CPU migration
       10:1465575362860 TID  21 CPU  16(1) restarted on the same CPU
       29:1465575362879 TID  21 CPU  16(1) preempted
       29:1465575362879 TID  21 CPU  16(1) restarted on the same CPU
       29:1465575362879 TID  21 sleeping on 'cond var'
       29:1465575362879 TID  21 CPU  16(1) preempted
       29:1465575362879 TID  47  from-CPU 20(1) to-cpu 16(1) CPU migration
