       69:1465571921010 TID   1 CPU  12(2) preempted
       69:1465571921010 TID   1 CPU  12(2) restarted on the same CPU
       69:1465571921010 TID   1 sleeping on 'cond var'
       69:1465571921010 TID   1 CPU  12(2) preempted
       69:1465571921010 TID   1 CPU  12(2) restarted on the same CPU
       69:1465571921010 TID   1 sleeping on 'cond var'
       69:1465571921010 TID   1 CPU  12(2) preempted
       69:1465571921010 TID   1 CPU  12(2) restarted on the same CPU
       69:1465571921010 TID   1 sleeping on 'cond var'
       69:1465571921010 TID   1 CPU  12(2) preempted
       69:1465571921010 TID   1 CPU  12(2) restarted on the same CPU
        9:0         TID   4 CPU  17(1) created
        9:1465571920950 TID   4 CPU  17(1) restarted on the same CPU
        9:1465571920950 TID   4 sleeping on 'cond var'
        9:1465571920950 TID   4 CPU  17(1) preempted
        9:1465571920950 TID   4 CPU  17(1) restarted on the same CPU
       69:1465571921010 TID   4 sleeping on 'cond var'
       69:1465571921010 TID   4 CPU  17(1) preempted
       69:1465571921010 TID   4 CPU  17(1) restarted on the same CPU
       69:1465571921010 TID   4 sleeping on 'cond var'
       69:1465571921010 TID   4 CPU  17(1) preempted
       69:1465571921010 TID   4 CPU  17(1) restarted on the same CPU
        9:0         TID   6 CPU  23(1) created
        9:1465571920950 TID   6 CPU  23(1) restarted on the same CPU
        9:1465571920950 TID   6 sleeping on 'cond var'
        9:1465571920950 TID   6 CPU  23(1) preempted
        9:1465571920950 TID   6 CPU  23(1) restarted on the same CPU
       69:1465571921010 TID   6 sleeping on 'cond var'
       69:1465571921010 TID   6 CPU  23(1) preempted
       69:1465571921010 TID   6 CPU  23(1) restarted on the same CPU
       69:1465571921010 TID   6 sleeping on 'cond var'
       69:1465571921010 TID   6 CPU  23(1) preempted
       69:1465571921010 TID   6 CPU  23(1) restarted on the same CPU
        9:1465571920950 TID   7  from-CPU 11(2) to-cpu 27(2) CPU migration
        9:1465571920950 TID   7 CPU  27(2) restarted on the same CPU
       69:1465571921010 TID   7 sleeping on 'cond var'
       69:1465571921010 TID   7 CPU  27(2) preempted
       69:1465571921010 TID   7 CPU  27(2) restarted on the same CPU
       69:1465571921010 TID   7 sleeping on 'cond var'
       69:1465571921010 TID   7 CPU  27(2) preempted
       69:1465571921010 TID   7 CPU  27(2) restarted on the same CPU
        9:0         TID   8 CPU   5(1) created
        9:1465571920950 TID   8 CPU   5(1) restarted on the same CPU
        9:1465571920950 TID   8 sleeping on 'cond var'
        9:1465571920950 TID   8 CPU   5(1) preempted
        9:1465571920950 TID   8 CPU   5(1) restarted on the same CPU
       69:1465571921010 TID   8 sleeping on 'cond var'
       69:1465571921010 TID   8 CPU   5(1) preempted
       69:1465571921010 TID   8 CPU   5(1) restarted on the same CPU
       69:1465571921010 TID   8 sleeping on 'cond var'
       69:1465571921010 TID   8 CPU   5(1) preempted
       69:1465571921010 TID   8 CPU   5(1) restarted on the same CPU

