        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
fiosExecucao =64 Intervalo=99
 tempo -> 42616.5 usecs
        0:0         TID   1 CPU   0(1) created
        0:1465575364810 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU   0(1) created
        0:1465575364810 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU   0(1) created
        0:1465575364810 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU   0(1) created
       10:1465575364820 TID   1 sleeping on 'cond var'
       49:1465575364859 TID  59  from-CPU 10(1) to-cpu 4(1) CPU migration
       49:1465575364859 TID  59 CPU   4(1) restarted on the same CPU
       49:1465575364859 TID  59 sleeping on 'cond var'
       49:1465575364859 TID  59 CPU   4(1) preempted
       49:1465575364859 TID  21 CPU   4(1) restarted on the same CPU
       10:0         TID  31 CPU   5(1) created
       10:1465575364820 TID  31 CPU   5(1) restarted on the same CPU
       29:1465575364839 TID  31 sleeping on 'cond var'
       29:1465575364839 TID  31 CPU   5(1) preempted
       29:1465575364839 TID  46  from-CPU 13(2) to-cpu 5(1) CPU migration
       29:1465575364839 TID  46 CPU   5(1) restarted on the same CPU
       39:1465575364849 TID  46 sleeping on 'cond var'
       39:1465575364849 TID  46 CPU   5(1) preempted
       39:1465575364849 TID  11  from-CPU 21(1) to-cpu 5(1) CPU migration
       39:1465575364849 TID  11 CPU   5(1) restarted on the same CPU
       39:1465575364849 TID  11 sleeping on 'cond var'
       39:1465575364849 TID  11 CPU   5(1) preempted
       39:1465575364849 TID  31 CPU   5(1) restarted on the same CPU
       39:1465575364849 TID  31 sleeping on 'cond var'
       39:1465575364849 TID  31 CPU   5(1) preempted
       49:1465575364859 TID  61  from-CPU 24(1) to-cpu 5(1) CPU migration
       49:1465575364859 TID  61 CPU   5(1) restarted on the same CPU
       49:1465575364859 TID  61 sleeping on 'cond var'
       49:1465575364859 TID  61 CPU   5(1) preempted
       49:1465575364859 TID  31 CPU   5(1) restarted on the same CPU
        0:0         TID   5 CPU   6(1) created
        0:1465575364810 TID   5 sleeping on 'cond var'
       10:0         TID   5 CPU   6(1) created
       10:1465575364820 TID   5 CPU   6(1) restarted on the same CPU
       19:1465575364829 TID   5 sleeping on 'cond var'
       19:1465575364829 TID   5 CPU   6(1) preempted
       19:1465575364829 TID  37  from-CPU 23(1) to-cpu 6(1) CPU migration
       19:1465575364829 TID  37 CPU   6(1) restarted on the same CPU
       39:1465575364849 TID  37 sleeping on 'cond var'
       39:1465575364849 TID  37 CPU   6(1) preempted
       49:1465575364859 TID  37 CPU   6(1) restarted on the same CPU
       49:1465575364859 TID  37 sleeping on 'cond var'
       49:1465575364859 TID  37 CPU   6(1) preempted
       49:1465575364859 TID   7  from-CPU 23(1) to-cpu 6(1) CPU migration
       49:1465575364859 TID   7 CPU   6(1) restarted on the same CPU
        0:0         TID   3 CPU   7(1) created
        0:1465575364810 TID   3 sleeping on 'cond var'
        0:0         TID   7 CPU   7(1) created
        0:1465575364810 TID   7 sleeping on 'cond var'
        0:0         TID   9 CPU   7(1) created
        0:1465575364810 TID   9 sleeping on 'cond var'
        0:0         TID  11 CPU   7(1) created
        0:1465575364810 TID  11 sleeping on 'cond var'
        0:0         TID  13 CPU   7(1) created
        0:1465575364810 TID  13 sleeping on 'cond var'
        0:0         TID  15 CPU   7(1) created
        0:1465575364810 TID  15 sleeping on 'cond var'
        0:0         TID  17 CPU   7(1) created
        0:1465575364810 TID  17 sleeping on 'cond var'
        0:0         TID  19 CPU   7(1) created
        0:1465575364810 TID  19 sleeping on 'cond var'
        0:0         TID  21 CPU   7(1) created
        0:1465575364810 TID  21 sleeping on 'cond var'
        0:0         TID  23 CPU   7(1) created
        0:1465575364810 TID  23 sleeping on 'cond var'
        0:0         TID  25 CPU   7(1) created
        0:1465575364810 TID  25 sleeping on 'cond var'
        0:0         TID  25 CPU   7(1) created
        0:1465575364810 TID  25 sleeping on 'cond var'
       10:0         TID   3 CPU   7(1) created
       10:1465575364820 TID   3 CPU   7(1) restarted on the same CPU
       19:1465575364829 TID   3 sleeping on 'cond var'
       19:1465575364829 TID   3 CPU   7(1) preempted
       19:1465575364829 TID  36  from-CPU 15(2) to-cpu 7(1) CPU migration
       19:1465575364829 TID  36 CPU   7(1) restarted on the same CPU
       39:1465575364849 TID  36 sleeping on 'cond var'
       39:1465575364849 TID  36 CPU   7(1) preempted
       39:1465575364849 TID   3 CPU   7(1) restarted on the same CPU
       39:1465575364849 TID   3 sleeping on 'cond var'
       39:1465575364849 TID   3 CPU   7(1) preempted
       49:1465575364859 TID  47  from-CPU 11(1) to-cpu 7(1) CPU migration
       49:1465575364859 TID  47 CPU   7(1) restarted on the same CPU
       49:1465575364859 TID  47 sleeping on 'cond var'
       49:1465575364859 TID  47 CPU   7(1) preempted
       49:1465575364859 TID   3 CPU   7(1) restarted on the same CPU
        0:0         TID  26 CPU   8(2) created
        0:1465575364810 TID  26 sleeping on 'cond var'
        0:0         TID  26 CPU   8(2) created
        0:1465575364810 TID  26 sleeping on 'cond var'
       10:0         TID  26 CPU   8(2) created
       10:1465575364820 TID  26 CPU   8(2) restarted on the same CPU
       29:1465575364839 TID  26 sleeping on 'cond var'
       29:1465575364839 TID  26 CPU   8(2) preempted
       29:1465575364839 TID   1  from-CPU 0(1) to-cpu 8(2) CPU migration
       29:1465575364839 TID   1 CPU   8(2) restarted on the same CPU
       39:1465575364849 TID   1 sleeping on 'cond var'
       39:1465575364849 TID   1 CPU   8(2) preempted
       49:1465575364859 TID  30  from-CPU 0(1) to-cpu 8(2) CPU migration
       49:1465575364859 TID  30 CPU   8(2) restarted on the same CPU
       49:1465575364859 TID  30 sleeping on 'cond var'
       49:1465575364859 TID  30 CPU   8(2) preempted
       49:1465575364859 TID  34  from-CPU 3(2) to-cpu 8(2) CPU migration
       49:1465575364859 TID  34 CPU   8(2) restarted on the same CPU
       49:1465575364859 TID  34 sleeping on 'cond var'
       49:1465575364859 TID  34 CPU   8(2) preempted
       49:1465575364859 TID  26  from-CPU 9(2) to-cpu 8(2) CPU migration
       49:1465575364859 TID  26 CPU   8(2) restarted on the same CPU
       49:1465575364859 TID  34 CPU   8(2) restarted on the same CPU
       49:1465575364859 TID  50  from-CPU 30(2) to-cpu 8(2) CPU migration
       49:1465575364859 TID  50 CPU   8(2) restarted on the same CPU
       49:1465575364859 TID  56  from-CPU 26(2) to-cpu 8(2) CPU migration
       49:1465575364859 TID  56 CPU   8(2) restarted on the same CPU
       49:1465575364859 TID  55  from-CPU 20(1) to-cpu 8(2) CPU migration
       49:1465575364859 TID  55 CPU   8(2) restarted on the same CPU
        0:0         TID  10 CPU   9(2) created
        0:1465575364810 TID  10 sleeping on 'cond var'
       10:0         TID  34 CPU   9(2) created
       10:1465575364820 TID  34 CPU   9(2) restarted on the same CPU
       10:1465575364820 TID  34 sleeping on 'cond var'
       10:1465575364820 TID  34 CPU   9(2) preempted
       10:0         TID  50 CPU   9(2) created
       10:1465575364820 TID  50 CPU   9(2) restarted on the same CPU
       10:1465575364820 TID  50 sleeping on 'cond var'
       10:1465575364820 TID  50 CPU   9(2) preempted
       10:0         TID  10 CPU   9(2) created
       10:1465575364820 TID  10 CPU   9(2) restarted on the same CPU
       29:1465575364839 TID  10 sleeping on 'cond var'
       29:1465575364839 TID  10 CPU   9(2) preempted
       29:1465575364839 TID  63  from-CPU 23(1) to-cpu 9(2) CPU migration
       29:1465575364839 TID  63 CPU   9(2) restarted on the same CPU
       39:1465575364849 TID  63 sleeping on 'cond var'
       39:1465575364849 TID  63 CPU   9(2) preempted
       49:1465575364859 TID  26  from-CPU 8(2) to-cpu 9(2) CPU migration
       49:1465575364859 TID  26 CPU   9(2) restarted on the same CPU
       49:1465575364859 TID  26 sleeping on 'cond var'
       49:1465575364859 TID  26 CPU   9(2) preempted
       49:1465575364859 TID  24  from-CPU 25(2) to-cpu 9(2) CPU migration
       49:1465575364859 TID  24 CPU   9(2) restarted on the same CPU
       49:1465575364859 TID  24 sleeping on 'cond var'
       49:1465575364859 TID  24 CPU   9(2) preempted
       49:1465575364859 TID  38  from-CPU 20(2) to-cpu 9(2) CPU migration
       49:1465575364859 TID  38 CPU   9(2) restarted on the same CPU
       49:1465575364859 TID  38 sleeping on 'cond var'
       49:1465575364859 TID  38 CPU   9(2) preempted
       49:1465575364859 TID  24 CPU   9(2) restarted on the same CPU
       10:0         TID  28 CPU  10(2) created
       10:1465575364820 TID  28 CPU  10(2) restarted on the same CPU
       19:1465575364829 TID  28 CPU  10(2) preempted
       19:1465575364829 TID  28 CPU  10(2) restarted on the same CPU
       29:1465575364839 TID  28 sleeping on 'cond var'
       29:1465575364839 TID  28 CPU  10(2) preempted
       29:1465575364839 TID  59  from-CPU 23(1) to-cpu 10(2) CPU migration
       29:1465575364839 TID  59 CPU  10(2) restarted on the same CPU
       39:1465575364849 TID  59 sleeping on 'cond var'
       39:1465575364849 TID  59 CPU  10(2) preempted
       49:1465575364859 TID  28 CPU  10(2) restarted on the same CPU
       49:1465575364859 TID  28 sleeping on 'cond var'
       49:1465575364859 TID  28 CPU  10(2) preempted
       49:1465575364859 TID  16  from-CPU 11(2) to-cpu 10(2) CPU migration
       49:1465575364859 TID  16 CPU  10(2) restarted on the same CPU
        0:0         TID  16 CPU  11(2) created
        0:1465575364810 TID  16 sleeping on 'cond var'
       10:0         TID  40 CPU  11(2) created
       10:1465575364820 TID  40 CPU  11(2) restarted on the same CPU
       10:1465575364820 TID  40 sleeping on 'cond var'
       10:1465575364820 TID  40 CPU  11(2) preempted
       10:0         TID  56 CPU  11(2) created
       10:1465575364820 TID  56 CPU  11(2) restarted on the same CPU
       10:1465575364820 TID  56 sleeping on 'cond var'
       10:1465575364820 TID  56 CPU  11(2) preempted
       10:0         TID  16 CPU  11(2) created
       10:1465575364820 TID  16 CPU  11(2) restarted on the same CPU
       29:1465575364839 TID  16 sleeping on 'cond var'
       29:1465575364839 TID  16 CPU  11(2) preempted
       29:1465575364839 TID  47  from-CPU 23(1) to-cpu 11(2) CPU migration
       29:1465575364839 TID  47 CPU  11(2) restarted on the same CPU
       39:1465575364849 TID  47 sleeping on 'cond var'
       39:1465575364849 TID  47 CPU  11(2) preempted
       39:1465575364849 TID  16 CPU  11(2) restarted on the same CPU
       39:1465575364849 TID  16 sleeping on 'cond var'
       39:1465575364849 TID  16 CPU  11(2) preempted
       49:1465575364859 TID  30  from-CPU 8(1) to-cpu 11(2) CPU migration
       49:1465575364859 TID  30 CPU  11(2) restarted on the same CPU
       10:0         TID  22 CPU  12(2) created
       10:1465575364820 TID  22 CPU  12(2) restarted on the same CPU
       29:1465575364839 TID  22 sleeping on 'cond var'
       29:1465575364839 TID  22 CPU  12(2) preempted
       29:1465575364839 TID  53  from-CPU 23(1) to-cpu 12(2) CPU migration
       29:1465575364839 TID  53 CPU  12(2) restarted on the same CPU
       39:1465575364849 TID  53 sleeping on 'cond var'
       39:1465575364849 TID  53 CPU  12(2) preempted
       49:1465575364859 TID  22 CPU  12(2) restarted on the same CPU
       49:1465575364859 TID  22 sleeping on 'cond var'
       49:1465575364859 TID  22 CPU  12(2) preempted
       49:1465575364859 TID  14  from-CPU 29(2) to-cpu 12(2) CPU migration
       49:1465575364859 TID  14 CPU  12(2) restarted on the same CPU
        0:0         TID   6 CPU  13(2) created
        0:1465575364810 TID   6 sleeping on 'cond var'
        0:0         TID  22 CPU  13(2) created
        0:1465575364810 TID  22 sleeping on 'cond var'
        0:0         TID  30 CPU  13(2) created
        0:1465575364810 TID  30 sleeping on 'cond var'
       10:0         TID  46 CPU  13(2) created
       10:1465575364820 TID  46 CPU  13(2) restarted on the same CPU
       10:1465575364820 TID  46 sleeping on 'cond var'
       10:1465575364820 TID  46 CPU  13(2) preempted
       10:0         TID  62 CPU  13(2) created
       10:1465575364820 TID  62 CPU  13(2) restarted on the same CPU
       10:1465575364820 TID  62 sleeping on 'cond var'
       10:1465575364820 TID  62 CPU  13(2) preempted
       10:0         TID   6 CPU  13(2) created
       10:1465575364820 TID   6 CPU  13(2) restarted on the same CPU
       29:1465575364839 TID   6 sleeping on 'cond var'
       29:1465575364839 TID   6 CPU  13(2) preempted
       29:1465575364839 TID  48  from-CPU 27(2) to-cpu 13(2) CPU migration
       29:1465575364839 TID  48 CPU  13(2) restarted on the same CPU
       39:1465575364849 TID  48 sleeping on 'cond var'
       39:1465575364849 TID  48 CPU  13(2) preempted
       39:1465575364849 TID   6 CPU  13(2) restarted on the same CPU
       39:1465575364849 TID   6 sleeping on 'cond var'
       39:1465575364849 TID   6 CPU  13(2) preempted
       49:1465575364859 TID  40  from-CPU 4(2) to-cpu 13(2) CPU migration
       49:1465575364859 TID  40 CPU  13(2) restarted on the same CPU
       49:1465575364859 TID  40 sleeping on 'cond var'
       49:1465575364859 TID  40 CPU  13(2) preempted
       49:1465575364859 TID  46  from-CPU 5(2) to-cpu 13(2) CPU migration
       49:1465575364859 TID  46 CPU  13(2) restarted on the same CPU
       49:1465575364859 TID  46 sleeping on 'cond var'
       49:1465575364859 TID  46 CPU  13(2) preempted
       49:1465575364859 TID  48 CPU  13(2) restarted on the same CPU
       49:1465575364859 TID  48 sleeping on 'cond var'
       49:1465575364859 TID  48 CPU  13(2) preempted
       49:1465575364859 TID   6 CPU  13(2) restarted on the same CPU
       10:0         TID  32 CPU  14(2) created
       10:1465575364820 TID  32 CPU  14(2) restarted on the same CPU
       29:1465575364839 TID  32 sleeping on 'cond var'
       29:1465575364839 TID  32 CPU  14(2) preempted
       29:1465575364839 TID  62  from-CPU 13(2) to-cpu 14(2) CPU migration
       29:1465575364839 TID  62 CPU  14(2) restarted on the same CPU
       39:1465575364849 TID  62 sleeping on 'cond var'
       39:1465575364849 TID  62 CPU  14(2) preempted
       49:1465575364859 TID  32 CPU  14(2) restarted on the same CPU
       49:1465575364859 TID  32 sleeping on 'cond var'
       49:1465575364859 TID  32 CPU  14(2) preempted
       49:1465575364859 TID  62 CPU  14(2) restarted on the same CPU
       49:1465575364859 TID  62 sleeping on 'cond var'
       49:1465575364859 TID  62 CPU  14(2) preempted
       49:1465575364859 TID  28  from-CPU 10(2) to-cpu 14(2) CPU migration
       49:1465575364859 TID  28 CPU  14(2) restarted on the same CPU
       49:1465575364859 TID  62 CPU  14(2) restarted on the same CPU
       49:1465575364859 TID  48  from-CPU 13(2) to-cpu 14(2) CPU migration
       49:1465575364859 TID  48 CPU  14(2) restarted on the same CPU
       49:1465575364859 TID  46  from-CPU 13(2) to-cpu 14(2) CPU migration
       49:1465575364859 TID  46 CPU  14(2) restarted on the same CPU
       49:1465575364859 TID  40  from-CPU 13(2) to-cpu 14(2) CPU migration
       49:1465575364859 TID  40 CPU  14(2) restarted on the same CPU
       49:1465575364859 TID  38  from-CPU 9(2) to-cpu 14(2) CPU migration
       49:1465575364859 TID  38 CPU  14(2) restarted on the same CPU
        0:0         TID  12 CPU  15(2) created
        0:1465575364810 TID  12 sleeping on 'cond var'
       10:0         TID  36 CPU  15(2) created
       10:1465575364820 TID  36 CPU  15(2) restarted on the same CPU
       10:1465575364820 TID  36 sleeping on 'cond var'
       10:1465575364820 TID  36 CPU  15(2) preempted
       10:0         TID  52 CPU  15(2) created
       10:1465575364820 TID  52 CPU  15(2) restarted on the same CPU
       10:1465575364820 TID  52 sleeping on 'cond var'
       10:1465575364820 TID  52 CPU  15(2) preempted
       10:0         TID  12 CPU  15(2) created
       10:1465575364820 TID  12 CPU  15(2) restarted on the same CPU
       29:1465575364839 TID  12 sleeping on 'cond var'
       29:1465575364839 TID  12 CPU  15(2) preempted
       29:1465575364839 TID  60  from-CPU 31(2) to-cpu 15(2) CPU migration
       29:1465575364839 TID  60 CPU  15(2) restarted on the same CPU
       39:1465575364849 TID  60 sleeping on 'cond var'
       39:1465575364849 TID  60 CPU  15(2) preempted
       49:1465575364859 TID  12 CPU  15(2) restarted on the same CPU
       49:1465575364859 TID  12 sleeping on 'cond var'
       49:1465575364859 TID  12 CPU  15(2) preempted
       49:1465575364859 TID  36  from-CPU 7(2) to-cpu 15(2) CPU migration
       49:1465575364859 TID  36 CPU  15(2) restarted on the same CPU
       49:1465575364859 TID  36 sleeping on 'cond var'
       49:1465575364859 TID  36 CPU  15(2) preempted
       49:1465575364859 TID  42  from-CPU 18(2) to-cpu 15(2) CPU migration
       49:1465575364859 TID  42 CPU  15(2) restarted on the same CPU
       49:1465575364859 TID  42 sleeping on 'cond var'
       49:1465575364859 TID  42 CPU  15(2) preempted
       49:1465575364859 TID  60 CPU  15(2) restarted on the same CPU
       49:1465575364859 TID  60 sleeping on 'cond var'
       49:1465575364859 TID  60 CPU  15(2) preempted
       49:1465575364859 TID  12 CPU  15(2) restarted on the same CPU
       49:1465575364859 TID  51  from-CPU 0(1) to-cpu 15(2) CPU migration
       49:1465575364859 TID  51 CPU  15(2) restarted on the same CPU
       49:1465575364859 TID  52  from-CPU 31(2) to-cpu 15(2) CPU migration
       49:1465575364859 TID  52 CPU  15(2) restarted on the same CPU
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        0:1465575364810 TID   1 sleeping on 'cond var'
       10:0         TID  25 CPU  16(1) created
       10:1465575364820 TID  25 CPU  16(1) restarted on the same CPU
       29:1465575364839 TID  25 sleeping on 'cond var'
       29:1465575364839 TID  25 CPU  16(1) preempted
       29:1465575364839 TID  50  from-CPU 9(2) to-cpu 16(1) CPU migration
       29:1465575364839 TID  50 CPU  16(1) restarted on the same CPU
       39:1465575364849 TID  50 sleeping on 'cond var'
       39:1465575364849 TID  50 CPU  16(1) preempted
       49:1465575364859 TID  25 CPU  16(1) restarted on the same CPU
       49:1465575364859 TID  25 sleeping on 'cond var'
       49:1465575364859 TID  25 CPU  16(1) preempted
       49:1465575364859 TID  11  from-CPU 5(1) to-cpu 16(1) CPU migration
       49:1465575364859 TID  11 CPU  16(1) restarted on the same CPU
       49:1465575364859 TID  47  from-CPU 7(1) to-cpu 16(1) CPU migration
       49:1465575364859 TID  47 CPU  16(1) restarted on the same CPU
       49:1465575364859 TID  37  from-CPU 6(1) to-cpu 16(1) CPU migration
       49:1465575364859 TID  37 CPU  16(1) restarted on the same CPU
       49:1465575364859 TID  59  from-CPU 4(1) to-cpu 16(1) CPU migration
       49:1465575364859 TID  59 CPU  16(1) restarted on the same CPU
       49:1465575364859 TID  63  from-CPU 3(1) to-cpu 16(1) CPU migration
       49:1465575364859 TID  63 CPU  16(1) restarted on the same CPU
       49:1465575364859 TID  45  from-CPU 2(1) to-cpu 16(1) CPU migration
       49:1465575364859 TID  45 CPU  16(1) restarted on the same CPU
       10:0         TID  29 CPU  17(1) created
       10:1465575364820 TID  29 CPU  17(1) restarted on the same CPU
       29:1465575364839 TID  29 sleeping on 'cond var'
       29:1465575364839 TID  29 CPU  17(1) preempted
       29:1465575364839 TID  54  from-CPU 29(2) to-cpu 17(1) CPU migration
       29:1465575364839 TID  54 CPU  17(1) restarted on the same CPU
       39:1465575364849 TID  54 sleeping on 'cond var'
       39:1465575364849 TID  54 CPU  17(1) preempted
       49:1465575364859 TID  29 CPU  17(1) restarted on the same CPU
       49:1465575364859 TID  29 sleeping on 'cond var'
       49:1465575364859 TID  29 CPU  17(1) preempted
       49:1465575364859 TID  49  from-CPU 1(1) to-cpu 17(1) CPU migration
       49:1465575364859 TID  49 CPU  17(1) restarted on the same CPU
       49:1465575364859 TID  49 sleeping on 'cond var'
       49:1465575364859 TID  49 CPU  17(1) preempted
       49:1465575364859 TID   1  from-CPU 8(1) to-cpu 17(1) CPU migration
       49:1465575364859 TID   1 CPU  17(1) restarted on the same CPU
       49:1465575364859 TID   1 sleeping on 'cond var'
       49:1465575364859 TID   1 CPU  17(1) preempted
       49:1465575364859 TID   1 CPU  17(1) restarted on the same CPU
       49:1465575364859 TID   1 sleeping on 'cond var'
       49:1465575364859 TID   1 CPU  17(1) preempted
       49:1465575364859 TID   1 CPU  17(1) restarted on the same CPU
       49:1465575364859 TID   1 sleeping on 'shuttle'
       49:1465575364859 TID   1 CPU  17(1) preempted
       49:1465575364859 TID   1 CPU  17(1) restarted on the same CPU
       49:1465575364859 TID   1 sleeping on 'shuttle'
       49:1465575364859 TID   1 CPU  17(1) preempted
       49:1465575364859 TID   1 CPU  17(1) restarted on the same CPU
       49:1465575364859 TID   1 sleeping on 'cond var'
       49:1465575364859 TID   1 CPU  17(1) preempted
       49:1465575364859 TID  49 CPU  17(1) restarted on the same CPU
       49:1465575364859 TID   1 CPU  17(1) restarted on the same CPU
       49:1465575364859 TID   1 sleeping on 'cond var'
       49:1465575364859 TID   1 CPU  17(1) preempted
       49:1465575364859 TID  61  from-CPU 5(1) to-cpu 17(1) CPU migration
       49:1465575364859 TID  61 CPU  17(1) restarted on the same CPU
       49:1465575364859 TID   1 CPU  17(1) restarted on the same CPU
       49:1465575364859 TID   1 sleeping on 'cond var'
       49:1465575364859 TID   1 CPU  17(1) preempted
       49:1465575364859 TID  53  from-CPU 3(1) to-cpu 17(1) CPU migration
       49:1465575364859 TID  53 CPU  17(1) restarted on the same CPU
       49:1465575364859 TID   1 CPU  17(1) restarted on the same CPU
       49:1465575364859 TID   1 sleeping on 'cond var'
       49:1465575364859 TID   1 CPU  17(1) preempted
       49:1465575364859 TID  57  from-CPU 1(1) to-cpu 17(1) CPU migration
       49:1465575364859 TID  57 CPU  17(1) restarted on the same CPU
       49:1465575364859 TID   1 CPU  17(1) restarted on the same CPU
       49:1465575364859 TID   1 sleeping on 'cond var'
       10:0         TID  19 CPU  18(1) created
       10:1465575364820 TID  19 CPU  18(1) restarted on the same CPU
       19:1465575364829 TID  19 sleeping on 'cond var'
       19:1465575364829 TID  19 CPU  18(1) preempted
       19:1465575364829 TID  42  from-CPU 25(2) to-cpu 18(1) CPU migration
       19:1465575364829 TID  42 CPU  18(1) restarted on the same CPU
       39:1465575364849 TID  42 sleeping on 'cond var'
       39:1465575364849 TID  42 CPU  18(1) preempted
       39:1465575364849 TID  19 CPU  18(1) restarted on the same CPU
       39:1465575364849 TID  19 sleeping on 'cond var'
