       79:1465575431949 TID  16 sleeping on 'cond var'
       79:1465575431949 TID  16 CPU   6(1) preempted
       79:1465575431949 TID  16 CPU   6(1) restarted on the same CPU
       79:1465575431949 TID  16 sleeping on 'cond var'
       79:1465575431949 TID  16 CPU   6(1) preempted
       79:1465575431949 TID  16 CPU   6(1) restarted on the same CPU
       79:1465575431949 TID  16 sleeping on 'cond var'
       79:1465575431949 TID  16 CPU   6(1) preempted
       79:1465575431949 TID  32  from-CPU 1(1) to-cpu 6(1) CPU migration
       79:1465575431949 TID  32 CPU   6(1) restarted on the same CPU
       79:1465575431949 TID  64  from-CPU 5(1) to-cpu 6(1) CPU migration
       79:1465575431949 TID  64 CPU   6(1) restarted on the same CPU
       79:1465575431949 TID  14  from-CPU 5(1) to-cpu 6(1) CPU migration
       79:1465575431949 TID  14 CPU   6(1) restarted on the same CPU
       79:1465575431949 TID  58  from-CPU 3(1) to-cpu 6(1) CPU migration
       79:1465575431949 TID  58 CPU   6(1) restarted on the same CPU
        0:0         TID  38 CPU   7(1) created
        0:1465575431870 TID  38 sleeping on 'cond var'
        0:0         TID  54 CPU   7(1) created
        0:1465575431870 TID  54 sleeping on 'cond var'
        9:0         TID  17 CPU   7(1) created
        9:1465575431880 TID  17 CPU   7(1) restarted on the same CPU
       79:1465575431949 TID  17 sleeping on 'cond var'
       79:1465575431949 TID  17 CPU   7(1) preempted
       79:0         TID  38 CPU   7(1) created
       79:1465575431949 TID  38 CPU   7(1) restarted on the same CPU
       79:1465575431949 TID  38 sleeping on 'cond var'
       79:1465575431949 TID  38 CPU   7(1) preempted
       79:0         TID  54 CPU   7(1) created
       79:1465575431949 TID  54 CPU   7(1) restarted on the same CPU
       79:1465575431949 TID  54 sleeping on 'cond var'
       79:1465575431949 TID  54 CPU   7(1) preempted
       79:1465575431949 TID  38 CPU   7(1) restarted on the same CPU
       79:1465575431949 TID  38 sleeping on 'cond var'
       79:1465575431949 TID  38 CPU   7(1) preempted
       79:1465575431949 TID  54 CPU   7(1) restarted on the same CPU
       79:1465575431949 TID  54 sleeping on 'cond var'
       79:1465575431949 TID  54 CPU   7(1) preempted
       79:1465575431949 TID  54 CPU   7(1) restarted on the same CPU
        9:0         TID  26 CPU   8(2) created
        9:1465575431880 TID  26 CPU   8(2) restarted on the same CPU
       79:1465575431949 TID  26 sleeping on 'cond var'
       79:1465575431949 TID  26 CPU   8(2) preempted
       79:1465575431949 TID  27  from-CPU 9(2) to-cpu 8(2) CPU migration
       79:1465575431949 TID  27 CPU   8(2) restarted on the same CPU
       79:1465575431949 TID  53  from-CPU 10(2) to-cpu 8(2) CPU migration
       79:1465575431949 TID  53 CPU   8(2) restarted on the same CPU
       79:1465575431949 TID  47  from-CPU 10(2) to-cpu 8(2) CPU migration
       79:1465575431949 TID  47 CPU   8(2) restarted on the same CPU
       79:1465575431949 TID  39  from-CPU 10(2) to-cpu 8(2) CPU migration
       79:1465575431949 TID  39 CPU   8(2) restarted on the same CPU
        9:0         TID   9 CPU   9(2) created
        9:1465575431880 TID   9 CPU   9(2) restarted on the same CPU
       19:1465575431890 TID   9 CPU   9(2) preempted
       19:1465575431890 TID   9 CPU   9(2) restarted on the same CPU
       29:1465575431899 TID   9 CPU   9(2) preempted
       39:1465575431909 TID   9 CPU   9(2) restarted on the same CPU
       79:1465575431949 TID   9 sleeping on 'cond var'
       79:1465575431949 TID   9 CPU   9(2) preempted
       79:1465575431949 TID  27  from-CPU 29(2) to-cpu 9(2) CPU migration
       79:1465575431949 TID  27 CPU   9(2) restarted on the same CPU
       79:1465575431949 TID  27 sleeping on 'cond var'
       79:1465575431949 TID  27 CPU   9(2) preempted
       79:1465575431949 TID   9 CPU   9(2) restarted on the same CPU
       79:1465575431949 TID   9 sleeping on 'cond var'
       79:1465575431949 TID   9 CPU   9(2) preempted
       79:1465575431949 TID   3  from-CPU 26(2) to-cpu 9(2) CPU migration
       79:1465575431949 TID   3 CPU   9(2) restarted on the same CPU
       79:1465575431949 TID   3 sleeping on 'cond var'
       79:1465575431949 TID   3 CPU   9(2) preempted
       79:1465575431949 TID  17  from-CPU 7(1) to-cpu 9(2) CPU migration
       79:1465575431949 TID  17 CPU   9(2) restarted on the same CPU
       79:1465575431949 TID  17 sleeping on 'cond var'
       79:1465575431949 TID  17 CPU   9(2) preempted
       79:1465575431949 TID  27 CPU   9(2) restarted on the same CPU
       79:1465575431949 TID  27 sleeping on 'cond var'
       79:1465575431949 TID  27 CPU   9(2) preempted
       79:1465575431949 TID   9 CPU   9(2) restarted on the same CPU
       79:1465575431949 TID   9 sleeping on 'cond var'
       79:1465575431949 TID   9 CPU   9(2) preempted
       79:1465575431949 TID   3 CPU   9(2) restarted on the same CPU
       79:1465575431949 TID   3 sleeping on 'cond var'
       79:1465575431949 TID   3 CPU   9(2) preempted
       79:1465575431949 TID  17 CPU   9(2) restarted on the same CPU
       79:1465575431949 TID  17 sleeping on 'cond var'
       79:1465575431949 TID  17 CPU   9(2) preempted
       79:1465575431949 TID   3 CPU   9(2) restarted on the same CPU
        0:0         TID  29 CPU  10(2) created
        0:1465575431870 TID  29 sleeping on 'cond var'
        0:0         TID  29 CPU  10(2) created
        0:1465575431870 TID  29 sleeping on 'cond var'
        0:0         TID  31 CPU  10(2) created
        0:1465575431870 TID  31 sleeping on 'cond var'
        0:0         TID  33 CPU  10(2) created
        0:1465575431870 TID  33 sleeping on 'cond var'
        0:0         TID  35 CPU  10(2) created
        0:1465575431870 TID  35 sleeping on 'cond var'
        0:0         TID  37 CPU  10(2) created
        0:1465575431870 TID  37 sleeping on 'cond var'
        0:0         TID  39 CPU  10(2) created
        0:1465575431870 TID  39 sleeping on 'cond var'
        0:0         TID  41 CPU  10(2) created
        0:1465575431870 TID  41 sleeping on 'cond var'
        0:0         TID  43 CPU  10(2) created
        0:1465575431870 TID  43 sleeping on 'cond var'
        0:0         TID  45 CPU  10(2) created
        0:1465575431870 TID  45 sleeping on 'cond var'
        0:0         TID  47 CPU  10(2) created
        0:1465575431870 TID  47 sleeping on 'cond var'
        0:0         TID  49 CPU  10(2) created
        0:1465575431870 TID  49 sleeping on 'cond var'
        0:0         TID  51 CPU  10(2) created
        0:1465575431870 TID  51 sleeping on 'cond var'
        0:0         TID  53 CPU  10(2) created
        0:1465575431870 TID  53 sleeping on 'cond var'
        0:0         TID  55 CPU  10(2) created
        0:1465575431870 TID  55 sleeping on 'cond var'
        0:0         TID  57 CPU  10(2) created
        0:1465575431870 TID  57 sleeping on 'cond var'
        0:0         TID  59 CPU  10(2) created
        0:1465575431870 TID  59 sleeping on 'cond var'
        0:0         TID  61 CPU  10(2) created
        0:1465575431870 TID  61 sleeping on 'cond var'
        9:0         TID  63 CPU  10(2) created
        9:1465575431880 TID  63 CPU  10(2) restarted on the same CPU
        9:1465575431880 TID  63 sleeping on 'cond var'
        9:1465575431880 TID  63 CPU  10(2) preempted
        9:0         TID   7 CPU  10(2) created
        9:1465575431880 TID   7 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID   7 sleeping on 'cond var'
       79:1465575431949 TID   7 CPU  10(2) preempted
       79:0         TID  37 CPU  10(2) created
       79:1465575431949 TID  37 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  37 sleeping on 'cond var'
       79:1465575431949 TID  37 CPU  10(2) preempted
       79:0         TID  39 CPU  10(2) created
       79:1465575431949 TID  39 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  39 sleeping on 'cond var'
       79:1465575431949 TID  39 CPU  10(2) preempted
       79:0         TID  41 CPU  10(2) created
       79:1465575431949 TID  41 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  41 sleeping on 'cond var'
       79:1465575431949 TID  41 CPU  10(2) preempted
       79:0         TID  43 CPU  10(2) created
       79:1465575431949 TID  43 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  43 sleeping on 'cond var'
       79:1465575431949 TID  43 CPU  10(2) preempted
       79:0         TID  45 CPU  10(2) created
       79:1465575431949 TID  45 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  45 sleeping on 'cond var'
       79:1465575431949 TID  45 CPU  10(2) preempted
       79:0         TID  47 CPU  10(2) created
       79:1465575431949 TID  47 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  47 sleeping on 'cond var'
       79:1465575431949 TID  47 CPU  10(2) preempted
       79:0         TID  49 CPU  10(2) created
       79:1465575431949 TID  49 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  49 sleeping on 'cond var'
       79:1465575431949 TID  49 CPU  10(2) preempted
       79:0         TID  53 CPU  10(2) created
       79:1465575431949 TID  53 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  53 sleeping on 'cond var'
       79:1465575431949 TID  53 CPU  10(2) preempted
       79:0         TID  55 CPU  10(2) created
       79:1465575431949 TID  55 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  55 sleeping on 'cond var'
       79:1465575431949 TID  55 CPU  10(2) preempted
       79:0         TID  57 CPU  10(2) created
       79:1465575431949 TID  57 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  57 sleeping on 'cond var'
       79:1465575431949 TID  57 CPU  10(2) preempted
       79:0         TID  59 CPU  10(2) created
       79:1465575431949 TID  59 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  59 sleeping on 'cond var'
       79:1465575431949 TID  59 CPU  10(2) preempted
       79:0         TID  61 CPU  10(2) created
       79:1465575431949 TID  61 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  61 sleeping on 'cond var'
       79:1465575431949 TID  61 CPU  10(2) preempted
       79:1465575431949 TID  63 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  63 sleeping on 'cond var'
       79:1465575431949 TID  63 CPU  10(2) preempted
       79:1465575431949 TID  37 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  37 sleeping on 'cond var'
       79:1465575431949 TID  37 CPU  10(2) preempted
       79:1465575431949 TID  39 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  39 sleeping on 'cond var'
       79:1465575431949 TID  39 CPU  10(2) preempted
       79:1465575431949 TID  41 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  41 sleeping on 'cond var'
       79:1465575431949 TID  41 CPU  10(2) preempted
       79:1465575431949 TID  43 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  43 sleeping on 'cond var'
       79:1465575431949 TID  43 CPU  10(2) preempted
       79:1465575431949 TID  45 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  45 sleeping on 'cond var'
       79:1465575431949 TID  45 CPU  10(2) preempted
       79:1465575431949 TID  47 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  47 sleeping on 'cond var'
       79:1465575431949 TID  47 CPU  10(2) preempted
       79:1465575431949 TID  49 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  49 sleeping on 'cond var'
       79:1465575431949 TID  49 CPU  10(2) preempted
       79:1465575431949 TID  53 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  53 sleeping on 'cond var'
       79:1465575431949 TID  53 CPU  10(2) preempted
       79:1465575431949 TID  55 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  55 sleeping on 'cond var'
       79:1465575431949 TID  55 CPU  10(2) preempted
       79:1465575431949 TID  57 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  57 sleeping on 'cond var'
       79:1465575431949 TID  57 CPU  10(2) preempted
       79:1465575431949 TID  59 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  59 sleeping on 'cond var'
       79:1465575431949 TID  59 CPU  10(2) preempted
       79:1465575431949 TID  61 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  61 sleeping on 'cond var'
       79:1465575431949 TID  61 CPU  10(2) preempted
       79:1465575431949 TID  63 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  63 sleeping on 'cond var'
       79:1465575431949 TID  63 CPU  10(2) preempted
       79:1465575431949 TID  23  from-CPU 12(2) to-cpu 10(2) CPU migration
       79:1465575431949 TID  23 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  61 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  59 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  57 CPU  10(2) restarted on the same CPU
       79:1465575431949 TID  55 CPU  10(2) restarted on the same CPU
        0:0         TID   1 CPU  11(2) created
        0:1465575431870 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU  11(2) created
        9:1465575431880 TID   1 sleeping on 'cond var'
        9:1465575431880 TID   1 CPU  11(2) preempted
        9:0         TID  13 CPU  11(2) created
        9:1465575431880 TID  13 CPU  11(2) restarted on the same CPU
       79:1465575431949 TID  13 sleeping on 'cond var'
       79:1465575431949 TID  13 CPU  11(2) preempted
       79:1465575431949 TID   1 CPU  11(2) restarted on the same CPU
       79:1465575431949 TID   1 sleeping on 'cond var'
       79:1465575431949 TID   1 CPU  11(2) preempted
       79:1465575431949 TID   1 CPU  11(2) restarted on the same CPU
       79:1465575431949 TID   1 sleeping on 'cond var'
       79:1465575431949 TID   1 CPU  11(2) preempted
       79:1465575431949 TID   1 CPU  11(2) restarted on the same CPU
       79:1465575431949 TID   1 sleeping on 'cond var'
       79:1465575431949 TID   1 CPU  11(2) preempted
       79:1465575431949 TID   1 CPU  11(2) restarted on the same CPU
       79:1465575431949 TID   1 sleeping on 'shuttle'
       79:1465575431949 TID   1 CPU  11(2) preempted
       79:1465575431949 TID   1 CPU  11(2) restarted on the same CPU
       79:1465575431949 TID   1 sleeping on 'shuttle'
       79:1465575431949 TID   1 CPU  11(2) preempted
       79:1465575431949 TID   1 CPU  11(2) restarted on the same CPU
       79:1465575431949 TID   1 sleeping on 'cond var'
       79:1465575431949 TID   1 CPU  11(2) preempted
       79:1465575431949 TID  63  from-CPU 10(2) to-cpu 11(2) CPU migration
       79:1465575431949 TID  63 CPU  11(2) restarted on the same CPU
        9:0         TID  23 CPU  12(2) created
        9:1465575431880 TID  23 CPU  12(2) restarted on the same CPU
       79:1465575431949 TID  23 sleeping on 'cond var'
       79:1465575431949 TID  23 CPU  12(2) preempted
       79:1465575431949 TID  23 CPU  12(2) restarted on the same CPU
       79:1465575431949 TID  23 sleeping on 'cond var'
       79:1465575431949 TID  23 CPU  12(2) preempted
       79:1465575431949 TID  23 CPU  12(2) restarted on the same CPU
       79:1465575431949 TID  23 sleeping on 'cond var'
       79:1465575431949 TID  23 CPU  12(2) preempted
       79:1465575431949 TID  23 CPU  12(2) restarted on the same CPU
       79:1465575431949 TID  23 sleeping on 'cond var'
       79:1465575431949 TID  23 CPU  12(2) preempted
       79:1465575431949 TID  17  from-CPU 9(1) to-cpu 12(2) CPU migration
       79:1465575431949 TID  17 CPU  12(2) restarted on the same CPU
        0:0         TID  27 CPU  13(2) created
        0:1465575431870 TID  27 sleeping on 'cond var'
        9:0         TID  21 CPU  13(2) created
        9:1465575431880 TID  21 CPU  13(2) restarted on the same CPU
       79:1465575431949 TID  21 sleeping on 'cond var'
       79:1465575431949 TID  21 CPU  13(2) preempted
       79:1465575431949 TID  21 CPU  13(2) restarted on the same CPU
       79:1465575431949 TID  21 sleeping on 'cond var'
       79:1465575431949 TID  21 CPU  13(2) preempted
       79:1465575431949 TID  21 CPU  13(2) restarted on the same CPU
        9:0         TID  33 CPU  14(2) created
        9:1465575431880 TID  33 CPU  14(2) restarted on the same CPU
       39:1465575431909 TID  33 CPU  14(2) preempted
       39:1465575431909 TID  33 CPU  14(2) restarted on the same CPU
       79:1465575431949 TID  33 sleeping on 'cond var'
       79:1465575431949 TID  33 CPU  14(2) preempted
       79:1465575431949 TID  33 CPU  14(2) restarted on the same CPU
       79:1465575431949 TID  33 sleeping on 'cond var'
       79:1465575431949 TID  33 CPU  14(2) preempted
       79:1465575431949 TID  33 CPU  14(2) restarted on the same CPU
       79:1465575431949 TID  41  from-CPU 10(2) to-cpu 14(2) CPU migration
       79:1465575431949 TID  41 CPU  14(2) restarted on the same CPU
       79:1465575431949 TID  38  from-CPU 7(1) to-cpu 14(2) CPU migration
       79:1465575431949 TID  38 CPU  14(2) restarted on the same CPU
        9:0         TID  19 CPU  15(2) created
        9:1465575431880 TID  19 CPU  15(2) restarted on the same CPU
       59:1465575431929 TID  19 CPU  15(2) preempted
       59:1465575431929 TID  19 CPU  15(2) restarted on the same CPU
       79:1465575431949 TID  19 sleeping on 'cond var'
       79:1465575431949 TID  19 CPU  15(2) preempted
       79:1465575431949 TID  35  from-CPU 20(1) to-cpu 15(2) CPU migration
       79:1465575431949 TID  35 CPU  15(2) restarted on the same CPU
       79:1465575431949 TID  35 sleeping on 'cond var'
       79:1465575431949 TID  35 CPU  15(2) preempted
       79:1465575431949 TID  19 CPU  15(2) restarted on the same CPU
       79:1465575431949 TID  19 sleeping on 'cond var'
       79:1465575431949 TID  19 CPU  15(2) preempted
       79:1465575431949 TID   7  from-CPU 26(2) to-cpu 15(2) CPU migration
       79:1465575431949 TID   7 CPU  15(2) restarted on the same CPU
       79:1465575431949 TID   7 sleeping on 'cond var'
       79:1465575431949 TID   7 CPU  15(2) preempted
       79:1465575431949 TID   7 CPU  15(2) restarted on the same CPU
        0:0         TID   6 CPU  16(1) created
        0:1465575431870 TID   6 sleeping on 'cond var'
        0:0         TID  22 CPU  16(1) created
        0:1465575431870 TID  22 sleeping on 'cond var'
        9:0         TID   6 CPU  16(1) created
        9:1465575431880 TID   6 CPU  16(1) restarted on the same CPU
       19:1465575431890 TID   6 CPU  16(1) preempted
       19:1465575431890 TID   6 CPU  16(1) restarted on the same CPU
       39:1465575431909 TID   6 CPU  16(1) preempted
       39:1465575431909 TID   6 CPU  16(1) restarted on the same CPU
       79:1465575431949 TID   6 sleeping on 'cond var'
       79:1465575431949 TID   6 CPU  16(1) preempted
       79:1465575431949 TID  26  from-CPU 8(2) to-cpu 16(1) CPU migration
       79:1465575431949 TID  26 CPU  16(1) restarted on the same CPU
       79:1465575431949 TID  26 sleeping on 'cond var'
       79:1465575431949 TID  26 CPU  16(1) preempted
       79:1465575431949 TID  30  from-CPU 21(1) to-cpu 16(1) CPU migration
       79:1465575431949 TID  30 CPU  16(1) restarted on the same CPU
       79:1465575431949 TID  30 sleeping on 'cond var'
       79:1465575431949 TID  30 CPU  16(1) preempted
       79:1465575431949 TID   6 CPU  16(1) restarted on the same CPU
       79:1465575431949 TID   6 sleeping on 'cond var'
       79:1465575431949 TID   6 CPU  16(1) preempted
       79:1465575431949 TID  26 CPU  16(1) restarted on the same CPU
       79:1465575431949 TID  26 sleeping on 'cond var'
       79:1465575431949 TID  26 CPU  16(1) preempted
       79:1465575431949 TID   6 CPU  16(1) restarted on the same CPU
        0:0         TID  44 CPU  17(1) created
        0:1465575431870 TID  44 sleeping on 'cond var'
        0:0         TID  60 CPU  17(1) created
        0:1465575431870 TID  60 sleeping on 'cond var'
        9:0         TID  20 CPU  17(1) created
        9:1465575431880 TID  20 CPU  17(1) restarted on the same CPU
       79:1465575431949 TID  20 sleeping on 'cond var'
       79:1465575431949 TID  20 CPU  17(1) preempted
       79:0         TID  60 CPU  17(1) created
       79:1465575431949 TID  60 CPU  17(1) restarted on the same CPU
       79:1465575431949 TID  60 sleeping on 'cond var'
       79:1465575431949 TID  60 CPU  17(1) preempted
       79:1465575431949 TID  20 CPU  17(1) restarted on the same CPU
       79:1465575431949 TID  20 sleeping on 'cond var'
       79:1465575431949 TID  20 CPU  17(1) preempted
       79:1465575431949 TID  60 CPU  17(1) restarted on the same CPU
       79:1465575431949 TID  60 sleeping on 'cond var'
       79:1465575431949 TID  60 CPU  17(1) preempted
       79:1465575431949 TID  20 CPU  17(1) restarted on the same CPU
        0:0         TID  12 CPU  18(1) created
        0:1465575431870 TID  12 sleeping on 'cond var'
        0:0         TID  26 CPU  18(1) created
        0:1465575431870 TID  26 sleeping on 'cond var'
        0:0         TID  26 CPU  18(1) created
        0:1465575431870 TID  26 sleeping on 'cond var'
        9:0         TID  12 CPU  18(1) created
        9:1465575431880 TID  12 CPU  18(1) restarted on the same CPU
       79:1465575431949 TID  12 sleeping on 'cond var'
       79:1465575431949 TID  12 CPU  18(1) preempted
       79:0         TID  34 CPU  18(1) created
       79:1465575431949 TID  34 CPU  18(1) restarted on the same CPU
       79:1465575431949 TID  34 sleeping on 'cond var'
       79:1465575431949 TID  34 CPU  18(1) preempted
       79:1465575431949 TID  12 CPU  18(1) restarted on the same CPU
       79:1465575431949 TID  12 sleeping on 'cond var'
       79:1465575431949 TID  12 CPU  18(1) preempted
       79:1465575431949 TID  34 CPU  18(1) restarted on the same CPU
       79:1465575431949 TID  34 sleeping on 'cond var'
