       10:1465571874989 TID  29 CPU   2(1) restarted on the same CPU
       89:1465571875069 TID  29 sleeping on 'cond var'
       89:1465571875069 TID  29 CPU   2(1) preempted
       89:1465571875069 TID  25  from-CPU 31(1) to-cpu 2(1) CPU migration
       89:1465571875069 TID  25 CPU   2(1) restarted on the same CPU
       89:1465571875069 TID  25 sleeping on 'cond var'
       89:1465571875069 TID  25 CPU   2(1) preempted
       89:1465571875069 TID  29 CPU   2(1) restarted on the same CPU
       89:1465571875069 TID  29 sleeping on 'cond var'
       89:1465571875069 TID  29 CPU   2(1) preempted
       89:1465571875069 TID  25 CPU   2(1) restarted on the same CPU
       89:1465571875069 TID  25 sleeping on 'cond var'
       89:1465571875069 TID  25 CPU   2(1) preempted
       89:1465571875069 TID  25 CPU   2(1) restarted on the same CPU
       10:0         TID  11 CPU   3(1) created
       10:1465571874989 TID  11 CPU   3(1) restarted on the same CPU
       10:1465571874989 TID  11 sleeping on 'cond var'
       10:1465571874989 TID  11 CPU   3(1) preempted
       10:1465571874989 TID   3  from-CPU 19(1) to-cpu 3(1) CPU migration
       10:1465571874989 TID   3 CPU   3(1) restarted on the same CPU
       89:1465571875069 TID   3 sleeping on 'cond var'
       89:1465571875069 TID   3 CPU   3(1) preempted
       89:1465571875069 TID  19  from-CPU 16(1) to-cpu 3(1) CPU migration
       89:1465571875069 TID  19 CPU   3(1) restarted on the same CPU
       89:1465571875069 TID  19 sleeping on 'cond var'
       89:1465571875069 TID  19 CPU   3(1) preempted
       89:1465571875069 TID   3 CPU   3(1) restarted on the same CPU
       89:1465571875069 TID   3 sleeping on 'cond var'
       89:1465571875069 TID   3 CPU   3(1) preempted
       89:1465571875069 TID  17  from-CPU 5(1) to-cpu 3(1) CPU migration
       89:1465571875069 TID  17 CPU   3(1) restarted on the same CPU
       89:1465571875069 TID  17 sleeping on 'cond var'
       89:1465571875069 TID  17 CPU   3(1) preempted
       89:1465571875069 TID   3 CPU   3(1) restarted on the same CPU
       89:1465571875069 TID   3 sleeping on 'cond var'
       89:1465571875069 TID   3 CPU   3(1) preempted
       89:1465571875069 TID   3 CPU   3(1) restarted on the same CPU
       10:1465571874989 TID  28  from-CPU 29(2) to-cpu 4(1) CPU migration
       10:1465571874989 TID  28 CPU   4(1) restarted on the same CPU
       89:1465571875069 TID  28 sleeping on 'cond var'
       89:1465571875069 TID  28 CPU   4(1) preempted
       10:0         TID  17 CPU   5(1) created
       10:1465571874989 TID  17 CPU   5(1) restarted on the same CPU
       10:1465571874989 TID  17 sleeping on 'cond var'
       10:1465571874989 TID  17 CPU   5(1) preempted
       10:1465571874989 TID  17 CPU   5(1) restarted on the same CPU
       89:1465571875069 TID  17 sleeping on 'cond var'
       89:1465571875069 TID  17 CPU   5(1) preempted
       89:1465571875069 TID  27  from-CPU 21(1) to-cpu 5(1) CPU migration
       89:1465571875069 TID  27 CPU   5(1) restarted on the same CPU
       10:0         TID   7 CPU   7(1) created
       10:1465571874989 TID   7 CPU   7(1) restarted on the same CPU
       10:1465571874989 TID   7 sleeping on 'cond var'
       10:1465571874989 TID   7 CPU   7(1) preempted
       10:0         TID  23 CPU   7(1) created
       10:1465571874989 TID  23 CPU   7(1) restarted on the same CPU
       10:1465571874989 TID  23 sleeping on 'cond var'
       10:1465571874989 TID  23 CPU   7(1) preempted
       10:1465571874989 TID   7 CPU   7(1) restarted on the same CPU
       29:1465571875009 TID   7 CPU   7(1) preempted
       29:1465571875009 TID   7 CPU   7(1) restarted on the same CPU
       89:1465571875069 TID   7 sleeping on 'cond var'
       89:1465571875069 TID   7 CPU   7(1) preempted
       89:1465571875069 TID   7 CPU   7(1) restarted on the same CPU
       89:1465571875069 TID   7 sleeping on 'cond var'
       89:1465571875069 TID   7 CPU   7(1) preempted
       89:1465571875069 TID   7 CPU   7(1) restarted on the same CPU
       10:1465571874989 TID  24  from-CPU 14(2) to-cpu 8(2) CPU migration
       10:1465571874989 TID  24 CPU   8(2) restarted on the same CPU
       89:1465571875069 TID  24 sleeping on 'cond var'
       89:1465571875069 TID  24 CPU   8(2) preempted
       89:1465571875069 TID  24 CPU   8(2) restarted on the same CPU
       89:1465571875069 TID  24 sleeping on 'cond var'
       89:1465571875069 TID  24 CPU   8(2) preempted
       89:1465571875069 TID  24 CPU   8(2) restarted on the same CPU
       89:1465571875069 TID  24 sleeping on 'cond var'
       89:1465571875069 TID  24 CPU   8(2) preempted
       89:1465571875069 TID  24 CPU   8(2) restarted on the same CPU
       10:1465571874989 TID   8  from-CPU 14(2) to-cpu 9(2) CPU migration
       10:1465571874989 TID   8 CPU   9(2) restarted on the same CPU
       89:1465571875069 TID   8 sleeping on 'cond var'
       89:1465571875069 TID   8 CPU   9(2) preempted
       89:1465571875069 TID   8 CPU   9(2) restarted on the same CPU
       89:1465571875069 TID   8 sleeping on 'cond var'
       89:1465571875069 TID   8 CPU   9(2) preempted
       89:1465571875069 TID  30  from-CPU 0(2) to-cpu 9(2) CPU migration
       89:1465571875069 TID  30 CPU   9(2) restarted on the same CPU
       89:1465571875069 TID  30 sleeping on 'cond var'
       89:1465571875069 TID  30 CPU   9(2) preempted
       89:1465571875069 TID   8 CPU   9(2) restarted on the same CPU
       10:1465571874989 TID  22  from-CPU 14(2) to-cpu 10(2) CPU migration
       10:1465571874989 TID  22 CPU  10(2) restarted on the same CPU
       19:1465571874999 TID  22 CPU  10(2) preempted
       19:1465571874999 TID  22 CPU  10(2) restarted on the same CPU
       29:1465571875009 TID  22 CPU  10(2) preempted
       29:1465571875009 TID  22 CPU  10(2) restarted on the same CPU
       89:1465571875069 TID  22 sleeping on 'cond var'
       89:1465571875069 TID  22 CPU  10(2) preempted
       89:1465571875069 TID  10  from-CPU 26(2) to-cpu 10(2) CPU migration
       89:1465571875069 TID  10 CPU  10(2) restarted on the same CPU
       89:1465571875069 TID  10 sleeping on 'cond var'
       89:1465571875069 TID  10 CPU  10(2) preempted
       89:1465571875069 TID  22 CPU  10(2) restarted on the same CPU
       89:1465571875069 TID  22 sleeping on 'cond var'
       89:1465571875069 TID  22 CPU  10(2) preempted
       89:1465571875069 TID  10 CPU  10(2) restarted on the same CPU
       89:1465571875069 TID  10 sleeping on 'cond var'
       89:1465571875069 TID  10 CPU  10(2) preempted
       89:1465571875069 TID  10 CPU  10(2) restarted on the same CPU
       10:1465571874989 TID  26  from-CPU 13(2) to-cpu 11(2) CPU migration
       10:1465571874989 TID  26 CPU  11(2) restarted on the same CPU
       10:1465571874989 TID  26 sleeping on 'cond var'
       10:1465571874989 TID  26 CPU  11(2) preempted
       10:1465571874989 TID  12  from-CPU 14(2) to-cpu 11(2) CPU migration
       10:1465571874989 TID  12 CPU  11(2) restarted on the same CPU
       89:1465571875069 TID  12 CPU  11(2) preempted
       89:1465571875069 TID  12 CPU  11(2) restarted on the same CPU
       89:1465571875069 TID  12 sleeping on 'cond var'
       89:1465571875069 TID  12 CPU  11(2) preempted
       89:1465571875069 TID  32  from-CPU 20(2) to-cpu 11(2) CPU migration
       89:1465571875069 TID  32 CPU  11(2) restarted on the same CPU
       89:1465571875069 TID  32 sleeping on 'cond var'
       89:1465571875069 TID  32 CPU  11(2) preempted
       89:1465571875069 TID  14  from-CPU 15(2) to-cpu 11(2) CPU migration
       89:1465571875069 TID  14 CPU  11(2) restarted on the same CPU
       89:1465571875069 TID  14 sleeping on 'cond var'
       89:1465571875069 TID  14 CPU  11(2) preempted
       89:1465571875069 TID  12 CPU  11(2) restarted on the same CPU
       89:1465571875069 TID  12 sleeping on 'cond var'
       89:1465571875069 TID  12 CPU  11(2) preempted
       89:1465571875069 TID  14 CPU  11(2) restarted on the same CPU
       89:1465571875069 TID  14 sleeping on 'cond var'
       89:1465571875069 TID  14 CPU  11(2) preempted
       89:1465571875069 TID  12 CPU  11(2) restarted on the same CPU
       10:1465571874989 TID  31  from-CPU 19(1) to-cpu 12(2) CPU migration
       10:1465571874989 TID  31 CPU  12(2) restarted on the same CPU
       49:1465571875029 TID  31 CPU  12(2) preempted
       49:1465571875029 TID  31 CPU  12(2) restarted on the same CPU
       89:1465571875069 TID  31 sleeping on 'cond var'
       89:1465571875069 TID  31 CPU  12(2) preempted
       89:1465571875069 TID   1  from-CPU 28(2) to-cpu 12(2) CPU migration
       89:1465571875069 TID   1 CPU  12(2) restarted on the same CPU
       89:1465571875069 TID   1 sleeping on 'cond var'
       89:1465571875069 TID   1 CPU  12(2) preempted
       89:1465571875069 TID   1 CPU  12(2) restarted on the same CPU
       89:1465571875069 TID   1 sleeping on 'cond var'
       89:1465571875069 TID   1 CPU  12(2) preempted
       89:1465571875069 TID   1 CPU  12(2) restarted on the same CPU
       89:1465571875069 TID   1 sleeping on 'cond var'
       89:1465571875069 TID   1 CPU  12(2) preempted
       89:1465571875069 TID   1 CPU  12(2) restarted on the same CPU
       89:1465571875069 TID   1 sleeping on 'cond var'
       89:1465571875069 TID   1 CPU  12(2) preempted
       89:1465571875069 TID   1 CPU  12(2) restarted on the same CPU
       89:1465571875069 TID   1 sleeping on 'cond var'
       89:1465571875069 TID   1 CPU  12(2) preempted
       89:1465571875069 TID   1 CPU  12(2) restarted on the same CPU
       89:1465571875069 TID   1 sleeping on 'cond var'
       89:1465571875069 TID   1 CPU  12(2) preempted
       89:1465571875069 TID   1 CPU  12(2) restarted on the same CPU
       89:1465571875069 TID   1 sleeping on 'cond var'
       89:1465571875069 TID   1 CPU  12(2) preempted
       89:1465571875069 TID   1 CPU  12(2) restarted on the same CPU
       89:1465571875069 TID   1 sleeping on 'cond var'
       89:1465571875069 TID   1 CPU  12(2) preempted
       10:0         TID   4 CPU  13(2) created
       10:1465571874989 TID   4 CPU  13(2) restarted on the same CPU
       10:1465571874989 TID   4 sleeping on 'cond var'
       10:1465571874989 TID   4 CPU  13(2) preempted
       10:0         TID  26 CPU  13(2) created
       10:1465571874989 TID  26 CPU  13(2) restarted on the same CPU
       10:1465571874989 TID  26 sleeping on 'cond var'
       10:1465571874989 TID  26 CPU  13(2) preempted
       10:0         TID  28 CPU  13(2) created
       10:1465571874989 TID  28 CPU  13(2) restarted on the same CPU
       10:1465571874989 TID  28 sleeping on 'cond var'
       10:1465571874989 TID  28 CPU  13(2) preempted
       10:0         TID  30 CPU  13(2) created
       10:1465571874989 TID  30 CPU  13(2) restarted on the same CPU
       10:1465571874989 TID  30 sleeping on 'cond var'
       10:1465571874989 TID  30 CPU  13(2) preempted
       10:1465571874989 TID   4 CPU  13(2) restarted on the same CPU
       89:1465571875069 TID   4 sleeping on 'cond var'
       89:1465571875069 TID   4 CPU  13(2) preempted
       89:1465571875069 TID   2  from-CPU 14(2) to-cpu 13(2) CPU migration
       89:1465571875069 TID   2 CPU  13(2) restarted on the same CPU
       89:1465571875069 TID   2 sleeping on 'cond var'
       89:1465571875069 TID   2 CPU  13(2) preempted
       89:1465571875069 TID   4 CPU  13(2) restarted on the same CPU
       89:1465571875069 TID   4 sleeping on 'cond var'
       89:1465571875069 TID   4 CPU  13(2) preempted
       89:1465571875069 TID   2 CPU  13(2) restarted on the same CPU
       89:1465571875069 TID   2 sleeping on 'cond var'
       89:1465571875069 TID   2 CPU  13(2) preempted
       89:1465571875069 TID   4 CPU  13(2) restarted on the same CPU
       89:1465571875069 TID   4 sleeping on 'cond var'
       89:1465571875069 TID   4 CPU  13(2) preempted
       89:1465571875069 TID   2 CPU  13(2) restarted on the same CPU
       10:0         TID   2 CPU  14(2) created
       10:1465571874989 TID   2 CPU  14(2) restarted on the same CPU
       10:1465571874989 TID   2 sleeping on 'cond var'
       10:1465571874989 TID   2 CPU  14(2) preempted
       10:0         TID   6 CPU  14(2) created
       10:1465571874989 TID   6 CPU  14(2) restarted on the same CPU
       10:1465571874989 TID   6 sleeping on 'cond var'
       10:1465571874989 TID   6 CPU  14(2) preempted
       10:0         TID   8 CPU  14(2) created
       10:1465571874989 TID   8 CPU  14(2) restarted on the same CPU
       10:1465571874989 TID   8 sleeping on 'cond var'
       10:1465571874989 TID   8 CPU  14(2) preempted
       10:0         TID  10 CPU  14(2) created
       10:1465571874989 TID  10 CPU  14(2) restarted on the same CPU
       10:1465571874989 TID  10 sleeping on 'cond var'
       10:1465571874989 TID  10 CPU  14(2) preempted
       10:0         TID  12 CPU  14(2) created
       10:1465571874989 TID  12 CPU  14(2) restarted on the same CPU
       10:1465571874989 TID  12 sleeping on 'cond var'
       10:1465571874989 TID  12 CPU  14(2) preempted
       10:0         TID  14 CPU  14(2) created
       10:1465571874989 TID  14 CPU  14(2) restarted on the same CPU
       10:1465571874989 TID  14 sleeping on 'cond var'
       10:1465571874989 TID  14 CPU  14(2) preempted
       10:0         TID  16 CPU  14(2) created
       10:1465571874989 TID  16 CPU  14(2) restarted on the same CPU
       10:1465571874989 TID  16 sleeping on 'cond var'
       10:1465571874989 TID  16 CPU  14(2) preempted
       10:0         TID  18 CPU  14(2) created
       10:1465571874989 TID  18 CPU  14(2) restarted on the same CPU
       10:1465571874989 TID  18 sleeping on 'cond var'
       10:1465571874989 TID  18 CPU  14(2) preempted
       10:0         TID  20 CPU  14(2) created
       10:1465571874989 TID  20 CPU  14(2) restarted on the same CPU
       10:1465571874989 TID  20 sleeping on 'cond var'
       10:1465571874989 TID  20 CPU  14(2) preempted
       10:0         TID  22 CPU  14(2) created
       10:1465571874989 TID  22 CPU  14(2) restarted on the same CPU
       10:1465571874989 TID  22 sleeping on 'cond var'
       10:1465571874989 TID  22 CPU  14(2) preempted
       10:0         TID  24 CPU  14(2) created
       10:1465571874989 TID  24 CPU  14(2) restarted on the same CPU
       10:1465571874989 TID  24 sleeping on 'kernel RW lock'
       10:1465571874989 TID  24 CPU  14(2) preempted
       10:1465571874989 TID  24 CPU  14(2) restarted on the same CPU
       10:1465571874989 TID  24 sleeping on 'kernel RW lock'
       10:1465571874989 TID  24 CPU  14(2) preempted
       10:1465571874989 TID  24 CPU  14(2) restarted on the same CPU
       10:1465571874989 TID  24 sleeping on 'kernel RW lock'
       10:1465571874989 TID  24 CPU  14(2) preempted
       10:1465571874989 TID  24 CPU  14(2) restarted on the same CPU
       10:1465571874989 TID  24 sleeping on 'kernel RW lock'
       10:1465571874989 TID  24 CPU  14(2) preempted
       10:1465571874989 TID  24 CPU  14(2) restarted on the same CPU
       10:1465571874989 TID  24 sleeping on 'cond var'
       10:1465571874989 TID  24 CPU  14(2) preempted
       10:0         TID  32 CPU  14(2) created
       10:1465571874989 TID  32 CPU  14(2) restarted on the same CPU
       10:1465571874989 TID  32 sleeping on 'cond var'
       10:1465571874989 TID  32 CPU  14(2) preempted
       10:1465571874989 TID   2 CPU  14(2) restarted on the same CPU
       89:1465571875069 TID   2 sleeping on 'cond var'
       89:1465571875069 TID   2 CPU  14(2) preempted
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
       10:1465571874989 TID   1 sleeping on 'kernel RW lock'
       10:1465571874989 TID   1 CPU  15(2) preempted
       10:1465571874989 TID   1 CPU  15(2) restarted on the same CPU
       10:1465571874989 TID   1 sleeping on 'kernel RW lock'
       10:1465571874989 TID   1 CPU  15(2) preempted
       10:1465571874989 TID   1 CPU  15(2) restarted on the same CPU
       10:1465571874989 TID   1 sleeping on 'kernel RW lock'
       10:1465571874989 TID   1 CPU  15(2) preempted
       10:1465571874989 TID   1 CPU  15(2) restarted on the same CPU
       10:1465571874989 TID   1 sleeping on 'kernel RW lock'
       10:1465571874989 TID   1 CPU  15(2) preempted
       10:1465571874989 TID   1 CPU  15(2) restarted on the same CPU
       10:1465571874989 TID   1 sleeping on 'cond var'
       10:1465571874989 TID   1 CPU  15(2) preempted
       10:1465571874989 TID  14  from-CPU 14(2) to-cpu 15(2) CPU migration
       10:1465571874989 TID  14 CPU  15(2) restarted on the same CPU
       89:1465571875069 TID  14 sleeping on 'cond var'
       89:1465571875069 TID  14 CPU  15(2) preempted
       89:1465571875069 TID  16  from-CPU 24(2) to-cpu 15(2) CPU migration
       89:1465571875069 TID  16 CPU  15(2) restarted on the same CPU
       89:1465571875069 TID  16 sleeping on 'cond var'
       89:1465571875069 TID  16 CPU  15(2) preempted
       89:1465571875069 TID  14 CPU  15(2) restarted on the same CPU
       89:1465571875069 TID  14 sleeping on 'cond var'
       89:1465571875069 TID  14 CPU  15(2) preempted
       89:1465571875069 TID  28  from-CPU 4(2) to-cpu 15(2) CPU migration
       89:1465571875069 TID  28 CPU  15(2) restarted on the same CPU
       89:1465571875069 TID  28 sleeping on 'cond var'
       89:1465571875069 TID  28 CPU  15(2) preempted
       89:1465571875069 TID  28 CPU  15(2) restarted on the same CPU
       10:1465571874989 TID  19  from-CPU 19(1) to-cpu 16(1) CPU migration
       10:1465571874989 TID  19 CPU  16(1) restarted on the same CPU
       89:1465571875069 TID  19 sleeping on 'cond var'
       89:1465571875069 TID  19 CPU  16(1) preempted
       89:1465571875069 TID  21  from-CPU 18(1) to-cpu 16(1) CPU migration
       89:1465571875069 TID  21 CPU  16(1) restarted on the same CPU
       10:0         TID  13 CPU  17(1) created
       10:1465571874989 TID  13 CPU  17(1) restarted on the same CPU
       10:1465571874989 TID  13 sleeping on 'cond var'
       10:1465571874989 TID  13 CPU  17(1) preempted
       10:1465571874989 TID  21  from-CPU 1(1) to-cpu 17(1) CPU migration
       10:1465571874989 TID  21 CPU  17(1) restarted on the same CPU
       39:1465571875019 TID  21 CPU  17(1) preempted
       39:1465571875019 TID  21 CPU  17(1) restarted on the same CPU
       89:1465571875069 TID  21 sleeping on 'cond var'
       89:1465571875069 TID  21 CPU  17(1) preempted
       89:1465571875069 TID  11  from-CPU 1(1) to-cpu 17(1) CPU migration
       89:1465571875069 TID  11 CPU  17(1) restarted on the same CPU
       10:1465571874989 TID  23  from-CPU 7(1) to-cpu 18(1) CPU migration
       10:1465571874989 TID  23 CPU  18(1) restarted on the same CPU
       89:1465571875069 TID  23 sleeping on 'cond var'
       89:1465571875069 TID  23 CPU  18(1) preempted
       89:1465571875069 TID  21  from-CPU 17(1) to-cpu 18(1) CPU migration
       89:1465571875069 TID  21 CPU  18(1) restarted on the same CPU
       89:1465571875069 TID  21 sleeping on 'cond var'
       89:1465571875069 TID  21 CPU  18(1) preempted
       89:1465571875069 TID  19  from-CPU 19(1) to-cpu 18(1) CPU migration
       89:1465571875069 TID  19 CPU  18(1) restarted on the same CPU
       10:0         TID   3 CPU  19(1) created
       10:1465571874989 TID   3 CPU  19(1) restarted on the same CPU
       10:1465571874989 TID   3 sleeping on 'cond var'
       10:1465571874989 TID   3 CPU  19(1) preempted
       10:0         TID  19 CPU  19(1) created
       10:1465571874989 TID  19 CPU  19(1) restarted on the same CPU
       10:1465571874989 TID  19 sleeping on 'cond var'
       10:1465571874989 TID  19 CPU  19(1) preempted
       10:0         TID  31 CPU  19(1) created
       10:1465571874989 TID  31 CPU  19(1) restarted on the same CPU
       10:1465571874989 TID  31 sleeping on 'cond var'
       10:1465571874989 TID  31 CPU  19(1) preempted
       10:1465571874989 TID  11  from-CPU 3(1) to-cpu 19(1) CPU migration
       10:1465571874989 TID  11 CPU  19(1) restarted on the same CPU
       89:1465571875069 TID  11 sleeping on 'cond var'
       89:1465571875069 TID  11 CPU  19(1) preempted
       89:1465571875069 TID  19  from-CPU 3(1) to-cpu 19(1) CPU migration
       89:1465571875069 TID  19 CPU  19(1) restarted on the same CPU
       89:1465571875069 TID  19 sleeping on 'cond var'
       89:1465571875069 TID  19 CPU  19(1) preempted
       89:1465571875069 TID  19 CPU  19(1) restarted on the same CPU
       89:1465571875069 TID  19 sleeping on 'cond var'
       89:1465571875069 TID  19 CPU  19(1) preempted
       89:1465571875069 TID  17  from-CPU 3(1) to-cpu 19(1) CPU migration
       89:1465571875069 TID  17 CPU  19(1) restarted on the same CPU
       10:1465571874989 TID  32  from-CPU 14(2) to-cpu 20(1) CPU migration
       10:1465571874989 TID  32 CPU  20(1) restarted on the same CPU
       89:1465571875069 TID  32 sleeping on 'cond var'
       89:1465571875069 TID  32 CPU  20(1) preempted
       89:1465571875069 TID  29  from-CPU 2(1) to-cpu 20(1) CPU migration
       89:1465571875069 TID  29 CPU  20(1) restarted on the same CPU
       10:0         TID   9 CPU  21(1) created
       10:1465571874989 TID   9 CPU  21(1) restarted on the same CPU
       10:1465571874989 TID   9 sleeping on 'cond var'
       10:1465571874989 TID   9 CPU  21(1) preempted
       10:0         TID  25 CPU  21(1) created
       10:1465571874989 TID  25 CPU  21(1) restarted on the same CPU
       10:1465571874989 TID  25 sleeping on 'cond var'
       10:1465571874989 TID  25 CPU  21(1) preempted
       10:1465571874989 TID  25 CPU  21(1) restarted on the same CPU
       10:1465571874989 TID  25 sleeping on 'cond var'
       10:1465571874989 TID  25 CPU  21(1) preempted
       10:1465571874989 TID   9 CPU  21(1) restarted on the same CPU
       29:1465571875009 TID   9 CPU  21(1) preempted
       29:1465571875009 TID   9 CPU  21(1) restarted on the same CPU
       89:1465571875069 TID   9 sleeping on 'cond var'
       89:1465571875069 TID   9 CPU  21(1) preempted
       89:1465571875069 TID  27  from-CPU 6(1) to-cpu 21(1) CPU migration
       89:1465571875069 TID  27 CPU  21(1) restarted on the same CPU
       89:1465571875069 TID  27 sleeping on 'cond var'
       89:1465571875069 TID  27 CPU  21(1) preempted
       89:1465571875069 TID   9 CPU  21(1) restarted on the same CPU
       89:1465571875069 TID   9 sleeping on 'cond var'
       89:1465571875069 TID   9 CPU  21(1) preempted
       89:1465571875069 TID  31  from-CPU 12(1) to-cpu 21(1) CPU migration
       89:1465571875069 TID  31 CPU  21(1) restarted on the same CPU
       89:1465571875069 TID  31 sleeping on 'cond var'
       89:1465571875069 TID  31 CPU  21(1) preempted
       89:1465571875069 TID  27 CPU  21(1) restarted on the same CPU
       89:1465571875069 TID  27 sleeping on 'cond var'
       89:1465571875069 TID  27 CPU  21(1) preempted
       89:1465571875069 TID   9 CPU  21(1) restarted on the same CPU
       10:1465571874989 TID  13  from-CPU 17(1) to-cpu 22(1) CPU migration
       10:1465571874989 TID  13 CPU  22(1) restarted on the same CPU
       89:1465571875069 TID  13 sleeping on 'cond var'
       89:1465571875069 TID  13 CPU  22(1) preempted
       89:1465571875069 TID  13 CPU  22(1) restarted on the same CPU
       89:1465571875069 TID  13 sleeping on 'cond var'
       89:1465571875069 TID  13 CPU  22(1) preempted
       89:1465571875069 TID  13 CPU  22(1) restarted on the same CPU
       89:1465571875069 TID  13 sleeping on 'cond var'
       89:1465571875069 TID  13 CPU  22(1) preempted
       89:1465571875069 TID  13 CPU  22(1) restarted on the same CPU
       10:0         TID  15 CPU  23(1) created
       10:1465571874989 TID  15 CPU  23(1) restarted on the same CPU
       10:1465571874989 TID  15 sleeping on 'cond var'
       10:1465571874989 TID  15 CPU  23(1) preempted
       10:1465571874989 TID  15 CPU  23(1) restarted on the same CPU
       89:1465571875069 TID  15 sleeping on 'cond var'
       89:1465571875069 TID  15 CPU  23(1) preempted
       89:1465571875069 TID  15 CPU  23(1) restarted on the same CPU
       89:1465571875069 TID  15 sleeping on 'cond var'
       89:1465571875069 TID  15 CPU  23(1) preempted
       89:1465571875069 TID  15 CPU  23(1) restarted on the same CPU
       89:1465571875069 TID  15 sleeping on 'cond var'
       89:1465571875069 TID  15 CPU  23(1) preempted
       89:1465571875069 TID  15 CPU  23(1) restarted on the same CPU
       10:1465571874989 TID  16  from-CPU 14(2) to-cpu 24(2) CPU migration
       10:1465571874989 TID  16 CPU  24(2) restarted on the same CPU
       89:1465571875069 TID  16 sleeping on 'cond var'
       89:1465571875069 TID  16 CPU  24(2) preempted
       89:1465571875069 TID  30  from-CPU 9(2) to-cpu 24(2) CPU migration
       89:1465571875069 TID  30 CPU  24(2) restarted on the same CPU
       10:1465571874989 TID  26  from-CPU 11(2) to-cpu 25(2) CPU migration
       10:1465571874989 TID  26 CPU  25(2) restarted on the same CPU
       89:1465571875069 TID  26 sleeping on 'cond var'
       89:1465571875069 TID  26 CPU  25(2) preempted
       89:1465571875069 TID  26 CPU  25(2) restarted on the same CPU
       89:1465571875069 TID  26 sleeping on 'cond var'
       89:1465571875069 TID  26 CPU  25(2) preempted
       89:1465571875069 TID  26 CPU  25(2) restarted on the same CPU
       89:1465571875069 TID  26 sleeping on 'cond var'
       89:1465571875069 TID  26 CPU  25(2) preempted
       89:1465571875069 TID  22  from-CPU 10(2) to-cpu 25(2) CPU migration
       89:1465571875069 TID  22 CPU  25(2) restarted on the same CPU
       89:1465571875069 TID  26 CPU  25(2) restarted on the same CPU
       10:1465571874989 TID  10  from-CPU 14(2) to-cpu 26(2) CPU migration
       10:1465571874989 TID  10 CPU  26(2) restarted on the same CPU
       89:1465571875069 TID  10 sleeping on 'cond var'
       89:1465571875069 TID  10 CPU  26(2) preempted
       89:1465571875069 TID  20  from-CPU 29(2) to-cpu 26(2) CPU migration
       89:1465571875069 TID  20 CPU  26(2) restarted on the same CPU
       89:1465571875069 TID  20 sleeping on 'cond var'
       89:1465571875069 TID  20 CPU  26(2) preempted
       89:1465571875069 TID  20 CPU  26(2) restarted on the same CPU
       89:1465571875069 TID  20 sleeping on 'cond var'
       89:1465571875069 TID  20 CPU  26(2) preempted
       89:1465571875069 TID  18  from-CPU 27(2) to-cpu 26(2) CPU migration
       89:1465571875069 TID  18 CPU  26(2) restarted on the same CPU
