        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
fiosExecucao =16 Intervalo=99
 tempo -> 107414 usecs
       49:1465575410659 TID  13  from-CPU 25(2) to-cpu 2(1) CPU migration
      109:1465575410719 TID   7 sleeping on 'cond var'
      109:1465575410719 TID   7 CPU   5(1) preempted
      109:1465575410719 TID   1  from-CPU 22(1) to-cpu 6(1) CPU migration
      109:1465575410719 TID   1 CPU   6(1) restarted on the same CPU
      109:1465575410719 TID   1 sleeping on 'cond var'
      109:1465575410719 TID   1 CPU   6(1) preempted
      109:1465575410719 TID   1 CPU   6(1) restarted on the same CPU
      109:1465575410719 TID   1 sleeping on 'cond var'
      109:1465575410719 TID   1 CPU   6(1) preempted
      109:1465575410719 TID   1 CPU   6(1) restarted on the same CPU
      109:1465575410719 TID   1 sleeping on 'cond var'
      109:1465575410719 TID   1 CPU   6(1) preempted
      109:1465575410719 TID   1 CPU   6(1) restarted on the same CPU
      109:1465575410719 TID   1 sleeping on 'cond var'
      109:1465575410719 TID   1 CPU   6(1) preempted
      109:1465575410719 TID   1 CPU   6(1) restarted on the same CPU
      109:1465575410719 TID   1 sleeping on 'cond var'
      109:1465575410719 TID   1 CPU   6(1) preempted
      109:1465575410719 TID   1 CPU   6(1) restarted on the same CPU
      109:1465575410719 TID   1 sleeping on 'cond var'
      109:1465575410719 TID   1 CPU   6(1) preempted
      109:1465575410719 TID   1 CPU   6(1) restarted on the same CPU
       39:0         TID   3 CPU   7(1) created
       39:1465575410649 TID   3 CPU   7(1) restarted on the same CPU
      109:1465575410719 TID   3 sleeping on 'cond var'
      109:1465575410719 TID   3 CPU   7(1) preempted
      109:1465575410719 TID   3 CPU   7(1) restarted on the same CPU
      109:1465575410719 TID   3 sleeping on 'cond var'
      109:1465575410719 TID   3 CPU   7(1) preempted
      109:1465575410719 TID   3 CPU   7(1) restarted on the same CPU
      109:1465575410719 TID   3 sleeping on 'cond var'
      109:1465575410719 TID   3 CPU   7(1) preempted
      109:1465575410719 TID   3 CPU   7(1) restarted on the same CPU
        0:0         TID   8 CPU   8(2) created
        0:1465575410610 TID   8 sleeping on 'cond var'
       10:0         TID   8 CPU   8(2) created
       10:1465575410620 TID   8 CPU   8(2) restarted on the same CPU
      109:1465575410719 TID   8 sleeping on 'cond var'
      109:1465575410719 TID   8 CPU   8(2) preempted
      109:1465575410719 TID   8 CPU   8(2) restarted on the same CPU
      109:1465575410719 TID   8 sleeping on 'cond var'
      109:1465575410719 TID   8 CPU   8(2) preempted
      109:1465575410719 TID   8 CPU   8(2) restarted on the same CPU
        0:0         TID  14 CPU  10(2) created
        0:1465575410610 TID  14 sleeping on 'cond var'
       10:0         TID  14 CPU  10(2) created
       10:1465575410620 TID  14 CPU  10(2) restarted on the same CPU
      109:1465575410719 TID  14 sleeping on 'cond var'
      109:1465575410719 TID  14 CPU  10(2) preempted
      109:1465575410719 TID  14 CPU  10(2) restarted on the same CPU
      109:1465575410719 TID  14 sleeping on 'cond var'
      109:1465575410719 TID  14 CPU  10(2) preempted
      109:1465575410719 TID  14 CPU  10(2) restarted on the same CPU
      109:1465575410719 TID  14 sleeping on 'cond var'
      109:1465575410719 TID  14 CPU  10(2) preempted
      109:1465575410719 TID  14 CPU  10(2) restarted on the same CPU
       89:1465575410699 TID  16  from-CPU 24(2) to-cpu 11(2) CPU migration
       89:1465575410699 TID  16 CPU  11(2) restarted on the same CPU
      109:1465575410719 TID  16 sleeping on 'cond var'
      109:1465575410719 TID  16 CPU  11(2) preempted
      109:1465575410719 TID  16 CPU  11(2) restarted on the same CPU
      109:1465575410719 TID  16 sleeping on 'cond var'
      109:1465575410719 TID  16 CPU  11(2) preempted
      109:1465575410719 TID  16 CPU  11(2) restarted on the same CPU
        0:0         TID   4 CPU  12(2) created
        0:1465575410610 TID   4 sleeping on 'cond var'
        0:0         TID   4 CPU  12(2) created
      109:1465575410719 TID   4 sleeping on 'cond var'
      109:1465575410719 TID   4 CPU  12(2) preempted
      109:1465575410719 TID   4 CPU  12(2) restarted on the same CPU
      109:1465575410719 TID   4 sleeping on 'cond var'
      109:1465575410719 TID   4 CPU  12(2) preempted
      109:1465575410719 TID   4 CPU  12(2) restarted on the same CPU
        0:0         TID  10 CPU  14(2) created
        0:1465575410610 TID  10 sleeping on 'cond var'
       10:0         TID  12 CPU  15(2) created
       10:1465575410620 TID  12 CPU  15(2) restarted on the same CPU
      109:1465575410719 TID  12 sleeping on 'cond var'
      109:1465575410719 TID  12 CPU  15(2) preempted
      109:1465575410719 TID  12 CPU  15(2) restarted on the same CPU
      109:1465575410719 TID  12 sleeping on 'cond var'
      109:1465575410719 TID  12 CPU  15(2) preempted
      109:1465575410719 TID  12 CPU  15(2) restarted on the same CPU
      109:1465575410719 TID  11  from-CPU 19(1) to-cpu 16(1) CPU migration
      109:1465575410719 TID  11 CPU  16(1) restarted on the same CPU
      109:1465575410719 TID  11 sleeping on 'cond var'
      109:1465575410719 TID  11 CPU  16(1) preempted
      109:1465575410719 TID  11 CPU  16(1) restarted on the same CPU
       10:0         TID  15 CPU  19(1) created
       10:1465575410620 TID  15 CPU  19(1) restarted on the same CPU
      109:1465575410719 TID  15 sleeping on 'cond var'
      109:1465575410719 TID  15 CPU  19(1) preempted
      109:1465575410719 TID  11  from-CPU 3(1) to-cpu 19(1) CPU migration
      109:1465575410719 TID  11 CPU  19(1) restarted on the same CPU
      109:1465575410719 TID  11 sleeping on 'cond var'
      109:1465575410719 TID  11 CPU  19(1) preempted
        0:0         TID   5 CPU  20(1) created
        0:1465575410610 TID   5 sleeping on 'cond var'
        0:0         TID   5 CPU  20(1) created
        0:0         TID   3 CPU  21(1) created
        0:1465575410610 TID   3 sleeping on 'cond var'
        0:0         TID   7 CPU  21(1) created
        0:1465575410610 TID   7 sleeping on 'cond var'
        0:0         TID   9 CPU  21(1) created
        0:1465575410610 TID   9 sleeping on 'cond var'
        0:0         TID  11 CPU  21(1) created
        0:1465575410610 TID  11 sleeping on 'cond var'
        0:0         TID  13 CPU  21(1) created
        0:1465575410610 TID  13 sleeping on 'cond var'
        0:0         TID  15 CPU  21(1) created
        0:1465575410610 TID  15 sleeping on 'cond var'
        0:0         TID   3 CPU  21(1) created
      109:1465575410719 TID   7  from-CPU 5(1) to-cpu 21(1) CPU migration
      109:1465575410719 TID   7 CPU  21(1) restarted on the same CPU
      109:1465575410719 TID   7 sleeping on 'cond var'
      109:1465575410719 TID   7 CPU  21(1) preempted
      109:1465575410719 TID   7 CPU  21(1) restarted on the same CPU
      109:1465575410719 TID   7 sleeping on 'cond var'
      109:1465575410719 TID   7 CPU  21(1) preempted
      109:1465575410719 TID   7 CPU  21(1) restarted on the same CPU
        0:1465575410610 TID   1 sleeping on 'cond var'
       10:0         TID   1 CPU  22(1) created
       10:1465575410620 TID   1 CPU  22(1) restarted on the same CPU
      109:1465575410719 TID   1 sleeping on 'cond var'
      109:1465575410719 TID   1 CPU  22(1) preempted
      109:1465575410719 TID   1 CPU  22(1) restarted on the same CPU
      109:1465575410719 TID   1 sleeping on 'cond var'
      109:1465575410719 TID   1 CPU  22(1) preempted
      109:1465575410719 TID   1 CPU  22(1) restarted on the same CPU
      109:1465575410719 TID   1 sleeping on 'cond var'
      109:1465575410719 TID   1 CPU  22(1) preempted
      109:1465575410719 TID   1 CPU  22(1) restarted on the same CPU
      109:1465575410719 TID   1 sleeping on 'shuttle'
      109:1465575410719 TID   1 CPU  22(1) preempted
      109:1465575410719 TID   1 CPU  22(1) restarted on the same CPU
      109:1465575410719 TID   1 sleeping on 'shuttle'
      109:1465575410719 TID   1 CPU  22(1) preempted
      109:1465575410719 TID   1 CPU  22(1) restarted on the same CPU
      109:1465575410719 TID   1 sleeping on 'cond var'
      109:1465575410719 TID   1 CPU  22(1) preempted
      109:1465575410719 TID  15  from-CPU 2(1) to-cpu 22(1) CPU migration
      109:1465575410719 TID  15 CPU  22(1) restarted on the same CPU
       39:0         TID   5 CPU  23(1) created
       39:1465575410649 TID   5 CPU  23(1) restarted on the same CPU
      109:1465575410719 TID   5 sleeping on 'cond var'
      109:1465575410719 TID   5 CPU  23(1) preempted
       10:0         TID  13 CPU  25(2) created
       10:1465575410620 TID  13 CPU  25(2) restarted on the same CPU
       49:1465575410659 TID  13 CPU  25(2) preempted
        0:0         TID   6 CPU  26(2) created
        0:1465575410610 TID   6 sleeping on 'cond var'
       10:0         TID   6 CPU  26(2) created
       10:1465575410620 TID   6 CPU  26(2) restarted on the same CPU
       89:1465575410699 TID   6 CPU  26(2) preempted
       89:1465575410699 TID   6  from-CPU 26(2) to-cpu 27(2) CPU migration
       89:1465575410699 TID   6 CPU  27(2) restarted on the same CPU
      109:1465575410719 TID   6 sleeping on 'cond var'
      109:1465575410719 TID   6 CPU  27(2) preempted
        0:0         TID  12 CPU  28(2) created
        0:1465575410610 TID  12 sleeping on 'cond var'
      109:1465575410719 TID   6  from-CPU 27(2) to-cpu 28(2) CPU migration
      109:1465575410719 TID   6 CPU  28(2) restarted on the same CPU
      109:1465575410719 TID   6 sleeping on 'cond var'
      109:1465575410719 TID   6 CPU  28(2) preempted
      109:1465575410719 TID   6 CPU  28(2) restarted on the same CPU
      109:1465575410719 TID   6 sleeping on 'cond var'
      109:1465575410719 TID   6 CPU  28(2) preempted
      109:1465575410719 TID   6 CPU  28(2) restarted on the same CPU
       10:0         TID  10 CPU  29(2) created
       10:1465575410620 TID  10 CPU  29(2) restarted on the same CPU
      109:1465575410719 TID  10 sleeping on 'cond var'
      109:1465575410719 TID  10 CPU  29(2) preempted
      109:1465575410719 TID  10 CPU  29(2) restarted on the same CPU
      109:1465575410719 TID  10 sleeping on 'cond var'
      109:1465575410719 TID  10 CPU  29(2) preempted
      109:1465575410719 TID  10 CPU  29(2) restarted on the same CPU
        0:0         TID   2 CPU  30(2) created
        0:1465575410610 TID   2 sleeping on 'cond var'
        0:0         TID   2 CPU  30(2) created
      109:1465575410719 TID   2 sleeping on 'cond var'
      109:1465575410719 TID   2 CPU  30(2) preempted
      109:1465575410719 TID   2 CPU  30(2) restarted on the same CPU
      109:1465575410719 TID   2 sleeping on 'cond var'
      109:1465575410719 TID   2 CPU  30(2) preempted
      109:1465575410719 TID   2 CPU  30(2) restarted on the same CPU
      109:1465575410719 TID   2 sleeping on 'cond var'
      109:1465575410719 TID   2 CPU  30(2) preempted
      109:1465575410719 TID   2 CPU  30(2) restarted on the same CPU
        0:0         TID  16 CPU  24(2) created
        0:1465575410610 TID  16 sleeping on 'cond var'
       10:0         TID  16 CPU  24(2) created
       10:1465575410620 TID  16 CPU  24(2) restarted on the same CPU
       89:1465575410699 TID  16 CPU  24(2) preempted

