       49:1465575367769 TID  48 CPU   5(1) preempted
       49:1465575367769 TID  12 CPU   5(1) restarted on the same CPU
       49:1465575367769 TID  12 sleeping on 'cond var'
       49:1465575367769 TID  12 CPU   5(1) preempted
       59:1465575367779 TID  48 CPU   5(1) restarted on the same CPU
       59:1465575367779 TID  48 sleeping on 'cond var'
       59:1465575367779 TID  48 CPU   5(1) preempted
       59:1465575367779 TID  12 CPU   5(1) restarted on the same CPU
       59:1465575367779 TID  48 CPU   5(1) restarted on the same CPU
       59:1465575367779 TID  38  from-CPU 4(1) to-cpu 5(1) CPU migration
       59:1465575367779 TID  38 CPU   5(1) restarted on the same CPU
       59:1465575367779 TID  58  from-CPU 3(1) to-cpu 5(1) CPU migration
       59:1465575367779 TID  58 CPU   5(1) restarted on the same CPU
       59:1465575367779 TID  42  from-CPU 3(1) to-cpu 5(1) CPU migration
       59:1465575367779 TID  42 CPU   5(1) restarted on the same CPU
       59:1465575367779 TID  60  from-CPU 2(1) to-cpu 5(1) CPU migration
       59:1465575367779 TID  60 CPU   5(1) restarted on the same CPU
       59:1465575367779 TID  36  from-CPU 2(1) to-cpu 5(1) CPU migration
       59:1465575367779 TID  36 CPU   5(1) restarted on the same CPU
       10:0         TID  16 CPU   6(1) created
       10:1465575367730 TID  16 CPU   6(1) restarted on the same CPU
       10:1465575367730 TID  16 sleeping on 'cond var'
       10:1465575367730 TID  16 CPU   6(1) preempted
       10:1465575367730 TID  24  from-CPU 22(1) to-cpu 6(1) CPU migration
       10:1465575367730 TID  24 CPU   6(1) restarted on the same CPU
       10:1465575367730 TID  24 sleeping on 'kernel RW lock'
       10:1465575367730 TID  24 CPU   6(1) preempted
       10:1465575367730 TID  24 CPU   6(1) restarted on the same CPU
       10:1465575367730 TID  24 sleeping on 'kernel RW lock'
       10:1465575367730 TID  24 CPU   6(1) preempted
       10:1465575367730 TID  24 CPU   6(1) restarted on the same CPU
       10:1465575367730 TID  24 sleeping on 'kernel RW lock'
       10:1465575367730 TID  24 CPU   6(1) preempted
       10:1465575367730 TID  24 CPU   6(1) restarted on the same CPU
       10:1465575367730 TID  24 sleeping on 'cond var'
       10:1465575367730 TID  24 CPU   6(1) preempted
       19:1465575367740 TID  16 CPU   6(1) restarted on the same CPU
       29:1465575367750 TID  16 sleeping on 'cond var'
       29:1465575367750 TID  16 CPU   6(1) preempted
       29:1465575367750 TID  37  from-CPU 12(2) to-cpu 6(1) CPU migration
       29:1465575367750 TID  37 CPU   6(1) restarted on the same CPU
       49:1465575367769 TID  37 sleeping on 'cond var'
       49:1465575367769 TID  37 CPU   6(1) preempted
       49:1465575367769 TID  16 CPU   6(1) restarted on the same CPU
       49:1465575367769 TID  16 sleeping on 'cond var'
       49:1465575367769 TID  16 CPU   6(1) preempted
       59:1465575367779 TID  16 CPU   6(1) restarted on the same CPU
       10:0         TID  38 CPU   7(1) created
       10:1465575367730 TID  38 CPU   7(1) restarted on the same CPU
       10:1465575367730 TID  38 sleeping on 'cond var'
       10:1465575367730 TID  38 CPU   7(1) preempted
       10:0         TID  54 CPU   7(1) created
       10:1465575367730 TID  54 CPU   7(1) restarted on the same CPU
       10:1465575367730 TID  54 sleeping on 'cond var'
       10:1465575367730 TID  54 CPU   7(1) preempted
       19:1465575367740 TID  26  from-CPU 20(1) to-cpu 7(1) CPU migration
       19:1465575367740 TID  26 CPU   7(1) restarted on the same CPU
       29:1465575367750 TID  26 sleeping on 'cond var'
       29:1465575367750 TID  26 CPU   7(1) preempted
       29:1465575367750 TID  41  from-CPU 12(2) to-cpu 7(1) CPU migration
       29:1465575367750 TID  41 CPU   7(1) restarted on the same CPU
       49:1465575367769 TID  41 sleeping on 'cond var'
       49:1465575367769 TID  41 CPU   7(1) preempted
       49:1465575367769 TID  26 CPU   7(1) restarted on the same CPU
       49:1465575367769 TID  26 sleeping on 'cond var'
       49:1465575367769 TID  26 CPU   7(1) preempted
       59:1465575367779 TID  26 CPU   7(1) restarted on the same CPU
       19:1465575367740 TID  23  from-CPU 28(2) to-cpu 8(2) CPU migration
       19:1465575367740 TID  23 CPU   8(2) restarted on the same CPU
       39:1465575367759 TID  23 sleeping on 'cond var'
       39:1465575367759 TID  23 CPU   8(2) preempted
       39:1465575367759 TID  60  from-CPU 17(1) to-cpu 8(2) CPU migration
       39:1465575367759 TID  60 CPU   8(2) restarted on the same CPU
       49:1465575367769 TID  60 sleeping on 'cond var'
       49:1465575367769 TID  60 CPU   8(2) preempted
       49:1465575367769 TID  23 CPU   8(2) restarted on the same CPU
       49:1465575367769 TID  23 sleeping on 'cond var'
       49:1465575367769 TID  23 CPU   8(2) preempted
       59:1465575367779 TID  23 CPU   8(2) restarted on the same CPU
       59:1465575367779 TID  45  from-CPU 31(2) to-cpu 8(2) CPU migration
       59:1465575367779 TID  45 CPU   8(2) restarted on the same CPU
       59:1465575367779 TID   1  from-CPU 29(2) to-cpu 8(2) CPU migration
       59:1465575367779 TID   1 CPU   8(2) restarted on the same CPU
       59:1465575367779 TID   1 sleeping on 'cond var'
       59:1465575367779 TID   1 CPU   8(2) preempted
       59:1465575367779 TID  57  from-CPU 25(2) to-cpu 8(2) CPU migration
       59:1465575367779 TID  57 CPU   8(2) restarted on the same CPU
       59:1465575367779 TID  53  from-CPU 14(2) to-cpu 8(2) CPU migration
       59:1465575367779 TID  53 CPU   8(2) restarted on the same CPU
       19:1465575367740 TID  11  from-CPU 28(2) to-cpu 9(2) CPU migration
       19:1465575367740 TID  11 CPU   9(2) restarted on the same CPU
       29:1465575367750 TID  11 CPU   9(2) preempted
       29:1465575367750 TID  11 CPU   9(2) restarted on the same CPU
       39:1465575367759 TID  11 sleeping on 'cond var'
       39:1465575367759 TID  11 CPU   9(2) preempted
       39:1465575367759 TID  62  from-CPU 23(1) to-cpu 9(2) CPU migration
       39:1465575367759 TID  62 CPU   9(2) restarted on the same CPU
       49:1465575367769 TID  62 sleeping on 'cond var'
       49:1465575367769 TID  62 CPU   9(2) preempted
       49:1465575367769 TID  11 CPU   9(2) restarted on the same CPU
       49:1465575367769 TID  11 sleeping on 'cond var'
       49:1465575367769 TID  11 CPU   9(2) preempted
       59:1465575367779 TID  11 CPU   9(2) restarted on the same CPU
       59:1465575367779 TID  47  from-CPU 30(2) to-cpu 9(2) CPU migration
       59:1465575367779 TID  47 CPU   9(2) restarted on the same CPU
       59:1465575367779 TID  51  from-CPU 27(2) to-cpu 9(2) CPU migration
       59:1465575367779 TID  51 CPU   9(2) restarted on the same CPU
       59:1465575367779 TID   1  from-CPU 8(2) to-cpu 9(2) CPU migration
       59:1465575367779 TID   1 CPU   9(2) restarted on the same CPU
       59:1465575367779 TID   1 sleeping on 'cond var'
       59:1465575367779 TID   1 CPU   9(2) preempted
       59:1465575367779 TID  39  from-CPU 15(2) to-cpu 9(2) CPU migration
       59:1465575367779 TID  39 CPU   9(2) restarted on the same CPU
       59:1465575367779 TID  43  from-CPU 13(2) to-cpu 9(2) CPU migration
       59:1465575367779 TID  43 CPU   9(2) restarted on the same CPU
       59:1465575367779 TID  61  from-CPU 12(2) to-cpu 9(2) CPU migration
       59:1465575367779 TID  61 CPU   9(2) restarted on the same CPU
       59:1465575367779 TID   1  from-CPU 11(2) to-cpu 9(2) CPU migration
       59:1465575367779 TID   1 CPU   9(2) restarted on the same CPU
       59:1465575367779 TID   1 sleeping on 'cond var'
       59:1465575367779 TID   1 CPU   9(2) preempted
       59:1465575367779 TID   1  from-CPU 11(2) to-cpu 9(2) CPU migration
       59:1465575367779 TID   1 CPU   9(2) restarted on the same CPU
       59:1465575367779 TID   1 sleeping on 'cond var'
       59:1465575367779 TID   1 CPU   9(2) preempted
       59:1465575367779 TID   1 CPU   9(2) restarted on the same CPU
       59:1465575367779 TID   1 sleeping on 'cond var'
       59:1465575367779 TID   1 CPU   9(2) preempted
       59:1465575367779 TID   1 CPU   9(2) restarted on the same CPU
       59:1465575367779 TID   1 sleeping on 'cond var'
       59:1465575367779 TID   1 CPU   9(2) preempted
       59:1465575367779 TID   1 CPU   9(2) restarted on the same CPU
       59:1465575367779 TID   1 sleeping on 'cond var'
       59:1465575367779 TID   1 CPU   9(2) preempted
       59:1465575367779 TID   1 CPU   9(2) restarted on the same CPU
       59:1465575367779 TID   1 sleeping on 'cond var'
       59:1465575367779 TID   1 CPU   9(2) preempted
       59:1465575367779 TID   1 CPU   9(2) restarted on the same CPU
       59:1465575367779 TID   1 sleeping on 'cond var'
       59:1465575367779 TID   1 CPU   9(2) preempted
       19:1465575367740 TID  17  from-CPU 28(2) to-cpu 10(2) CPU migration
       19:1465575367740 TID  17 CPU  10(2) restarted on the same CPU
       39:1465575367759 TID  17 sleeping on 'cond var'
       39:1465575367759 TID  17 CPU  10(2) preempted
       39:1465575367759 TID  59  from-CPU 12(2) to-cpu 10(2) CPU migration
       39:1465575367759 TID  59 CPU  10(2) restarted on the same CPU
       49:1465575367769 TID  59 sleeping on 'cond var'
       49:1465575367769 TID  59 CPU  10(2) preempted
       59:1465575367779 TID  55  from-CPU 4(2) to-cpu 10(2) CPU migration
       59:1465575367779 TID  55 CPU  10(2) restarted on the same CPU
       59:1465575367779 TID  55 sleeping on 'cond var'
       59:1465575367779 TID  55 CPU  10(2) preempted
       59:1465575367779 TID  59 CPU  10(2) restarted on the same CPU
       59:1465575367779 TID  59 sleeping on 'cond var'
       59:1465575367779 TID  59 CPU  10(2) preempted
       59:1465575367779 TID  31  from-CPU 25(2) to-cpu 10(2) CPU migration
       59:1465575367779 TID  31 CPU  10(2) restarted on the same CPU
       19:1465575367740 TID  15  from-CPU 28(2) to-cpu 11(2) CPU migration
       19:1465575367740 TID  15 CPU  11(2) restarted on the same CPU
       39:1465575367759 TID  15 sleeping on 'cond var'
       39:1465575367759 TID  15 CPU  11(2) preempted
       39:1465575367759 TID  58  from-CPU 3(1) to-cpu 11(2) CPU migration
       39:1465575367759 TID  58 CPU  11(2) restarted on the same CPU
       49:1465575367769 TID  58 sleeping on 'cond var'
       49:1465575367769 TID  58 CPU  11(2) preempted
       49:1465575367769 TID  15 CPU  11(2) restarted on the same CPU
       49:1465575367769 TID  15 sleeping on 'cond var'
       49:1465575367769 TID  15 CPU  11(2) preempted
       59:1465575367779 TID  15 CPU  11(2) restarted on the same CPU
       59:1465575367779 TID  59  from-CPU 10(2) to-cpu 11(2) CPU migration
       59:1465575367779 TID  59 CPU  11(2) restarted on the same CPU
       59:1465575367779 TID  55  from-CPU 10(2) to-cpu 11(2) CPU migration
       59:1465575367779 TID  55 CPU  11(2) restarted on the same CPU
       59:1465575367779 TID  35  from-CPU 24(2) to-cpu 11(2) CPU migration
       59:1465575367779 TID  35 CPU  11(2) restarted on the same CPU
       59:1465575367779 TID   1  from-CPU 9(2) to-cpu 11(2) CPU migration
       59:1465575367779 TID   1 CPU  11(2) restarted on the same CPU
       59:1465575367779 TID   1 sleeping on 'cond var'
       59:1465575367779 TID   1 CPU  11(2) preempted
       59:1465575367779 TID  37  from-CPU 13(2) to-cpu 11(2) CPU migration
       59:1465575367779 TID  37 CPU  11(2) restarted on the same CPU
       59:1465575367779 TID   1 CPU  11(2) restarted on the same CPU
       59:1465575367779 TID   1 sleeping on 'cond var'
       59:1465575367779 TID   1 CPU  11(2) preempted
       59:1465575367779 TID  46  from-CPU 18(1) to-cpu 11(2) CPU migration
       59:1465575367779 TID  46 CPU  11(2) restarted on the same CPU
       59:1465575367779 TID   1  from-CPU 9(2) to-cpu 11(2) CPU migration
       59:1465575367779 TID   1 CPU  11(2) restarted on the same CPU
       59:1465575367779 TID   1 sleeping on 'cond var'
       59:1465575367779 TID   1 CPU  11(2) preempted
       59:1465575367779 TID   1 CPU  11(2) restarted on the same CPU
       59:1465575367779 TID   1 sleeping on 'cond var'
       59:1465575367779 TID   1 CPU  11(2) preempted
       59:1465575367779 TID   1 CPU  11(2) restarted on the same CPU
       59:1465575367779 TID   1 sleeping on 'cond var'
       59:1465575367779 TID   1 CPU  11(2) preempted
       10:0         TID  31 CPU  12(2) created
       10:1465575367730 TID  31 CPU  12(2) restarted on the same CPU
       10:1465575367730 TID  31 sleeping on 'cond var'
       10:1465575367730 TID  31 CPU  12(2) preempted
       10:1465575367730 TID  31 CPU  12(2) restarted on the same CPU
       10:1465575367730 TID  31 sleeping on 'cond var'
       10:1465575367730 TID  31 CPU  12(2) preempted
       10:0         TID  33 CPU  12(2) created
       10:1465575367730 TID  33 CPU  12(2) restarted on the same CPU
       10:1465575367730 TID  33 sleeping on 'cond var'
       10:1465575367730 TID  33 CPU  12(2) preempted
       10:0         TID  35 CPU  12(2) created
       10:1465575367730 TID  35 CPU  12(2) restarted on the same CPU
       10:1465575367730 TID  35 sleeping on 'cond var'
       10:1465575367730 TID  35 CPU  12(2) preempted
       10:0         TID  37 CPU  12(2) created
       10:1465575367730 TID  37 CPU  12(2) restarted on the same CPU
       10:1465575367730 TID  37 sleeping on 'cond var'
       10:1465575367730 TID  37 CPU  12(2) preempted
       10:0         TID  39 CPU  12(2) created
       10:1465575367730 TID  39 CPU  12(2) restarted on the same CPU
       10:1465575367730 TID  39 sleeping on 'cond var'
       10:1465575367730 TID  39 CPU  12(2) preempted
       10:0         TID  41 CPU  12(2) created
       10:1465575367730 TID  41 CPU  12(2) restarted on the same CPU
       10:1465575367730 TID  41 sleeping on 'cond var'
       10:1465575367730 TID  41 CPU  12(2) preempted
       10:0         TID  43 CPU  12(2) created
       10:1465575367730 TID  43 CPU  12(2) restarted on the same CPU
       10:1465575367730 TID  43 sleeping on 'cond var'
       10:1465575367730 TID  43 CPU  12(2) preempted
       10:0         TID  45 CPU  12(2) created
       10:1465575367730 TID  45 CPU  12(2) restarted on the same CPU
       10:1465575367730 TID  45 sleeping on 'cond var'
       10:1465575367730 TID  45 CPU  12(2) preempted
       10:0         TID  47 CPU  12(2) created
       10:1465575367730 TID  47 CPU  12(2) restarted on the same CPU
       10:1465575367730 TID  47 sleeping on 'cond var'
       10:1465575367730 TID  47 CPU  12(2) preempted
       10:0         TID  49 CPU  12(2) created
       10:1465575367730 TID  49 CPU  12(2) restarted on the same CPU
       10:1465575367730 TID  49 sleeping on 'cond var'
       10:1465575367730 TID  49 CPU  12(2) preempted
       10:0         TID  51 CPU  12(2) created
       10:1465575367730 TID  51 CPU  12(2) restarted on the same CPU
       10:1465575367730 TID  51 sleeping on 'cond var'
       10:1465575367730 TID  51 CPU  12(2) preempted
       10:0         TID  53 CPU  12(2) created
       10:1465575367730 TID  53 CPU  12(2) restarted on the same CPU
       10:1465575367730 TID  53 sleeping on 'cond var'
       10:1465575367730 TID  53 CPU  12(2) preempted
       10:0         TID  55 CPU  12(2) created
       10:1465575367730 TID  55 CPU  12(2) restarted on the same CPU
       10:1465575367730 TID  55 sleeping on 'cond var'
       10:1465575367730 TID  55 CPU  12(2) preempted
       10:0         TID  57 CPU  12(2) created
       10:1465575367730 TID  57 CPU  12(2) restarted on the same CPU
       10:1465575367730 TID  57 sleeping on 'cond var'
       10:1465575367730 TID  57 CPU  12(2) preempted
       10:0         TID  59 CPU  12(2) created
       10:1465575367730 TID  59 CPU  12(2) restarted on the same CPU
       10:1465575367730 TID  59 sleeping on 'cond var'
       10:1465575367730 TID  59 CPU  12(2) preempted
       10:0         TID  61 CPU  12(2) created
       10:1465575367730 TID  61 CPU  12(2) restarted on the same CPU
       10:1465575367730 TID  61 sleeping on 'cond var'
       10:1465575367730 TID  61 CPU  12(2) preempted
       10:0         TID  63 CPU  12(2) created
       10:1465575367730 TID  63 CPU  12(2) restarted on the same CPU
       10:1465575367730 TID  63 sleeping on 'cond var'
       10:1465575367730 TID  63 CPU  12(2) preempted
       10:1465575367730 TID   7  from-CPU 28(2) to-cpu 12(2) CPU migration
       10:1465575367730 TID   7 CPU  12(2) restarted on the same CPU
       39:1465575367759 TID   7 sleeping on 'cond var'
       39:1465575367759 TID   7 CPU  12(2) preempted
       39:1465575367759 TID  61 CPU  12(2) restarted on the same CPU
       49:1465575367769 TID  61 sleeping on 'cond var'
       49:1465575367769 TID  61 CPU  12(2) preempted
       49:1465575367769 TID   7 CPU  12(2) restarted on the same CPU
       49:1465575367769 TID   7 sleeping on 'cond var'
       49:1465575367769 TID   7 CPU  12(2) preempted
       59:1465575367779 TID  49  from-CPU 1(2) to-cpu 12(2) CPU migration
       59:1465575367779 TID  49 CPU  12(2) restarted on the same CPU
       59:1465575367779 TID  49 sleeping on 'cond var'
       59:1465575367779 TID  49 CPU  12(2) preempted
       59:1465575367779 TID  61 CPU  12(2) restarted on the same CPU
       59:1465575367779 TID  61 sleeping on 'cond var'
       59:1465575367779 TID  61 CPU  12(2) preempted
       59:1465575367779 TID   7 CPU  12(2) restarted on the same CPU
       10:1465575367730 TID   1  from-CPU 29(2) to-cpu 13(2) CPU migration
       10:1465575367730 TID   1 CPU  13(2) restarted on the same CPU
       10:1465575367730 TID   1 sleeping on 'kernel RW lock'
       10:1465575367730 TID   1 CPU  13(2) preempted
       10:1465575367730 TID   1 CPU  13(2) restarted on the same CPU
       10:1465575367730 TID   1 sleeping on 'kernel RW lock'
       10:1465575367730 TID   1 CPU  13(2) preempted
       10:1465575367730 TID   1 CPU  13(2) restarted on the same CPU
       10:1465575367730 TID   1 sleeping on 'kernel RW lock'
       10:1465575367730 TID   1 CPU  13(2) preempted
       10:1465575367730 TID   1 CPU  13(2) restarted on the same CPU
       10:1465575367730 TID   1 sleeping on 'cond var'
       10:1465575367730 TID   1 CPU  13(2) preempted
       19:1465575367740 TID  32  from-CPU 4(1) to-cpu 13(2) CPU migration
       19:1465575367740 TID  32 CPU  13(2) restarted on the same CPU
       39:1465575367759 TID  32 sleeping on 'cond var'
       39:1465575367759 TID  32 CPU  13(2) preempted
       39:1465575367759 TID  63  from-CPU 12(2) to-cpu 13(2) CPU migration
       39:1465575367759 TID  63 CPU  13(2) restarted on the same CPU
       49:1465575367769 TID  63 sleeping on 'cond var'
       49:1465575367769 TID  63 CPU  13(2) preempted
       49:1465575367769 TID  37  from-CPU 6(2) to-cpu 13(2) CPU migration
       49:1465575367769 TID  37 CPU  13(2) restarted on the same CPU
       49:1465575367769 TID  37 sleeping on 'cond var'
       49:1465575367769 TID  37 CPU  13(2) preempted
       59:1465575367779 TID  43  from-CPU 16(2) to-cpu 13(2) CPU migration
       59:1465575367779 TID  43 CPU  13(2) restarted on the same CPU
       59:1465575367779 TID  43 sleeping on 'cond var'
       59:1465575367779 TID  43 CPU  13(2) preempted
       59:1465575367779 TID  63 CPU  13(2) restarted on the same CPU
       59:1465575367779 TID  63 sleeping on 'cond var'
       59:1465575367779 TID  63 CPU  13(2) preempted
       59:1465575367779 TID  25  from-CPU 29(2) to-cpu 13(2) CPU migration
       59:1465575367779 TID  25 CPU  13(2) restarted on the same CPU
       19:1465575367740 TID  27  from-CPU 15(2) to-cpu 14(2) CPU migration
       19:1465575367740 TID  27 CPU  14(2) restarted on the same CPU
       29:1465575367750 TID  27 sleeping on 'cond var'
       29:1465575367750 TID  27 CPU  14(2) preempted
       29:1465575367750 TID  44  from-CPU 17(1) to-cpu 14(2) CPU migration
       29:1465575367750 TID  44 CPU  14(2) restarted on the same CPU
       49:1465575367769 TID  44 sleeping on 'cond var'
       49:1465575367769 TID  44 CPU  14(2) preempted
       49:1465575367769 TID  27 CPU  14(2) restarted on the same CPU
       49:1465575367769 TID  27 sleeping on 'cond var'
       49:1465575367769 TID  27 CPU  14(2) preempted
       59:1465575367779 TID  53  from-CPU 21(2) to-cpu 14(2) CPU migration
       59:1465575367779 TID  53 CPU  14(2) restarted on the same CPU
       59:1465575367779 TID  53 sleeping on 'cond var'
       59:1465575367779 TID  53 CPU  14(2) preempted
       59:1465575367779 TID  27 CPU  14(2) restarted on the same CPU
       10:1465575367730 TID  27  from-CPU 28(2) to-cpu 15(2) CPU migration
       10:1465575367730 TID  27 CPU  15(2) restarted on the same CPU
       10:1465575367730 TID  27 sleeping on 'cond var'
       10:1465575367730 TID  27 CPU  15(2) preempted
       10:1465575367730 TID   9  from-CPU 28(2) to-cpu 15(2) CPU migration
       10:1465575367730 TID   9 CPU  15(2) restarted on the same CPU
       29:1465575367750 TID   9 sleeping on 'cond var'
       29:1465575367750 TID   9 CPU  15(2) preempted
       29:1465575367750 TID  39  from-CPU 12(2) to-cpu 15(2) CPU migration
