      119:1465571868299 TID  15 CPU   9(2) preempted
      119:1465571868299 TID  15 CPU   9(2) restarted on the same CPU
      119:1465571868299 TID  15 sleeping on 'cond var'
      119:1465571868299 TID  15 CPU   9(2) preempted
      119:1465571868299 TID  15 CPU   9(2) restarted on the same CPU
      119:1465571868299 TID  15 sleeping on 'cond var'
      119:1465571868299 TID  15 CPU   9(2) preempted
      129:1465571868309 TID   9  from-CPU 27(2) to-cpu 9(2) CPU migration
      129:1465571868309 TID   9 CPU   9(2) restarted on the same CPU
        9:0         TID   5 CPU  11(2) created
        9:1465571868189 TID   5 CPU  11(2) restarted on the same CPU
        9:1465571868189 TID   5 sleeping on 'cond var'
        9:1465571868189 TID   5 CPU  11(2) preempted
        9:1465571868189 TID   5 CPU  11(2) restarted on the same CPU
      119:1465571868299 TID   5 sleeping on 'cond var'
      119:1465571868299 TID   5 CPU  11(2) preempted
      119:1465571868299 TID   5 CPU  11(2) restarted on the same CPU
      119:1465571868299 TID   5 sleeping on 'cond var'
      119:1465571868299 TID   5 CPU  11(2) preempted
      129:1465571868309 TID   5 CPU  11(2) restarted on the same CPU
        9:0         TID   3 CPU  12(2) created
        9:1465571868189 TID   3 CPU  12(2) restarted on the same CPU
        9:1465571868189 TID   3 sleeping on 'cond var'
        9:1465571868189 TID   3 CPU  12(2) preempted
        9:0         TID   7 CPU  12(2) created
        9:1465571868189 TID   7 CPU  12(2) restarted on the same CPU
        9:1465571868189 TID   7 sleeping on 'cond var'
        9:1465571868189 TID   7 CPU  12(2) preempted
        9:0         TID   9 CPU  12(2) created
        9:1465571868189 TID   9 CPU  12(2) restarted on the same CPU
        9:1465571868189 TID   9 sleeping on 'cond var'
        9:1465571868189 TID   9 CPU  12(2) preempted
        9:0         TID  11 CPU  12(2) created
        9:1465571868189 TID  11 CPU  12(2) restarted on the same CPU
        9:1465571868189 TID  11 sleeping on 'cond var'
        9:1465571868189 TID  11 CPU  12(2) preempted
        9:0         TID  13 CPU  12(2) created
        9:1465571868189 TID  13 CPU  12(2) restarted on the same CPU
        9:1465571868189 TID  13 sleeping on 'cond var'
        9:1465571868189 TID  13 CPU  12(2) preempted
        9:0         TID  15 CPU  12(2) created
        9:1465571868189 TID  15 CPU  12(2) restarted on the same CPU
        9:1465571868189 TID  15 sleeping on 'cond var'
        9:1465571868189 TID  15 CPU  12(2) preempted
        9:1465571868189 TID   3 CPU  12(2) restarted on the same CPU
      119:1465571868299 TID   3 sleeping on 'cond var'
      119:1465571868299 TID   3 CPU  12(2) preempted
      119:1465571868299 TID   3 CPU  12(2) restarted on the same CPU
      119:1465571868299 TID   3 sleeping on 'cond var'
      119:1465571868299 TID   3 CPU  12(2) preempted
      129:1465571868309 TID   3 CPU  12(2) restarted on the same CPU
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
        9:1465571868189 TID   1 sleeping on 'cond var'
        9:1465571868189 TID   1 CPU  13(2) preempted
        9:1465571868189 TID   1 CPU  13(2) restarted on the same CPU
      119:1465571868299 TID   1 sleeping on 'cond var'
      119:1465571868299 TID   1 CPU  13(2) preempted
      119:1465571868299 TID   1 CPU  13(2) restarted on the same CPU
      119:1465571868299 TID   1 sleeping on 'cond var'
      119:1465571868299 TID   1 CPU  13(2) preempted
      119:1465571868299 TID   1 CPU  13(2) restarted on the same CPU
      119:1465571868299 TID   1 sleeping on 'cond var'
      119:1465571868299 TID   1 CPU  13(2) preempted
      129:1465571868309 TID   1 CPU  13(2) restarted on the same CPU
      129:1465571868309 TID   1 sleeping on 'cond var'
      129:1465571868309 TID   1 CPU  13(2) preempted
      129:1465571868309 TID   1 CPU  13(2) restarted on the same CPU
      129:1465571868309 TID   1 sleeping on 'shuttle'
      129:1465571868309 TID   1 CPU  13(2) preempted
      129:1465571868309 TID   1 CPU  13(2) restarted on the same CPU
      129:1465571868309 TID   1 sleeping on 'shuttle'
      129:1465571868309 TID   1 CPU  13(2) preempted
      129:1465571868309 TID   1 CPU  13(2) restarted on the same CPU
      129:1465571868309 TID   1 sleeping on 'cond var'
      129:1465571868309 TID   1 CPU  13(2) preempted
      129:1465571868309 TID   1 CPU  13(2) restarted on the same CPU
      129:1465571868309 TID   1 sleeping on 'cond var'
      129:1465571868309 TID   1 CPU  13(2) preempted
      129:1465571868309 TID   1 CPU  13(2) restarted on the same CPU
      129:1465571868309 TID   1 sleeping on 'cond var'
      129:1465571868309 TID   1 CPU  13(2) preempted
      129:1465571868309 TID   1 CPU  13(2) restarted on the same CPU
      129:1465571868309 TID   1 sleeping on 'cond var'
      129:1465571868309 TID   1 CPU  13(2) preempted
      129:1465571868309 TID   1 CPU  13(2) restarted on the same CPU
      129:1465571868309 TID   1 sleeping on 'cond var'
      129:1465571868309 TID   1 CPU  13(2) preempted
        9:0         TID   8 CPU  16(1) created
        9:1465571868189 TID   8 CPU  16(1) restarted on the same CPU
        9:1465571868189 TID   8 sleeping on 'cond var'
        9:1465571868189 TID   8 CPU  16(1) preempted
        9:1465571868189 TID   8 CPU  16(1) restarted on the same CPU
      119:1465571868299 TID   8 sleeping on 'cond var'
      119:1465571868299 TID   8 CPU  16(1) preempted
      119:1465571868299 TID   8 CPU  16(1) restarted on the same CPU
      119:1465571868299 TID   8 sleeping on 'cond var'
      119:1465571868299 TID   8 CPU  16(1) preempted
      129:1465571868309 TID   8 CPU  16(1) restarted on the same CPU
        9:0         TID  14 CPU  18(1) created
        9:1465571868189 TID  14 CPU  18(1) restarted on the same CPU
        9:1465571868189 TID  14 sleeping on 'cond var'
        9:1465571868189 TID  14 CPU  18(1) preempted
        9:1465571868189 TID  14 CPU  18(1) restarted on the same CPU
       49:1465571868229 TID  14 CPU  18(1) preempted
        9:0         TID   4 CPU  20(1) created
        9:1465571868189 TID   4 CPU  20(1) restarted on the same CPU
        9:1465571868189 TID   4 sleeping on 'cond var'
        9:1465571868189 TID   4 CPU  20(1) preempted
        9:1465571868189 TID   4 CPU  20(1) restarted on the same CPU
      119:1465571868299 TID   4 sleeping on 'cond var'
      119:1465571868299 TID   4 CPU  20(1) preempted
       89:1465571868269 TID  10  from-CPU 22(1) to-cpu 21(1) CPU migration
       89:1465571868269 TID  10 CPU  21(1) restarted on the same CPU
      119:1465571868299 TID  10 sleeping on 'cond var'
      119:1465571868299 TID  10 CPU  21(1) preempted
      119:1465571868299 TID  10 CPU  21(1) restarted on the same CPU
      119:1465571868299 TID  10 sleeping on 'cond var'
      119:1465571868299 TID  10 CPU  21(1) preempted
      119:1465571868299 TID  10 CPU  21(1) restarted on the same CPU
      119:1465571868299 TID  10 sleeping on 'cond var'
      119:1465571868299 TID  10 CPU  21(1) preempted
      129:1465571868309 TID  10 CPU  21(1) restarted on the same CPU
        9:0         TID  10 CPU  22(1) created
        9:1465571868189 TID  10 CPU  22(1) restarted on the same CPU
        9:1465571868189 TID  10 sleeping on 'cond var'
        9:1465571868189 TID  10 CPU  22(1) preempted
        9:1465571868189 TID  10 CPU  22(1) restarted on the same CPU
       89:1465571868269 TID  10 CPU  22(1) preempted
        9:1465571868189 TID  16  from-CPU 0(1) to-cpu 23(1) CPU migration
        9:1465571868189 TID  16 CPU  23(1) restarted on the same CPU
      119:1465571868299 TID  16 sleeping on 'cond var'
      119:1465571868299 TID  16 CPU  23(1) preempted
      119:1465571868299 TID  16 CPU  23(1) restarted on the same CPU
      119:1465571868299 TID  16 sleeping on 'cond var'
      119:1465571868299 TID  16 CPU  23(1) preempted
      119:1465571868299 TID  16 CPU  23(1) restarted on the same CPU
      119:1465571868299 TID  16 sleeping on 'cond var'
      119:1465571868299 TID  16 CPU  23(1) preempted
      129:1465571868309 TID  16 CPU  23(1) restarted on the same CPU
       89:1465571868269 TID   7  from-CPU 28(2) to-cpu 24(2) CPU migration
       89:1465571868269 TID   7 CPU  24(2) restarted on the same CPU
      119:1465571868299 TID   7 sleeping on 'cond var'
      119:1465571868299 TID   7 CPU  24(2) preempted
      119:1465571868299 TID   7 CPU  24(2) restarted on the same CPU
      119:1465571868299 TID   7 sleeping on 'cond var'
      119:1465571868299 TID   7 CPU  24(2) preempted
      119:1465571868299 TID   7 CPU  24(2) restarted on the same CPU
      119:1465571868299 TID   7 sleeping on 'cond var'
      119:1465571868299 TID   7 CPU  24(2) preempted
      129:1465571868309 TID   7 CPU  24(2) restarted on the same CPU
      129:1465571868309 TID  15  from-CPU 9(2) to-cpu 25(2) CPU migration
      129:1465571868309 TID  15 CPU  25(2) restarted on the same CPU
        9:1465571868189 TID  13  from-CPU 12(2) to-cpu 26(2) CPU migration
        9:1465571868189 TID  13 CPU  26(2) restarted on the same CPU
      119:1465571868299 TID  13 sleeping on 'cond var'
      119:1465571868299 TID  13 CPU  26(2) preempted
      119:1465571868299 TID  13 CPU  26(2) restarted on the same CPU
      119:1465571868299 TID  13 sleeping on 'cond var'
      119:1465571868299 TID  13 CPU  26(2) preempted
      119:1465571868299 TID  13 CPU  26(2) restarted on the same CPU
      119:1465571868299 TID  13 sleeping on 'cond var'
      119:1465571868299 TID  13 CPU  26(2) preempted
      129:1465571868309 TID  13 CPU  26(2) restarted on the same CPU
        9:1465571868189 TID   9  from-CPU 12(2) to-cpu 27(2) CPU migration
        9:1465571868189 TID   9 CPU  27(2) restarted on the same CPU
      119:1465571868299 TID   9 sleeping on 'cond var'
      119:1465571868299 TID   9 CPU  27(2) preempted
      119:1465571868299 TID   9 CPU  27(2) restarted on the same CPU
      119:1465571868299 TID   9 sleeping on 'cond var'
      119:1465571868299 TID   9 CPU  27(2) preempted
        9:1465571868189 TID   7  from-CPU 12(2) to-cpu 28(2) CPU migration
        9:1465571868189 TID   7 CPU  28(2) restarted on the same CPU
       89:1465571868269 TID   7 CPU  28(2) preempted
        9:1465571868189 TID  11  from-CPU 12(2) to-cpu 30(2) CPU migration
        9:1465571868189 TID  11 CPU  30(2) restarted on the same CPU
      119:1465571868299 TID  11 sleeping on 'cond var'
      119:1465571868299 TID  11 CPU  30(2) preempted
      119:1465571868299 TID  11 CPU  30(2) restarted on the same CPU
      119:1465571868299 TID  11 sleeping on 'cond var'
      119:1465571868299 TID  11 CPU  30(2) preempted
      119:1465571868299 TID  11 CPU  30(2) restarted on the same CPU
      119:1465571868299 TID  11 sleeping on 'cond var'
      119:1465571868299 TID  11 CPU  30(2) preempted
      129:1465571868309 TID  11 CPU  30(2) restarted on the same CPU
        9:0         TID  16 CPU   0(1) created
        9:1465571868189 TID  16 CPU   0(1) restarted on the same CPU
        9:1465571868189 TID  16 sleeping on 'cond var'
        9:1465571868189 TID  16 CPU   0(1) preempted

