       10:1465571794550 TID  12 CPU  22(1) restarted on the same CPU
       49:1465571794589 TID  12 sleeping on 'cond var'
       49:1465571794589 TID  12 CPU  22(1) preempted
       59:1465571794599 TID  12 CPU  22(1) restarted on the same CPU
       59:1465571794599 TID  12 sleeping on 'cond var'
       59:1465571794599 TID  12 CPU  22(1) preempted
       59:1465571794599 TID  12 CPU  22(1) restarted on the same CPU
       59:1465571794599 TID   1  from-CPU 5(1) to-cpu 22(1) CPU migration
       59:1465571794599 TID   1 CPU  22(1) restarted on the same CPU
       59:1465571794599 TID   1 sleeping on 'cond var'
       59:1465571794599 TID   1 CPU  22(1) preempted
       59:1465571794599 TID   1 CPU  22(1) restarted on the same CPU
       59:1465571794599 TID   1 sleeping on 'cond var'
       59:1465571794599 TID   1 CPU  22(1) preempted
       59:1465571794599 TID   1 CPU  22(1) restarted on the same CPU
       59:1465571794599 TID   1 sleeping on 'cond var'
       59:1465571794599 TID   1 CPU  22(1) preempted
       59:1465571794599 TID   1 CPU  22(1) restarted on the same CPU
       59:1465571794599 TID   1 sleeping on 'cond var'
       59:1465571794599 TID   1 CPU  22(1) preempted
       59:1465571794599 TID   1 CPU  22(1) restarted on the same CPU
       59:1465571794599 TID   1 sleeping on 'cond var'
       59:1465571794599 TID   1 CPU  22(1) preempted
       59:1465571794599 TID   1 CPU  22(1) restarted on the same CPU
       59:1465571794599 TID   1 sleeping on 'cond var'
       59:1465571794599 TID   1 CPU  22(1) preempted
       59:1465571794599 TID   1 CPU  22(1) restarted on the same CPU
       59:1465571794599 TID   1 sleeping on 'cond var'
       59:1465571794599 TID   1 CPU  22(1) preempted
       59:1465571794599 TID   1 CPU  22(1) restarted on the same CPU
       10:0         TID   9 CPU  24(2) created
       10:1465571794550 TID   9 CPU  24(2) restarted on the same CPU
       10:1465571794550 TID   9 sleeping on 'cond var'
       10:1465571794550 TID   9 CPU  24(2) preempted
       10:1465571794550 TID   9 CPU  24(2) restarted on the same CPU
       49:1465571794589 TID   9 sleeping on 'cond var'
       49:1465571794589 TID   9 CPU  24(2) preempted
       59:1465571794599 TID   9 CPU  24(2) restarted on the same CPU
       59:1465571794599 TID   9 sleeping on 'cond var'
       59:1465571794599 TID   9 CPU  24(2) preempted
       59:1465571794599 TID  15  from-CPU 26(2) to-cpu 24(2) CPU migration
       59:1465571794599 TID  15 CPU  24(2) restarted on the same CPU
       59:1465571794599 TID  15 sleeping on 'cond var'
       59:1465571794599 TID  15 CPU  24(2) preempted
       59:1465571794599 TID   9 CPU  24(2) restarted on the same CPU
       10:0         TID  15 CPU  26(2) created
       10:1465571794550 TID  15 CPU  26(2) restarted on the same CPU
       10:1465571794550 TID  15 sleeping on 'cond var'
       10:1465571794550 TID  15 CPU  26(2) preempted
       10:1465571794550 TID  15 CPU  26(2) restarted on the same CPU
       59:1465571794599 TID  15 sleeping on 'cond var'
       59:1465571794599 TID  15 CPU  26(2) preempted
       10:0         TID  11 CPU  30(2) created
       10:1465571794550 TID  11 CPU  30(2) restarted on the same CPU
       10:1465571794550 TID  11 sleeping on 'cond var'
       10:1465571794550 TID  11 CPU  30(2) preempted
       59:1465571794599 TID  15  from-CPU 24(2) to-cpu 30(2) CPU migration
       59:1465571794599 TID  15 CPU  30(2) restarted on the same CPU
       10:0         TID   5 CPU  28(2) created
       10:1465571794550 TID   5 CPU  28(2) restarted on the same CPU
       10:1465571794550 TID   5 sleeping on 'cond var'
       10:1465571794550 TID   5 CPU  28(2) preempted
       10:1465571794550 TID   5 CPU  28(2) restarted on the same CPU
       49:1465571794589 TID   5 CPU  28(2) preempted

