       49:1465575494449 TID   3 CPU   5(1) preempted
       49:1465575494449 TID   3 CPU   5(1) restarted on the same CPU
       49:1465575494449 TID   3 sleeping on 'cond var'
       49:1465575494449 TID   3 CPU   5(1) preempted
       49:1465575494449 TID  45  from-CPU 6(1) to-cpu 5(1) CPU migration
       49:1465575494449 TID  45 CPU   5(1) restarted on the same CPU
       49:1465575494449 TID  45 sleeping on 'cond var'
       49:1465575494449 TID  45 CPU   5(1) preempted
       49:1465575494449 TID  47  from-CPU 6(1) to-cpu 5(1) CPU migration
       49:1465575494449 TID  47 CPU   5(1) restarted on the same CPU
       49:1465575494449 TID  47 sleeping on 'cond var'
       49:1465575494449 TID  47 CPU   5(1) preempted
       49:1465575494449 TID  57  from-CPU 6(1) to-cpu 5(1) CPU migration
       49:1465575494449 TID  57 CPU   5(1) restarted on the same CPU
       49:1465575494449 TID  57 sleeping on 'cond var'
       49:1465575494449 TID  57 CPU   5(1) preempted
       49:1465575494449 TID  61  from-CPU 6(1) to-cpu 5(1) CPU migration
       49:1465575494449 TID  61 CPU   5(1) restarted on the same CPU
       49:1465575494449 TID  61 sleeping on 'cond var'
       49:1465575494449 TID  61 CPU   5(1) preempted
       49:1465575494449 TID   3 CPU   5(1) restarted on the same CPU
       49:1465575494449 TID   3 sleeping on 'cond var'
       49:1465575494449 TID   3 CPU   5(1) preempted
       49:1465575494449 TID  45 CPU   5(1) restarted on the same CPU
       49:1465575494449 TID  45 sleeping on 'cond var'
       49:1465575494449 TID  45 CPU   5(1) preempted
       49:1465575494449 TID  47 CPU   5(1) restarted on the same CPU
       49:1465575494449 TID  47 sleeping on 'cond var'
       49:1465575494449 TID  47 CPU   5(1) preempted
       49:1465575494449 TID  57 CPU   5(1) restarted on the same CPU
       49:1465575494449 TID  57 sleeping on 'cond var'
       49:1465575494449 TID  57 CPU   5(1) preempted
       49:1465575494449 TID  61 CPU   5(1) restarted on the same CPU
       49:1465575494449 TID  61 sleeping on 'cond var'
       49:1465575494449 TID  61 CPU   5(1) preempted
       59:1465575494459 TID   3 CPU   5(1) restarted on the same CPU
       10:0         TID   1 CPU   6(1) created
       10:1465575494409 TID   1 CPU   6(1) restarted on the same CPU
       10:1465575494409 TID   1 CPU   6(1) preempted
       10:1465575494409 TID   1 CPU   6(1) restarted on the same CPU
       10:1465575494409 TID   1 CPU   6(1) preempted
       10:1465575494409 TID   1 CPU   6(1) restarted on the same CPU
       10:1465575494409 TID   1 CPU   6(1) preempted
       10:1465575494409 TID   1 CPU   6(1) restarted on the same CPU
       10:1465575494409 TID   1 sleeping on 'kernel RW lock'
       10:1465575494409 TID   1 CPU   6(1) preempted
       10:1465575494409 TID   1 CPU   6(1) restarted on the same CPU
       10:1465575494409 TID   1 sleeping on 'kernel RW lock'
       10:1465575494409 TID   1 CPU   6(1) preempted
       10:1465575494409 TID   1 CPU   6(1) restarted on the same CPU
       10:1465575494409 TID   1 sleeping on 'kernel RW lock'
       10:1465575494409 TID   1 CPU   6(1) preempted
       20:0         TID  31 CPU   6(1) created
       20:1465575494420 TID  31 CPU   6(1) restarted on the same CPU
       20:1465575494420 TID  31 sleeping on 'cond var'
       20:1465575494420 TID  31 CPU   6(1) preempted
       20:0         TID  33 CPU   6(1) created
       20:1465575494420 TID  33 CPU   6(1) restarted on the same CPU
       20:1465575494420 TID  33 sleeping on 'cond var'
       20:1465575494420 TID  33 CPU   6(1) preempted
       20:0         TID  35 CPU   6(1) created
       20:1465575494420 TID  35 CPU   6(1) restarted on the same CPU
       20:1465575494420 TID  35 sleeping on 'cond var'
       20:1465575494420 TID  35 CPU   6(1) preempted
       20:0         TID  37 CPU   6(1) created
       20:1465575494420 TID  37 CPU   6(1) restarted on the same CPU
       20:1465575494420 TID  37 sleeping on 'cond var'
       20:1465575494420 TID  37 CPU   6(1) preempted
       20:0         TID  39 CPU   6(1) created
       20:1465575494420 TID  39 CPU   6(1) restarted on the same CPU
       20:1465575494420 TID  39 sleeping on 'cond var'
       20:1465575494420 TID  39 CPU   6(1) preempted
       20:0         TID  41 CPU   6(1) created
       20:1465575494420 TID  41 CPU   6(1) restarted on the same CPU
       20:1465575494420 TID  41 sleeping on 'cond var'
       20:1465575494420 TID  41 CPU   6(1) preempted
       20:0         TID  43 CPU   6(1) created
       20:1465575494420 TID  43 CPU   6(1) restarted on the same CPU
       20:1465575494420 TID  43 sleeping on 'cond var'
       20:1465575494420 TID  43 CPU   6(1) preempted
       20:0         TID  45 CPU   6(1) created
       20:1465575494420 TID  45 CPU   6(1) restarted on the same CPU
       20:1465575494420 TID  45 sleeping on 'cond var'
       20:1465575494420 TID  45 CPU   6(1) preempted
       20:0         TID  47 CPU   6(1) created
       20:1465575494420 TID  47 CPU   6(1) restarted on the same CPU
       20:1465575494420 TID  47 sleeping on 'cond var'
       20:1465575494420 TID  47 CPU   6(1) preempted
       20:0         TID  49 CPU   6(1) created
       20:1465575494420 TID  49 CPU   6(1) restarted on the same CPU
       20:1465575494420 TID  49 sleeping on 'cond var'
       20:1465575494420 TID  49 CPU   6(1) preempted
       20:0         TID  51 CPU   6(1) created
       20:1465575494420 TID  51 CPU   6(1) restarted on the same CPU
       20:1465575494420 TID  51 sleeping on 'cond var'
       20:1465575494420 TID  51 CPU   6(1) preempted
       20:0         TID  53 CPU   6(1) created
       20:1465575494420 TID  53 CPU   6(1) restarted on the same CPU
       20:1465575494420 TID  53 sleeping on 'cond var'
       20:1465575494420 TID  53 CPU   6(1) preempted
       20:0         TID  55 CPU   6(1) created
       20:1465575494420 TID  55 CPU   6(1) restarted on the same CPU
       20:1465575494420 TID  55 sleeping on 'cond var'
       20:1465575494420 TID  55 CPU   6(1) preempted
       20:0         TID  57 CPU   6(1) created
       20:1465575494420 TID  57 CPU   6(1) restarted on the same CPU
       20:1465575494420 TID  57 sleeping on 'cond var'
       20:1465575494420 TID  57 CPU   6(1) preempted
       20:0         TID  59 CPU   6(1) created
       20:1465575494420 TID  59 CPU   6(1) restarted on the same CPU
       20:1465575494420 TID  59 sleeping on 'cond var'
       20:1465575494420 TID  59 CPU   6(1) preempted
       20:0         TID  61 CPU   6(1) created
       20:1465575494420 TID  61 CPU   6(1) restarted on the same CPU
       20:1465575494420 TID  61 sleeping on 'cond var'
       20:1465575494420 TID  61 CPU   6(1) preempted
       20:0         TID  63 CPU   6(1) created
       20:1465575494420 TID  63 CPU   6(1) restarted on the same CPU
       20:1465575494420 TID  63 sleeping on 'cond var'
       20:1465575494420 TID  63 CPU   6(1) preempted
       20:1465575494420 TID  31 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  31 sleeping on 'cond var'
       49:1465575494449 TID  31 CPU   6(1) preempted
       49:1465575494449 TID  39 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  39 sleeping on 'cond var'
       49:1465575494449 TID  39 CPU   6(1) preempted
       49:1465575494449 TID  41 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  41 sleeping on 'cond var'
       49:1465575494449 TID  41 CPU   6(1) preempted
       49:1465575494449 TID  43 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  43 sleeping on 'cond var'
       49:1465575494449 TID  43 CPU   6(1) preempted
       49:1465575494449 TID  31 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  31 sleeping on 'cond var'
       49:1465575494449 TID  31 CPU   6(1) preempted
       49:1465575494449 TID  49 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  49 sleeping on 'cond var'
       49:1465575494449 TID  49 CPU   6(1) preempted
       49:1465575494449 TID  51 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  51 sleeping on 'cond var'
       49:1465575494449 TID  51 CPU   6(1) preempted
       49:1465575494449 TID  53 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  53 sleeping on 'cond var'
       49:1465575494449 TID  53 CPU   6(1) preempted
       49:1465575494449 TID  55 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  55 sleeping on 'cond var'
       49:1465575494449 TID  55 CPU   6(1) preempted
       49:1465575494449 TID  59 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  59 sleeping on 'cond var'
       49:1465575494449 TID  59 CPU   6(1) preempted
       49:1465575494449 TID  63 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  63 sleeping on 'cond var'
       49:1465575494449 TID  63 CPU   6(1) preempted
       49:1465575494449 TID  21  from-CPU 10(1) to-cpu 6(1) CPU migration
       49:1465575494449 TID  21 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  21 sleeping on 'cond var'
       49:1465575494449 TID  21 CPU   6(1) preempted
       49:1465575494449 TID  39 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  39 sleeping on 'cond var'
       49:1465575494449 TID  39 CPU   6(1) preempted
       49:1465575494449 TID  41 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  41 sleeping on 'cond var'
       49:1465575494449 TID  41 CPU   6(1) preempted
       49:1465575494449 TID  43 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  43 sleeping on 'cond var'
       49:1465575494449 TID  43 CPU   6(1) preempted
       49:1465575494449 TID  31 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  31 sleeping on 'cond var'
       49:1465575494449 TID  31 CPU   6(1) preempted
       49:1465575494449 TID  49 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  49 sleeping on 'cond var'
       49:1465575494449 TID  49 CPU   6(1) preempted
       49:1465575494449 TID  51 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  51 sleeping on 'cond var'
       49:1465575494449 TID  51 CPU   6(1) preempted
       49:1465575494449 TID  53 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  53 sleeping on 'cond var'
       49:1465575494449 TID  53 CPU   6(1) preempted
       49:1465575494449 TID  55 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  55 sleeping on 'cond var'
       49:1465575494449 TID  55 CPU   6(1) preempted
       49:1465575494449 TID  59 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  59 sleeping on 'cond var'
       49:1465575494449 TID  59 CPU   6(1) preempted
       49:1465575494449 TID  63 CPU   6(1) restarted on the same CPU
       49:1465575494449 TID  63 sleeping on 'cond var'
       49:1465575494449 TID  63 CPU   6(1) preempted
       59:1465575494459 TID  21 CPU   6(1) restarted on the same CPU
       59:1465575494459 TID  59 CPU   6(1) restarted on the same CPU
       59:1465575494459 TID  51 CPU   6(1) restarted on the same CPU
       59:1465575494459 TID  43 CPU   6(1) restarted on the same CPU
       20:1465575494420 TID   1  from-CPU 6(1) to-cpu 7(1) CPU migration
       20:1465575494420 TID   1 CPU   7(1) restarted on the same CPU
       20:1465575494420 TID   1 sleeping on 'cond var'
       20:1465575494420 TID   1 CPU   7(1) preempted
       20:1465575494420 TID  24  from-CPU 8(2) to-cpu 7(1) CPU migration
       20:1465575494420 TID  24 CPU   7(1) restarted on the same CPU
       30:1465575494430 TID  24 CPU   7(1) preempted
       30:1465575494430 TID  24 CPU   7(1) restarted on the same CPU
       49:1465575494449 TID  24 sleeping on 'cond var'
       49:1465575494449 TID  24 CPU   7(1) preempted
       49:1465575494449 TID  17  from-CPU 23(1) to-cpu 7(1) CPU migration
       49:1465575494449 TID  17 CPU   7(1) restarted on the same CPU
       49:1465575494449 TID  17 sleeping on 'cond var'
       49:1465575494449 TID  17 CPU   7(1) preempted
       49:1465575494449 TID   1 CPU   7(1) restarted on the same CPU
       49:1465575494449 TID   1 sleeping on 'cond var'
       49:1465575494449 TID   1 CPU   7(1) preempted
       49:1465575494449 TID  17 CPU   7(1) restarted on the same CPU
       49:1465575494449 TID  17 sleeping on 'cond var'
       49:1465575494449 TID  17 CPU   7(1) preempted
       49:1465575494449 TID   1 CPU   7(1) restarted on the same CPU
       49:1465575494449 TID   1 sleeping on 'cond var'
       49:1465575494449 TID   1 CPU   7(1) preempted
       59:1465575494459 TID   1 CPU   7(1) restarted on the same CPU
       59:1465575494459 TID   1 sleeping on 'cond var'
       59:1465575494459 TID   1 CPU   7(1) preempted
       59:1465575494459 TID   1 CPU   7(1) restarted on the same CPU
       59:1465575494459 TID   1 sleeping on 'shuttle'
       59:1465575494459 TID   1 CPU   7(1) preempted
       59:1465575494459 TID   1 CPU   7(1) restarted on the same CPU
       59:1465575494459 TID   1 sleeping on 'shuttle'
       59:1465575494459 TID   1 CPU   7(1) preempted
       59:1465575494459 TID   1 CPU   7(1) restarted on the same CPU
       59:1465575494459 TID   1 sleeping on 'cond var'
       59:1465575494459 TID   1 CPU   7(1) preempted
       59:1465575494459 TID  63  from-CPU 6(1) to-cpu 7(1) CPU migration
       59:1465575494459 TID  63 CPU   7(1) restarted on the same CPU
       59:1465575494459 TID  53  from-CPU 6(1) to-cpu 7(1) CPU migration
       59:1465575494459 TID  53 CPU   7(1) restarted on the same CPU
       59:1465575494459 TID  41  from-CPU 6(1) to-cpu 7(1) CPU migration
       59:1465575494459 TID  41 CPU   7(1) restarted on the same CPU
       59:1465575494459 TID  39  from-CPU 6(1) to-cpu 7(1) CPU migration
       59:1465575494459 TID  39 CPU   7(1) restarted on the same CPU
       59:1465575494459 TID  35  from-CPU 4(1) to-cpu 7(1) CPU migration
       59:1465575494459 TID  35 CPU   7(1) restarted on the same CPU
       10:0         TID   8 CPU   8(2) created
       10:1465575494409 TID   8 CPU   8(2) restarted on the same CPU
       10:1465575494409 TID   8 sleeping on 'cond var'
       10:1465575494409 TID   8 CPU   8(2) preempted
       10:0         TID  24 CPU   8(2) created
       10:1465575494409 TID  24 CPU   8(2) restarted on the same CPU
       10:1465575494409 TID  24 sleeping on 'cond var'
       10:1465575494409 TID  24 CPU   8(2) preempted
       20:1465575494420 TID  24 CPU   8(2) restarted on the same CPU
       20:1465575494420 TID  24 sleeping on 'cond var'
       20:1465575494420 TID  24 CPU   8(2) preempted
       20:1465575494420 TID   8 CPU   8(2) restarted on the same CPU
       49:1465575494449 TID   8 sleeping on 'cond var'
       49:1465575494449 TID   8 CPU   8(2) preempted
       59:1465575494459 TID  24  from-CPU 11(2) to-cpu 8(2) CPU migration
       59:1465575494459 TID  24 CPU   8(2) restarted on the same CPU
       10:0         TID  14 CPU  10(2) created
       10:1465575494409 TID  14 CPU  10(2) restarted on the same CPU
       10:1465575494409 TID  14 sleeping on 'cond var'
       10:1465575494409 TID  14 CPU  10(2) preempted
       20:1465575494420 TID  21  from-CPU 5(1) to-cpu 10(2) CPU migration
       20:1465575494420 TID  21 CPU  10(2) restarted on the same CPU
       49:1465575494449 TID  21 sleeping on 'cond var'
       49:1465575494449 TID  21 CPU  10(2) preempted
       49:1465575494449 TID  26  from-CPU 23(2) to-cpu 10(2) CPU migration
       49:1465575494449 TID  26 CPU  10(2) restarted on the same CPU
       49:1465575494449 TID  26 sleeping on 'cond var'
       49:1465575494449 TID  26 CPU  10(2) preempted
       59:1465575494459 TID  22  from-CPU 26(2) to-cpu 10(2) CPU migration
       59:1465575494459 TID  22 CPU  10(2) restarted on the same CPU
       59:1465575494459 TID  54  from-CPU 9(2) to-cpu 10(2) CPU migration
       59:1465575494459 TID  54 CPU  10(2) restarted on the same CPU
       59:1465575494459 TID  38  from-CPU 9(2) to-cpu 10(2) CPU migration
       59:1465575494459 TID  38 CPU  10(2) restarted on the same CPU
       59:1465575494459 TID  64  from-CPU 31(2) to-cpu 10(2) CPU migration
       59:1465575494459 TID  64 CPU  10(2) restarted on the same CPU
       59:1465575494459 TID  48  from-CPU 31(2) to-cpu 10(2) CPU migration
       59:1465575494459 TID  48 CPU  10(2) restarted on the same CPU
       59:1465575494459 TID  52  from-CPU 27(2) to-cpu 10(2) CPU migration
       59:1465575494459 TID  52 CPU  10(2) restarted on the same CPU
       59:1465575494459 TID  36  from-CPU 27(2) to-cpu 10(2) CPU migration
       59:1465575494459 TID  36 CPU  10(2) restarted on the same CPU
       20:0         TID  44 CPU  11(2) created
       20:1465575494420 TID  44 CPU  11(2) restarted on the same CPU
       20:1465575494420 TID  44 sleeping on 'cond var'
       20:1465575494420 TID  44 CPU  11(2) preempted
       20:0         TID  60 CPU  11(2) created
       20:1465575494420 TID  60 CPU  11(2) restarted on the same CPU
       20:1465575494420 TID  60 sleeping on 'cond var'
       20:1465575494420 TID  60 CPU  11(2) preempted
       20:1465575494420 TID  16  from-CPU 24(2) to-cpu 11(2) CPU migration
       20:1465575494420 TID  16 CPU  11(2) restarted on the same CPU
       30:1465575494430 TID  16 CPU  11(2) preempted
       30:1465575494430 TID  16 CPU  11(2) restarted on the same CPU
       49:1465575494449 TID  16 sleeping on 'cond var'
       49:1465575494449 TID  16 CPU  11(2) preempted
       49:1465575494449 TID  16 CPU  11(2) restarted on the same CPU
       49:1465575494449 TID  16 sleeping on 'cond var'
       49:1465575494449 TID  16 CPU  11(2) preempted
       49:1465575494449 TID  44 CPU  11(2) restarted on the same CPU
       49:1465575494449 TID  44 sleeping on 'cond var'
       49:1465575494449 TID  44 CPU  11(2) preempted
       49:1465575494449 TID  60 CPU  11(2) restarted on the same CPU
       49:1465575494449 TID  60 sleeping on 'cond var'
       49:1465575494449 TID  60 CPU  11(2) preempted
       49:1465575494449 TID  24  from-CPU 7(2) to-cpu 11(2) CPU migration
       49:1465575494449 TID  24 CPU  11(2) restarted on the same CPU
       49:1465575494449 TID  24 sleeping on 'cond var'
       49:1465575494449 TID  24 CPU  11(2) preempted
       49:1465575494449 TID  16 CPU  11(2) restarted on the same CPU
       49:1465575494449 TID  16 sleeping on 'cond var'
       49:1465575494449 TID  16 CPU  11(2) preempted
       49:1465575494449 TID  44 CPU  11(2) restarted on the same CPU
       49:1465575494449 TID  44 sleeping on 'cond var'
       49:1465575494449 TID  44 CPU  11(2) preempted
       49:1465575494449 TID  60 CPU  11(2) restarted on the same CPU
       49:1465575494449 TID  60 sleeping on 'cond var'
       49:1465575494449 TID  60 CPU  11(2) preempted
       59:1465575494459 TID  16 CPU  11(2) restarted on the same CPU
       10:0         TID   4 CPU  12(2) created
       10:1465575494409 TID   4 CPU  12(2) restarted on the same CPU
       10:1465575494409 TID   4 sleeping on 'cond var'
