       59:1465571813819 TID   1 sleeping on 'cond var'
       59:1465571813819 TID   1 CPU   1(1) preempted
       59:1465571813819 TID  35  from-CPU 15(2) to-cpu 1(1) CPU migration
       59:1465571813819 TID  35 CPU   1(1) restarted on the same CPU
        9:1465571813770 TID  30  from-CPU 0(1) to-cpu 2(1) CPU migration
        9:1465571813770 TID  30 CPU   2(1) restarted on the same CPU
       29:1465571813789 TID  30 sleeping on 'cond var'
       29:1465571813789 TID  30 CPU   2(1) preempted
       29:1465571813789 TID  44  from-CPU 16(1) to-cpu 2(1) CPU migration
       29:1465571813789 TID  44 CPU   2(1) restarted on the same CPU
       49:1465571813809 TID  44 sleeping on 'cond var'
       49:1465571813809 TID  44 CPU   2(1) preempted
       49:1465571813809 TID  30 CPU   2(1) restarted on the same CPU
       49:1465571813809 TID  30 sleeping on 'cond var'
       49:1465571813809 TID  30 CPU   2(1) preempted
       59:1465571813819 TID  44 CPU   2(1) restarted on the same CPU
       59:1465571813819 TID  44 sleeping on 'cond var'
       59:1465571813819 TID  44 CPU   2(1) preempted
       59:1465571813819 TID  20  from-CPU 22(1) to-cpu 2(1) CPU migration
       59:1465571813819 TID  20 CPU   2(1) restarted on the same CPU
        9:1465571813770 TID  26  from-CPU 18(1) to-cpu 3(1) CPU migration
        9:1465571813770 TID  26 CPU   3(1) restarted on the same CPU
        9:1465571813770 TID  26 sleeping on 'cond var'
        9:1465571813770 TID  26 CPU   3(1) preempted
        9:1465571813770 TID  16  from-CPU 16(1) to-cpu 3(1) CPU migration
        9:1465571813770 TID  16 CPU   3(1) restarted on the same CPU
       29:1465571813789 TID  16 sleeping on 'cond var'
       29:1465571813789 TID  16 CPU   3(1) preempted
       29:1465571813789 TID  48  from-CPU 16(1) to-cpu 3(1) CPU migration
       29:1465571813789 TID  48 CPU   3(1) restarted on the same CPU
       49:1465571813809 TID  48 sleeping on 'cond var'
       49:1465571813809 TID  48 CPU   3(1) preempted
       49:1465571813809 TID  16 CPU   3(1) restarted on the same CPU
       49:1465571813809 TID  16 sleeping on 'cond var'
       49:1465571813809 TID  16 CPU   3(1) preempted
       59:1465571813819 TID  48 CPU   3(1) restarted on the same CPU
       59:1465571813819 TID  48 sleeping on 'cond var'
       59:1465571813819 TID  48 CPU   3(1) preempted
       59:1465571813819 TID  16 CPU   3(1) restarted on the same CPU
        9:1465571813770 TID  24  from-CPU 5(1) to-cpu 4(1) CPU migration
        9:1465571813770 TID  24 CPU   4(1) restarted on the same CPU
        9:1465571813770 TID  24 sleeping on 'kernel RW lock'
        9:1465571813770 TID  24 CPU   4(1) preempted
        9:1465571813770 TID  24 CPU   4(1) restarted on the same CPU
        9:1465571813770 TID  24 sleeping on 'kernel RW lock'
        9:1465571813770 TID  24 CPU   4(1) preempted
        9:1465571813770 TID  24 CPU   4(1) restarted on the same CPU
        9:1465571813770 TID  24 sleeping on 'cond var'
        9:1465571813770 TID  24 CPU   4(1) preempted
        9:1465571813770 TID  24 CPU   4(1) restarted on the same CPU
       29:1465571813789 TID  24 sleeping on 'cond var'
       29:1465571813789 TID  24 CPU   4(1) preempted
       29:1465571813789 TID  46  from-CPU 16(1) to-cpu 4(1) CPU migration
       29:1465571813789 TID  46 CPU   4(1) restarted on the same CPU
       49:1465571813809 TID  46 sleeping on 'cond var'
       49:1465571813809 TID  46 CPU   4(1) preempted
       49:1465571813809 TID  24 CPU   4(1) restarted on the same CPU
       49:1465571813809 TID  24 sleeping on 'cond var'
       49:1465571813809 TID  24 CPU   4(1) preempted
       49:1465571813809 TID  32  from-CPU 10(1) to-cpu 4(1) CPU migration
       49:1465571813809 TID  32 CPU   4(1) restarted on the same CPU
       59:1465571813819 TID  32 sleeping on 'cond var'
       59:1465571813819 TID  32 CPU   4(1) preempted
       59:1465571813819 TID  46 CPU   4(1) restarted on the same CPU
       59:1465571813819 TID  46 sleeping on 'cond var'
       59:1465571813819 TID  46 CPU   4(1) preempted
       59:1465571813819 TID  54  from-CPU 13(1) to-cpu 4(1) CPU migration
       59:1465571813819 TID  54 CPU   4(1) restarted on the same CPU
       59:1465571813819 TID  54 sleeping on 'cond var'
       59:1465571813819 TID  54 CPU   4(1) preempted
       59:1465571813819 TID  32 CPU   4(1) restarted on the same CPU
       59:1465571813819 TID  54 CPU   4(1) restarted on the same CPU
       59:1465571813819 TID  46 CPU   4(1) restarted on the same CPU
        9:1465571813770 TID  24  from-CPU 7(1) to-cpu 5(1) CPU migration
        9:1465571813770 TID  24 CPU   5(1) restarted on the same CPU
        9:1465571813770 TID  24 sleeping on 'kernel RW lock'
        9:1465571813770 TID  24 CPU   5(1) preempted
        9:1465571813770 TID   6  from-CPU 16(1) to-cpu 5(1) CPU migration
        9:1465571813770 TID   6 CPU   5(1) restarted on the same CPU
       29:1465571813789 TID   6 sleeping on 'cond var'
       29:1465571813789 TID   6 CPU   5(1) preempted
       29:1465571813789 TID  35  from-CPU 30(2) to-cpu 5(1) CPU migration
       29:1465571813789 TID  35 CPU   5(1) restarted on the same CPU
       49:1465571813809 TID  35 sleeping on 'cond var'
       49:1465571813809 TID  35 CPU   5(1) preempted
       49:1465571813809 TID   6 CPU   5(1) restarted on the same CPU
       49:1465571813809 TID   6 sleeping on 'cond var'
       49:1465571813809 TID   6 CPU   5(1) preempted
       59:1465571813819 TID   6 CPU   5(1) restarted on the same CPU
        9:1465571813770 TID  25  from-CPU 25(2) to-cpu 6(1) CPU migration
        9:1465571813770 TID  25 CPU   6(1) restarted on the same CPU
       20:1465571813780 TID  25 CPU   6(1) preempted
       20:1465571813780 TID  34  from-CPU 16(1) to-cpu 6(1) CPU migration
       20:1465571813780 TID  34 CPU   6(1) restarted on the same CPU
       29:1465571813789 TID  34 sleeping on 'cond var'
       29:1465571813789 TID  34 CPU   6(1) preempted
       29:1465571813789 TID  45  from-CPU 28(2) to-cpu 6(1) CPU migration
       29:1465571813789 TID  45 CPU   6(1) restarted on the same CPU
       49:1465571813809 TID  45 sleeping on 'cond var'
       49:1465571813809 TID  45 CPU   6(1) preempted
       49:1465571813809 TID  34 CPU   6(1) restarted on the same CPU
       49:1465571813809 TID  34 sleeping on 'cond var'
       49:1465571813809 TID  34 CPU   6(1) preempted
       59:1465571813819 TID  30  from-CPU 2(1) to-cpu 6(1) CPU migration
       59:1465571813819 TID  30 CPU   6(1) restarted on the same CPU
        9:0         TID   4 CPU   7(1) created
        9:1465571813770 TID   4 CPU   7(1) restarted on the same CPU
        9:1465571813770 TID   4 sleeping on 'cond var'
        9:1465571813770 TID   4 CPU   7(1) preempted
        9:1465571813770 TID  24  from-CPU 16(1) to-cpu 7(1) CPU migration
        9:1465571813770 TID  24 CPU   7(1) restarted on the same CPU
        9:1465571813770 TID  24 sleeping on 'kernel RW lock'
        9:1465571813770 TID  24 CPU   7(1) preempted
        9:1465571813770 TID  24 CPU   7(1) restarted on the same CPU
        9:1465571813770 TID  24 sleeping on 'kernel RW lock'
        9:1465571813770 TID  24 CPU   7(1) preempted
        9:0         TID  32 CPU   7(1) created
        9:1465571813770 TID  32 CPU   7(1) restarted on the same CPU
        9:1465571813770 TID  32 sleeping on 'cond var'
        9:1465571813770 TID  32 CPU   7(1) preempted
        9:1465571813770 TID   4 CPU   7(1) restarted on the same CPU
       29:1465571813789 TID   4 sleeping on 'cond var'
       29:1465571813789 TID   4 CPU   7(1) preempted
       29:1465571813789 TID  36  from-CPU 16(1) to-cpu 7(1) CPU migration
       29:1465571813789 TID  36 CPU   7(1) restarted on the same CPU
       49:1465571813809 TID  36 sleeping on 'cond var'
       49:1465571813809 TID  36 CPU   7(1) preempted
       49:1465571813809 TID   4 CPU   7(1) restarted on the same CPU
       49:1465571813809 TID   4 sleeping on 'cond var'
       49:1465571813809 TID   4 CPU   7(1) preempted
       59:1465571813819 TID  36 CPU   7(1) restarted on the same CPU
       59:1465571813819 TID  36 sleeping on 'cond var'
       59:1465571813819 TID  36 CPU   7(1) preempted
       59:1465571813819 TID  58  from-CPU 11(1) to-cpu 7(1) CPU migration
       59:1465571813819 TID  58 CPU   7(1) restarted on the same CPU
       59:1465571813819 TID  58 sleeping on 'cond var'
       59:1465571813819 TID  58 CPU   7(1) preempted
       59:1465571813819 TID  22  from-CPU 23(1) to-cpu 7(1) CPU migration
       59:1465571813819 TID  22 CPU   7(1) restarted on the same CPU
        9:0         TID  31 CPU   8(2) created
        9:1465571813770 TID  31 CPU   8(2) restarted on the same CPU
        9:1465571813770 TID  31 sleeping on 'cond var'
        9:1465571813770 TID  31 CPU   8(2) preempted
        9:0         TID  41 CPU   8(2) created
        9:1465571813770 TID  41 CPU   8(2) restarted on the same CPU
        9:1465571813770 TID  41 sleeping on 'cond var'
        9:1465571813770 TID  41 CPU   8(2) preempted
        9:0         TID  57 CPU   8(2) created
        9:1465571813770 TID  57 CPU   8(2) restarted on the same CPU
        9:1465571813770 TID  57 sleeping on 'cond var'
        9:1465571813770 TID  57 CPU   8(2) preempted
        9:1465571813770 TID  31 CPU   8(2) restarted on the same CPU
       39:1465571813799 TID  31 sleeping on 'cond var'
       39:1465571813799 TID  31 CPU   8(2) preempted
       39:1465571813799 TID  60  from-CPU 16(1) to-cpu 8(2) CPU migration
       39:1465571813799 TID  60 CPU   8(2) restarted on the same CPU
       49:1465571813809 TID  60 sleeping on 'cond var'
       49:1465571813809 TID  60 CPU   8(2) preempted
       49:1465571813809 TID  31 CPU   8(2) restarted on the same CPU
       49:1465571813809 TID  31 sleeping on 'cond var'
       49:1465571813809 TID  31 CPU   8(2) preempted
       59:1465571813819 TID  31 CPU   8(2) restarted on the same CPU
        9:0         TID  17 CPU   9(2) created
        9:1465571813770 TID  17 CPU   9(2) restarted on the same CPU
        9:1465571813770 TID  17 sleeping on 'cond var'
        9:1465571813770 TID  17 CPU   9(2) preempted
        9:1465571813770 TID  17 CPU   9(2) restarted on the same CPU
       29:1465571813789 TID  17 CPU   9(2) preempted
       29:1465571813789 TID  17 CPU   9(2) restarted on the same CPU
       39:1465571813799 TID  17 sleeping on 'cond var'
       39:1465571813799 TID  17 CPU   9(2) preempted
       39:1465571813799 TID  61  from-CPU 28(2) to-cpu 9(2) CPU migration
       39:1465571813799 TID  61 CPU   9(2) restarted on the same CPU
       49:1465571813809 TID  61 sleeping on 'cond var'
       49:1465571813809 TID  61 CPU   9(2) preempted
       49:1465571813809 TID  17 CPU   9(2) restarted on the same CPU
       49:1465571813809 TID  17 sleeping on 'cond var'
       49:1465571813809 TID  17 CPU   9(2) preempted
       59:1465571813819 TID  61 CPU   9(2) restarted on the same CPU
       59:1465571813819 TID  61 sleeping on 'cond var'
       59:1465571813819 TID  61 CPU   9(2) preempted
       59:1465571813819 TID  17 CPU   9(2) restarted on the same CPU
       59:1465571813819 TID  63  from-CPU 27(2) to-cpu 9(2) CPU migration
       59:1465571813819 TID  63 CPU   9(2) restarted on the same CPU
        9:0         TID  47 CPU  10(2) created
        9:1465571813770 TID  47 CPU  10(2) restarted on the same CPU
        9:1465571813770 TID  47 sleeping on 'cond var'
        9:1465571813770 TID  47 CPU  10(2) preempted
        9:0         TID  63 CPU  10(2) created
        9:1465571813770 TID  63 CPU  10(2) restarted on the same CPU
        9:1465571813770 TID  63 sleeping on 'cond var'
        9:1465571813770 TID  63 CPU  10(2) preempted
        9:1465571813770 TID  32  from-CPU 7(1) to-cpu 10(2) CPU migration
        9:1465571813770 TID  32 CPU  10(2) restarted on the same CPU
       39:1465571813799 TID  32 sleeping on 'cond var'
       39:1465571813799 TID  32 CPU  10(2) preempted
       39:1465571813799 TID  62  from-CPU 16(1) to-cpu 10(2) CPU migration
       39:1465571813799 TID  62 CPU  10(2) restarted on the same CPU
       49:1465571813809 TID  62 sleeping on 'cond var'
       49:1465571813809 TID  62 CPU  10(2) preempted
       59:1465571813819 TID  25  from-CPU 0(2) to-cpu 10(2) CPU migration
       59:1465571813819 TID  25 CPU  10(2) restarted on the same CPU
       59:1465571813819 TID  25 sleeping on 'cond var'
       59:1465571813819 TID  25 CPU  10(2) preempted
       59:1465571813819 TID  45  from-CPU 6(2) to-cpu 10(2) CPU migration
       59:1465571813819 TID  45 CPU  10(2) restarted on the same CPU
       59:1465571813819 TID  45 sleeping on 'cond var'
       59:1465571813819 TID  45 CPU  10(2) preempted
       59:1465571813819 TID  25 CPU  10(2) restarted on the same CPU
       59:1465571813819 TID  47  from-CPU 29(2) to-cpu 10(2) CPU migration
       59:1465571813819 TID  47 CPU  10(2) restarted on the same CPU
       59:1465571813819 TID  41  from-CPU 14(2) to-cpu 10(2) CPU migration
       59:1465571813819 TID  41 CPU  10(2) restarted on the same CPU
        9:0         TID  37 CPU  12(2) created
        9:1465571813770 TID  37 CPU  12(2) restarted on the same CPU
        9:1465571813770 TID  37 sleeping on 'cond var'
        9:1465571813770 TID  37 CPU  12(2) preempted
        9:0         TID  53 CPU  12(2) created
        9:1465571813770 TID  53 CPU  12(2) restarted on the same CPU
        9:1465571813770 TID  53 sleeping on 'cond var'
        9:1465571813770 TID  53 CPU  12(2) preempted
        9:1465571813770 TID  28  from-CPU 16(1) to-cpu 12(2) CPU migration
        9:1465571813770 TID  28 CPU  12(2) restarted on the same CPU
       39:1465571813799 TID  28 sleeping on 'cond var'
       39:1465571813799 TID  28 CPU  12(2) preempted
       39:1465571813799 TID   1  from-CPU 17(1) to-cpu 12(2) CPU migration
       39:1465571813799 TID   1 CPU  12(2) restarted on the same CPU
       49:1465571813809 TID   1 sleeping on 'cond var'
       49:1465571813809 TID   1 CPU  12(2) preempted
       59:1465571813819 TID  29  from-CPU 28(2) to-cpu 12(2) CPU migration
       59:1465571813819 TID  29 CPU  12(2) restarted on the same CPU
        9:0         TID  13 CPU  13(2) created
        9:1465571813770 TID  13 CPU  13(2) restarted on the same CPU
        9:1465571813770 TID  13 sleeping on 'cond var'
        9:1465571813770 TID  13 CPU  13(2) preempted
        9:0         TID  27 CPU  13(2) created
        9:1465571813770 TID  27 CPU  13(2) restarted on the same CPU
        9:1465571813770 TID  27 sleeping on 'cond var'
        9:1465571813770 TID  27 CPU  13(2) preempted
        9:0         TID  29 CPU  13(2) created
        9:1465571813770 TID  29 CPU  13(2) restarted on the same CPU
        9:1465571813770 TID  29 sleeping on 'cond var'
        9:1465571813770 TID  29 CPU  13(2) preempted
        9:1465571813770 TID  29 CPU  13(2) restarted on the same CPU
        9:1465571813770 TID  29 sleeping on 'cond var'
        9:1465571813770 TID  29 CPU  13(2) preempted
        9:1465571813770 TID  21  from-CPU 29(2) to-cpu 13(2) CPU migration
        9:1465571813770 TID  21 CPU  13(2) restarted on the same CPU
       29:1465571813789 TID  21 sleeping on 'cond var'
       29:1465571813789 TID  21 CPU  13(2) preempted
       29:1465571813789 TID  54  from-CPU 16(1) to-cpu 13(2) CPU migration
       29:1465571813789 TID  54 CPU  13(2) restarted on the same CPU
       49:1465571813809 TID  54 sleeping on 'cond var'
       49:1465571813809 TID  54 CPU  13(2) preempted
       49:1465571813809 TID  15  from-CPU 30(2) to-cpu 13(2) CPU migration
       49:1465571813809 TID  15 CPU  13(2) restarted on the same CPU
       49:1465571813809 TID  15 sleeping on 'cond var'
       49:1465571813809 TID  15 CPU  13(2) preempted
       49:1465571813809 TID  21 CPU  13(2) restarted on the same CPU
       49:1465571813809 TID  21 sleeping on 'cond var'
       49:1465571813809 TID  21 CPU  13(2) preempted
       59:1465571813819 TID  15 CPU  13(2) restarted on the same CPU
        9:0         TID  43 CPU  14(2) created
        9:1465571813770 TID  43 CPU  14(2) restarted on the same CPU
        9:1465571813770 TID  43 sleeping on 'cond var'
        9:1465571813770 TID  43 CPU  14(2) preempted
        9:0         TID  59 CPU  14(2) created
        9:1465571813770 TID  59 CPU  14(2) restarted on the same CPU
        9:1465571813770 TID  59 sleeping on 'cond var'
        9:1465571813770 TID  59 CPU  14(2) preempted
        9:1465571813770 TID  27  from-CPU 29(2) to-cpu 14(2) CPU migration
        9:1465571813770 TID  27 CPU  14(2) restarted on the same CPU
       39:1465571813799 TID  27 sleeping on 'cond var'
       39:1465571813799 TID  27 CPU  14(2) preempted
       39:1465571813799 TID  56  from-CPU 16(1) to-cpu 14(2) CPU migration
       39:1465571813799 TID  56 CPU  14(2) restarted on the same CPU
       49:1465571813809 TID  56 sleeping on 'cond var'
       49:1465571813809 TID  56 CPU  14(2) preempted
       49:1465571813809 TID  33  from-CPU 20(2) to-cpu 14(2) CPU migration
       49:1465571813809 TID  33 CPU  14(2) restarted on the same CPU
       49:1465571813809 TID  33 sleeping on 'cond var'
       49:1465571813809 TID  33 CPU  14(2) preempted
       49:1465571813809 TID  27 CPU  14(2) restarted on the same CPU
       49:1465571813809 TID  27 sleeping on 'cond var'
       49:1465571813809 TID  27 CPU  14(2) preempted
       59:1465571813819 TID  41  from-CPU 18(2) to-cpu 14(2) CPU migration
       59:1465571813819 TID  41 CPU  14(2) restarted on the same CPU
       59:1465571813819 TID  41 sleeping on 'cond var'
       59:1465571813819 TID  41 CPU  14(2) preempted
       59:1465571813819 TID  27 CPU  14(2) restarted on the same CPU
        9:0         TID   3 CPU  15(2) created
        9:1465571813770 TID   3 CPU  15(2) restarted on the same CPU
        9:1465571813770 TID   3 sleeping on 'cond var'
        9:1465571813770 TID   3 CPU  15(2) preempted
        9:0         TID  19 CPU  15(2) created
        9:1465571813770 TID  19 CPU  15(2) restarted on the same CPU
        9:1465571813770 TID  19 sleeping on 'cond var'
        9:1465571813770 TID  19 CPU  15(2) preempted
        9:1465571813770 TID   3 CPU  15(2) restarted on the same CPU
       29:1465571813789 TID   3 sleeping on 'cond var'
       29:1465571813789 TID   3 CPU  15(2) preempted
       29:1465571813789 TID  43  from-CPU 14(2) to-cpu 15(2) CPU migration
       29:1465571813789 TID  43 CPU  15(2) restarted on the same CPU
       49:1465571813809 TID  43 sleeping on 'cond var'
       49:1465571813809 TID  43 CPU  15(2) preempted
       49:1465571813809 TID   3 CPU  15(2) restarted on the same CPU
       49:1465571813809 TID   3 sleeping on 'cond var'
       49:1465571813809 TID   3 CPU  15(2) preempted
       59:1465571813819 TID  35  from-CPU 5(2) to-cpu 15(2) CPU migration
       59:1465571813819 TID  35 CPU  15(2) restarted on the same CPU
       59:1465571813819 TID  35 sleeping on 'cond var'
       59:1465571813819 TID  35 CPU  15(2) preempted
       59:1465571813819 TID  43 CPU  15(2) restarted on the same CPU
       59:1465571813819 TID  43 sleeping on 'cond var'
       59:1465571813819 TID  43 CPU  15(2) preempted
       59:1465571813819 TID   3 CPU  15(2) restarted on the same CPU
       59:1465571813819 TID  43 CPU  15(2) restarted on the same CPU
        9:0         TID   2 CPU  16(1) created
        9:1465571813770 TID   2 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID   2 sleeping on 'cond var'
        9:1465571813770 TID   2 CPU  16(1) preempted
        9:0         TID   6 CPU  16(1) created
        9:1465571813770 TID   6 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID   6 sleeping on 'cond var'
        9:1465571813770 TID   6 CPU  16(1) preempted
        9:0         TID   8 CPU  16(1) created
        9:1465571813770 TID   8 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID   8 sleeping on 'cond var'
        9:1465571813770 TID   8 CPU  16(1) preempted
        9:0         TID  10 CPU  16(1) created
        9:1465571813770 TID  10 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  10 sleeping on 'cond var'
        9:1465571813770 TID  10 CPU  16(1) preempted
        9:0         TID  12 CPU  16(1) created
        9:1465571813770 TID  12 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  12 sleeping on 'cond var'
        9:1465571813770 TID  12 CPU  16(1) preempted
        9:0         TID  14 CPU  16(1) created
        9:1465571813770 TID  14 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  14 sleeping on 'cond var'
        9:1465571813770 TID  14 CPU  16(1) preempted
        9:0         TID  16 CPU  16(1) created
        9:1465571813770 TID  16 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  16 sleeping on 'cond var'
        9:1465571813770 TID  16 CPU  16(1) preempted
        9:0         TID  18 CPU  16(1) created
        9:1465571813770 TID  18 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  18 sleeping on 'cond var'
        9:1465571813770 TID  18 CPU  16(1) preempted
        9:0         TID  20 CPU  16(1) created
        9:1465571813770 TID  20 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  20 sleeping on 'cond var'
        9:1465571813770 TID  20 CPU  16(1) preempted
        9:0         TID  22 CPU  16(1) created
        9:1465571813770 TID  22 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  22 sleeping on 'cond var'
        9:1465571813770 TID  22 CPU  16(1) preempted
        9:0         TID  24 CPU  16(1) created
        9:1465571813770 TID  24 CPU  16(1) restarted on the same CPU
        9:1465571813770 TID  24 sleeping on 'kernel RW lock'
        9:1465571813770 TID  24 CPU  16(1) preempted
