        9:0         TID   1 CPU   9(2) created
       59:1465571814859 TID  54 CPU   2(1) restarted on the same CPU
       59:1465571814859 TID  40  from-CPU 16(1) to-cpu 2(1) CPU migration
       59:1465571814859 TID  40 CPU   2(1) restarted on the same CPU
        9:1465571814809 TID  11  from-CPU 8(2) to-cpu 3(1) CPU migration
        9:1465571814809 TID  11 CPU   3(1) restarted on the same CPU
       30:1465571814830 TID  11 sleeping on 'cond var'
       30:1465571814830 TID  11 CPU   3(1) preempted
       30:1465571814830 TID  34  from-CPU 20(1) to-cpu 3(1) CPU migration
       30:1465571814830 TID  34 CPU   3(1) restarted on the same CPU
       49:1465571814849 TID  34 sleeping on 'cond var'
       49:1465571814849 TID  34 CPU   3(1) preempted
       59:1465571814859 TID  34 CPU   3(1) restarted on the same CPU
       59:1465571814859 TID  34 sleeping on 'cond var'
       59:1465571814859 TID  34 CPU   3(1) preempted
       59:1465571814859 TID  18  from-CPU 5(1) to-cpu 3(1) CPU migration
       59:1465571814859 TID  18 CPU   3(1) restarted on the same CPU
       59:1465571814859 TID  34 CPU   3(1) restarted on the same CPU
       59:1465571814859 TID  58  from-CPU 0(1) to-cpu 3(1) CPU migration
       59:1465571814859 TID  58 CPU   3(1) restarted on the same CPU
       59:1465571814859 TID  42  from-CPU 20(1) to-cpu 3(1) CPU migration
       59:1465571814859 TID  42 CPU   3(1) restarted on the same CPU
       59:1465571814859 TID  60  from-CPU 17(1) to-cpu 3(1) CPU migration
       59:1465571814859 TID  60 CPU   3(1) restarted on the same CPU
        9:0         TID   8 CPU   4(1) created
        9:1465571814809 TID   8 CPU   4(1) restarted on the same CPU
        9:1465571814809 TID   8 sleeping on 'cond var'
        9:1465571814809 TID   8 CPU   4(1) preempted
        9:0         TID  24 CPU   4(1) created
        9:1465571814809 TID  24 CPU   4(1) restarted on the same CPU
        9:1465571814809 TID  24 sleeping on 'cond var'
        9:1465571814809 TID  24 CPU   4(1) preempted
        9:1465571814809 TID  24 CPU   4(1) restarted on the same CPU
        9:1465571814809 TID  24 sleeping on 'cond var'
        9:1465571814809 TID  24 CPU   4(1) preempted
        9:0         TID  42 CPU   4(1) created
        9:1465571814809 TID  42 CPU   4(1) restarted on the same CPU
        9:1465571814809 TID  42 sleeping on 'cond var'
        9:1465571814809 TID  42 CPU   4(1) preempted
        9:0         TID  58 CPU   4(1) created
        9:1465571814809 TID  58 CPU   4(1) restarted on the same CPU
        9:1465571814809 TID  58 sleeping on 'cond var'
        9:1465571814809 TID  58 CPU   4(1) preempted
        9:1465571814809 TID   8 CPU   4(1) restarted on the same CPU
       30:1465571814830 TID   8 CPU   4(1) preempted
       30:1465571814830 TID   8 CPU   4(1) restarted on the same CPU
       30:1465571814830 TID   8 sleeping on 'cond var'
       30:1465571814830 TID   8 CPU   4(1) preempted
       30:1465571814830 TID  36  from-CPU 2(1) to-cpu 4(1) CPU migration
       30:1465571814830 TID  36 CPU   4(1) restarted on the same CPU
       49:1465571814849 TID  36 sleeping on 'cond var'
       49:1465571814849 TID  36 CPU   4(1) preempted
       59:1465571814859 TID   8 CPU   4(1) restarted on the same CPU
       59:1465571814859 TID   8 sleeping on 'cond var'
       59:1465571814859 TID   8 CPU   4(1) preempted
       59:1465571814859 TID  36 CPU   4(1) restarted on the same CPU
       59:1465571814859 TID  36 sleeping on 'cond var'
       59:1465571814859 TID  36 CPU   4(1) preempted
       59:1465571814859 TID   8 CPU   4(1) restarted on the same CPU
       20:1465571814820 TID  18  from-CPU 2(1) to-cpu 5(1) CPU migration
       20:1465571814820 TID  18 CPU   5(1) restarted on the same CPU
       30:1465571814830 TID  18 sleeping on 'cond var'
       30:1465571814830 TID  18 CPU   5(1) preempted
       30:1465571814830 TID  46  from-CPU 0(1) to-cpu 5(1) CPU migration
       30:1465571814830 TID  46 CPU   5(1) restarted on the same CPU
       49:1465571814849 TID  46 sleeping on 'cond var'
       49:1465571814849 TID  46 CPU   5(1) preempted
       59:1465571814859 TID  18 CPU   5(1) restarted on the same CPU
       59:1465571814859 TID  18 sleeping on 'cond var'
       59:1465571814859 TID  18 CPU   5(1) preempted
       59:1465571814859 TID  46 CPU   5(1) restarted on the same CPU
       59:1465571814859 TID  46 sleeping on 'cond var'
       59:1465571814859 TID  46 CPU   5(1) preempted
       59:1465571814859 TID  16  from-CPU 20(1) to-cpu 5(1) CPU migration
       59:1465571814859 TID  16 CPU   5(1) restarted on the same CPU
        9:0         TID  14 CPU   6(1) created
        9:1465571814809 TID  14 CPU   6(1) restarted on the same CPU
        9:1465571814809 TID  14 sleeping on 'cond var'
        9:1465571814809 TID  14 CPU   6(1) preempted
        9:0         TID  32 CPU   6(1) created
        9:1465571814809 TID  32 CPU   6(1) restarted on the same CPU
        9:1465571814809 TID  32 sleeping on 'cond var'
        9:1465571814809 TID  32 CPU   6(1) preempted
        9:0         TID  48 CPU   6(1) created
        9:1465571814809 TID  48 CPU   6(1) restarted on the same CPU
        9:1465571814809 TID  48 sleeping on 'cond var'
        9:1465571814809 TID  48 CPU   6(1) preempted
        9:0         TID  64 CPU   6(1) created
        9:1465571814809 TID  64 CPU   6(1) restarted on the same CPU
        9:1465571814809 TID  64 sleeping on 'cond var'
        9:1465571814809 TID  64 CPU   6(1) preempted
        9:1465571814809 TID  14 CPU   6(1) restarted on the same CPU
       30:1465571814830 TID  14 sleeping on 'cond var'
       30:1465571814830 TID  14 CPU   6(1) preempted
       30:1465571814830 TID  44  from-CPU 18(1) to-cpu 6(1) CPU migration
       30:1465571814830 TID  44 CPU   6(1) restarted on the same CPU
       49:1465571814849 TID  44 sleeping on 'cond var'
       49:1465571814849 TID  44 CPU   6(1) preempted
       59:1465571814859 TID  44 CPU   6(1) restarted on the same CPU
       59:1465571814859 TID  44 sleeping on 'cond var'
       59:1465571814859 TID  44 CPU   6(1) preempted
       59:1465571814859 TID  24  from-CPU 22(1) to-cpu 6(1) CPU migration
       59:1465571814859 TID  24 CPU   6(1) restarted on the same CPU
        9:1465571814809 TID  12  from-CPU 0(1) to-cpu 7(1) CPU migration
        9:1465571814809 TID  12 CPU   7(1) restarted on the same CPU
       30:1465571814830 TID  12 sleeping on 'cond var'
       30:1465571814830 TID  12 CPU   7(1) preempted
       30:1465571814830 TID  48  from-CPU 6(1) to-cpu 7(1) CPU migration
       30:1465571814830 TID  48 CPU   7(1) restarted on the same CPU
       49:1465571814849 TID  48 sleeping on 'cond var'
       49:1465571814849 TID  48 CPU   7(1) preempted
       59:1465571814859 TID  12 CPU   7(1) restarted on the same CPU
       59:1465571814859 TID  12 sleeping on 'cond var'
       59:1465571814859 TID  12 CPU   7(1) preempted
       59:1465571814859 TID  48 CPU   7(1) restarted on the same CPU
       59:1465571814859 TID  48 sleeping on 'cond var'
       59:1465571814859 TID  48 CPU   7(1) preempted
       59:1465571814859 TID  12 CPU   7(1) restarted on the same CPU
        9:0         TID   3 CPU   8(2) created
        9:1465571814809 TID   3 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID   3 sleeping on 'cond var'
        9:1465571814809 TID   3 CPU   8(2) preempted
        9:0         TID   7 CPU   8(2) created
        9:1465571814809 TID   7 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID   7 sleeping on 'cond var'
        9:1465571814809 TID   7 CPU   8(2) preempted
        9:0         TID   9 CPU   8(2) created
        9:1465571814809 TID   9 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID   9 sleeping on 'cond var'
        9:1465571814809 TID   9 CPU   8(2) preempted
        9:0         TID  11 CPU   8(2) created
        9:1465571814809 TID  11 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  11 sleeping on 'cond var'
        9:1465571814809 TID  11 CPU   8(2) preempted
        9:0         TID  13 CPU   8(2) created
        9:1465571814809 TID  13 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  13 sleeping on 'cond var'
        9:1465571814809 TID  13 CPU   8(2) preempted
        9:0         TID  15 CPU   8(2) created
        9:1465571814809 TID  15 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  15 sleeping on 'cond var'
        9:1465571814809 TID  15 CPU   8(2) preempted
        9:0         TID  17 CPU   8(2) created
        9:1465571814809 TID  17 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  17 sleeping on 'cond var'
        9:1465571814809 TID  17 CPU   8(2) preempted
        9:0         TID  19 CPU   8(2) created
        9:1465571814809 TID  19 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  19 sleeping on 'cond var'
        9:1465571814809 TID  19 CPU   8(2) preempted
        9:0         TID  21 CPU   8(2) created
        9:1465571814809 TID  21 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  21 sleeping on 'cond var'
        9:1465571814809 TID  21 CPU   8(2) preempted
        9:0         TID  23 CPU   8(2) created
        9:1465571814809 TID  23 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  23 sleeping on 'cond var'
        9:1465571814809 TID  23 CPU   8(2) preempted
        9:0         TID  25 CPU   8(2) created
        9:1465571814809 TID  25 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  25 sleeping on 'kernel RW lock'
        9:1465571814809 TID  25 CPU   8(2) preempted
        9:0         TID  27 CPU   8(2) created
        9:1465571814809 TID  27 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  27 sleeping on 'cond var'
        9:1465571814809 TID  27 CPU   8(2) preempted
        9:0         TID  29 CPU   8(2) created
        9:1465571814809 TID  29 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  29 sleeping on 'cond var'
        9:1465571814809 TID  29 CPU   8(2) preempted
        9:0         TID  31 CPU   8(2) created
        9:1465571814809 TID  31 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  31 sleeping on 'cond var'
        9:1465571814809 TID  31 CPU   8(2) preempted
        9:1465571814809 TID  31 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  31 sleeping on 'cond var'
        9:1465571814809 TID  31 CPU   8(2) preempted
        9:1465571814809 TID  27 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  27 sleeping on 'cond var'
        9:1465571814809 TID  27 CPU   8(2) preempted
        9:0         TID  35 CPU   8(2) created
        9:1465571814809 TID  35 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  35 sleeping on 'cond var'
        9:1465571814809 TID  35 CPU   8(2) preempted
        9:0         TID  37 CPU   8(2) created
        9:1465571814809 TID  37 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  37 sleeping on 'cond var'
        9:1465571814809 TID  37 CPU   8(2) preempted
        9:0         TID  39 CPU   8(2) created
        9:1465571814809 TID  39 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  39 sleeping on 'cond var'
        9:1465571814809 TID  39 CPU   8(2) preempted
        9:0         TID  41 CPU   8(2) created
        9:1465571814809 TID  41 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  41 sleeping on 'cond var'
        9:1465571814809 TID  41 CPU   8(2) preempted
        9:0         TID  43 CPU   8(2) created
        9:1465571814809 TID  43 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  43 sleeping on 'cond var'
        9:1465571814809 TID  43 CPU   8(2) preempted
        9:0         TID  45 CPU   8(2) created
        9:1465571814809 TID  45 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  45 sleeping on 'cond var'
        9:1465571814809 TID  45 CPU   8(2) preempted
        9:0         TID  47 CPU   8(2) created
        9:1465571814809 TID  47 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  47 sleeping on 'cond var'
        9:1465571814809 TID  47 CPU   8(2) preempted
        9:0         TID  49 CPU   8(2) created
        9:1465571814809 TID  49 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  49 sleeping on 'cond var'
        9:1465571814809 TID  49 CPU   8(2) preempted
        9:0         TID  51 CPU   8(2) created
        9:1465571814809 TID  51 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  51 sleeping on 'cond var'
        9:1465571814809 TID  51 CPU   8(2) preempted
        9:0         TID  53 CPU   8(2) created
        9:1465571814809 TID  53 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  53 sleeping on 'cond var'
        9:1465571814809 TID  53 CPU   8(2) preempted
        9:0         TID  55 CPU   8(2) created
        9:1465571814809 TID  55 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  55 sleeping on 'cond var'
        9:1465571814809 TID  55 CPU   8(2) preempted
        9:0         TID  57 CPU   8(2) created
        9:1465571814809 TID  57 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  57 sleeping on 'cond var'
        9:1465571814809 TID  57 CPU   8(2) preempted
        9:0         TID  59 CPU   8(2) created
        9:1465571814809 TID  59 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  59 sleeping on 'cond var'
        9:1465571814809 TID  59 CPU   8(2) preempted
        9:0         TID  61 CPU   8(2) created
        9:1465571814809 TID  61 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  61 sleeping on 'cond var'
        9:1465571814809 TID  61 CPU   8(2) preempted
        9:0         TID  63 CPU   8(2) created
        9:1465571814809 TID  63 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID  63 sleeping on 'cond var'
        9:1465571814809 TID  63 CPU   8(2) preempted
        9:1465571814809 TID   3 CPU   8(2) restarted on the same CPU
       30:1465571814830 TID   3 sleeping on 'cond var'
       30:1465571814830 TID   3 CPU   8(2) preempted
       30:1465571814830 TID  42  from-CPU 4(1) to-cpu 8(2) CPU migration
       30:1465571814830 TID  42 CPU   8(2) restarted on the same CPU
       59:1465571814859 TID  42 sleeping on 'cond var'
       59:1465571814859 TID  42 CPU   8(2) preempted
       59:1465571814859 TID  11  from-CPU 3(2) to-cpu 8(2) CPU migration
       59:1465571814859 TID  11 CPU   8(2) restarted on the same CPU
       59:1465571814859 TID  11 sleeping on 'cond var'
       59:1465571814859 TID  11 CPU   8(2) preempted
       59:1465571814859 TID   3 CPU   8(2) restarted on the same CPU
       59:1465571814859 TID   3 sleeping on 'cond var'
       59:1465571814859 TID   3 CPU   8(2) preempted
       59:1465571814859 TID   3 CPU   8(2) restarted on the same CPU
       59:1465571814859 TID  47  from-CPU 31(2) to-cpu 8(2) CPU migration
       59:1465571814859 TID  47 CPU   8(2) restarted on the same CPU
       59:1465571814859 TID  63  from-CPU 30(2) to-cpu 8(2) CPU migration
       59:1465571814859 TID  63 CPU   8(2) restarted on the same CPU
       59:1465571814859 TID  51  from-CPU 29(2) to-cpu 8(2) CPU migration
       59:1465571814859 TID  51 CPU   8(2) restarted on the same CPU
       59:1465571814859 TID  31  from-CPU 29(2) to-cpu 8(2) CPU migration
       59:1465571814859 TID  31 CPU   8(2) restarted on the same CPU
       59:1465571814859 TID  45  from-CPU 27(2) to-cpu 8(2) CPU migration
       59:1465571814859 TID  45 CPU   8(2) restarted on the same CPU
       59:1465571814859 TID  55  from-CPU 15(2) to-cpu 8(2) CPU migration
       59:1465571814859 TID  55 CPU   8(2) restarted on the same CPU
        9:1465571814809 TID   1 CPU   9(2) restarted on the same CPU
        9:1465571814809 TID   1 CPU   9(2) preempted
        9:1465571814809 TID   1 CPU   9(2) restarted on the same CPU
        9:1465571814809 TID   1 CPU   9(2) preempted
        9:1465571814809 TID   1 CPU   9(2) restarted on the same CPU
        9:1465571814809 TID   1 CPU   9(2) preempted
        9:1465571814809 TID   1 CPU   9(2) restarted on the same CPU
        9:1465571814809 TID   1 sleeping on 'kernel RW lock'
        9:1465571814809 TID   1 CPU   9(2) preempted
        9:1465571814809 TID   1 CPU   9(2) restarted on the same CPU
        9:1465571814809 TID   1 sleeping on 'kernel RW lock'
        9:1465571814809 TID   1 CPU   9(2) preempted
        9:1465571814809 TID   1 CPU   9(2) restarted on the same CPU
        9:1465571814809 TID   1 sleeping on 'kernel RW lock'
        9:1465571814809 TID   1 CPU   9(2) preempted
        9:1465571814809 TID   1 CPU   9(2) restarted on the same CPU
        9:1465571814809 TID   1 sleeping on 'kernel RW lock'
        9:1465571814809 TID   1 CPU   9(2) preempted
        9:1465571814809 TID   1 CPU   9(2) restarted on the same CPU
        9:1465571814809 TID   1 sleeping on 'kernel RW lock'
        9:1465571814809 TID   1 CPU   9(2) preempted
        9:1465571814809 TID   1 CPU   9(2) restarted on the same CPU
        9:1465571814809 TID   1 sleeping on 'kernel RW lock'
        9:1465571814809 TID   1 CPU   9(2) preempted
        9:1465571814809 TID   1 CPU   9(2) restarted on the same CPU
        9:1465571814809 TID   1 sleeping on 'cond var'
        9:1465571814809 TID   1 CPU   9(2) preempted
       20:1465571814820 TID  32  from-CPU 6(1) to-cpu 9(2) CPU migration
       20:1465571814820 TID  32 CPU   9(2) restarted on the same CPU
       39:1465571814839 TID  32 sleeping on 'cond var'
       39:1465571814839 TID  32 CPU   9(2) preempted
       39:1465571814839 TID   1 CPU   9(2) restarted on the same CPU
       59:1465571814859 TID   1 sleeping on 'cond var'
       59:1465571814859 TID   1 CPU   9(2) preempted
       59:1465571814859 TID  27  from-CPU 12(2) to-cpu 9(2) CPU migration
       59:1465571814859 TID  27 CPU   9(2) restarted on the same CPU
       59:1465571814859 TID  27 sleeping on 'cond var'
       59:1465571814859 TID  27 CPU   9(2) preempted
       59:1465571814859 TID  39  from-CPU 22(2) to-cpu 9(2) CPU migration
       59:1465571814859 TID  39 CPU   9(2) restarted on the same CPU
       59:1465571814859 TID  39 sleeping on 'cond var'
       59:1465571814859 TID  39 CPU   9(2) preempted
       59:1465571814859 TID   1 CPU   9(2) restarted on the same CPU
       59:1465571814859 TID   1 sleeping on 'cond var'
       59:1465571814859 TID   1 CPU   9(2) preempted
       59:1465571814859 TID   1 CPU   9(2) restarted on the same CPU
       59:1465571814859 TID   1 sleeping on 'cond var'
       59:1465571814859 TID   1 CPU   9(2) preempted
       59:1465571814859 TID   1 CPU   9(2) restarted on the same CPU
       59:1465571814859 TID   1 sleeping on 'shuttle'
       59:1465571814859 TID   1 CPU   9(2) preempted
       59:1465571814859 TID   1 CPU   9(2) restarted on the same CPU
       59:1465571814859 TID   1 sleeping on 'shuttle'
       59:1465571814859 TID   1 CPU   9(2) preempted
       59:1465571814859 TID   1 CPU   9(2) restarted on the same CPU
       59:1465571814859 TID   1 sleeping on 'cond var'
       59:1465571814859 TID   1 CPU   9(2) preempted
       59:1465571814859 TID  39 CPU   9(2) restarted on the same CPU
       59:1465571814859 TID  61  from-CPU 28(2) to-cpu 9(2) CPU migration
       59:1465571814859 TID  61 CPU   9(2) restarted on the same CPU
       59:1465571814859 TID  41  from-CPU 15(2) to-cpu 9(2) CPU migration
       59:1465571814859 TID  41 CPU   9(2) restarted on the same CPU
        9:1465571814809 TID  15  from-CPU 8(2) to-cpu 10(2) CPU migration
        9:1465571814809 TID  15 CPU  10(2) restarted on the same CPU
       30:1465571814830 TID  15 sleeping on 'cond var'
       30:1465571814830 TID  15 CPU  10(2) preempted
       30:1465571814830 TID  49  from-CPU 8(2) to-cpu 10(2) CPU migration
       30:1465571814830 TID  49 CPU  10(2) restarted on the same CPU
       49:1465571814849 TID  49 sleeping on 'cond var'
       49:1465571814849 TID  49 CPU  10(2) preempted
       59:1465571814859 TID  15 CPU  10(2) restarted on the same CPU
       59:1465571814859 TID  15 sleeping on 'cond var'
       59:1465571814859 TID  15 CPU  10(2) preempted
       59:1465571814859 TID  13  from-CPU 1(2) to-cpu 10(2) CPU migration
       59:1465571814859 TID  13 CPU  10(2) restarted on the same CPU
       59:1465571814859 TID  13 sleeping on 'cond var'
       59:1465571814859 TID  13 CPU  10(2) preempted
       59:1465571814859 TID  43  from-CPU 20(2) to-cpu 10(2) CPU migration
       59:1465571814859 TID  43 CPU  10(2) restarted on the same CPU
       59:1465571814859 TID  43 sleeping on 'cond var'
       59:1465571814859 TID  43 CPU  10(2) preempted
       59:1465571814859 TID  49 CPU  10(2) restarted on the same CPU
       59:1465571814859 TID  49 sleeping on 'cond var'
       59:1465571814859 TID  49 CPU  10(2) preempted
       59:1465571814859 TID  15 CPU  10(2) restarted on the same CPU
       20:1465571814820 TID  19  from-CPU 8(2) to-cpu 11(2) CPU migration
       20:1465571814820 TID  19 CPU  11(2) restarted on the same CPU
       30:1465571814830 TID  19 sleeping on 'cond var'
       30:1465571814830 TID  19 CPU  11(2) preempted
       30:1465571814830 TID  37  from-CPU 8(2) to-cpu 11(2) CPU migration
       30:1465571814830 TID  37 CPU  11(2) restarted on the same CPU
       49:1465571814849 TID  37 sleeping on 'cond var'
       49:1465571814849 TID  37 CPU  11(2) preempted
       59:1465571814859 TID  19 CPU  11(2) restarted on the same CPU
       59:1465571814859 TID  19 sleeping on 'cond var'
       59:1465571814859 TID  19 CPU  11(2) preempted
       59:1465571814859 TID  29  from-CPU 23(2) to-cpu 11(2) CPU migration
       59:1465571814859 TID  29 CPU  11(2) restarted on the same CPU
       59:1465571814859 TID  29 sleeping on 'cond var'
       59:1465571814859 TID  29 CPU  11(2) preempted
       59:1465571814859 TID  37 CPU  11(2) restarted on the same CPU
       59:1465571814859 TID  37 sleeping on 'cond var'
       59:1465571814859 TID  37 CPU  11(2) preempted
       59:1465571814859 TID   9  from-CPU 15(2) to-cpu 11(2) CPU migration
       59:1465571814859 TID   9 CPU  11(2) restarted on the same CPU
       20:1465571814820 TID  27  from-CPU 8(2) to-cpu 12(2) CPU migration
       20:1465571814820 TID  27 CPU  12(2) restarted on the same CPU
       39:1465571814839 TID  27 sleeping on 'cond var'
       39:1465571814839 TID  27 CPU  12(2) preempted
       39:1465571814839 TID  53  from-CPU 8(2) to-cpu 12(2) CPU migration
       39:1465571814839 TID  53 CPU  12(2) restarted on the same CPU
       49:1465571814849 TID  53 sleeping on 'cond var'
       49:1465571814849 TID  53 CPU  12(2) preempted
       59:1465571814859 TID  35  from-CPU 2(2) to-cpu 12(2) CPU migration
       59:1465571814859 TID  35 CPU  12(2) restarted on the same CPU
       59:1465571814859 TID  35 sleeping on 'cond var'
       59:1465571814859 TID  35 CPU  12(2) preempted
       59:1465571814859 TID  13  from-CPU 10(2) to-cpu 12(2) CPU migration
       59:1465571814859 TID  13 CPU  12(2) restarted on the same CPU
       59:1465571814859 TID  35 CPU  12(2) restarted on the same CPU
       59:1465571814859 TID  37  from-CPU 11(2) to-cpu 12(2) CPU migration
       59:1465571814859 TID  37 CPU  12(2) restarted on the same CPU
