       10:0         TID   1 CPU  16(1) created
       29:1465571953989 TID  27 CPU   4(1) restarted on the same CPU
       49:1465571954009 TID  27 sleeping on 'cond var'
       49:1465571954009 TID  27 CPU   4(1) preempted
       49:1465571954009 TID  27 CPU   4(1) restarted on the same CPU
       49:1465571954009 TID  27 sleeping on 'cond var'
       49:1465571954009 TID  27 CPU   4(1) preempted
       59:1465571954019 TID  27 CPU   4(1) restarted on the same CPU
       59:1465571954019 TID  27 sleeping on 'cond var'
       59:1465571954019 TID  27 CPU   4(1) preempted
       59:1465571954019 TID  27 CPU   4(1) restarted on the same CPU
       59:1465571954019 TID   1  from-CPU 16(1) to-cpu 4(1) CPU migration
       59:1465571954019 TID   1 CPU   4(1) restarted on the same CPU
       59:1465571954019 TID   1 sleeping on 'cond var'
       59:1465571954019 TID   1 CPU   4(1) preempted
       59:1465571954019 TID  51  from-CPU 7(1) to-cpu 4(1) CPU migration
       59:1465571954019 TID  51 CPU   4(1) restarted on the same CPU
       59:1465571954019 TID   1 CPU   4(1) restarted on the same CPU
       59:1465571954019 TID   1 sleeping on 'cond var'
       59:1465571954019 TID   1 CPU   4(1) preempted
       59:1465571954019 TID  39  from-CPU 7(1) to-cpu 4(1) CPU migration
       59:1465571954019 TID  39 CPU   4(1) restarted on the same CPU
       59:1465571954019 TID  59  from-CPU 6(1) to-cpu 4(1) CPU migration
       59:1465571954019 TID  59 CPU   4(1) restarted on the same CPU
       59:1465571954019 TID  37  from-CPU 6(1) to-cpu 4(1) CPU migration
       59:1465571954019 TID  37 CPU   4(1) restarted on the same CPU
       59:1465571954019 TID  58  from-CPU 31(2) to-cpu 4(1) CPU migration
       59:1465571954019 TID  58 CPU   4(1) restarted on the same CPU
       20:1465571953980 TID  28  from-CPU 31(2) to-cpu 5(1) CPU migration
       20:1465571953980 TID  28 CPU   5(1) restarted on the same CPU
       49:1465571954009 TID  28 sleeping on 'cond var'
       49:1465571954009 TID  28 CPU   5(1) preempted
       59:1465571954019 TID  23  from-CPU 18(1) to-cpu 5(1) CPU migration
       59:1465571954019 TID  23 CPU   5(1) restarted on the same CPU
       59:1465571954019 TID  23 sleeping on 'cond var'
       59:1465571954019 TID  23 CPU   5(1) preempted
       59:1465571954019 TID  23 CPU   5(1) restarted on the same CPU
       59:1465571954019 TID  35  from-CPU 17(1) to-cpu 5(1) CPU migration
       59:1465571954019 TID  35 CPU   5(1) restarted on the same CPU
       59:1465571954019 TID  55  from-CPU 7(1) to-cpu 5(1) CPU migration
       59:1465571954019 TID  55 CPU   5(1) restarted on the same CPU
       59:1465571954019 TID   1  from-CPU 4(1) to-cpu 5(1) CPU migration
       59:1465571954019 TID   1 CPU   5(1) restarted on the same CPU
       59:1465571954019 TID   1 sleeping on 'cond var'
       59:1465571954019 TID   1 CPU   5(1) preempted
       59:1465571954019 TID  53  from-CPU 6(1) to-cpu 5(1) CPU migration
       59:1465571954019 TID  53 CPU   5(1) restarted on the same CPU
       10:0         TID   5 CPU   6(1) created
       10:1465571953970 TID   5 CPU   6(1) restarted on the same CPU
       10:1465571953970 TID   5 sleeping on 'cond var'
       10:1465571953970 TID   5 CPU   6(1) preempted
       10:0         TID  27 CPU   6(1) created
       10:1465571953970 TID  27 CPU   6(1) restarted on the same CPU
       10:1465571953970 TID  27 sleeping on 'cond var'
       10:1465571953970 TID  27 CPU   6(1) preempted
       10:0         TID  29 CPU   6(1) created
       10:1465571953970 TID  29 CPU   6(1) restarted on the same CPU
       10:1465571953970 TID  29 sleeping on 'cond var'
       10:1465571953970 TID  29 CPU   6(1) preempted
       10:1465571953970 TID  29 CPU   6(1) restarted on the same CPU
       10:1465571953970 TID  29 sleeping on 'cond var'
       10:1465571953970 TID  29 CPU   6(1) preempted
       10:1465571953970 TID   5 CPU   6(1) restarted on the same CPU
       49:1465571954009 TID   5 sleeping on 'cond var'
       49:1465571954009 TID   5 CPU   6(1) preempted
       49:1465571954009 TID  37  from-CPU 7(1) to-cpu 6(1) CPU migration
       49:1465571954009 TID  37 CPU   6(1) restarted on the same CPU
       49:1465571954009 TID  37 sleeping on 'cond var'
       49:1465571954009 TID  37 CPU   6(1) preempted
       49:1465571954009 TID  49  from-CPU 7(1) to-cpu 6(1) CPU migration
       49:1465571954009 TID  49 CPU   6(1) restarted on the same CPU
       49:1465571954009 TID  49 sleeping on 'cond var'
       49:1465571954009 TID  49 CPU   6(1) preempted
       49:1465571954009 TID  53  from-CPU 7(1) to-cpu 6(1) CPU migration
       49:1465571954009 TID  53 CPU   6(1) restarted on the same CPU
       49:1465571954009 TID  53 sleeping on 'cond var'
       49:1465571954009 TID  53 CPU   6(1) preempted
       49:1465571954009 TID  59  from-CPU 7(1) to-cpu 6(1) CPU migration
       49:1465571954009 TID  59 CPU   6(1) restarted on the same CPU
       49:1465571954009 TID  59 sleeping on 'cond var'
       49:1465571954009 TID  59 CPU   6(1) preempted
       49:1465571954009 TID  63  from-CPU 7(1) to-cpu 6(1) CPU migration
       49:1465571954009 TID  63 CPU   6(1) restarted on the same CPU
       49:1465571954009 TID  63 sleeping on 'cond var'
       49:1465571954009 TID  63 CPU   6(1) preempted
       49:1465571954009 TID   5 CPU   6(1) restarted on the same CPU
       49:1465571954009 TID   5 sleeping on 'cond var'
       49:1465571954009 TID   5 CPU   6(1) preempted
       49:1465571954009 TID  37 CPU   6(1) restarted on the same CPU
       49:1465571954009 TID  37 sleeping on 'cond var'
       49:1465571954009 TID  37 CPU   6(1) preempted
       59:1465571954019 TID  49 CPU   6(1) restarted on the same CPU
       59:1465571954019 TID  49 sleeping on 'cond var'
       59:1465571954019 TID  49 CPU   6(1) preempted
       59:1465571954019 TID  53 CPU   6(1) restarted on the same CPU
       59:1465571954019 TID  53 sleeping on 'cond var'
       59:1465571954019 TID  53 CPU   6(1) preempted
       59:1465571954019 TID  59 CPU   6(1) restarted on the same CPU
       59:1465571954019 TID  59 sleeping on 'cond var'
       59:1465571954019 TID  59 CPU   6(1) preempted
       59:1465571954019 TID  63 CPU   6(1) restarted on the same CPU
       59:1465571954019 TID  63 sleeping on 'cond var'
       59:1465571954019 TID  63 CPU   6(1) preempted
       59:1465571954019 TID   5 CPU   6(1) restarted on the same CPU
       59:1465571954019 TID   1  from-CPU 5(1) to-cpu 6(1) CPU migration
       59:1465571954019 TID   1 CPU   6(1) restarted on the same CPU
       59:1465571954019 TID   1 sleeping on 'cond var'
       59:1465571954019 TID   1 CPU   6(1) preempted
       59:1465571954019 TID  48  from-CPU 9(2) to-cpu 6(1) CPU migration
       59:1465571954019 TID  48 CPU   6(1) restarted on the same CPU
       59:1465571954019 TID   8  from-CPU 30(2) to-cpu 6(1) CPU migration
       59:1465571954019 TID   8 CPU   6(1) restarted on the same CPU
       10:0         TID   3 CPU   7(1) created
       10:1465571953970 TID   3 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID   3 sleeping on 'cond var'
       10:1465571953970 TID   3 CPU   7(1) preempted
       10:0         TID   7 CPU   7(1) created
       10:1465571953970 TID   7 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID   7 sleeping on 'cond var'
       10:1465571953970 TID   7 CPU   7(1) preempted
       10:0         TID   9 CPU   7(1) created
       10:1465571953970 TID   9 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID   9 sleeping on 'cond var'
       10:1465571953970 TID   9 CPU   7(1) preempted
       10:0         TID  11 CPU   7(1) created
       10:1465571953970 TID  11 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  11 sleeping on 'cond var'
       10:1465571953970 TID  11 CPU   7(1) preempted
       10:0         TID  13 CPU   7(1) created
       10:1465571953970 TID  13 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  13 sleeping on 'cond var'
       10:1465571953970 TID  13 CPU   7(1) preempted
       10:0         TID  15 CPU   7(1) created
       10:1465571953970 TID  15 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  15 sleeping on 'cond var'
       10:1465571953970 TID  15 CPU   7(1) preempted
       10:0         TID  17 CPU   7(1) created
       10:1465571953970 TID  17 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  17 sleeping on 'cond var'
       10:1465571953970 TID  17 CPU   7(1) preempted
       10:0         TID  19 CPU   7(1) created
       10:1465571953970 TID  19 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  19 sleeping on 'cond var'
       10:1465571953970 TID  19 CPU   7(1) preempted
       10:0         TID  21 CPU   7(1) created
       10:1465571953970 TID  21 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  21 sleeping on 'cond var'
       10:1465571953970 TID  21 CPU   7(1) preempted
       10:0         TID  23 CPU   7(1) created
       10:1465571953970 TID  23 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  23 sleeping on 'cond var'
       10:1465571953970 TID  23 CPU   7(1) preempted
       10:0         TID  25 CPU   7(1) created
       10:1465571953970 TID  25 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  25 sleeping on 'kernel RW lock'
       10:1465571953970 TID  25 CPU   7(1) preempted
       10:1465571953970 TID  25 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  25 sleeping on 'kernel RW lock'
       10:1465571953970 TID  25 CPU   7(1) preempted
       10:1465571953970 TID  25  from-CPU 23(1) to-cpu 7(1) CPU migration
       10:1465571953970 TID  25 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  25 sleeping on 'kernel RW lock'
       10:1465571953970 TID  25 CPU   7(1) preempted
       10:1465571953970 TID  25 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  25 sleeping on 'kernel RW lock'
       10:1465571953970 TID  25 CPU   7(1) preempted
       10:1465571953970 TID  25  from-CPU 23(1) to-cpu 7(1) CPU migration
       10:1465571953970 TID  25 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  25 sleeping on 'kernel RW lock'
       10:1465571953970 TID  25 CPU   7(1) preempted
       10:0         TID  33 CPU   7(1) created
       10:1465571953970 TID  33 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  33 sleeping on 'cond var'
       10:1465571953970 TID  33 CPU   7(1) preempted
       10:0         TID  35 CPU   7(1) created
       10:1465571953970 TID  35 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  35 sleeping on 'cond var'
       10:1465571953970 TID  35 CPU   7(1) preempted
       10:0         TID  37 CPU   7(1) created
       10:1465571953970 TID  37 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  37 sleeping on 'cond var'
       10:1465571953970 TID  37 CPU   7(1) preempted
       10:0         TID  39 CPU   7(1) created
       10:1465571953970 TID  39 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  39 sleeping on 'cond var'
       10:1465571953970 TID  39 CPU   7(1) preempted
       10:0         TID  41 CPU   7(1) created
       10:1465571953970 TID  41 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  41 sleeping on 'cond var'
       10:1465571953970 TID  41 CPU   7(1) preempted
       10:0         TID  43 CPU   7(1) created
       10:1465571953970 TID  43 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  43 sleeping on 'cond var'
       10:1465571953970 TID  43 CPU   7(1) preempted
       10:0         TID  45 CPU   7(1) created
       10:1465571953970 TID  45 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  45 sleeping on 'cond var'
       10:1465571953970 TID  45 CPU   7(1) preempted
       10:0         TID  47 CPU   7(1) created
       10:1465571953970 TID  47 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  47 sleeping on 'cond var'
       10:1465571953970 TID  47 CPU   7(1) preempted
       10:0         TID  49 CPU   7(1) created
       10:1465571953970 TID  49 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  49 sleeping on 'cond var'
       10:1465571953970 TID  49 CPU   7(1) preempted
       10:0         TID  51 CPU   7(1) created
       10:1465571953970 TID  51 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  51 sleeping on 'cond var'
       10:1465571953970 TID  51 CPU   7(1) preempted
       10:0         TID  53 CPU   7(1) created
       10:1465571953970 TID  53 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  53 sleeping on 'cond var'
       10:1465571953970 TID  53 CPU   7(1) preempted
       10:0         TID  55 CPU   7(1) created
       10:1465571953970 TID  55 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  55 sleeping on 'cond var'
       10:1465571953970 TID  55 CPU   7(1) preempted
       10:0         TID  57 CPU   7(1) created
       10:1465571953970 TID  57 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  57 sleeping on 'cond var'
       10:1465571953970 TID  57 CPU   7(1) preempted
       10:0         TID  59 CPU   7(1) created
       10:1465571953970 TID  59 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  59 sleeping on 'cond var'
       10:1465571953970 TID  59 CPU   7(1) preempted
       10:0         TID  61 CPU   7(1) created
       10:1465571953970 TID  61 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  61 sleeping on 'cond var'
       10:1465571953970 TID  61 CPU   7(1) preempted
       10:0         TID  63 CPU   7(1) created
       10:1465571953970 TID  63 CPU   7(1) restarted on the same CPU
       10:1465571953970 TID  63 sleeping on 'cond var'
       10:1465571953970 TID  63 CPU   7(1) preempted
       10:1465571953970 TID   3 CPU   7(1) restarted on the same CPU
       49:1465571954009 TID   3 sleeping on 'cond var'
       49:1465571954009 TID   3 CPU   7(1) preempted
       49:1465571954009 TID  39 CPU   7(1) restarted on the same CPU
       49:1465571954009 TID  39 sleeping on 'cond var'
       49:1465571954009 TID  39 CPU   7(1) preempted
       49:1465571954009 TID  41 CPU   7(1) restarted on the same CPU
       49:1465571954009 TID  41 sleeping on 'cond var'
       49:1465571954009 TID  41 CPU   7(1) preempted
       49:1465571954009 TID  43 CPU   7(1) restarted on the same CPU
       49:1465571954009 TID  43 sleeping on 'cond var'
       49:1465571954009 TID  43 CPU   7(1) preempted
       49:1465571954009 TID  45 CPU   7(1) restarted on the same CPU
       49:1465571954009 TID  45 sleeping on 'cond var'
       49:1465571954009 TID  45 CPU   7(1) preempted
       49:1465571954009 TID  47 CPU   7(1) restarted on the same CPU
       49:1465571954009 TID  47 sleeping on 'cond var'
       49:1465571954009 TID  47 CPU   7(1) preempted
       49:1465571954009 TID  51 CPU   7(1) restarted on the same CPU
       49:1465571954009 TID  51 sleeping on 'cond var'
       49:1465571954009 TID  51 CPU   7(1) preempted
       49:1465571954009 TID  55 CPU   7(1) restarted on the same CPU
       49:1465571954009 TID  55 sleeping on 'cond var'
       49:1465571954009 TID  55 CPU   7(1) preempted
       49:1465571954009 TID  57 CPU   7(1) restarted on the same CPU
       49:1465571954009 TID  57 sleeping on 'cond var'
       49:1465571954009 TID  57 CPU   7(1) preempted
       49:1465571954009 TID  61 CPU   7(1) restarted on the same CPU
       49:1465571954009 TID  61 sleeping on 'cond var'
       49:1465571954009 TID  61 CPU   7(1) preempted
       59:1465571954019 TID  39 CPU   7(1) restarted on the same CPU
       59:1465571954019 TID  39 sleeping on 'cond var'
       59:1465571954019 TID  39 CPU   7(1) preempted
       59:1465571954019 TID  41 CPU   7(1) restarted on the same CPU
       59:1465571954019 TID  41 sleeping on 'cond var'
       59:1465571954019 TID  41 CPU   7(1) preempted
       59:1465571954019 TID  43 CPU   7(1) restarted on the same CPU
       59:1465571954019 TID  43 sleeping on 'cond var'
       59:1465571954019 TID  43 CPU   7(1) preempted
       59:1465571954019 TID  45 CPU   7(1) restarted on the same CPU
       59:1465571954019 TID  45 sleeping on 'cond var'
       59:1465571954019 TID  45 CPU   7(1) preempted
       59:1465571954019 TID  47 CPU   7(1) restarted on the same CPU
       59:1465571954019 TID  47 sleeping on 'cond var'
       59:1465571954019 TID  47 CPU   7(1) preempted
       59:1465571954019 TID  51 CPU   7(1) restarted on the same CPU
       59:1465571954019 TID  51 sleeping on 'cond var'
       59:1465571954019 TID  51 CPU   7(1) preempted
       59:1465571954019 TID  55 CPU   7(1) restarted on the same CPU
       59:1465571954019 TID  55 sleeping on 'cond var'
       59:1465571954019 TID  55 CPU   7(1) preempted
       59:1465571954019 TID  57 CPU   7(1) restarted on the same CPU
       59:1465571954019 TID  57 sleeping on 'cond var'
       59:1465571954019 TID  57 CPU   7(1) preempted
       59:1465571954019 TID  61 CPU   7(1) restarted on the same CPU
       59:1465571954019 TID  61 sleeping on 'cond var'
       59:1465571954019 TID  61 CPU   7(1) preempted
       59:1465571954019 TID  13  from-CPU 0(1) to-cpu 7(1) CPU migration
       59:1465571954019 TID  13 CPU   7(1) restarted on the same CPU
       10:0         TID   4 CPU   8(2) created
       10:1465571953970 TID   4 CPU   8(2) restarted on the same CPU
       10:1465571953970 TID   4 sleeping on 'cond var'
       10:1465571953970 TID   4 CPU   8(2) preempted
       10:0         TID  20 CPU   8(2) created
       10:1465571953970 TID  20 CPU   8(2) restarted on the same CPU
       10:1465571953970 TID  20 sleeping on 'cond var'
       10:1465571953970 TID  20 CPU   8(2) preempted
       10:1465571953970 TID   4 CPU   8(2) restarted on the same CPU
       49:1465571954009 TID   4 CPU   8(2) preempted
       49:1465571954009 TID   4 CPU   8(2) restarted on the same CPU
       49:1465571954009 TID   4 sleeping on 'cond var'
       49:1465571954009 TID   4 CPU   8(2) preempted
       49:1465571954009 TID   4 CPU   8(2) restarted on the same CPU
       49:1465571954009 TID   4 sleeping on 'cond var'
       49:1465571954009 TID   4 CPU   8(2) preempted
       49:1465571954009 TID  14  from-CPU 10(2) to-cpu 8(2) CPU migration
       49:1465571954009 TID  14 CPU   8(2) restarted on the same CPU
       49:1465571954009 TID  14 sleeping on 'cond var'
       49:1465571954009 TID  14 CPU   8(2) preempted
       59:1465571954019 TID  14 CPU   8(2) restarted on the same CPU
       59:1465571954019 TID  14 sleeping on 'cond var'
       59:1465571954019 TID  14 CPU   8(2) preempted
       59:1465571954019 TID  14 CPU   8(2) restarted on the same CPU
       10:0         TID  48 CPU   9(2) created
       10:1465571953970 TID  48 CPU   9(2) restarted on the same CPU
       10:1465571953970 TID  48 sleeping on 'cond var'
       10:1465571953970 TID  48 CPU   9(2) preempted
       10:0         TID  64 CPU   9(2) created
       10:1465571953970 TID  64 CPU   9(2) restarted on the same CPU
       10:1465571953970 TID  64 sleeping on 'cond var'
       10:1465571953970 TID  64 CPU   9(2) preempted
       10:1465571953970 TID  12  from-CPU 24(2) to-cpu 9(2) CPU migration
       10:1465571953970 TID  12 CPU   9(2) restarted on the same CPU
       49:1465571954009 TID  12 sleeping on 'cond var'
       49:1465571954009 TID  12 CPU   9(2) preempted
       49:1465571954009 TID   2  from-CPU 26(2) to-cpu 9(2) CPU migration
       49:1465571954009 TID   2 CPU   9(2) restarted on the same CPU
       49:1465571954009 TID   2 sleeping on 'cond var'
       49:1465571954009 TID   2 CPU   9(2) preempted
       49:1465571954009 TID  12 CPU   9(2) restarted on the same CPU
       49:1465571954009 TID  12 sleeping on 'cond var'
       49:1465571954009 TID  12 CPU   9(2) preempted
       49:1465571954009 TID  48 CPU   9(2) restarted on the same CPU
       49:1465571954009 TID  48 sleeping on 'cond var'
       49:1465571954009 TID  48 CPU   9(2) preempted
       49:1465571954009 TID  64 CPU   9(2) restarted on the same CPU
       49:1465571954009 TID  64 sleeping on 'cond var'
       49:1465571954009 TID  64 CPU   9(2) preempted
       59:1465571954019 TID   2 CPU   9(2) restarted on the same CPU
       59:1465571954019 TID   2 sleeping on 'cond var'
       59:1465571954019 TID   2 CPU   9(2) preempted
       59:1465571954019 TID  12 CPU   9(2) restarted on the same CPU
       59:1465571954019 TID  12 sleeping on 'cond var'
       59:1465571954019 TID  12 CPU   9(2) preempted
       59:1465571954019 TID  48 CPU   9(2) restarted on the same CPU
       59:1465571954019 TID  48 sleeping on 'cond var'
       59:1465571954019 TID  48 CPU   9(2) preempted
       59:1465571954019 TID  64 CPU   9(2) restarted on the same CPU
       59:1465571954019 TID  64 sleeping on 'cond var'
       59:1465571954019 TID  64 CPU   9(2) preempted
       59:1465571954019 TID  12 CPU   9(2) restarted on the same CPU
       10:0         TID  10 CPU  10(2) created
       10:1465571953970 TID  10 CPU  10(2) restarted on the same CPU
       10:1465571953970 TID  10 sleeping on 'cond var'
       10:1465571953970 TID  10 CPU  10(2) preempted
       10:0         TID  26 CPU  10(2) created
       10:1465571953970 TID  26 CPU  10(2) restarted on the same CPU
       10:1465571953970 TID  26 sleeping on 'cond var'
       10:1465571953970 TID  26 CPU  10(2) preempted
       10:1465571953970 TID  26 CPU  10(2) restarted on the same CPU
       10:1465571953970 TID  26 sleeping on 'cond var'
       10:1465571953970 TID  26 CPU  10(2) preempted
       20:1465571953980 TID  18  from-CPU 26(2) to-cpu 10(2) CPU migration
       20:1465571953980 TID  18 CPU  10(2) restarted on the same CPU
       29:1465571953989 TID  18 CPU  10(2) preempted
       29:1465571953989 TID  18 CPU  10(2) restarted on the same CPU
       49:1465571954009 TID  18 sleeping on 'cond var'
       49:1465571954009 TID  18 CPU  10(2) preempted
       49:1465571954009 TID  14  from-CPU 11(2) to-cpu 10(2) CPU migration
       49:1465571954009 TID  14 CPU  10(2) restarted on the same CPU
       49:1465571954009 TID  14 sleeping on 'cond var'
       49:1465571954009 TID  14 CPU  10(2) preempted
       49:1465571954009 TID  18 CPU  10(2) restarted on the same CPU
       49:1465571954009 TID  18 sleeping on 'cond var'
       49:1465571954009 TID  18 CPU  10(2) preempted
       59:1465571954019 TID  32  from-CPU 12(2) to-cpu 10(2) CPU migration
       59:1465571954019 TID  32 CPU  10(2) restarted on the same CPU
       10:0         TID  38 CPU  11(2) created
       10:1465571953970 TID  38 CPU  11(2) restarted on the same CPU
       10:1465571953970 TID  38 sleeping on 'cond var'
       10:1465571953970 TID  38 CPU  11(2) preempted
       10:0         TID  54 CPU  11(2) created
       10:1465571953970 TID  54 CPU  11(2) restarted on the same CPU
       10:1465571953970 TID  54 sleeping on 'cond var'
       10:1465571953970 TID  54 CPU  11(2) preempted
       20:1465571953980 TID  29  from-CPU 6(1) to-cpu 11(2) CPU migration
       20:1465571953980 TID  29 CPU  11(2) restarted on the same CPU
       29:1465571953989 TID  29 CPU  11(2) preempted
       29:1465571953989 TID  14  from-CPU 15(2) to-cpu 11(2) CPU migration
       29:1465571953989 TID  14 CPU  11(2) restarted on the same CPU
       49:1465571954009 TID  14 sleeping on 'cond var'
       49:1465571954009 TID  14 CPU  11(2) preempted
       49:1465571954009 TID  10  from-CPU 13(2) to-cpu 11(2) CPU migration
       49:1465571954009 TID  10 CPU  11(2) restarted on the same CPU
       49:1465571954009 TID  10 sleeping on 'cond var'
       49:1465571954009 TID  10 CPU  11(2) preempted
       49:1465571954009 TID  54 CPU  11(2) restarted on the same CPU
       49:1465571954009 TID  54 sleeping on 'cond var'
       49:1465571954009 TID  54 CPU  11(2) preempted
       59:1465571954019 TID  10 CPU  11(2) restarted on the same CPU
       59:1465571954019 TID  10 sleeping on 'cond var'
       59:1465571954019 TID  10 CPU  11(2) preempted
       59:1465571954019 TID  54 CPU  11(2) restarted on the same CPU
       59:1465571954019 TID  54 sleeping on 'cond var'
       59:1465571954019 TID  54 CPU  11(2) preempted
       59:1465571954019 TID  10 CPU  11(2) restarted on the same CPU
       10:0         TID  16 CPU  12(2) created
       10:1465571953970 TID  16 CPU  12(2) restarted on the same CPU
       10:1465571953970 TID  16 sleeping on 'cond var'
       10:1465571953970 TID  16 CPU  12(2) preempted
