       10:1465575399590 TID   5 sleeping on 'cond var'
       10:1465575399590 TID   5 CPU  30(2) preempted
       10:1465575399590 TID   5 CPU  30(2) restarted on the same CPU
      159:1465575399739 TID   5 sleeping on 'cond var'
      159:1465575399739 TID   5 CPU  30(2) preempted
      159:1465575399739 TID   5 CPU  30(2) restarted on the same CPU
      159:1465575399739 TID   5 sleeping on 'cond var'
      159:1465575399739 TID   5 CPU  30(2) preempted
      159:1465575399739 TID   5 CPU  30(2) restarted on the same CPU
      159:1465575399739 TID   5 sleeping on 'cond var'
      159:1465575399739 TID   5 CPU  30(2) preempted
      159:1465575399739 TID   5 CPU  30(2) restarted on the same CPU
       10:0         TID   3 CPU  31(2) created
       10:1465575399590 TID   3 CPU  31(2) restarted on the same CPU
       10:1465575399590 TID   3 sleeping on 'cond var'
       10:1465575399590 TID   3 CPU  31(2) preempted
       10:0         TID   7 CPU  31(2) created
       10:1465575399590 TID   7 CPU  31(2) restarted on the same CPU
       10:1465575399590 TID   7 sleeping on 'cond var'
       10:1465575399590 TID   7 CPU  31(2) preempted
       10:1465575399590 TID   3 CPU  31(2) restarted on the same CPU
       49:1465575399629 TID   3 CPU  31(2) preempted

