        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
fiosExecucao =8 Intervalo=99
 tempo -> 57992.8 usecs
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        9:1465571927369 TID   1 sleeping on 'cond var'
       59:1465571927419 TID   7 CPU  12(2) preempted
       69:1465571927429 TID   7 CPU  12(2) restarted on the same CPU
       49:1465571927409 TID   8  from-CPU 6(1) to-cpu 18(1) CPU migration
       49:1465571927409 TID   8 CPU  18(1) restarted on the same CPU
       59:1465571927419 TID   8 sleeping on 'cond var'
       59:1465571927419 TID   8 CPU  18(1) preempted
       59:1465571927419 TID   8 CPU  18(1) restarted on the same CPU
       59:1465571927419 TID   8 sleeping on 'cond var'
       59:1465571927419 TID   8 CPU  18(1) preempted
       59:1465571927419 TID   8 CPU  18(1) restarted on the same CPU
       59:1465571927419 TID   8 sleeping on 'cond var'
       59:1465571927419 TID   8 CPU  18(1) preempted
       69:1465571927429 TID   8 CPU  18(1) restarted on the same CPU
       59:1465571927419 TID   6  from-CPU 7(1) to-cpu 20(1) CPU migration
       59:1465571927419 TID   6 CPU  20(1) restarted on the same CPU
       59:1465571927419 TID   6 sleeping on 'cond var'
       59:1465571927419 TID   6 CPU  20(1) preempted
       69:1465571927429 TID   6 CPU  20(1) restarted on the same CPU
        9:0         TID   4 CPU  22(1) created
        9:1465571927369 TID   4 CPU  22(1) restarted on the same CPU
        9:1465571927369 TID   4 sleeping on 'cond var'
        9:1465571927369 TID   4 CPU  22(1) preempted
        9:1465571927369 TID   4 CPU  22(1) restarted on the same CPU
       49:1465571927409 TID   4 CPU  22(1) preempted
        9:0         TID   2 CPU  23(1) created
        9:1465571927369 TID   2 CPU  23(1) restarted on the same CPU
        9:1465571927369 TID   2 sleeping on 'cond var'
        9:1465571927369 TID   2 CPU  23(1) preempted
        9:0         TID   6 CPU  23(1) created
        9:1465571927369 TID   6 CPU  23(1) restarted on the same CPU
        9:1465571927369 TID   6 sleeping on 'cond var'
        9:1465571927369 TID   6 CPU  23(1) preempted
        9:0         TID   8 CPU  23(1) created
        9:1465571927369 TID   8 CPU  23(1) restarted on the same CPU
        9:1465571927369 TID   8 sleeping on 'cond var'
        9:1465571927369 TID   8 CPU  23(1) preempted
        9:1465571927369 TID   2 CPU  23(1) restarted on the same CPU
       59:1465571927419 TID   2 sleeping on 'cond var'
       59:1465571927419 TID   2 CPU  23(1) preempted
       59:1465571927419 TID   2 CPU  23(1) restarted on the same CPU
       59:1465571927419 TID   2 sleeping on 'cond var'
       59:1465571927419 TID   2 CPU  23(1) preempted
       69:1465571927429 TID   2 CPU  23(1) restarted on the same CPU
       69:1465571927429 TID   1  from-CPU 0(1) to-cpu 23(1) CPU migration
       69:1465571927429 TID   1 CPU  23(1) restarted on the same CPU
        9:0         TID   3 CPU  24(2) created
        9:1465571927369 TID   3 CPU  24(2) restarted on the same CPU
        9:1465571927369 TID   3 sleeping on 'cond var'
        9:1465571927369 TID   3 CPU  24(2) preempted
        9:1465571927369 TID   3 CPU  24(2) restarted on the same CPU
       59:1465571927419 TID   3 sleeping on 'cond var'
       59:1465571927419 TID   3 CPU  24(2) preempted
       59:1465571927419 TID   3 CPU  24(2) restarted on the same CPU
       59:1465571927419 TID   3 sleeping on 'cond var'
       59:1465571927419 TID   3 CPU  24(2) preempted
       69:1465571927429 TID   3 CPU  24(2) restarted on the same CPU
        9:0         TID   5 CPU  30(2) created
        9:1465571927369 TID   5 CPU  30(2) restarted on the same CPU
        9:1465571927369 TID   5 sleeping on 'cond var'
        9:1465571927369 TID   5 CPU  30(2) preempted
        9:1465571927369 TID   5 CPU  30(2) restarted on the same CPU
       59:1465571927419 TID   5 sleeping on 'cond var'
       59:1465571927419 TID   5 CPU  30(2) preempted
       59:1465571927419 TID   5 CPU  30(2) restarted on the same CPU
       59:1465571927419 TID   5 sleeping on 'cond var'
       59:1465571927419 TID   5 CPU  30(2) preempted
       69:1465571927429 TID   5 CPU  30(2) restarted on the same CPU

